time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;
2.026324;0.991542;-0.211805;1.000115;0.976599;0.215601;-0.922461;-0.420529;
2.028372;0.990007;-0.211958;1.000156;0.976727;0.215210;-0.921064;-0.419954;
2.030420;0.988400;-0.212103;1.000203;0.976866;0.214801;-0.919601;-0.419334;
2.032468;0.986735;-0.212237;1.000257;0.977014;0.214376;-0.918084;-0.418676;
2.034516;0.985023;-0.212361;1.000317;0.977171;0.213939;-0.916523;-0.417983;
2.038612;0.981498;-0.212576;1.000450;0.977505;0.213037;-0.913310;-0.416515;
2.042708;0.977863;-0.212752;1.000601;0.977862;0.212106;-0.909994;-0.414954;
2.046804;0.974138;-0.212897;1.000766;0.978237;0.211151;-0.906595;-0.413320;
2.050900;0.970329;-0.213018;1.000941;0.978627;0.210174;-0.903119;-0.411627;
2.054996;0.966437;-0.213124;1.001124;0.979028;0.209174;-0.899565;-0.409886;
2.059092;0.962457;-0.213221;1.001313;0.979439;0.208152;-0.895930;-0.408102;
2.063188;0.958387;-0.213314;1.001507;0.979859;0.207107;-0.892214;-0.406281;
2.071380;0.949996;-0.213497;1.001904;0.980717;0.204953;-0.884549;-0.402550;
2.079572;0.941313;-0.213679;1.002310;0.981595;0.202723;-0.876616;-0.398729;
2.087764;0.932402;-0.213863;1.002720;0.982483;0.200436;-0.868472;-0.394853;
2.095956;0.923324;-0.214053;1.003129;0.983373;0.198106;-0.860175;-0.390959;
2.104148;0.914127;-0.214252;1.003534;0.984258;0.195746;-0.851767;-0.387076;
2.112340;0.904843;-0.214467;1.003930;0.985132;0.193366;-0.843278;-0.383226;
2.120532;0.895493;-0.214703;1.004315;0.985992;0.190969;-0.834727;-0.379425;
2.128724;0.886092;-0.214963;1.004688;0.986835;0.188561;-0.826129;-0.375684;
2.132484;0.881766;-0.215091;1.004854;0.987215;0.187453;-0.822172;-0.373991;
2.132485;0.881765;-0.215091;1.004854;0.987215;0.187453;-0.822171;-0.373991;
2.132486;0.881763;-0.215091;1.004854;0.987215;0.187452;-0.822170;-0.373990;
2.132488;0.881761;-0.215091;1.004854;0.987215;0.187452;-0.822168;-0.373989;
2.132492;0.881756;-0.215091;1.004854;0.987215;0.187451;-0.822163;-0.373987;
2.132500;0.881747;-0.215091;1.004855;0.987216;0.187448;-0.822155;-0.373984;
2.132516;0.881729;-0.215092;1.004855;0.987218;0.187444;-0.822138;-0.373977;
2.132548;0.881692;-0.215093;1.004857;0.987221;0.187434;-0.822104;-0.373962;
2.132612;0.881618;-0.215095;1.004860;0.987228;0.187415;-0.822037;-0.373934;
2.132740;0.881471;-0.215100;1.004865;0.987240;0.187377;-0.821902;-0.373876;
2.132996;0.881175;-0.215109;1.004876;0.987266;0.187302;-0.821632;-0.373761;
2.133508;0.880585;-0.215127;1.004899;0.987318;0.187151;-0.821092;-0.373532;
2.134532;0.879403;-0.215163;1.004943;0.987420;0.186848;-0.820011;-0.373074;
2.136580;0.877039;-0.215238;1.005031;0.987624;0.186243;-0.817848;-0.372162;
2.140676;0.872305;-0.215394;1.005204;0.988028;0.185032;-0.813517;-0.370354;
2.148868;0.862822;-0.215733;1.005537;0.988817;0.182606;-0.804842;-0.366804;
2.157060;0.853331;-0.216098;1.005854;0.989584;0.180180;-0.796158;-0.363335;
2.165252;0.843834;-0.216490;1.006155;0.990329;0.177754;-0.787468;-0.359947;
2.172772;0.835115;-0.216866;1.006420;0.990995;0.175528;-0.779488;-0.356902;
2.172773;0.835114;-0.216866;1.006420;0.990995;0.175527;-0.779487;-0.356901;
2.172774;0.835113;-0.216866;1.006420;0.990995;0.175527;-0.779486;-0.356901;
2.172776;0.835111;-0.216866;1.006420;0.990996;0.175527;-0.779484;-0.356900;
2.172780;0.835106;-0.216866;1.006420;0.990996;0.175525;-0.779480;-0.356898;
2.172788;0.835097;-0.216867;1.006421;0.990997;0.175523;-0.779472;-0.356895;
2.172804;0.835078;-0.216868;1.006421;0.990998;0.175518;-0.779455;-0.356889;
2.172836;0.835041;-0.216869;1.006422;0.991001;0.175509;-0.779421;-0.356876;
2.172900;0.834967;-0.216872;1.006425;0.991006;0.175490;-0.779353;-0.356850;
2.173028;0.834819;-0.216879;1.006429;0.991018;0.175452;-0.779217;-0.356799;
2.173284;0.834522;-0.216892;1.006438;0.991040;0.175376;-0.778945;-0.356696;
2.173796;0.833928;-0.216918;1.006455;0.991085;0.175225;-0.778401;-0.356491;
2.174820;0.832740;-0.216970;1.006491;0.991174;0.174921;-0.777314;-0.356082;
2.176868;0.830365;-0.217077;1.006560;0.991351;0.174315;-0.775140;-0.355268;
2.180964;0.825616;-0.217296;1.006695;0.991701;0.173103;-0.770793;-0.353658;
2.189156;0.816124;-0.217760;1.006952;0.992381;0.170682;-0.762105;-0.350508;
2.197348;0.806639;-0.218246;1.007195;0.993040;0.168264;-0.753421;-0.347439;
2.205540;0.797161;-0.218754;1.007423;0.993677;0.165850;-0.744744;-0.344448;
2.221924;0.778225;-0.219818;1.007842;0.994895;0.161028;-0.727402;-0.338679;
2.238308;0.759329;-0.220953;1.008209;0.996032;0.156221;-0.710092;-0.333206;
2.254692;0.740481;-0.222156;1.008525;0.997091;0.151431;-0.692823;-0.328026;
2.287460;0.702955;-0.224728;1.009018;0.998990;0.141906;-0.658426;-0.318484;
2.320228;0.665668;-0.227477;1.009343;1.000614;0.132455;-0.624227;-0.309969;
2.352996;0.628625;-0.230353;1.009517;1.001986;0.123079;-0.590234;-0.302397;
2.385764;0.591827;-0.233302;1.009561;1.003129;0.113775;-0.556444;-0.295687;
2.418532;0.555266;-0.236282;1.009489;1.004062;0.104541;-0.522850;-0.289764;
2.451300;0.518930;-0.239253;1.009318;1.004802;0.095370;-0.489440;-0.284564;
2.484068;0.482800;-0.242180;1.009060;1.005366;0.086259;-0.456197;-0.280028;
2.499000;0.466400;-0.243489;1.008916;1.005569;0.082124;-0.441100;-0.278165;
2.499001;0.466398;-0.243489;1.008916;1.005568;0.082124;-0.441098;-0.278165;
2.499002;0.466397;-0.243490;1.008916;1.005568;0.082124;-0.441097;-0.278165;
2.499004;0.466395;-0.243490;1.008916;1.005568;0.082123;-0.441095;-0.278165;
2.499008;0.466391;-0.243490;1.008916;1.005568;0.082122;-0.441091;-0.278164;
2.499016;0.466382;-0.243491;1.008916;1.005569;0.082120;-0.441083;-0.278163;
2.499032;0.466364;-0.243492;1.008916;1.005569;0.082115;-0.441067;-0.278162;
2.499064;0.466329;-0.243495;1.008916;1.005569;0.082107;-0.441035;-0.278158;
2.499128;0.466259;-0.243501;1.008915;1.005570;0.082089;-0.440970;-0.278150;
2.499256;0.466119;-0.243512;1.008914;1.005571;0.082053;-0.440841;-0.278135;
2.499512;0.465838;-0.243534;1.008911;1.005575;0.081983;-0.440582;-0.278104;
2.500024;0.465277;-0.243579;1.008906;1.005581;0.081841;-0.440065;-0.278043;
2.500536;0.464715;-0.243624;1.008900;1.005587;0.081700;-0.439549;-0.277982;
2.501560;0.463595;-0.243713;1.008890;1.005599;0.081417;-0.438517;-0.277860;
2.502584;0.462478;-0.243802;1.008879;1.005611;0.081136;-0.437489;-0.277739;
2.503608;0.461371;-0.243890;1.008869;1.005623;0.080857;-0.436469;-0.277620;
2.504632;0.460276;-0.243976;1.008858;1.005635;0.080581;-0.435461;-0.277502;
2.505656;0.459200;-0.244061;1.008848;1.005646;0.080310;-0.434470;-0.277387;
2.506680;0.458147;-0.244144;1.008838;1.005658;0.080044;-0.433500;-0.277275;
2.507704;0.457122;-0.244225;1.008828;1.005668;0.079786;-0.432556;-0.277166;
2.509752;0.455176;-0.244378;1.008809;1.005688;0.079296;-0.430764;-0.276961;
2.511800;0.453380;-0.244522;1.008791;1.005705;0.078843;-0.429110;-0.276775;
2.513848;0.451747;-0.244655;1.008773;1.005719;0.078432;-0.427607;-0.276611;
2.515896;0.450282;-0.244781;1.008755;1.005730;0.078063;-0.426257;-0.276472;
2.517944;0.448982;-0.244900;1.008737;1.005737;0.077736;-0.425060;-0.276357;
2.519992;0.447838;-0.245014;1.008718;1.005740;0.077448;-0.424008;-0.276267;
2.522040;0.446839;-0.245126;1.008698;1.005740;0.077198;-0.423088;-0.276202;
2.524088;0.445968;-0.245236;1.008677;1.005735;0.076979;-0.422288;-0.276160;
2.526136;0.445209;-0.245348;1.008653;1.005726;0.076790;-0.421590;-0.276141;
2.528184;0.444546;-0.245462;1.008628;1.005714;0.076624;-0.420981;-0.276142;
2.532280;0.443425;-0.245701;1.008572;1.005679;0.076347;-0.419954;-0.276195;
2.535966;0.442605;-0.245931;1.008515;1.005637;0.076145;-0.419204;-0.276294;
2.539652;0.441909;-0.246174;1.008453;1.005587;0.075976;-0.418569;-0.276430;
2.543339;0.441300;-0.246429;1.008386;1.005530;0.075829;-0.418015;-0.276597;
2.547025;0.440761;-0.246695;1.008314;1.005469;0.075700;-0.417524;-0.276788;
2.550712;0.440282;-0.246969;1.008240;1.005403;0.075586;-0.417091;-0.276999;
2.554398;0.439865;-0.247247;1.008164;1.005334;0.075489;-0.416715;-0.277226;
2.558084;0.439513;-0.247528;1.008086;1.005262;0.075408;-0.416398;-0.277468;
2.561771;0.439227;-0.247810;1.008007;1.005188;0.075343;-0.416143;-0.277723;
2.569144;0.438851;-0.248372;1.007847;1.005033;0.075265;-0.415814;-0.278268;
2.576516;0.438711;-0.248932;1.007685;1.004872;0.075247;-0.415703;-0.278854;
2.583889;0.438764;-0.249489;1.007521;1.004705;0.075277;-0.415770;-0.279472;
2.591262;0.438962;-0.250043;1.007357;1.004535;0.075344;-0.415970;-0.280114;
2.598635;0.439264;-0.250592;1.007192;1.004363;0.075438;-0.416267;-0.280769;
2.606008;0.439641;-0.251136;1.007029;1.004190;0.075551;-0.416633;-0.281433;
2.613380;0.440074;-0.251672;1.006866;1.004018;0.075677;-0.417050;-0.282100;
2.628126;0.441053;-0.252717;1.006548;1.003677;0.075958;-0.417988;-0.283425;
2.642872;0.442149;-0.253723;1.006239;1.003344;0.076268;-0.419032;-0.284729;
2.657617;0.443316;-0.254687;1.005941;1.003021;0.076594;-0.420141;-0.286003;
2.672363;0.444519;-0.255609;1.005655;1.002708;0.076929;-0.421281;-0.287240;
2.687108;0.445733;-0.256490;1.005380;1.002407;0.077265;-0.422431;-0.288434;
2.716600;0.448142;-0.258130;1.004866;1.001840;0.077928;-0.424708;-0.290692;
2.746091;0.450504;-0.259618;1.004397;1.001319;0.078574;-0.426936;-0.292778;
2.775582;0.452796;-0.260965;1.003969;1.000840;0.079199;-0.429095;-0.294701;
2.805073;0.455004;-0.262182;1.003580;1.000402;0.079798;-0.431173;-0.296469;
2.834564;0.457122;-0.263280;1.003226;1.000001;0.080371;-0.433163;-0.298094;
2.864056;0.459144;-0.264271;1.002905;0.999635;0.080916;-0.435062;-0.299584;
2.923038;0.462900;-0.265980;1.002345;0.998992;0.081924;-0.438583;-0.302215;
2.982020;0.466287;-0.267365;1.001886;0.998456;0.082829;-0.441754;-0.304425;
3.041003;0.469341;-0.268480;1.001509;0.998011;0.083641;-0.444608;-0.306277;
3.099985;0.472105;-0.269375;1.001202;0.997641;0.084372;-0.447188;-0.307831;
3.158968;0.474620;-0.270087;1.000952;0.997333;0.085034;-0.449531;-0.309137;
3.217950;0.476916;-0.270653;1.000748;0.997077;0.085636;-0.451669;-0.310238;
3.276932;0.479014;-0.271098;1.000583;0.996864;0.086184;-0.453619;-0.311168;
3.335915;0.480926;-0.271445;1.000449;0.996687;0.086681;-0.455394;-0.311953;
3.394897;0.482662;-0.271714;1.000341;0.996539;0.087132;-0.457005;-0.312615;
3.453880;0.484236;-0.271919;1.000255;0.996417;0.087539;-0.458464;-0.313174;
3.512862;0.485663;-0.272073;1.000186;0.996315;0.087907;-0.459785;-0.313646;
3.571844;0.486958;-0.272185;1.000131;0.996231;0.088240;-0.460984;-0.314046;
3.689809;0.489221;-0.272328;1.000052;0.996099;0.088821;-0.463077;-0.314686;
3.807774;0.491099;-0.272386;1.000003;0.996008;0.089301;-0.464811;-0.315152;
3.826556;0.491368;-0.272390;0.999997;0.995996;0.089370;-0.465060;-0.315215;
3.826557;0.491368;-0.272390;0.999997;0.995996;0.089370;-0.465060;-0.315215;
3.826558;0.491368;-0.272390;0.999997;0.995996;0.089370;-0.465060;-0.315215;
3.826560;0.491368;-0.272390;0.999997;0.995996;0.089370;-0.465060;-0.315215;
3.826564;0.491368;-0.272390;0.999997;0.995996;0.089370;-0.465060;-0.315215;
3.826572;0.491368;-0.272390;0.999997;0.995996;0.089370;-0.465060;-0.315215;
3.826588;0.491369;-0.272390;0.999997;0.995996;0.089370;-0.465060;-0.315215;
3.826620;0.491369;-0.272390;0.999997;0.995996;0.089370;-0.465061;-0.315215;
3.826684;0.491370;-0.272390;0.999997;0.995996;0.089370;-0.465061;-0.315215;
3.826812;0.491372;-0.272390;0.999997;0.995996;0.089371;-0.465063;-0.315215;
3.827068;0.491375;-0.272390;0.999997;0.995996;0.089371;-0.465066;-0.315216;
3.827580;0.491382;-0.272390;0.999997;0.995995;0.089373;-0.465073;-0.315218;
3.828604;0.491397;-0.272390;0.999997;0.995995;0.089377;-0.465086;-0.315221;
3.830652;0.491425;-0.272390;0.999996;0.995994;0.089384;-0.465112;-0.315227;
3.834748;0.491481;-0.272391;0.999995;0.995991;0.089398;-0.465164;-0.315239;
3.842940;0.491592;-0.272391;0.999993;0.995987;0.089427;-0.465267;-0.315263;
3.859324;0.491811;-0.272391;0.999990;0.995978;0.089482;-0.465468;-0.315310;
3.892092;0.492231;-0.272389;0.999983;0.995962;0.089589;-0.465856;-0.315399;
3.942013;0.492831;-0.272383;0.999975;0.995940;0.089742;-0.466409;-0.315520;
3.942014;0.492831;-0.272383;0.999975;0.995940;0.089742;-0.466409;-0.315520;
3.942015;0.492831;-0.272383;0.999975;0.995940;0.089742;-0.466409;-0.315520;
3.942017;0.492831;-0.272383;0.999975;0.995940;0.089742;-0.466409;-0.315520;
3.942021;0.492831;-0.272383;0.999975;0.995940;0.089742;-0.466409;-0.315520;
3.942029;0.492831;-0.272383;0.999975;0.995940;0.089742;-0.466409;-0.315520;
3.942045;0.492831;-0.272383;0.999975;0.995940;0.089742;-0.466409;-0.315520;
3.942077;0.492832;-0.272383;0.999975;0.995940;0.089742;-0.466410;-0.315520;
3.942141;0.492832;-0.272383;0.999975;0.995940;0.089742;-0.466410;-0.315520;
3.942269;0.492834;-0.272383;0.999975;0.995940;0.089743;-0.466412;-0.315521;
3.942525;0.492837;-0.272383;0.999975;0.995940;0.089743;-0.466414;-0.315521;
3.943037;0.492843;-0.272382;0.999975;0.995940;0.089745;-0.466420;-0.315522;
3.944061;0.492854;-0.272382;0.999975;0.995939;0.089748;-0.466431;-0.315525;
3.946109;0.492878;-0.272382;0.999975;0.995938;0.089754;-0.466452;-0.315529;
3.950205;0.492924;-0.272381;0.999974;0.995937;0.089766;-0.466495;-0.315538;
3.958397;0.493017;-0.272379;0.999973;0.995934;0.089789;-0.466580;-0.315556;
3.974781;0.493198;-0.272376;0.999971;0.995927;0.089835;-0.466747;-0.315591;
4.007549;0.493546;-0.272367;0.999968;0.995916;0.089924;-0.467068;-0.315657;
4.073085;0.494189;-0.272347;0.999963;0.995896;0.090087;-0.467662;-0.315773;
4.204157;0.495299;-0.272301;0.999958;0.995866;0.090368;-0.468683;-0.315961;
4.335229;0.496200;-0.272249;0.999958;0.995845;0.090596;-0.469513;-0.316098;
4.466301;0.496930;-0.272198;0.999961;0.995832;0.090780;-0.470185;-0.316199;
4.597373;0.497519;-0.272150;0.999965;0.995822;0.090929;-0.470728;-0.316274;
4.728445;0.497995;-0.272107;0.999969;0.995816;0.091049;-0.471165;-0.316330;
4.990589;0.498710;-0.272038;0.999978;0.995808;0.091229;-0.471822;-0.316408;
5.252733;0.499177;-0.271988;0.999985;0.995804;0.091346;-0.472252;-0.316454;
5.514877;0.499477;-0.271953;0.999990;0.995802;0.091422;-0.472528;-0.316481;
5.777021;0.499668;-0.271930;0.999994;0.995801;0.091469;-0.472703;-0.316497;
5.999999;0.499776;-0.271917;0.999996;0.995801;0.091496;-0.472802;-0.316505;
5.999999;0.368623;-0.178415;0.719785;0.712829;0.099828;-0.472802;-0.316505;
5.999999;0.368623;-0.178415;0.719785;0.712828;0.099828;-0.472801;-0.316506;
6.000000;0.368621;-0.178417;0.719784;0.712828;0.099828;-0.472800;-0.316508;
6.000001;0.368620;-0.178419;0.719783;0.712827;0.099828;-0.472798;-0.316510;
6.000003;0.368618;-0.178422;0.719782;0.712826;0.099827;-0.472795;-0.316515;
6.000007;0.368613;-0.178429;0.719780;0.712824;0.099826;-0.472789;-0.316524;
6.000015;0.368603;-0.178443;0.719775;0.712819;0.099823;-0.472778;-0.316542;
6.000031;0.368584;-0.178470;0.719764;0.712809;0.099818;-0.472754;-0.316578;
6.000063;0.368546;-0.178525;0.719744;0.712790;0.099808;-0.472708;-0.316649;
6.000127;0.368475;-0.178633;0.719704;0.712753;0.099788;-0.472622;-0.316793;
6.000191;0.368408;-0.178739;0.719664;0.712715;0.099771;-0.472541;-0.316936;
6.000255;0.368346;-0.178845;0.719625;0.712677;0.099755;-0.472466;-0.317079;
6.000319;0.368289;-0.178949;0.719586;0.712640;0.099740;-0.472398;-0.317223;
6.000383;0.368237;-0.179052;0.719547;0.712602;0.099727;-0.472335;-0.317367;
6.000447;0.368190;-0.179154;0.719508;0.712565;0.099716;-0.472279;-0.317511;
6.000511;0.368147;-0.179255;0.719469;0.712527;0.099706;-0.472228;-0.317656;
6.000575;0.368109;-0.179356;0.719431;0.712490;0.099697;-0.472183;-0.317802;
6.000639;0.368076;-0.179456;0.719393;0.712452;0.099690;-0.472143;-0.317949;
6.000703;0.368047;-0.179555;0.719354;0.712414;0.099684;-0.472109;-0.318097;
6.000751;0.368028;-0.179630;0.719325;0.712385;0.099681;-0.472088;-0.318210;
6.000752;0.368027;-0.179631;0.719325;0.712385;0.099681;-0.472087;-0.318212;
6.000753;0.368027;-0.179633;0.719324;0.712384;0.099681;-0.472087;-0.318214;
6.000755;0.368026;-0.179636;0.719323;0.712383;0.099680;-0.472086;-0.318219;
6.000759;0.368025;-0.179642;0.719320;0.712380;0.099680;-0.472084;-0.318228;
6.000767;0.368022;-0.179655;0.719316;0.712376;0.099680;-0.472081;-0.318247;
6.000783;0.368016;-0.179679;0.719306;0.712366;0.099679;-0.472074;-0.318285;
6.000815;0.368004;-0.179729;0.719287;0.712347;0.099677;-0.472061;-0.318359;
6.000879;0.367981;-0.179828;0.719248;0.712308;0.099673;-0.472035;-0.318510;
6.001007;0.367936;-0.180028;0.719170;0.712231;0.099666;-0.471983;-0.318814;
6.001135;0.367892;-0.180231;0.719092;0.712152;0.099659;-0.471933;-0.319121;
6.001263;0.367848;-0.180435;0.719012;0.712073;0.099653;-0.471884;-0.319433;
6.001391;0.367806;-0.180643;0.718931;0.711992;0.099647;-0.471836;-0.319750;
6.001519;0.367764;-0.180853;0.718849;0.711910;0.099641;-0.471790;-0.320072;
6.001647;0.367723;-0.181066;0.718766;0.711826;0.099636;-0.471744;-0.320399;
6.001775;0.367683;-0.181282;0.718681;0.711742;0.099631;-0.471700;-0.320731;
6.001903;0.367644;-0.181502;0.718595;0.711656;0.099626;-0.471656;-0.321069;
6.001946;0.367631;-0.181575;0.718567;0.711627;0.099625;-0.471642;-0.321183;
6.001988;0.367618;-0.181649;0.718538;0.711598;0.099623;-0.471628;-0.321297;
6.002073;0.367593;-0.181798;0.718479;0.711539;0.099621;-0.471601;-0.321528;
6.002158;0.367568;-0.181949;0.718420;0.711480;0.099618;-0.471573;-0.321761;
6.002242;0.367543;-0.182101;0.718360;0.711420;0.099616;-0.471546;-0.321996;
6.002290;0.367530;-0.182186;0.718327;0.711386;0.099615;-0.471532;-0.322129;
6.002291;0.367529;-0.182188;0.718326;0.711385;0.099615;-0.471531;-0.322132;
6.002292;0.367529;-0.182190;0.718325;0.711385;0.099615;-0.471531;-0.322134;
6.002294;0.367529;-0.182194;0.718324;0.711383;0.099615;-0.471530;-0.322140;
6.002298;0.367527;-0.182201;0.718321;0.711380;0.099615;-0.471529;-0.322151;
6.002306;0.367525;-0.182215;0.718315;0.711375;0.099614;-0.471526;-0.322174;
6.002322;0.367521;-0.182244;0.718304;0.711363;0.099614;-0.471521;-0.322219;
6.002354;0.367511;-0.182302;0.718281;0.711340;0.099613;-0.471511;-0.322309;
6.002409;0.367496;-0.182403;0.718242;0.711301;0.099612;-0.471494;-0.322464;
6.002410;0.367495;-0.182404;0.718241;0.711300;0.099612;-0.471494;-0.322467;
6.002411;0.367495;-0.182406;0.718240;0.711299;0.099612;-0.471494;-0.322470;
6.002413;0.367494;-0.182410;0.718239;0.711298;0.099612;-0.471493;-0.322475;
6.002417;0.367493;-0.182417;0.718236;0.711295;0.099612;-0.471492;-0.322487;
6.002425;0.367491;-0.182432;0.718230;0.711289;0.099611;-0.471489;-0.322510;
6.002441;0.367486;-0.182461;0.718219;0.711278;0.099611;-0.471484;-0.322555;
6.002473;0.367477;-0.182520;0.718196;0.711254;0.099610;-0.471475;-0.322647;
6.002537;0.367459;-0.182638;0.718149;0.711208;0.099609;-0.471455;-0.322831;
6.002601;0.367441;-0.182758;0.718102;0.711161;0.099607;-0.471436;-0.323016;
6.002729;0.367406;-0.182998;0.718008;0.711065;0.099605;-0.471398;-0.323391;
6.002844;0.367374;-0.183218;0.717921;0.710978;0.099603;-0.471364;-0.323733;
6.002959;0.367343;-0.183440;0.717834;0.710890;0.099601;-0.471331;-0.324080;
6.003074;0.367313;-0.183665;0.717745;0.710801;0.099600;-0.471299;-0.324431;
6.003189;0.367283;-0.183892;0.717656;0.710711;0.099598;-0.471267;-0.324787;
6.003305;0.367253;-0.184122;0.717565;0.710619;0.099597;-0.471235;-0.325146;
6.003420;0.367223;-0.184354;0.717474;0.710527;0.099597;-0.471205;-0.325510;
6.003650;0.367166;-0.184825;0.717287;0.710339;0.099595;-0.471145;-0.326250;
6.003881;0.367109;-0.185305;0.717098;0.710148;0.099595;-0.471087;-0.327006;
6.004111;0.367055;-0.185793;0.716904;0.709952;0.099596;-0.471031;-0.327777;
6.004383;0.366992;-0.186379;0.716672;0.709717;0.099597;-0.470968;-0.328703;
6.004384;0.366992;-0.186381;0.716671;0.709717;0.099597;-0.470968;-0.328706;
6.004385;0.366992;-0.186383;0.716670;0.709716;0.099597;-0.470968;-0.328709;
6.004386;0.366992;-0.186385;0.716669;0.709715;0.099597;-0.470967;-0.328712;
6.004387;0.366991;-0.186387;0.716669;0.709714;0.099597;-0.470967;-0.328715;
6.004388;0.366991;-0.186388;0.716668;0.709714;0.099598;-0.470967;-0.328718;
6.004390;0.366991;-0.186392;0.716667;0.709712;0.099598;-0.470967;-0.328724;
6.004394;0.366990;-0.186399;0.716664;0.709709;0.099598;-0.470966;-0.328735;
6.004402;0.366989;-0.186413;0.716658;0.709704;0.099598;-0.470965;-0.328758;
6.004418;0.366986;-0.186441;0.716647;0.709692;0.099598;-0.470962;-0.328802;
6.004450;0.366982;-0.186496;0.716625;0.709670;0.099598;-0.470958;-0.328888;
6.004514;0.366973;-0.186598;0.716585;0.709629;0.099600;-0.470950;-0.329051;
6.004642;0.366961;-0.186777;0.716513;0.709557;0.099602;-0.470939;-0.329338;
6.004898;0.366955;-0.187039;0.716409;0.709450;0.099610;-0.470938;-0.329762;
6.005154;0.366972;-0.187176;0.716353;0.709392;0.099621;-0.470964;-0.329992;
6.005189;0.366977;-0.187180;0.716351;0.709390;0.099623;-0.470970;-0.330001;
6.005190;0.366977;-0.187180;0.716351;0.709390;0.099623;-0.470970;-0.330002;
6.005191;0.366977;-0.187181;0.716351;0.709390;0.099623;-0.470970;-0.330002;
6.005193;0.366978;-0.187181;0.716351;0.709390;0.099623;-0.470971;-0.330003;
6.005197;0.366978;-0.187182;0.716350;0.709389;0.099623;-0.470971;-0.330004;
6.005205;0.366979;-0.187184;0.716350;0.709389;0.099623;-0.470973;-0.330007;
6.005221;0.366981;-0.187186;0.716348;0.709387;0.099624;-0.470976;-0.330013;
6.005253;0.366986;-0.187191;0.716346;0.709385;0.099626;-0.470981;-0.330022;
6.005317;0.366996;-0.187194;0.716345;0.709383;0.099629;-0.470994;-0.330032;
6.005445;0.367026;-0.187148;0.716362;0.709399;0.099637;-0.471031;-0.329970;
6.005573;0.367063;-0.187064;0.716395;0.709431;0.099646;-0.471075;-0.329848;
