time;Generator1_generator_UPu;Generator1_generator_PGenPu;Generator1_generator_QGenPu;Generator1_generator_QMaxPu;Generator1_generator_QMinPu;Generator2_generator_UPu;Generator2_generator_PGenPu;Generator2_generator_QGenPu;Generator2_generator_QMaxPu;Generator2_generator_QMinPu;Generator3_generator_UPu;Generator3_generator_UStatorPu;Generator3_generator_UStatorRefPu;Generator3_generator_PGenPu;Generator3_generator_QGenPu;Generator3_generator_QMaxPu;Generator3_generator_QMinPu;Generator4_generator_UPu;Generator4_generator_UStatorPu;Generator4_generator_UStatorRefPu;Generator4_generator_PGenPu;Generator4_generator_QGenPu;Generator4_generator_QMaxPu;Generator4_generator_QMinPu;Generator5_generator_UPu;Generator5_generator_UStatorPu;Generator5_generator_UStatorRefPu;Generator5_generator_PGenPu;Generator5_generator_QGenPu;Generator5_generator_QMaxPu;Generator5_generator_QMinPu;Generator5_reactivePowerControlLoop_level;Generator5_reactivePowerControlLoop_QStatorPu;Generator5_reactivePowerControlLoop_UStatorRefPu;Generator6_generator_UPu;Generator6_generator_UStatorPu;Generator6_generator_UStatorRefPu;Generator6_generator_PGenPu;Generator6_generator_QGenPu;Generator6_generator_QMaxPu;Generator6_generator_QMinPu;Generator6_reactivePowerControlLoop_level;Generator6_reactivePowerControlLoop_QStatorPu;Generator6_reactivePowerControlLoop_UStatorRefPu;SVC_UpPu;SVC_level;Generator7_generator_UPu;Generator7_generator_URefPu;Generator7_generator_PGenPu;Generator7_generator_QGenPu;Generator7_generator_QMaxPu;Generator7_generator_QMinPu;Generator7_reactivePowerControlLoop_level;Generator7_reactivePowerControlLoop_QStatorPu;Generator7_reactivePowerControlLoop_UStatorRefPu;Generator8_generator_UPu;Generator8_generator_URefPu;Generator8_generator_PGenPu;Generator8_generator_QGenPu;Generator8_generator_QMaxPu;Generator8_generator_QMinPu;Generator8_reactivePowerControlLoop_level;Generator8_reactivePowerControlLoop_QStatorPu;Generator8_reactivePowerControlLoop_UStatorRefPu;SVC1_UpPu;SVC1_level;Generator9_generator_UPu;Generator9_generator_UStatorPu;Generator9_generator_UStatorRefPu;Generator9_generator_PGenPu;Generator9_generator_QGenPu;Generator9_generator_QMaxPu;Generator9_generator_QMinPu;Generator9_reactivePowerControlLoop_level;Generator9_reactivePowerControlLoop_QStatorPu;Generator9_reactivePowerControlLoop_UStatorRefPu;Generator10_generator_UPu;Generator10_generator_UStatorPu;Generator10_generator_UStatorRefPu;Generator10_generator_PGenPu;Generator10_generator_QGenPu;Generator10_generator_QMaxPu;Generator10_generator_QMinPu;Generator10_reactivePowerControlLoop_level;Generator10_reactivePowerControlLoop_QStatorPu;Generator10_reactivePowerControlLoop_UStatorRefPu;SVC2_UpPu;SVC2_level;Generator11_generator_UPu;Generator11_generator_URefPu;Generator11_generator_PGenPu;Generator11_generator_QGenPu;Generator11_generator_QMaxPu;Generator11_generator_QMinPu;Generator11_reactivePowerControlLoop_level;Generator11_reactivePowerControlLoop_QStatorPu;Generator11_reactivePowerControlLoop_UStatorRefPu;Generator12_generator_UPu;Generator12_generator_URefPu;Generator12_generator_PGenPu;Generator12_generator_QGenPu;Generator12_generator_QMaxPu;Generator12_generator_QMinPu;Generator12_reactivePowerControlLoop_level;Generator12_reactivePowerControlLoop_QStatorPu;Generator12_reactivePowerControlLoop_UStatorRefPu;SVC3_UpPu;SVC3_level;
670.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.224770;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.224770;0.009901;1.054000;1.048835;0.225129;1.048643;1.080688;1.080688;1.600000;0.615519;0.620000;-2.000000;0.273855;0.374573;1.080688;1.048643;1.052357;1.077683;1.600000;0.019802;0.019802;-1.200000;0.273855;0.068110;1.077683;1.048643;0.274205;1.048835;1.048835;1.600000;0.619998;0.620000;-2.000000;0.222570;0.309999;1.048835;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.222570;0.009901;1.051046;1.048835;0.222878;
680.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.225129;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.225129;0.009901;1.054000;1.048835;0.225489;1.048698;1.080801;1.080801;1.600000;0.616792;0.620000;-2.000000;0.274205;0.375238;1.080801;1.048698;1.052410;1.077683;1.600000;0.019802;0.019802;-1.200000;0.274205;0.068104;1.077683;1.048698;0.274540;1.048875;1.048875;1.600000;0.620951;0.620000;-2.000000;0.222878;0.310476;1.048875;1.048875;1.051046;1.600000;0.019802;0.019802;-1.200000;0.222878;0.009901;1.051046;1.048875;0.223175;
680.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.225489;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.225489;0.009901;1.054000;1.048835;0.225489;1.048698;1.080801;1.080801;1.600000;0.616792;0.620000;-2.000000;0.274540;0.375238;1.080801;1.048698;1.052410;1.077683;1.600000;0.019802;0.019802;-1.200000;0.274540;0.068104;1.077683;1.048698;0.274540;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.223175;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.223175;0.009901;1.051046;1.048835;0.223175;
690.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.225489;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.225489;0.009901;1.054000;1.048835;0.225849;1.048751;1.080911;1.080911;1.600000;0.618033;0.620000;-2.000000;0.274540;0.375887;1.080911;1.048751;1.052463;1.077683;1.600000;0.019802;0.019802;-1.200000;0.274540;0.068098;1.077683;1.048751;0.274860;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.223175;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.223175;0.009901;1.051046;1.048835;0.223585;
700.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.225849;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.225849;0.009901;1.054000;1.048835;0.226208;1.048802;1.081018;1.081018;1.600000;0.619240;0.620000;-2.000000;0.274860;0.376518;1.081018;1.048802;1.052514;1.077683;1.600000;0.019802;0.019802;-1.200000;0.274860;0.068092;1.077683;1.048802;0.275167;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.223585;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.223585;0.009901;1.051046;1.048835;0.223944;
710.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.226208;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.226208;0.009901;1.054000;1.048835;0.226568;1.048852;1.081122;1.081122;1.600000;0.620415;0.620000;-2.000000;0.275167;0.377132;1.081122;1.048852;1.052563;1.077683;1.600000;0.019802;0.019802;-1.200000;0.275167;0.068087;1.077683;1.048852;0.275459;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.223944;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.223944;0.009901;1.051046;1.048835;0.224304;
710.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.226568;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.226568;0.009901;1.054000;1.048835;0.226568;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.275459;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.275459;0.068089;1.077683;1.048834;0.275459;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.224304;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.224304;0.009901;1.051046;1.048835;0.224304;
720.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.226568;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.226568;0.009901;1.054000;1.048835;0.226928;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.275459;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.275459;0.068089;1.077683;1.048834;0.275841;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.224304;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.224304;0.009901;1.051046;1.048835;0.224664;
730.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.226928;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.226928;0.009901;1.054000;1.048835;0.227287;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.275841;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.275841;0.068089;1.077683;1.048834;0.276200;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.224664;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.224664;0.009901;1.051046;1.048835;0.225023;
740.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.227287;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.227287;0.009901;1.054000;1.048835;0.227647;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.276200;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.276200;0.068089;1.077683;1.048834;0.276560;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.225023;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.225023;0.009901;1.051046;1.048835;0.225383;
750.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.227647;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.227647;0.009901;1.054000;1.048835;0.228007;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.276560;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.276560;0.068089;1.077683;1.048834;0.276920;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.225383;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.225383;0.009901;1.051046;1.048835;0.225743;
760.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.228007;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.228007;0.009901;1.054000;1.048835;0.228366;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.276920;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.276920;0.068089;1.077683;1.048834;0.277280;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.225743;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.225743;0.009901;1.051046;1.048835;0.226102;
770.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.228366;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.228366;0.009901;1.054000;1.048835;0.228726;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.277280;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.277280;0.068089;1.077683;1.048834;0.277640;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.226102;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.226102;0.009901;1.051046;1.048835;0.226462;
780.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.228726;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.228726;0.009901;1.054000;1.048835;0.229086;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.277640;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.277640;0.068089;1.077683;1.048834;0.277999;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.226462;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.226462;0.009901;1.051046;1.048835;0.226822;
790.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.229086;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.229086;0.009901;1.054000;1.048835;0.229445;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.277999;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.277999;0.068089;1.077683;1.048834;0.278359;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.226822;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.226822;0.009901;1.051046;1.048835;0.227181;
800.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.229445;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.229445;0.009901;1.054000;1.048835;0.229805;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.278359;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.278359;0.068089;1.077683;1.048834;0.278719;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.227181;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.227181;0.009901;1.051046;1.048835;0.227541;
810.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.229805;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.229805;0.009901;1.054000;1.048835;0.230165;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.278719;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.278719;0.068089;1.077683;1.048834;0.279079;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.227541;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.227541;0.009901;1.051046;1.048835;0.227901;
820.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.230165;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.230165;0.009901;1.054000;1.048835;0.230524;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.279079;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.279079;0.068089;1.077683;1.048834;0.279439;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.227901;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.227901;0.009901;1.051046;1.048835;0.228260;
830.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.230524;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.230524;0.009901;1.054000;1.048835;0.230884;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.279439;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.279439;0.068089;1.077683;1.048834;0.279798;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.228260;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.228260;0.009901;1.051046;1.048835;0.228620;
840.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.230884;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.230884;0.009901;1.054000;1.048835;0.231244;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.279798;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.279798;0.068089;1.077683;1.048834;0.280158;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.228620;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.228620;0.009901;1.051046;1.048835;0.228980;
850.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.231244;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.231244;0.009901;1.054000;1.048835;0.231603;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.280158;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.280158;0.068089;1.077683;1.048834;0.280518;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.228980;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.228980;0.009901;1.051046;1.048835;0.229339;
860.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.231603;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.231603;0.009901;1.054000;1.048835;0.231963;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.280518;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.280518;0.068089;1.077683;1.048834;0.280878;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.229339;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.229339;0.009901;1.051046;1.048835;0.229699;
