time;WT3_WT3_LvMeasurements_PPu;WT3_WT3_LvMeasurements_QPu;WT3_WT3_LvMeasurements_UPu;WT3_WT3_injector_PInjPu;WT3_WT3_injector_PInjPuSn;WT3_WT3_injector_QInjPu;WT3_WT3_injector_QInjPuSn;WT3_WT3_injector_terminal_V_re;WT3_WT3_injector_terminal_i_re;WT3_WT3_injector_terminal_V_im;WT3_WT3_injector_terminal_i_im;WT3_WT3_injector_UPu;WT3_WT3_injector_idPu;WT3_WT3_injector_iqPu;WT3_WT3_pll_omegaPLLPu;WT3_WT3_wecc_reec_idCmdPu;WT3_WT3_wecc_reec_iqCmdPu;WT3_WT3_LvTfo_RPu;WT3_WT3_LvTfo_XPu;
12.500010;0.985273;0.640313;1.047281;1.970572;0.985286;1.280650;0.640325;1.042563;-1.989208;0.099465;1.038588;1.047297;0.892757;-0.679624;-1.334797;0.547412;0.000000;0.000010;0.000010;
12.500011;0.984876;0.640991;1.047347;1.969778;0.984889;1.282006;0.641003;1.042632;-1.988407;0.099425;1.039973;1.047362;0.892739;-0.679590;-1.313573;0.540251;0.000000;0.000010;0.000010;
12.500013;0.984088;0.642330;1.047475;1.968201;0.984101;1.284686;0.642343;1.042769;-1.986815;0.099345;1.042709;1.047491;0.892703;-0.679522;-1.271572;0.527764;0.000000;0.000010;0.000010;
12.500015;0.983309;0.643645;1.047601;1.966644;0.983322;1.287316;0.643658;1.042903;-1.985244;0.099267;1.045396;1.047617;0.892666;-0.679454;-1.230268;0.517790;0.000000;0.000010;0.000010;
12.500019;0.981784;0.646197;1.047847;1.963594;0.981797;1.292419;0.646209;1.043164;-1.982165;0.099113;1.050612;1.047862;0.892590;-0.679319;-1.149878;0.503265;0.000000;0.000010;0.000010;
12.500023;0.980516;0.648295;1.048048;1.961057;0.980528;1.296616;0.648308;1.043379;-1.979603;0.098985;1.054905;1.048064;0.892523;-0.679203;-1.083494;0.495107;0.000000;0.000010;0.000010;
12.500026;0.979278;0.650323;1.048243;1.958581;0.979290;1.300670;0.650335;1.043586;-1.977104;0.098860;1.059054;1.048258;0.892455;-0.679087;-1.019137;0.489428;0.000000;0.000010;0.000010;
12.500030;0.978071;0.652280;1.048431;1.956166;0.978083;1.304586;0.652293;1.043787;-1.974667;0.098738;1.063063;1.048446;0.892386;-0.678971;-0.956752;0.485514;0.000000;0.000010;0.000010;
12.500033;0.976894;0.654171;1.048613;1.953813;0.976906;1.308367;0.654184;1.043981;-1.972291;0.098619;1.066937;1.048628;0.892316;-0.678855;-0.896282;0.482811;0.000000;0.000010;0.000010;
12.500037;0.975747;0.655997;1.048788;1.951518;0.975759;1.312019;0.656009;1.044168;-1.969975;0.098503;1.070680;1.048804;0.892246;-0.678739;-0.837669;0.480932;0.000000;0.000010;0.000010;
12.500040;0.974629;0.657760;1.048957;1.949282;0.974641;1.315545;0.657772;1.044348;-1.967717;0.098390;1.074297;1.048973;0.892176;-0.678623;-0.780858;0.479617;0.000000;0.000010;0.000010;
12.500043;0.973539;0.659462;1.049121;1.947103;0.973552;1.318949;0.659474;1.044523;-1.965518;0.098280;1.077790;1.049137;0.892105;-0.678507;-0.725795;0.478690;0.000000;0.000010;0.000010;
12.500047;0.972478;0.661105;1.049279;1.944981;0.972490;1.322235;0.661118;1.044692;-1.963375;0.098173;1.081165;1.049295;0.892035;-0.678391;-0.672426;0.478030;0.000000;0.000010;0.000010;
12.500054;0.970435;0.664225;1.049579;1.940896;0.970448;1.328475;0.664238;1.045013;-1.959251;0.097967;1.087578;1.049595;0.891893;-0.678159;-0.570509;0.477158;0.000000;0.000010;0.000010;
12.500060;0.968497;0.667132;1.049859;1.937019;0.968509;1.334290;0.667145;1.045312;-1.955338;0.097771;1.093563;1.049874;0.891751;-0.677928;-0.474764;0.476673;0.000000;0.000010;0.000010;
12.500067;0.966658;0.669840;1.050119;1.933341;0.966671;1.339706;0.669853;1.045591;-1.951625;0.097586;1.099144;1.050135;0.891610;-0.677696;-0.384835;0.476393;0.000000;0.000010;0.000010;
12.500074;0.964914;0.672361;1.050362;1.929852;0.964926;1.344748;0.672374;1.045851;-1.948103;0.097409;1.104349;1.050378;0.891468;-0.677465;-0.300378;0.476215;0.000000;0.000010;0.000010;
12.500088;0.961682;0.676903;1.050800;1.923389;0.961695;1.353831;0.676916;1.046321;-1.941579;0.097083;1.113747;1.050815;0.891184;-0.677002;-0.146200;0.475951;0.000000;0.000010;0.000010;
12.500101;0.958773;0.680833;1.051179;1.917572;0.958786;1.361690;0.680845;1.046729;-1.935707;0.096789;1.121909;1.051195;0.890900;-0.676540;-0.010176;0.475764;0.000000;0.000010;0.000010;
12.500129;0.953755;0.687207;1.051796;1.907536;0.953768;1.374440;0.687220;1.047396;-1.925576;0.096283;1.135235;1.051812;0.890333;-0.675616;0.217568;0.475461;0.000000;0.000010;0.000010;
12.500156;0.949674;0.691905;1.052253;1.899373;0.949686;1.383836;0.691918;1.047892;-1.917335;0.095871;1.145175;1.052269;0.889767;-0.674693;0.394641;0.475238;0.000000;0.000010;0.000010;
12.500183;0.946345;0.695291;1.052586;1.892715;0.946358;1.390608;0.695304;1.048257;-1.910615;0.095535;1.152464;1.052601;0.889201;-0.673772;0.531700;0.475071;0.000000;0.000010;0.000010;
12.500211;0.943611;0.697659;1.052821;1.887246;0.943623;1.395345;0.697672;1.048519;-1.905094;0.095258;1.157698;1.052837;0.888635;-0.672852;0.637554;0.474950;0.000000;0.000010;0.000010;
12.500238;0.941342;0.699244;1.052983;1.882709;0.941354;1.398515;0.699258;1.048701;-1.900514;0.095029;1.161351;1.052998;0.888070;-0.671933;0.719209;0.474866;0.000000;0.000010;0.000010;
12.500293;0.937723;0.700891;1.053160;1.875470;0.937735;1.401807;0.700903;1.048913;-1.893206;0.094664;1.165577;1.053176;0.886942;-0.670099;0.835250;0.474769;0.000000;0.000010;0.000010;
12.500347;0.935032;0.701038;1.053195;1.870089;0.935044;1.402101;0.701051;1.048972;-1.887774;0.094392;1.166770;1.053211;0.885818;-0.668271;0.904133;0.474744;0.000000;0.000010;0.000010;
12.500402;0.932917;0.700262;1.053142;1.865859;0.932930;1.400548;0.700274;1.048938;-1.883505;0.094179;1.166095;1.053158;0.884696;-0.666447;0.943861;0.474762;0.000000;0.000010;0.000010;
12.500457;0.931147;0.698940;1.053038;1.862318;0.931159;1.397905;0.698952;1.048849;-1.879930;0.094000;1.164315;1.053053;0.883577;-0.664628;0.966288;0.474806;0.000000;0.000010;0.000010;
12.500511;0.929577;0.697308;1.052904;1.859178;0.929589;1.394641;0.697321;1.048729;-1.876760;0.093842;1.161905;1.052919;0.882462;-0.662814;0.978737;0.474865;0.000000;0.000010;0.000010;
12.500621;0.926686;0.693682;1.052600;1.853396;0.926698;1.387388;0.693694;1.048450;-1.870924;0.093550;1.156338;1.052616;0.880240;-0.659201;0.991615;0.475000;0.000000;0.000010;0.000010;
12.500730;0.924050;0.689718;1.052265;1.848124;0.924062;1.379460;0.689730;1.048137;-1.865603;0.093284;1.150068;1.052280;0.878037;-0.655617;0.992582;0.475152;0.000000;0.000010;0.000010;
12.500839;0.921439;0.685760;1.051929;1.842901;0.921451;1.371541;0.685771;1.047823;-1.860330;0.093020;1.143793;1.051944;0.875845;-0.652049;0.993081;0.475304;0.000000;0.000010;0.000010;
12.501058;0.916297;0.677924;1.051263;1.832617;0.916308;1.355872;0.677936;1.047201;-1.849948;0.092501;1.131349;1.051278;0.871518;-0.644998;0.993436;0.475605;0.000000;0.000010;0.000010;
12.501495;0.906271;0.662603;1.049958;1.812565;0.906283;1.325228;0.662614;1.045980;-1.829708;0.091489;1.106934;1.049973;0.863060;-0.631198;0.993694;0.476196;0.000000;0.000010;0.000010;
12.501932;0.896496;0.647641;1.048680;1.793015;0.896507;1.295303;0.647651;1.044783;-1.809973;0.090502;1.082996;1.048695;0.854795;-0.617694;0.993860;0.476776;0.000000;0.000010;0.000010;
12.502807;0.877871;0.619063;1.046229;1.755763;0.877882;1.238148;0.619074;1.042484;-1.772370;0.088622;1.037021;1.046244;0.839005;-0.591816;0.994140;0.477894;0.000000;0.000010;0.000010;
12.503594;0.861841;0.594416;1.044104;1.723703;0.861851;1.188853;0.594427;1.040487;-1.740007;0.087004;0.997096;1.044118;0.825368;-0.569406;0.994378;0.478867;0.000000;0.000010;0.000010;
12.503792;0.857975;0.588459;1.043588;1.715970;0.857985;1.176915;0.588457;1.040001;-1.732201;0.086614;0.987386;1.043602;0.822068;-0.563969;0.994436;0.479104;0.000000;0.000010;0.000010;
12.503792;0.857970;0.588451;1.043588;1.715960;0.857980;1.176921;0.588461;1.040002;-1.732191;0.086613;0.987393;1.043602;0.822068;-0.563969;0.994434;0.479104;0.000000;0.000010;0.000010;
12.503792;0.857970;0.588450;1.043588;1.715960;0.857980;1.176920;0.588460;1.040002;-1.732190;0.086613;0.987392;1.043602;0.822068;-0.563969;0.994434;0.479104;0.000000;0.000010;0.000010;
12.503793;0.857950;0.588419;1.043586;1.715919;0.857960;1.176858;0.588429;1.039999;-1.732150;0.086611;0.987342;1.043599;0.822051;-0.563940;0.994435;0.479105;0.000000;0.000010;0.000010;
12.503794;0.857930;0.588388;1.043583;1.715879;0.857940;1.176796;0.588398;1.039997;-1.732109;0.086609;0.987291;1.043597;0.822034;-0.563912;0.994436;0.479106;0.000000;0.000010;0.000010;
12.503796;0.857889;0.588326;1.043577;1.715799;0.857899;1.176672;0.588336;1.039992;-1.732028;0.086605;0.987191;1.043591;0.822000;-0.563856;0.994437;0.479109;0.000000;0.000010;0.000010;
12.503800;0.857809;0.588203;1.043567;1.715638;0.857819;1.176425;0.588213;1.039982;-1.731866;0.086597;0.986989;1.043581;0.821931;-0.563743;0.994438;0.479114;0.000000;0.000010;0.000010;
12.503808;0.857648;0.587955;1.043545;1.715316;0.857658;1.175931;0.587965;1.039961;-1.731541;0.086581;0.986587;1.043559;0.821794;-0.563518;0.994440;0.479124;0.000000;0.000010;0.000010;
12.503824;0.857327;0.587461;1.043503;1.714674;0.857337;1.174942;0.587471;1.039921;-1.730893;0.086548;0.985783;1.043516;0.821520;-0.563067;0.994445;0.479143;0.000000;0.000010;0.000010;
12.503856;0.856685;0.586474;1.043417;1.713391;0.856695;1.172968;0.586484;1.039841;-1.729597;0.086484;0.984176;1.043431;0.820973;-0.562167;0.994455;0.479182;0.000000;0.000010;0.000010;
12.503920;0.855406;0.584505;1.043247;1.710831;0.855416;1.169030;0.584515;1.039680;-1.727014;0.086354;0.980970;1.043261;0.819881;-0.560371;0.994474;0.479261;0.000000;0.000010;0.000010;
12.504048;0.852861;0.580588;1.042907;1.705741;0.852870;1.161196;0.580598;1.039361;-1.721875;0.086098;0.974586;1.042921;0.817708;-0.556796;0.994512;0.479417;0.000000;0.000010;0.000010;
12.504304;0.847826;0.572836;1.042235;1.695672;0.847836;1.145691;0.572845;1.038728;-1.711711;0.085589;0.961932;1.042249;0.813407;-0.549714;0.994587;0.479726;0.000000;0.000010;0.000010;
12.504816;0.837976;0.557651;1.040915;1.675970;0.837985;1.115320;0.557660;1.037485;-1.691823;0.084595;0.937074;1.040928;0.804980;-0.535818;0.994734;0.480335;0.000000;0.000010;0.000010;
12.505840;0.819114;0.528512;1.038371;1.638246;0.819123;1.057041;0.528520;1.035086;-1.653743;0.082691;0.889096;1.038384;0.788796;-0.509059;0.995016;0.481512;0.000000;0.000010;0.000010;
12.507888;0.784490;0.474790;1.033641;1.568995;0.784497;0.949596;0.474798;1.030614;-1.583838;0.079196;0.799681;1.033653;0.758921;-0.459399;0.995538;0.483717;0.000000;0.000010;0.000010;
12.509936;0.753661;0.426665;1.029359;1.507337;0.753669;0.853352;0.426676;1.026555;-1.521598;0.076084;0.718503;1.029370;0.732141;-0.414546;0.996006;0.485730;0.000000;0.000010;0.000010;
12.511984;0.726218;0.383549;1.025486;1.452450;0.726225;0.767130;0.383565;1.022873;-1.466192;0.073314;0.644888;1.025497;0.708155;-0.374059;0.996425;0.487565;0.000000;0.000010;0.000010;
12.514032;0.701785;0.344906;1.021985;1.403581;0.701791;0.689852;0.344926;1.019537;-1.416862;0.070847;0.578175;1.021996;0.686681;-0.337522;0.996801;0.489236;0.000000;0.000010;0.000010;
12.516080;0.680023;0.310255;1.018821;1.360057;0.680029;0.620552;0.310276;1.016515;-1.372927;0.068651;0.517749;1.018831;0.667460;-0.304552;0.997137;0.490756;0.000000;0.000010;0.000010;
12.518128;0.660634;0.279166;1.015961;1.321279;0.660639;0.558375;0.279188;1.013779;-1.333782;0.066693;0.463040;1.015971;0.650259;-0.274802;0.997439;0.492138;0.000000;0.000010;0.000010;
12.520176;0.643354;0.251258;1.013378;1.286717;0.643358;0.502561;0.251281;1.011303;-1.298893;0.064949;0.413525;1.013387;0.634867;-0.247958;0.997709;0.493393;0.000000;0.000010;0.000010;
12.522224;0.627947;0.226195;1.011043;1.255903;0.627951;0.452435;0.226217;1.009063;-1.267788;0.063394;0.368723;1.011052;0.621096;-0.223737;0.997951;0.494533;0.000000;0.000010;0.000010;
12.524272;0.614207;0.203677;1.008935;1.228423;0.614212;0.407397;0.203699;1.007036;-1.240048;0.062007;0.328196;1.008943;0.608778;-0.201881;0.998167;0.495567;0.000000;0.000010;0.000010;
12.526320;0.601951;0.183437;1.007030;1.203910;0.601955;0.366916;0.183458;1.005203;-1.215304;0.060770;0.291546;1.007038;0.597759;-0.182160;0.998361;0.496504;0.000000;0.000010;0.000010;
12.528368;0.591016;0.165239;1.005310;1.182040;0.591020;0.330517;0.165259;1.003546;-1.193226;0.059666;0.258406;1.005318;0.587905;-0.164366;0.998535;0.497354;0.000000;0.000010;0.000010;
12.532464;0.572412;0.133946;1.002334;1.144830;0.572415;0.267899;0.133950;1.000674;-1.155665;0.057788;0.200980;1.002341;0.571082;-0.133618;0.998831;0.498832;0.000000;0.000010;0.000010;
12.536151;0.558922;0.110902;1.000130;1.117851;0.558926;0.221810;0.110905;0.998543;-1.128431;0.056426;0.158367;1.000136;0.558854;-0.110868;0.999047;0.499933;0.000000;0.000010;0.000010;
12.539837;0.547914;0.091811;0.998294;1.095834;0.547917;0.183639;0.091819;0.996767;-1.106206;0.055315;0.122846;0.998301;0.548856;-0.091950;0.999224;0.500852;0.000000;0.000010;0.000010;
12.543524;0.538951;0.076020;0.996769;1.077908;0.538954;0.152060;0.076030;0.995289;-1.088110;0.054410;0.093295;0.996775;0.540705;-0.076248;0.999368;0.501619;0.000000;0.000010;0.000010;
12.547210;0.531656;0.062956;0.995503;1.063318;0.531659;0.125935;0.062967;0.994061;-1.073382;0.053674;0.068730;0.995509;0.534065;-0.063222;0.999486;0.502257;0.000000;0.000010;0.000010;
12.550896;0.525721;0.052148;0.994451;1.051447;0.525724;0.104318;0.052159;0.993040;-1.061399;0.053075;0.048320;0.994457;0.528660;-0.052419;0.999582;0.502788;0.000000;0.000010;0.000010;
12.554583;0.520892;0.043202;0.993579;1.041790;0.520895;0.086426;0.043213;0.992192;-1.051651;0.052588;0.031367;0.993585;0.524264;-0.043461;0.999661;0.503230;0.000000;0.000010;0.000010;
12.558269;0.516965;0.035797;0.992855;1.033936;0.516968;0.071615;0.035808;0.991488;-1.043723;0.052191;0.017289;0.992861;0.520691;-0.036034;0.999724;0.503597;0.000000;0.000010;0.000010;
12.561956;0.513772;0.029666;0.992255;1.027549;0.513775;0.059350;0.029675;0.990904;-1.037275;0.051869;0.005599;0.992260;0.517787;-0.029876;0.999776;0.503902;0.000000;0.000010;0.000010;
12.565642;0.511175;0.024588;0.991756;1.022356;0.511178;0.049193;0.024596;0.990418;-1.032033;0.051607;-0.004107;0.991762;0.515428;-0.024770;0.999819;0.504155;0.000000;0.000010;0.000010;
12.573015;0.507258;0.016744;0.990985;1.014522;0.507261;0.033492;0.016746;0.989666;-1.024124;0.051211;-0.019152;0.990990;0.511874;-0.016869;0.999883;0.504548;0.000000;0.000010;0.000010;
12.578827;0.505104;0.012283;0.990545;1.010213;0.505106;0.024572;0.012286;0.989237;-1.019775;0.050994;-0.027729;0.990550;0.509926;-0.012374;0.999918;0.504772;0.000000;0.000010;0.000010;
12.578828;0.505104;0.012283;0.990545;1.010213;0.505106;0.024571;0.012285;0.989237;-1.019775;0.050994;-0.027730;0.990550;0.509926;-0.012374;0.999918;0.504772;0.000000;0.000010;0.000010;
12.578829;0.505104;0.012282;0.990545;1.010212;0.505106;0.024569;0.012285;0.989237;-1.019774;0.050994;-0.027732;0.990550;0.509925;-0.012373;0.999918;0.504772;0.000000;0.000010;0.000010;
12.578831;0.505103;0.012281;0.990545;1.010211;0.505106;0.024567;0.012283;0.989237;-1.019773;0.050994;-0.027734;0.990550;0.509925;-0.012372;0.999918;0.504772;0.000000;0.000010;0.000010;
12.578835;0.505102;0.012278;0.990545;1.010209;0.505104;0.024562;0.012281;0.989236;-1.019771;0.050994;-0.027739;0.990550;0.509924;-0.012370;0.999918;0.504772;0.000000;0.000010;0.000010;
12.578843;0.505100;0.012273;0.990544;1.010204;0.505102;0.024552;0.012276;0.989236;-1.019766;0.050994;-0.027748;0.990549;0.509922;-0.012365;0.999918;0.504773;0.000000;0.000010;0.000010;
12.578859;0.505095;0.012264;0.990543;1.010195;0.505098;0.024532;0.012266;0.989235;-1.019757;0.050993;-0.027767;0.990548;0.509918;-0.012355;0.999918;0.504773;0.000000;0.000010;0.000010;
12.578891;0.505086;0.012244;0.990541;1.010177;0.505088;0.024493;0.012247;0.989233;-1.019738;0.050992;-0.027805;0.990547;0.509909;-0.012335;0.999918;0.504774;0.000000;0.000010;0.000010;
12.578955;0.505068;0.012205;0.990537;1.010140;0.505070;0.024415;0.012208;0.989229;-1.019702;0.050990;-0.027880;0.990543;0.509893;-0.012296;0.999918;0.504776;0.000000;0.000010;0.000010;
12.579083;0.505031;0.012127;0.990530;1.010068;0.505034;0.024260;0.012130;0.989222;-1.019628;0.050987;-0.028030;0.990535;0.509860;-0.012217;0.999919;0.504780;0.000000;0.000010;0.000010;
12.579339;0.504960;0.011973;0.990515;1.009925;0.504962;0.023951;0.011976;0.989207;-1.019484;0.050979;-0.028327;0.990520;0.509796;-0.012062;0.999920;0.504788;0.000000;0.000010;0.000010;
12.579851;0.504819;0.011671;0.990485;1.009644;0.504822;0.023346;0.011673;0.989178;-1.019200;0.050965;-0.028910;0.990490;0.509669;-0.011757;0.999922;0.504803;0.000000;0.000010;0.000010;
12.580875;0.504550;0.011088;0.990427;1.009105;0.504553;0.022182;0.011091;0.989122;-1.018657;0.050938;-0.030033;0.990432;0.509427;-0.011170;0.999927;0.504832;0.000000;0.000010;0.000010;
12.582923;0.504054;0.010008;0.990321;1.008114;0.504057;0.020021;0.010010;0.989017;-1.017656;0.050888;-0.032118;0.990326;0.508981;-0.010080;0.999935;0.504887;0.000000;0.000010;0.000010;
12.587019;0.503211;0.008141;0.990136;1.006427;0.503213;0.016287;0.008143;0.988837;-1.015953;0.050803;-0.035725;0.990141;0.508224;-0.008197;0.999949;0.504981;0.000000;0.000010;0.000010;
12.595211;0.501972;0.005319;0.989857;1.003948;0.501974;0.010643;0.005321;0.988564;-1.013451;0.050678;-0.041188;0.989862;0.507116;-0.005349;0.999969;0.505123;0.000000;0.000010;0.000010;
12.600000;0.501458;0.004107;0.989737;1.002921;0.501461;0.008220;0.004110;0.988446;-1.012414;0.050626;-0.043538;0.989742;0.506658;-0.004127;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600001;0.501458;0.004107;0.989737;1.002921;0.501461;0.008219;0.004110;0.988446;-1.012414;0.050626;-0.043538;0.989742;0.506658;-0.004126;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600002;0.501458;0.004107;0.989737;1.002921;0.501460;0.008219;0.004110;0.988446;-1.012414;0.050626;-0.043538;0.989742;0.506658;-0.004126;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600004;0.501458;0.004107;0.989737;1.002921;0.501460;0.008218;0.004109;0.988446;-1.012413;0.050626;-0.043539;0.989742;0.506658;-0.004126;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600008;0.501457;0.004106;0.989737;1.002920;0.501460;0.008217;0.004108;0.988446;-1.012413;0.050626;-0.043541;0.989742;0.506658;-0.004125;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600016;0.501457;0.004104;0.989737;1.002919;0.501459;0.008213;0.004107;0.988446;-1.012411;0.050626;-0.043544;0.989742;0.506657;-0.004123;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600032;0.501455;0.004101;0.989736;1.002916;0.501458;0.008207;0.004103;0.988446;-1.012409;0.050626;-0.043550;0.989741;0.506656;-0.004120;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600064;0.501453;0.004094;0.989736;1.002911;0.501455;0.008194;0.004097;0.988445;-1.012403;0.050625;-0.043563;0.989741;0.506653;-0.004113;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600128;0.501447;0.004081;0.989734;1.002900;0.501450;0.008168;0.004084;0.988444;-1.012393;0.050625;-0.043588;0.989739;0.506649;-0.004100;0.999977;0.505186;0.000000;0.000010;0.000010;
12.600256;0.501437;0.004055;0.989732;1.002879;0.501439;0.008116;0.004058;0.988441;-1.012371;0.050624;-0.043639;0.989737;0.506639;-0.004074;0.999977;0.505187;0.000000;0.000010;0.000010;
12.600512;0.501416;0.004004;0.989727;1.002837;0.501419;0.008013;0.004007;0.988436;-1.012329;0.050622;-0.043739;0.989732;0.506621;-0.004022;0.999978;0.505190;0.000000;0.000010;0.000010;
12.601024;0.501375;0.003903;0.989717;1.002756;0.501378;0.007812;0.003906;0.988427;-1.012247;0.050618;-0.043934;0.989722;0.506585;-0.003921;0.999978;0.505195;0.000000;0.000010;0.000010;
12.602048;0.501297;0.003709;0.989697;1.002599;0.501300;0.007424;0.003712;0.988408;-1.012089;0.050610;-0.044312;0.989703;0.506516;-0.003725;0.999980;0.505205;0.000000;0.000010;0.000010;
12.604096;0.501153;0.003349;0.989662;1.002312;0.501156;0.006704;0.003352;0.988373;-1.011799;0.050595;-0.045012;0.989667;0.506389;-0.003361;0.999982;0.505223;0.000000;0.000010;0.000010;
12.608192;0.500909;0.002727;0.989600;1.001823;0.500912;0.005459;0.002730;0.988312;-1.011306;0.050571;-0.046223;0.989605;0.506173;-0.002733;0.999986;0.505255;0.000000;0.000010;0.000010;
12.616384;0.500552;0.001786;0.989507;1.001109;0.500555;0.003577;0.001789;0.988220;-1.010585;0.050535;-0.048058;0.989512;0.505860;-0.001784;0.999992;0.505302;0.000000;0.000010;0.000010;
12.624576;0.500328;0.001160;0.989444;1.000661;0.500330;0.002326;0.001163;0.988159;-1.010132;0.050512;-0.049282;0.989449;0.505665;-0.001153;0.999995;0.505334;0.000000;0.000010;0.000010;
12.640960;0.500079;0.000418;0.989370;1.000164;0.500082;0.000842;0.000421;0.988086;-1.009631;0.050487;-0.050736;0.989375;0.505452;-0.000405;0.999999;0.505372;-0.000000;0.000010;0.000010;
12.657344;0.499996;0.000115;0.989340;0.999997;0.499999;0.000236;0.000118;0.988057;-1.009462;0.050478;-0.051333;0.989345;0.505383;-0.000100;1.000001;0.505387;-0.000000;0.000010;0.000010;
12.673728;0.499979;0.000014;0.989330;0.999964;0.499982;0.000033;0.000016;0.988046;-1.009429;0.050477;-0.051536;0.989335;0.505372;0.000001;1.000001;0.505393;-0.000000;0.000010;0.000010;
12.690112;0.499983;-0.000009;0.989328;0.999972;0.499986;-0.000013;-0.000006;0.988044;-1.009437;0.050477;-0.051583;0.989333;0.505377;0.000022;1.000001;0.505394;-0.000000;0.000010;0.000010;
12.706496;0.499990;-0.000007;0.989328;0.999986;0.499993;-0.000009;-0.000005;0.988044;-1.009451;0.050478;-0.051581;0.989333;0.505384;0.000019;1.000001;0.505394;-0.000000;0.000010;0.000010;
12.722880;0.499996;-0.000001;0.989328;0.999996;0.499998;0.000003;0.000001;0.988045;-1.009461;0.050478;-0.051570;0.989333;0.505389;0.000012;1.000001;0.505393;0.000000;0.000010;0.000010;
12.755648;0.500000;0.000004;0.989329;1.000005;0.500002;0.000014;0.000007;0.988045;-1.009470;0.050479;-0.051559;0.989334;0.505393;0.000004;1.000000;0.505393;0.000000;0.000010;0.000010;
12.821184;0.500000;0.000005;0.989329;1.000005;0.500003;0.000015;0.000007;0.988045;-1.009470;0.050479;-0.051558;0.989334;0.505393;0.000001;1.000000;0.505393;0.000000;0.000010;0.000010;
12.886720;0.500000;0.000004;0.989329;1.000005;0.500003;0.000013;0.000006;0.988045;-1.009470;0.050479;-0.051561;0.989334;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
13.017792;0.500000;0.000002;0.989329;1.000005;0.500003;0.000009;0.000005;0.988045;-1.009470;0.050479;-0.051564;0.989334;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
13.148864;0.500000;0.000001;0.989329;1.000005;0.500003;0.000007;0.000004;0.988045;-1.009470;0.050479;-0.051566;0.989334;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
13.279936;0.500000;0.000001;0.989328;1.000005;0.500003;0.000006;0.000003;0.988045;-1.009470;0.050479;-0.051567;0.989334;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
13.542080;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
13.804224;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000002;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
14.328512;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000002;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
14.852800;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
15.377088;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
16.425664;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
16.999997;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
16.999998;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
16.999999;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
17.000001;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
17.000005;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
17.000013;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
