"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
1.21,-1.000845562170856,-0.7430094968371117,0,0.7587649974122143,0,0.7375913199878784,2.194156171759404
1.22,-1.001042209564586,-0.7441048074030581,0,0.75905242653322,0,0.7379382335308287,2.195093051042937
1.23,-1.001241314816574,-0.7452016450280425,0,0.7593398556542259,0,0.7382851470737788,2.196029930326471
1.24,-1.00144287792682,-0.7463000097120654,0,0.7596272847752317,0,0.738632060616729,2.196966809610004
1.242125515146074,-1.00148603720268,-0.7465336655734502,0,0.7596883782702438,0,0.7387057976157209,2.197165944720723
1.242125515146074,-1.001486029641146,-0.7465336693174325,0,0.7596883782702438,0,0.7387057976157209,2.197165944720723
1.25,-1.001643746131625,-0.7474030896165234,0,0.7599175453281748,0,0.7389816161155769,2.197911282281994
1.26,-1.001866401948886,-0.7484702173276084,0,0.7601793858627431,0,0.7393047131887872,2.198780944007198
1.27,-1.002112314354499,-0.7494993131636438,0,0.7604108338903213,0,0.7395992370707493,2.199572739276993
1.28,-1.002378306274383,-0.7504673081545417,0,0.7605999136222475,0,0.7398528611975292,2.200261302512251
1.282397789412472,-1.002445688753961,-0.7506879142625473,0,0.7606373353414332,0,0.7399060336690617,2.200407118756426
1.282397789412472,-1.002445681247734,-0.7506879180002923,0,0.7606373353414332,0,0.7399060336690617,2.200407118756426
1.29,-1.002645758212698,-0.7514382764818239,0,0.7607901094605132,0,0.7401077127714806,2.200951926643714
1.3,-1.002925072757999,-0.7523807839848756,0,0.7609594048241077,0,0.7403426304496402,2.201591027083694
1.31,-1.003216685925875,-0.7532793205607249,0,0.7610989793816415,0,0.7405487222057507,2.20215853013595
1.32,-1.003513749450948,-0.7540961954437113,0,0.7611920483921022,0,0.7407081993498549,2.202617473019689
1.33,-1.003813571241905,-0.7548684334269782,0,0.761259672545057,0,0.7408421719631052,2.203017018730562
1.34,-1.004113291055144,-0.755640796928632,0,0.7613272966980118,0,0.7409761445763556,2.203416564441435
1.35,-1.004374042654584,-0.7562469810956517,0,0.761330788159065,0,0.7410399730701541,2.203669737303938
1.350197813530768,-1.004378525959144,-0.7562560897615078,0,0.7613297434057942,0,0.7410400174620729,2.203672203287674
1.350197813530768,-1.00437853345183,-0.7562560860287522,0,0.7613297434057942,0,0.7410400174620729,2.203672203287674
1.36,-1.004666500252824,-0.7569605836849854,0,0.7613710312087067,0,0.7411451450763472,2.204006343008974
1.37,-1.004956327280445,-0.757617976619157,0,0.7613834666479664,0,0.7412217690052023,2.204279087176352
1.38,-1.005229589910628,-0.7581795478369984,0,0.7613543193786363,0,0.7412541462815391,2.204457563153619
1.39,-1.005502304473987,-0.7587391386248374,0,0.7613240211015051,0,0.741285298373981,2.204633430152502
1.4,-1.005705541825754,-0.7590881113143226,0,0.7612245805248777,0,0.7412374143336931,2.204653315252233
1.41,-1.005906916343318,-0.7594310608236177,0,0.761122650239491,0,0.7411866843227997,2.204667583681655
1.42,-1.006108939387815,-0.7597756118827315,0,0.7610207199541044,0,0.7411359543119062,2.204681852111078
1.43,-1.006311610959246,-0.7601217644916637,0,0.7609187896687176,0,0.7410852243010128,2.2046961205405
1.44,-1.006416716782492,-0.7602446088179996,0,0.760762357707497,0,0.740966057772642,2.204585549529077
1.445652524292913,-1.006474094269033,-0.760308574565201,0,0.7606723218579288,0,0.7408966740701134,2.204519355915993
1.445652524292913,-1.006474101888817,-0.7603085708327664,0,0.7606723218579288,0,0.7408966740701134,2.204519355915993
1.45,-1.006539594362563,-0.7604143406345518,0,0.7606164815427072,0,0.7408603494613857,2.204499165992383
1.46,-1.006670265946578,-0.7605916687346859,0,0.7604707334947605,0,0.7407557411766614,2.204413536422602
1.47,-1.006757649707472,-0.7606759978882005,0,0.7603029009110313,0,0.7406230302536407,2.204277269940092
1.48,-1.006829188454882,-0.7607256817746777,0,0.7601267075716767,0,0.7404795292815406,2.204121765666689
1.49,-1.006792623370949,-0.7605820653510167,0,0.7599186495588749,0,0.7402895117511099,2.203889237328685
1.5,-1.006744138150476,-0.7604139330517741,0,0.7597059683703462,0,0.7400927452350439,2.203645533737733
1.5096350387581,-1.006701428914227,-0.7602557532077024,0,0.7595010492208869,0,0.7399031599341845,2.203410724383302
1.5096350387581,-1.006701436692596,-0.7602557494770894,0,0.7595010492208869,0,0.7399031599341845,2.203410724383302
1.51,-1.00670550929648,-0.7602556644618373,0,0.7594937500246101,0,0.7398965734177264,2.20340301652903
1.52,-1.006656449267908,-0.7600861811950851,0,0.7592802485879487,0,0.7396988001069318,2.203157278818876
1.53,-1.00655679784879,-0.7598275205740697,0,0.7590529854819703,0,0.7394801110707501,2.202877726048756
1.54,-1.006390937199477,-0.7594612415444051,0,0.7588134795636337,0,0.7392399053070371,2.202565339832852
1.55,-1.006196174938221,-0.7590449568244295,0,0.7585681838789697,0,0.7389893284619612,2.2022372398157
1.56,-1.005956281812186,-0.7585590428341079,0,0.7583193321523938,0,0.7387283647469808,2.20189484764477
1.57,-1.005571883782546,-0.7578579679067829,0,0.7580599740813321,0,0.7384367129703746,2.201510229230526
1.58,-1.005196801662527,-0.7571626896649052,0,0.7578006160102704,0,0.7381450611937683,2.201125610816282
1.59,-1.004831035452129,-0.7564732081084751,0,0.7575412579392087,0,0.737853409417162,2.200740992402038
1.596299149823763,-1.004605416195,-0.7560418690972841,0,0.7573778844044468,0,0.7376696935934411,2.200498715500407
1.596299149823763,-1.004605424259351,-0.7560418653804757,0,0.7573778844044468,0,0.7376696935934411,2.200498715500407
1.59675705388853,-1.004607850425934,-0.7560225433684576,0,0.7573666860346443,0,0.7376571900490084,2.20048312072594
1.59675705388853,-1.004607858492087,-0.7560225396516882,0,0.7573666860346443,0,0.7376571900490084,2.20048312072594
1.6,-1.004495074828161,-0.7558107277980958,0,0.7572831907190107,0,0.7375644218464203,2.200360635824697
1.61,-1.004114709684067,-0.7551040363730321,0,0.7570217925063432,0,0.7372693972794719,2.199970025833918
1.62,-1.003676305790321,-0.7543070854465511,0,0.7567565055782935,0,0.7369616408989983,2.19956177570044
1.63,-1.003175518265809,-0.753414826841601,0,0.7564919604653244,0,0.7366447007850819,2.199142151832032
1.64,-1.002650199175531,-0.7524784717649258,0,0.7562277906407104,0,0.7363232107639969,2.19871689599726
1.65,-1.002134870816177,-0.7515457281073261,0,0.7559639113703929,0,0.736001729022256,2.198291728620759
1.66,-1.001469882818889,-0.7503872668328704,0,0.7557260320025259,0,0.7356809881476991,2.197874476826442
1.67,-1.000818721111593,-0.7492349598387484,0,0.7554881526346587,0,0.7353602472731422,2.197457225032124
1.678060199574946,-1.000303935163064,-0.7483106567607383,0,0.7552964171166817,0,0.7351017237270651,2.197120911758604
1.678060199574946,-1.000303943535926,-0.7483106530741768,0,0.7552964171166817,0,0.7351017237270651,2.197120911758604
1.68,-1.000242528071896,-0.748128247285639,0,0.7552498143266921,0,0.735041057746081,2.197043904532369
1.69,-0.9996312051127225,-0.7470380752326635,0,0.7550031590554814,0,0.7347184611943436,2.196621102369781
1.7,-0.9989850169077292,-0.7458832228453638,0,0.7547622346734262,0,0.7343942041571462,2.196196991886747
1.71,-0.9983325885428993,-0.7447050534117836,0,0.7545246281981449,0,0.7340700812593994,2.195773637875713
1.72,-0.997622574403225,-0.7434257357010379,0,0.7543102783975005,0,0.7337564777096117,2.195368389906672
1.73,-0.9969274721298138,-0.7421523584332883,0,0.754095928596856,0,0.7334428741598241,2.194963141937631
1.74,-0.9962472817226662,-0.7408849216085348,0,0.7538815787962116,0,0.7331292706100364,2.194557893968591
1.75,-0.9955370055045412,-0.739549097505618,0,0.7537212772968536,0,0.7328573774178097,2.194214748871204
1.76,-0.9948327685498579,-0.7382040908797809,0,0.7535714518403337,0,0.7325935688366106,2.193883641013256
1.77,-0.994143279317282,-0.736864245202975,0,0.7534216263838138,0,0.7323297602554116,2.193552533155308
1.78,-0.9934685378068129,-0.7355295604752,0,0.753271800927294,0,0.7320659516742126,2.19322142529736
1.79,-0.9928085440184509,-0.7342000366964559,0,0.7531219754707741,0,0.7318021430930136,2.192890317439412
1.8,-0.9921632979521959,-0.7328756738667432,0,0.7529721500142543,0,0.7315383345118146,2.192559209581463
1.81,-0.9915299662622337,-0.7315687239725244,0,0.752854699016718,0,0.7313057113747193,2.192270720747538
1.82,-0.9909069994921221,-0.7302793722478111,0,0.7527721376189622,0,0.731106696449094,2.192028161968906
1.83,-0.9902969856247794,-0.7289941464231089,0,0.7526895762212064,0,0.7309076815234687,2.191785603190274
1.84,-0.9896999246602054,-0.7277130464984173,0,0.7526070148234506,0,0.7307086665978435,2.191543044411642
1.85,-0.9891158165984004,-0.7264360724737366,0,0.7525244534256949,0,0.7305096516722183,2.191300485633009
1.86,-0.9885446614393643,-0.7251632243490671,0,0.7524418920279391,0,0.730310636746593,2.191057926854377
1.87,-0.9880135041177796,-0.7239504630840876,0,0.7523734512298386,0,0.7301297712285884,2.190839762911673
1.88,-0.9876808589314452,-0.7231323796367897,0,0.7524038854146979,0,0.7300759911328051,2.190792416005469
1.89,-0.9873543855128637,-0.722316116589052,0,0.7524343195995573,0,0.7300222110370217,2.190745069099264
1.9,-0.9870340838620347,-0.7215016739408753,0,0.7524647537844167,0,0.7299684309412383,2.19069772219306
1.91,-0.9867199539789584,-0.7206890516922587,0,0.7524951879692761,0,0.7299146508454549,2.190650375286855
1.92,-0.986411995863635,-0.719878249843203,0,0.7525256221541354,0,0.7298608707496717,2.190603028380651
1.93,-0.986110209516064,-0.7190692683937078,0,0.7525560563389947,0,0.7298070906538883,2.190555681474446
1.94,-0.9858145949362458,-0.7182621073437728,0,0.7525864905238541,0,0.7297533105581049,2.190508334568241
1.95,-0.9855251521241801,-0.7174567666933986,0,0.7526169247087134,0,0.7296995304623216,2.190460987662037
1.954768521993089,-0.9853893038862104,-0.7170733792323676,0,0.7526314373166978,0,0.7296738853053683,2.190438410185683
1.954768521993089,-0.9855167840659577,-0.7171145408429409,0,0.7526333399799707,0,0.7296757918209197,2.190445084788897
1.954946728087688,-0.9855097556493755,-0.717097693085243,0,0.7526333541479879,0,0.7296741250826146,2.190443320469583
1.954946728087688,-0.9855097649549713,-0.7170976895620211,0,0.7526333541479879,0,0.7296741250826146,2.190443320469583
1.96,-0.9853140790544194,-0.7166217688800431,0,0.7526340452260204,0,0.7296273684982879,2.190393607257113
1.97,-0.9849500620389461,-0.7157078468254814,0,0.7526424361005458,0,0.7295439545757,2.190305948169915
1.98,-0.984618407814978,-0.7148429508189411,0,0.7526625799242448,0,0.7294757582175154,2.190237819969908
1.99,-0.9843144338298357,-0.7140209160974786,0,0.752692609403849,0,0.7294204698263442,2.19018654315229
2,-0.9840481588792998,-0.7132670949826443,0,0.7527348054601057,0,0.7293825448908715,2.190158384845372
2.01,-0.9838413643586765,-0.71262986270053,0,0.7527981054195297,0,0.7293747382621472,2.190170327449755
2.02,-0.9836388741163352,-0.711993860675461,0,0.7528614053789537,0,0.7293669316334228,2.190182270054139
2.03,-0.9834406881522755,-0.7113590889074375,0,0.7529247053383777,0,0.7293591250046986,2.190194212658522
2.04,-0.9832850099491949,-0.7108218050360432,0,0.7529982951939157,0,0.7293697701569493,2.190230406965801
2.05,-0.9832625263420778,-0.7106147774038339,0,0.7531071163030354,0,0.7294435917851686,2.190349635920373
2.06,-0.9832412257739185,-0.7104080868481005,0,0.7532159374121551,0,0.729517413413388,2.190468864874944
2.07,-0.9832211082447173,-0.7102017333688426,0,0.7533247585212748,0,0.7295912350416075,2.190588093829516
2.08,-0.9832021737544741,-0.7099957169660606,0,0.7534335796303946,0,0.729665056669827,2.190707322784087
2.09,-0.9831844223031887,-0.709790037639754,0,0.7535424007395143,0,0.7297388782980464,2.190826551738659
2.1,-0.9831678538908613,-0.7095846953899233,0,0.753651221848634,0,0.7298126999262657,2.19094578069323
2.11,-0.9831524685174919,-0.7093796902165681,0,0.7537600429577537,0,0.7298865215544852,2.191065009647802
2.110412693396652,-0.9831518589923621,-0.7093712370309448,0,0.7537645339330687,0,0.7298895681243348,2.191069930148026
2.110412693396652,-0.9831518685786591,-0.7093712335710713,0,0.7537645339330687,0,0.7298895681243348,2.191069930148026
2.12,-0.9831309029916897,-0.7091567318915981,0,0.7538670866995424,0,0.7299570098416585,2.19117987961855
2.13,-0.9831326953532404,-0.7089991462032029,0,0.7539809280651661,0,0.7300399143488038,2.191311017508532
2.14,-0.9831755385567218,-0.7089476111903867,0,0.754103782707146,0,0.7301409719486309,2.191465880363547
2.15,-0.9832213636981471,-0.7089034158754823,0,0.7542270777608168,0,0.7302431057663682,2.191622125197524
2.16,-0.9833363008617904,-0.7090629100636519,0,0.7543625009428025,0,0.7303754301010466,2.191817078484128
2.17,-0.9834512932130415,-0.7092224442411454,0,0.7544979241247883,0,0.7305077544357248,2.192012031770733
2.18,-0.9835663407519006,-0.7093820184079633,0,0.7546333473067742,0,0.730640078770403,2.192206985057337
2.19,-0.9836913738254969,-0.7095799489764645,0,0.7547694509711462,0,0.730776650701633,2.192406968553469
2.191777030512498,-0.9837286824425355,-0.7096732872507124,0,0.7547946698367316,0,0.7308073669087185,2.192450141031016
2.191777030512498,-0.9837286728030352,-0.7096732907005108,0,0.7547946698367316,0,0.7308073669087185,2.192450141031016
2.2,-0.9838348745288541,-0.7098399090986967,0,0.7549076609194995,0,0.7309209699359344,2.192616528207612
2.21,-0.9839856364139912,-0.7101136875962178,0,0.7550483813461086,0,0.7310688547845265,2.192831118571218
2.22,-0.9841591148889433,-0.7104639833335802,0,0.75519184582576,0,0.7312264471628745,2.193057744711555
2.23,-0.9843517333131411,-0.7108893487860044,0,0.7553364821096022,0,0.7313922021432026,2.193294004403909
2.24,-0.9845676187228242,-0.7114050234694824,0,0.7554825266973246,0,0.7315677671448034,2.193541841942451
2.25,-0.9847839411252546,-0.7119209010226379,0,0.7556285712850469,0,0.7317433321464044,2.193789679480994
2.26,-0.9850045134513972,-0.7124594078319562,0,0.7557740882090465,0,0.7319205740975604,2.194039089198693
2.27,-0.9852668971965342,-0.7132366517014637,0,0.7559140000490993,0,0.7321156293692556,2.19430519931813
2.28,-0.9855313232893743,-0.7140146710122088,0,0.7560539118891519,0,0.7323106846409506,2.194571309437566
2.29,-0.985797791729917,-0.7147934657641914,0,0.7561938237292046,0,0.7325057399126458,2.194837419557002
2.3,-0.9860663025181626,-0.7155730359574113,0,0.7563337355692574,0,0.7327007951843409,2.195103529676439
2.31,-0.9863368556541111,-0.7163533815918686,0,0.7564736474093101,0,0.7328958504560361,2.195369639795875
2.32,-0.9866094511377621,-0.717134502667563,0,0.7566135592493629,0,0.7330909057277312,2.195635749915311
2.33,-0.9868904561301352,-0.7179789219573752,0,0.7567491526554546,0,0.733288206751514,2.19590182118243
2.34,-0.9871868619686881,-0.7189409095239282,0,0.7568767184843527,0,0.7334896824248118,2.196167820226612
2.35,-0.9874875661066049,-0.7199045151399986,0,0.7570042843132507,0,0.7336911580981097,2.196433819270795
2.36,-0.9877925685438855,-0.7208697388055866,0,0.7571318501421488,0,0.7338926337714076,2.196699818314977
2.37,-0.9881018692805298,-0.721836580520692,0,0.7572594159710468,0,0.7340941094447054,2.19696581735916
2.38,-0.9884154683165377,-0.7228050402853148,0,0.7573869817999449,0,0.7342955851180034,2.197231816403343
2.39,-0.9887333656519094,-0.7237751180994553,0,0.757514547628843,0,0.7344970607913013,2.197497815447525
2.4,-0.9890068798105971,-0.7247455637863726,0,0.7576175060874863,0,0.734679177514338,2.197725582799983
2.41,-0.9892563511248917,-0.7257178301063659,0,0.7577049638774729,0,0.7348490996521574,2.197929267254533
2.42,-0.989513001730987,-0.7266929417184353,0,0.7577924216674593,0,0.7350190217899767,2.198132951709083
2.43,-0.9897768316288826,-0.7276708986225811,0,0.7578798794574457,0,0.7351889439277961,2.198336636163633
2.44,-0.9900478408185787,-0.7286517008188026,0,0.7579673372474321,0,0.7353588660656155,2.198540320618183
2.448191815851418,-0.9902751959902842,-0.7294572760007235,0,0.7580389810584663,0,0.7354980631518251,2.19870717517253
2.448191815851418,-0.9903980377471447,-0.7294981361694979,0,0.7580405460767885,0,0.7354991696594408,2.198713137595666
2.45,-0.990451530805577,-0.7296780501475379,0,0.7580620612520096,0,0.7355348171543992,2.198758983430342
2.46,-0.9907474620005969,-0.7306751338361899,0,0.7581741295917054,0,0.7357262931009818,2.199002644151904
2.47,-0.9910430692568184,-0.7316826523001622,0,0.7582784128280405,0,0.7359121302304097,2.199235000997719
2.48,-0.9913395827325449,-0.7326966024101353,0,0.7583782719790678,0,0.7360947473275474,2.199460638203021
2.49,-0.9916303996031621,-0.7337180729640701,0,0.7584695314799299,0,0.736270889264638,2.19967281573993
2.5,-0.9919284128754167,-0.7347423812443796,0,0.7585607909807919,0,0.7364470312017285,2.199884993276839
2.51,-0.9922232796812871,-0.7357573639124919,0,0.7586471052012478,0,0.7366181745011786,2.200088065133693
2.52,-0.9924958559950685,-0.7367400830264944,0,0.7587190291184884,0,0.7367747722328546,2.20026464031367
2.53,-0.9927766000490652,-0.7377261063515606,0,0.7587909530357292,0,0.7369313699645306,2.200441215493647
2.54,-0.993065511843277,-0.7387154338876907,0,0.7588628769529699,0,0.7370879676962067,2.200617790673624
2.55,-0.9933625913777038,-0.7397080656348844,0,0.7589348008702107,0,0.7372445654278826,2.200794365853601
2.56,-0.9936678386523458,-0.7407040015931422,0,0.7590067247874515,0,0.7374011631595586,2.200970941033578
2.57,-0.9939509054588473,-0.7416178156221725,0,0.7590678736124625,0,0.7375416339994758,2.201123296764815
