2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | DEBUG | 714  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___12_EC
2020-08-31 17:03:29 | DEBUG | 715  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___13_EC
2020-08-31 17:03:29 | DEBUG | 716  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___13_EC
2020-08-31 17:03:29 | DEBUG | 717  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___14_EC
2020-08-31 17:03:29 | DEBUG | 718  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___14_EC
2020-08-31 17:03:29 | DEBUG | 719  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___15_EC
2020-08-31 17:03:29 | DEBUG | 720  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___15_EC
2020-08-31 17:03:29 | DEBUG | 721  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___16_EC
2020-08-31 17:03:29 | DEBUG | 722  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___16_EC
2020-08-31 17:03:29 | DEBUG | 723  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___17_EC
2020-08-31 17:03:29 | DEBUG | 724  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___17_EC
2020-08-31 17:03:29 | DEBUG | 725  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___18_EC
2020-08-31 17:03:29 | DEBUG | 726  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___18_EC
2020-08-31 17:03:29 | DEBUG | 727  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___19_EC
2020-08-31 17:03:29 | DEBUG | 728  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___19_EC
2020-08-31 17:03:29 | DEBUG | 729  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___20_EC
2020-08-31 17:03:29 | DEBUG | 730  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___20_EC
2020-08-31 17:03:29 | DEBUG | 731  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___23_EC
2020-08-31 17:03:29 | DEBUG | 732  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___23_EC
2020-08-31 17:03:29 | DEBUG | 733  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___25_EC
2020-08-31 17:03:29 | DEBUG | 734  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___25_EC
2020-08-31 17:03:29 | DEBUG | 735  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___27_EC
2020-08-31 17:03:29 | DEBUG | 736  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___27_EC
2020-08-31 17:03:29 | DEBUG | 737  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___28_EC
2020-08-31 17:03:29 | DEBUG | 738  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___28_EC
2020-08-31 17:03:29 | DEBUG | 739  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___29_EC
2020-08-31 17:03:29 | DEBUG | 740  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___29_EC
2020-08-31 17:03:29 | DEBUG | 741  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___30_EC
2020-08-31 17:03:29 | DEBUG | 742  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___30_EC
2020-08-31 17:03:29 | DEBUG | 743  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___31_EC
2020-08-31 17:03:29 | DEBUG | 744  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___31_EC
2020-08-31 17:03:29 | DEBUG | 745  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___32_EC
2020-08-31 17:03:29 | DEBUG | 746  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___32_EC
2020-08-31 17:03:29 | DEBUG | 747  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___33_EC
2020-08-31 17:03:29 | DEBUG | 748  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___33_EC
2020-08-31 17:03:29 | DEBUG | 749  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___35_EC
2020-08-31 17:03:29 | DEBUG | 750  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___35_EC
2020-08-31 17:03:29 | DEBUG | 751  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___38_EC
2020-08-31 17:03:29 | DEBUG | 752  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___38_EC
2020-08-31 17:03:29 | DEBUG | 753  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___41_EC
2020-08-31 17:03:29 | DEBUG | 754  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___41_EC
2020-08-31 17:03:29 | DEBUG | 755  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___42_EC
2020-08-31 17:03:29 | DEBUG | 756  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___42_EC
2020-08-31 17:03:29 | DEBUG | 757  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___43_EC
2020-08-31 17:03:29 | DEBUG | 758  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___43_EC
2020-08-31 17:03:29 | DEBUG | 759  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___44_EC
2020-08-31 17:03:29 | DEBUG | 760  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___44_EC
2020-08-31 17:03:29 | DEBUG | 761  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___47_EC
2020-08-31 17:03:29 | DEBUG | 762  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___47_EC
2020-08-31 17:03:29 | DEBUG | 763  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___49_EC
2020-08-31 17:03:29 | DEBUG | 764  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___49_EC
2020-08-31 17:03:29 | DEBUG | 765  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___50_EC
2020-08-31 17:03:29 | DEBUG | 766  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___50_EC
2020-08-31 17:03:29 | DEBUG | 767  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___51_EC
2020-08-31 17:03:29 | DEBUG | 768  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___51_EC
2020-08-31 17:03:29 | DEBUG | 769  $whenCondition1:  data->localData[0]->booleanVars[0] /* $whenCondition1 DISCRETE */ = (!(toNativeBool (data->localData[0]->discreteVars[2] /* load.running.value DISCRETE */)));  model: _LOAD___52_EC
2020-08-31 17:03:29 | DEBUG | 770  $whenCondition2:  data->localData[0]->booleanVars[1] /* $whenCondition2 DISCRETE */ = ((toNativeBool (data->localData[0]->discreteVars[3] /* load.switchOffSignal1.value DISCRETE */)) || ((toNativeBool (data->localData[0]->discreteVars[4] /* load.switchOffSignal2.value DISCRETE */)) && (toNativeBool (data->simulationInfo->discreteVarsPre[2] /* load.running.value DISCRETE */))));  model: _LOAD___52_EC
