2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:07:50 | DEBUG | DYNAWO VERSION  :     0.1.1
2019-05-07 12:07:50 | DEBUG | DYNAWO REVISION :  232_PreAssembledGenInSMIB-633b943
2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cmPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_PmPu found.( generator_PmPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_ufPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_efdPu found.( generator_efdPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_omegaPu found.( generator_omegaPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_theta found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_UPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IStatorPu found.( generator_IStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IRotorPu found.( generator_IRotorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_UStatorPu found.( generator_UStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_QStatorPu found.( generator_QStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_thetaInternal found.( generator_thetaInternal_value )
2019-05-07 12:08:00 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:00 | DEBUG | number of continuous variables : 103 (display limited to 4 variables)
2019-05-07 12:08:00 | DEBUG | number of discrete variables : 23
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:01 | DEBUG |        4.887  4.904180e-01  8.673945e-01  0.000000e+00  9.008100e-01 | 548 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.897  4.925578e-01  8.655224e-01  0.000000e+00  9.008100e-01 | 549 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.907  4.945984e-01  8.637255e-01  0.000000e+00  9.008100e-01 | 550 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.917  4.965329e-01  8.620119e-01  0.000000e+00  9.008100e-01 | 551 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.926  4.983554e-01  8.603889e-01  0.000000e+00  9.008100e-01 | 552 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.936  5.000600e-01  8.588638e-01  0.000000e+00  9.008100e-01 | 553 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.946  5.016417e-01  8.574433e-01  0.000000e+00  9.008100e-01 | 554 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.956  5.030959e-01  8.561334e-01  0.000000e+00  9.008100e-01 | 555 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.966  5.044185e-01  8.549399e-01  0.000000e+00  9.008100e-01 | 556 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.976  5.056061e-01  8.538678e-01  0.000000e+00  9.008100e-01 | 557 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.985  5.066554e-01  8.529215e-01  0.000000e+00  9.008100e-01 | 558 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        4.995  5.075642e-01  8.521050e-01  0.000000e+00  9.008100e-01 | 559 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        5.005  5.083303e-01  8.514213e-01  0.000000e+00  9.008100e-01 | 560 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        5.015  5.089523e-01  8.508730e-01  0.000000e+00  9.008100e-01 | 561 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        5.025  5.094291e-01  8.504619e-01  0.000000e+00  9.008100e-01 | 562 2 9.836602e-03 
2019-05-07 12:08:01 | DEBUG |        5.045  5.099466e-01  8.500544e-01  0.000000e+00  9.008100e-01 | 563 2 1.967320e-02 
2019-05-07 12:08:01 | DEBUG |        5.064  5.098869e-01  8.501965e-01  0.000000e+00  9.008100e-01 | 564 2 1.967320e-02 
2019-05-07 12:08:01 | DEBUG |        5.084  5.092605e-01  8.508766e-01  0.000000e+00  9.008100e-01 | 565 2 1.967320e-02 
2019-05-07 12:08:01 | DEBUG |        5.104  5.080844e-01  8.520730e-01  0.000000e+00  9.008100e-01 | 566 2 1.967320e-02 
2019-05-07 12:08:01 | DEBUG |        5.121  5.065746e-01  8.535666e-01  0.000000e+00  9.008100e-01 | 567 2 1.770588e-02 
2019-05-07 12:08:01 | DEBUG |        5.137  5.048686e-01  8.552240e-01  0.000000e+00  9.008100e-01 | 568 2 1.593530e-02 
2019-05-07 12:08:01 | DEBUG |        5.152  5.030682e-01  8.569483e-01  0.000000e+00  9.008100e-01 | 569 2 1.434177e-02 
2019-05-07 12:08:01 | DEBUG |        5.166  5.010347e-01  8.588707e-01  0.000000e+00  9.008100e-01 | 570 2 1.434177e-02 
2019-05-07 12:08:01 | DEBUG |        5.179  4.990197e-01  8.607524e-01  0.000000e+00  9.008100e-01 | 571 2 1.290759e-02 
2019-05-07 12:08:01 | DEBUG |        5.192  4.968455e-01  8.627590e-01  0.000000e+00  9.008100e-01 | 572 2 1.290759e-02 
2019-05-07 12:08:01 | DEBUG |        5.205  4.945282e-01  8.648721e-01  0.000000e+00  9.008100e-01 | 573 2 1.290759e-02 
2019-05-07 12:08:01 | DEBUG |        5.216  4.923337e-01  8.668500e-01  0.000000e+00  9.008100e-01 | 574 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.228  4.900501e-01  8.688851e-01  0.000000e+00  9.008100e-01 | 575 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.239  4.876912e-01  8.709632e-01  0.000000e+00  9.008100e-01 | 576 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.251  4.852714e-01  8.730702e-01  0.000000e+00  9.008100e-01 | 577 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.263  4.828052e-01  8.751921e-01  0.000000e+00  9.008100e-01 | 578 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.274  4.803079e-01  8.773151e-01  0.000000e+00  9.008100e-01 | 579 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.286  4.777946e-01  8.794260e-01  0.000000e+00  9.008100e-01 | 580 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.298  4.752808e-01  8.815116e-01  0.000000e+00  9.008100e-01 | 581 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.309  4.727820e-01  8.835596e-01  0.000000e+00  9.008100e-01 | 582 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.321  4.703135e-01  8.855580e-01  0.000000e+00  9.008100e-01 | 583 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.332  4.678907e-01  8.874956e-01  0.000000e+00  9.008100e-01 | 584 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.344  4.655283e-01  8.893617e-01  0.000000e+00  9.008100e-01 | 585 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.356  4.632410e-01  8.911467e-01  0.000000e+00  9.008100e-01 | 586 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.367  4.610427e-01  8.928414e-01  0.000000e+00  9.008100e-01 | 587 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.379  4.589467e-01  8.944376e-01  0.000000e+00  9.008100e-01 | 588 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.390  4.569657e-01  8.959278e-01  0.000000e+00  9.008100e-01 | 589 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.402  4.551115e-01  8.973055e-01  0.000000e+00  9.008100e-01 | 590 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.414  4.533949e-01  8.985649e-01  0.000000e+00  9.008100e-01 | 591 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.425  4.518257e-01  8.997010e-01  0.000000e+00  9.008100e-01 | 592 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.437  4.504127e-01  9.007096e-01  0.000000e+00  9.008100e-01 | 593 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.449  4.491635e-01  9.015873e-01  0.000000e+00  9.008100e-01 | 594 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.460  4.480846e-01  9.023316e-01  0.000000e+00  9.008100e-01 | 595 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.472  4.471811e-01  9.029405e-01  0.000000e+00  9.008100e-01 | 596 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.483  4.464570e-01  9.034130e-01  0.000000e+00  9.008100e-01 | 597 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.495  4.459149e-01  9.037484e-01  0.000000e+00  9.008100e-01 | 598 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.507  4.455563e-01  9.039472e-01  0.000000e+00  9.008100e-01 | 599 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.518  4.453813e-01  9.040101e-01  0.000000e+00  9.008100e-01 | 600 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.530  4.453886e-01  9.039387e-01  0.000000e+00  9.008100e-01 | 601 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.541  4.455761e-01  9.037350e-01  0.000000e+00  9.008100e-01 | 602 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.553  4.459401e-01  9.034017e-01  0.000000e+00  9.008100e-01 | 603 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.565  4.464760e-01  9.029422e-01  0.000000e+00  9.008100e-01 | 604 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.576  4.471780e-01  9.023601e-01  0.000000e+00  9.008100e-01 | 605 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.588  4.480393e-01  9.016599e-01  0.000000e+00  9.008100e-01 | 606 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.600  4.490524e-01  9.008464e-01  0.000000e+00  9.008100e-01 | 607 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.611  4.502085e-01  8.999250e-01  0.000000e+00  9.008100e-01 | 608 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.623  4.514985e-01  8.989015e-01  0.000000e+00  9.008100e-01 | 609 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.634  4.529121e-01  8.977823e-01  0.000000e+00  9.008100e-01 | 610 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.646  4.544388e-01  8.965740e-01  0.000000e+00  9.008100e-01 | 611 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.658  4.560673e-01  8.952838e-01  0.000000e+00  9.008100e-01 | 612 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.669  4.577861e-01  8.939194e-01  0.000000e+00  9.008100e-01 | 613 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.681  4.595833e-01  8.924887e-01  0.000000e+00  9.008100e-01 | 614 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.692  4.614465e-01  8.910000e-01  0.000000e+00  9.008100e-01 | 615 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.704  4.633634e-01  8.894620e-01  0.000000e+00  9.008100e-01 | 616 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.716  4.653217e-01  8.878835e-01  0.000000e+00  9.008100e-01 | 617 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.727  4.673088e-01  8.862737e-01  0.000000e+00  9.008100e-01 | 618 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.739  4.693124e-01  8.846419e-01  0.000000e+00  9.008100e-01 | 619 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.751  4.713203e-01  8.829975e-01  0.000000e+00  9.008100e-01 | 620 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.762  4.733206e-01  8.813503e-01  0.000000e+00  9.008100e-01 | 621 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.774  4.753016e-01  8.797098e-01  0.000000e+00  9.008100e-01 | 622 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.785  4.772519e-01  8.780856e-01  0.000000e+00  9.008100e-01 | 623 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.797  4.791607e-01  8.764872e-01  0.000000e+00  9.008100e-01 | 624 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.809  4.810176e-01  8.749241e-01  0.000000e+00  9.008100e-01 | 625 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.820  4.828126e-01  8.734054e-01  0.000000e+00  9.008100e-01 | 626 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.832  4.845364e-01  8.719401e-01  0.000000e+00  9.008100e-01 | 627 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.843  4.861802e-01  8.705368e-01  0.000000e+00  9.008100e-01 | 628 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.855  4.877357e-01  8.692038e-01  0.000000e+00  9.008100e-01 | 629 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.867  4.891955e-01  8.679489e-01  0.000000e+00  9.008100e-01 | 630 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.878  4.905526e-01  8.667794e-01  0.000000e+00  9.008100e-01 | 631 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.890  4.918008e-01  8.657020e-01  0.000000e+00  9.008100e-01 | 632 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.902  4.929346e-01  8.647228e-01  0.000000e+00  9.008100e-01 | 633 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.913  4.939492e-01  8.638475e-01  0.000000e+00  9.008100e-01 | 634 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.925  4.948403e-01  8.630807e-01  0.000000e+00  9.008100e-01 | 635 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.936  4.956046e-01  8.624265e-01  0.000000e+00  9.008100e-01 | 636 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.948  4.962393e-01  8.618884e-01  0.000000e+00  9.008100e-01 | 637 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.960  4.967423e-01  8.614686e-01  0.000000e+00  9.008100e-01 | 638 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.971  4.971123e-01  8.611691e-01  0.000000e+00  9.008100e-01 | 639 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        5.983  4.973487e-01  8.609907e-01  0.000000e+00  9.008100e-01 | 640 2 1.161683e-02 
2019-05-07 12:08:01 | DEBUG |        6.006  4.974236e-01  8.609945e-01  0.000000e+00  9.008100e-01 | 641 2 2.323366e-02 
2019-05-07 12:08:01 | DEBUG |        6.029  4.969778e-01  8.614690e-01  0.000000e+00  9.008100e-01 | 642 2 2.323366e-02 
2019-05-07 12:08:01 | DEBUG |        6.053  4.960312e-01  8.623920e-01  0.000000e+00  9.008100e-01 | 643 2 2.323366e-02 
2019-05-07 12:08:01 | DEBUG |        6.074  4.947735e-01  8.635809e-01  0.000000e+00  9.008100e-01 | 644 2 2.091029e-02 
2019-05-07 12:08:01 | DEBUG |        6.092  4.933355e-01  8.649152e-01  0.000000e+00  9.008100e-01 | 645 2 1.881927e-02 
2019-05-07 12:08:01 | DEBUG |        6.109  4.918136e-01  8.663079e-01  0.000000e+00  9.008100e-01 | 646 2 1.693734e-02 
2019-05-07 12:08:01 | DEBUG |        6.125  4.902765e-01  8.676982e-01  0.000000e+00  9.008100e-01 | 647 2 1.524360e-02 
2019-05-07 12:08:01 | DEBUG |        6.140  4.885987e-01  8.691994e-01  0.000000e+00  9.008100e-01 | 648 2 1.524360e-02 
2019-05-07 12:08:01 | DEBUG |        6.153  4.869825e-01  8.706311e-01  0.000000e+00  9.008100e-01 | 649 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.167  4.852804e-01  8.721242e-01  0.000000e+00  9.008100e-01 | 650 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.181  4.835073e-01  8.736645e-01  0.000000e+00  9.008100e-01 | 651 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.195  4.816782e-01  8.752377e-01  0.000000e+00  9.008100e-01 | 652 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.208  4.798088e-01  8.768296e-01  0.000000e+00  9.008100e-01 | 653 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.222  4.779150e-01  8.784262e-01  0.000000e+00  9.008100e-01 | 654 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.236  4.760126e-01  8.800137e-01  0.000000e+00  9.008100e-01 | 655 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.250  4.741179e-01  8.815788e-01  0.000000e+00  9.008100e-01 | 656 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.263  4.722468e-01  8.831086e-01  0.000000e+00  9.008100e-01 | 657 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.277  4.704150e-01  8.845910e-01  0.000000e+00  9.008100e-01 | 658 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.291  4.686377e-01  8.860144e-01  0.000000e+00  9.008100e-01 | 659 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.304  4.669298e-01  8.873682e-01  0.000000e+00  9.008100e-01 | 660 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.318  4.653053e-01  8.886425e-01  0.000000e+00  9.008100e-01 | 661 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.332  4.637773e-01  8.898285e-01  0.000000e+00  9.008100e-01 | 662 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.346  4.623582e-01  8.909180e-01  0.000000e+00  9.008100e-01 | 663 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.359  4.610591e-01  8.919042e-01  0.000000e+00  9.008100e-01 | 664 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.373  4.598900e-01  8.927809e-01  0.000000e+00  9.008100e-01 | 665 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.387  4.588597e-01  8.935432e-01  0.000000e+00  9.008100e-01 | 666 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.400  4.579754e-01  8.941870e-01  0.000000e+00  9.008100e-01 | 667 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.414  4.572431e-01  8.947092e-01  0.000000e+00  9.008100e-01 | 668 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.428  4.566673e-01  8.951078e-01  0.000000e+00  9.008100e-01 | 669 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.442  4.562511e-01  8.953816e-01  0.000000e+00  9.008100e-01 | 670 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.455  4.559960e-01  8.955306e-01  0.000000e+00  9.008100e-01 | 671 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.469  4.559021e-01  8.955553e-01  0.000000e+00  9.008100e-01 | 672 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.483  4.559678e-01  8.954575e-01  0.000000e+00  9.008100e-01 | 673 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.496  4.561904e-01  8.952395e-01  0.000000e+00  9.008100e-01 | 674 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.510  4.565656e-01  8.949048e-01  0.000000e+00  9.008100e-01 | 675 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.524  4.570880e-01  8.944573e-01  0.000000e+00  9.008100e-01 | 676 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.538  4.577508e-01  8.939020e-01  0.000000e+00  9.008100e-01 | 677 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.551  4.585461e-01  8.932443e-01  0.000000e+00  9.008100e-01 | 678 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.565  4.594651e-01  8.924906e-01  0.000000e+00  9.008100e-01 | 679 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.579  4.604980e-01  8.916478e-01  0.000000e+00  9.008100e-01 | 680 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.592  4.616340e-01  8.907232e-01  0.000000e+00  9.008100e-01 | 681 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.606  4.628620e-01  8.897250e-01  0.000000e+00  9.008100e-01 | 682 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.620  4.641699e-01  8.886617e-01  0.000000e+00  9.008100e-01 | 683 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.634  4.655455e-01  8.875423e-01  0.000000e+00  9.008100e-01 | 684 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.647  4.669761e-01  8.863762e-01  0.000000e+00  9.008100e-01 | 685 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.661  4.684488e-01  8.851729e-01  0.000000e+00  9.008100e-01 | 686 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.675  4.699505e-01  8.839426e-01  0.000000e+00  9.008100e-01 | 687 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.689  4.714685e-01  8.826952e-01  0.000000e+00  9.008100e-01 | 688 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.702  4.729898e-01  8.814411e-01  0.000000e+00  9.008100e-01 | 689 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.716  4.745019e-01  8.801905e-01  0.000000e+00  9.008100e-01 | 690 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.730  4.759926e-01  8.789535e-01  0.000000e+00  9.008100e-01 | 691 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.743  4.774499e-01  8.777403e-01  0.000000e+00  9.008100e-01 | 692 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.757  4.788627e-01  8.765606e-01  0.000000e+00  9.008100e-01 | 693 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.771  4.802202e-01  8.754240e-01  0.000000e+00  9.008100e-01 | 694 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.785  4.815123e-01  8.743397e-01  0.000000e+00  9.008100e-01 | 695 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.798  4.827296e-01  8.733163e-01  0.000000e+00  9.008100e-01 | 696 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.812  4.838635e-01  8.723619e-01  0.000000e+00  9.008100e-01 | 697 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.826  4.849062e-01  8.714840e-01  0.000000e+00  9.008100e-01 | 698 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.839  4.858507e-01  8.706894e-01  0.000000e+00  9.008100e-01 | 699 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.853  4.866909e-01  8.699841e-01  0.000000e+00  9.008100e-01 | 700 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.867  4.874217e-01  8.693733e-01  0.000000e+00  9.008100e-01 | 701 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.881  4.880387e-01  8.688613e-01  0.000000e+00  9.008100e-01 | 702 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.894  4.885386e-01  8.684516e-01  0.000000e+00  9.008100e-01 | 703 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.908  4.889190e-01  8.681466e-01  0.000000e+00  9.008100e-01 | 704 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.922  4.891784e-01  8.679479e-01  0.000000e+00  9.008100e-01 | 705 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.935  4.893164e-01  8.678559e-01  0.000000e+00  9.008100e-01 | 706 2 1.371924e-02 
2019-05-07 12:08:01 | DEBUG |        6.963  4.892334e-01  8.679868e-01  0.000000e+00  9.008100e-01 | 707 2 2.743849e-02 
2019-05-07 12:08:01 | DEBUG |        6.990  4.886861e-01  8.685229e-01  0.000000e+00  9.008100e-01 | 708 2 2.743849e-02 
2019-05-07 12:08:01 | DEBUG |        7.015  4.878180e-01  8.693296e-01  0.000000e+00  9.008100e-01 | 709 2 2.469464e-02 
2019-05-07 12:08:01 | DEBUG |        7.037  4.867557e-01  8.702943e-01  0.000000e+00  9.008100e-01 | 710 2 2.222518e-02 
2019-05-07 12:08:01 | DEBUG |        7.057  4.855935e-01  8.713341e-01  0.000000e+00  9.008100e-01 | 711 2 2.000266e-02 
2019-05-07 12:08:01 | DEBUG |        7.075  4.843994e-01  8.723901e-01  0.000000e+00  9.008100e-01 | 712 2 1.800239e-02 
2019-05-07 12:08:01 | DEBUG |        7.093  4.830846e-01  8.735410e-01  0.000000e+00  9.008100e-01 | 713 2 1.800239e-02 
2019-05-07 12:08:01 | DEBUG |        7.109  4.818136e-01  8.746432e-01  0.000000e+00  9.008100e-01 | 714 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.126  4.804760e-01  8.757930e-01  0.000000e+00  9.008100e-01 | 715 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.142  4.790882e-01  8.769755e-01  0.000000e+00  9.008100e-01 | 716 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.158  4.776666e-01  8.781762e-01  0.000000e+00  9.008100e-01 | 717 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.174  4.762280e-01  8.793806e-01  0.000000e+00  9.008100e-01 | 718 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.190  4.747892e-01  8.805746e-01  0.000000e+00  9.008100e-01 | 719 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.207  4.733671e-01  8.817442e-01  0.000000e+00  9.008100e-01 | 720 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.223  4.719780e-01  8.828766e-01  0.000000e+00  9.008100e-01 | 721 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.239  4.706379e-01  8.839592e-01  0.000000e+00  9.008100e-01 | 722 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.255  4.693619e-01  8.849806e-01  0.000000e+00  9.008100e-01 | 723 2 1.620215e-02 
2019-05-07 12:08:01 | DEBUG |        7.271  4.681642e-01  8.859303e-01  0.000000e+00  9.008100e-01 | 724 2 1.620215e-02 
