time;WT3B_WT_controlMeasurements_PPuSnRef;WT3B_WT_controlMeasurements_QPuSnRef;WT3B_WT_controlMeasurements_UPu;InfBus_infiniteBus_PPu;InfBus_infiniteBus_QPu;InfBus_infiniteBus_UPu;WT3B_WT_terminal_V_re;WT3B_WT_terminal_V_im;WT3B_WT_terminal_i_re;WT3B_WT_terminal_i_im;
0.000311;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000313;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000315;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000317;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000319;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000321;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000323;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000325;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000327;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000329;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000331;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000333;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000335;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000337;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000339;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000341;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000343;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000344;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000346;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000348;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000350;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000352;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000354;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000356;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000358;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000360;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000362;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000364;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000366;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000368;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000370;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000372;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000374;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000376;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000378;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000380;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000382;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000384;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000386;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000387;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000389;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000391;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000393;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000395;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000397;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000399;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000401;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000403;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000405;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000407;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000409;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000411;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000413;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000415;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000417;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000421;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000424;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000428;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000431;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000434;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000438;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000441;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000445;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000448;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000452;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000455;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000459;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000462;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000465;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000469;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000472;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000476;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000479;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000483;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000486;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000490;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000493;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000496;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000500;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000503;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000507;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000510;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000514;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000517;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000521;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000524;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000527;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000531;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000534;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000538;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000541;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000545;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000548;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000552;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000555;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000558;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000562;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000565;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000569;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000572;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000576;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000579;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000583;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000586;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000589;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000593;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000596;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000600;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000603;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000610;0.600000;0.000000;1.000000;0.600000;0.000000;1.000000;1.000000;0.000000;-0.600000;0.000000;
0.000616;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000622;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000628;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000635;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000641;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000647;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000653;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000659;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000665;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000671;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000677;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000684;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000690;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000696;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000702;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000708;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000714;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000720;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000726;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000732;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000739;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000745;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000751;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000757;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000763;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000769;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000775;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000781;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000788;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000794;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000800;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000806;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000812;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000818;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000824;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000830;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000837;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000843;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000849;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000855;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000861;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000867;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000873;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000879;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000885;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000892;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000898;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000904;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000910;0.599999;0.000000;1.000000;0.599999;0.000000;1.000000;1.000000;0.000000;-0.599999;0.000000;
0.000916;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000922;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000928;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000934;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000941;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000947;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000953;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000959;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000965;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000971;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000977;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000983;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000989;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.000996;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001002;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001008;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001014;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001020;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001026;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001032;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001038;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001045;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001051;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001057;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001063;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001069;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001075;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001081;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001087;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001094;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001100;0.599998;0.000000;1.000000;0.599998;0.000000;1.000000;1.000000;0.000000;-0.599998;0.000000;
0.001106;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001112;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001118;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001124;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001130;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001136;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001142;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001149;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001155;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001161;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001167;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001173;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001179;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001185;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
0.001191;0.599997;0.000000;1.000000;0.599997;0.000000;1.000000;1.000000;0.000000;-0.599997;0.000000;
