time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
1.650911;1.019951;1.019792;0.903917;0.903777;0.001459;3.336629;0.999845;1.631544;22.541569;12.286174;2254.156927;1228.617430;0.954206;26.904472;2.787918;0.954206;12.286174;0.756384;
1.662855;1.020241;1.019882;0.905081;0.904762;0.001456;3.327770;0.999648;1.630593;22.543593;12.296214;2254.359301;1229.621398;0.954649;26.898885;2.789414;0.954649;12.296214;0.755880;
1.674799;1.020178;1.019619;0.906235;0.905739;0.001450;3.315738;0.999452;1.628906;22.537909;12.299812;2253.790931;1229.981228;0.955250;26.878526;2.789788;0.955250;12.299812;0.755249;
1.686743;1.019757;1.019002;0.907375;0.906703;0.001444;3.300589;0.999259;1.626492;22.524469;12.296970;2252.446862;1229.697045;0.956008;26.843466;2.789040;0.956008;12.296970;0.754491;
1.698687;1.018976;1.018028;0.908498;0.907653;0.001436;3.282394;0.999070;1.623360;22.503210;12.287713;2250.320989;1228.771349;0.956918;26.793811;2.787174;0.956918;12.287713;0.753610;
1.710631;1.017831;1.016694;0.909601;0.908585;0.001427;3.261242;0.998883;1.619523;22.474063;12.272091;2247.406315;1227.209091;0.957976;26.729711;2.784198;0.957975;12.272091;0.752609;
1.722575;1.016317;1.014996;0.910679;0.909496;0.001416;3.237234;0.998701;1.614994;22.436932;12.250174;2243.693250;1225.017359;0.959176;26.651331;2.780123;0.959176;12.250174;0.751490;
1.734518;1.014430;1.012932;0.911731;0.910384;0.001404;3.210491;0.998523;1.609790;22.391768;12.222062;2239.176802;1222.206192;0.960513;26.558933;2.774964;0.960513;12.222062;0.750257;
1.746462;1.012167;1.010498;0.912751;0.911246;0.001391;3.181150;0.998351;1.603930;22.338485;12.187883;2233.848487;1218.788271;0.961980;26.452790;2.768739;0.961980;12.187883;0.748912;
1.758406;1.009523;1.007690;0.913736;0.912078;0.001378;3.149362;0.998185;1.597436;22.277017;12.147789;2227.701695;1214.778869;0.963569;26.333229;2.761473;0.963569;12.147789;0.747459;
1.770350;1.006496;1.004508;0.914684;0.912877;0.001363;3.115291;0.998025;1.590329;22.207312;12.101959;2220.731239;1210.195944;0.965273;26.200627;2.753191;0.965273;12.101959;0.745899;
1.782294;1.003084;1.000950;0.915590;0.913641;0.001347;3.079114;0.997872;1.582637;22.129339;12.050601;2212.933891;1205.060113;0.967082;26.055412;2.743925;0.967082;12.050601;0.744236;
1.794238;0.999286;0.997015;0.916450;0.914367;0.001330;3.041018;0.997727;1.574386;22.043090;11.993946;2204.309024;1199.394641;0.968986;25.898062;2.733710;0.968986;11.993946;0.742474;
1.806182;0.995103;0.992705;0.917263;0.915052;0.001313;3.001200;0.997590;1.565606;21.948592;11.932254;2194.859234;1193.225397;0.970977;25.729109;2.722583;0.970977;11.932254;0.740614;
1.816932;0.991011;0.988507;0.917949;0.915631;0.001297;2.964055;0.997474;1.557277;21.856526;11.872646;2185.652588;1187.264579;0.972835;25.567581;2.711825;0.972835;11.872646;0.738860;
1.827681;0.986611;0.984012;0.918591;0.916172;0.001280;2.925840;0.997366;1.548570;21.757899;11.809409;2175.789874;1180.940908;0.974745;25.397584;2.700398;0.974745;11.809409;0.737033;
1.838431;0.981909;0.979224;0.919187;0.916673;0.001263;2.886712;0.997265;1.539511;21.652829;11.742783;2165.282916;1174.278301;0.976702;25.219625;2.688339;0.976702;11.742783;0.735136;
1.849180;0.976912;0.974151;0.919733;0.917133;0.001245;2.846837;0.997173;1.530128;21.541460;11.673021;2154.145992;1167.302100;0.978695;25.034238;2.675689;0.978695;11.673021;0.733172;
1.859930;0.971628;0.968800;0.920227;0.917549;0.001228;2.806378;0.997090;1.520449;21.423976;11.600390;2142.397569;1160.039000;0.980718;24.841993;2.662489;0.980718;11.600390;0.731144;
1.870679;0.966066;0.963183;0.920668;0.917920;0.001210;2.765502;0.997016;1.510505;21.300602;11.525169;2130.060228;1152.516916;0.982762;24.643494;2.648783;0.982762;11.525169;0.729057;
1.880354;0.960833;0.957909;0.921017;0.918215;0.001193;2.728489;0.996957;1.501352;21.184734;11.455486;2118.473421;1145.548572;0.984613;24.459996;2.636053;0.984613;11.455486;0.727130;
1.890028;0.955395;0.952439;0.921320;0.918470;0.001177;2.691392;0.996906;1.492032;21.064535;11.384154;2106.453529;1138.415406;0.986468;24.272428;2.622986;0.986468;11.384154;0.725160;
1.899703;0.949764;0.946785;0.921575;0.918684;0.001161;2.654330;0.996863;1.482570;20.940264;11.311399;2094.026408;1131.139856;0.988321;24.081300;2.609621;0.988321;11.311399;0.723152;
1.909378;0.943954;0.940960;0.921782;0.918858;0.001145;2.617423;0.996828;1.472989;20.812208;11.237447;2081.220802;1123.744716;0.990166;23.887136;2.595994;0.990166;11.237447;0.721109;
1.919052;0.937978;0.934979;0.921938;0.918990;0.001129;2.580784;0.996802;1.463316;20.680684;11.162531;2068.068449;1116.253064;0.991998;23.690478;2.582147;0.991998;11.162531;0.719034;
1.928727;0.931853;0.928857;0.922044;0.919079;0.001113;2.544526;0.996784;1.453576;20.546040;11.086882;2054.604017;1108.688188;0.993811;23.491883;2.568117;0.993811;11.086882;0.716932;
1.938401;0.925596;0.922611;0.922099;0.919125;0.001097;2.508757;0.996775;1.443795;20.408650;11.010735;2040.865039;1101.073489;0.995599;23.291918;2.553948;0.995599;11.010735;0.714808;
1.948076;0.919225;0.916260;0.922101;0.919127;0.001082;2.473582;0.996775;1.433999;20.268918;10.934324;2026.891799;1093.432368;0.997358;23.091164;2.539679;0.997358;10.934324;0.712665;
1.957751;0.912760;0.909823;0.922051;0.919085;0.001067;2.439099;0.996783;1.424216;20.127272;10.857881;2012.727176;1085.788126;0.999082;22.890211;2.525354;0.999082;10.857881;0.710509;
1.967425;0.906221;0.903322;0.921948;0.918998;0.001052;2.405403;0.996800;1.414472;19.984165;10.781639;1998.416453;1078.163857;1.000767;22.689652;2.511014;1.000767;10.781639;0.708345;
1.977100;0.899631;0.896776;0.921793;0.918867;0.001038;2.372585;0.996827;1.404794;19.840071;10.705824;1984.007094;1070.582350;1.002408;22.490088;2.496701;1.002408;10.705824;0.706178;
1.986774;0.893012;0.890209;0.921584;0.918692;0.001024;2.340727;0.996862;1.395209;19.695485;10.630660;1969.548486;1063.065993;1.004001;22.292119;2.482459;1.004001;10.630660;0.704014;
1.996449;0.886387;0.883644;0.921324;0.918473;0.001010;2.309907;0.996906;1.385744;19.550917;10.556367;1955.091655;1055.636680;1.005542;22.096344;2.468330;1.005542;10.556367;0.701858;
2.006124;0.879781;0.877105;0.921011;0.918210;0.000997;2.280196;0.996958;1.376425;19.406890;10.483157;1940.688953;1048.315729;1.007027;21.903360;2.454354;1.007028;10.483157;0.699717;
2.015798;0.873218;0.870615;0.920648;0.917904;0.000985;2.251659;0.997019;1.367280;19.263937;10.411238;1926.393732;1041.123803;1.008454;21.713756;2.440573;1.008454;10.411238;0.697597;
2.025473;0.866723;0.864200;0.920234;0.917555;0.000973;2.224356;0.997089;1.358333;19.122600;10.340808;1912.259989;1034.080841;1.009819;21.528110;2.427027;1.009820;10.340808;0.695503;
2.035147;0.860321;0.857884;0.919771;0.917165;0.000962;2.198338;0.997167;1.349611;18.983420;10.272060;1898.342007;1027.205998;1.011120;21.346991;2.413755;1.011120;10.272060;0.693442;
2.044822;0.854036;0.851690;0.919259;0.916734;0.000951;2.173651;0.997253;1.341138;18.846940;10.205176;1884.693982;1020.517591;1.012355;21.170953;2.400796;1.012355;10.205176;0.691421;
2.054496;0.847894;0.845645;0.918702;0.916265;0.000941;2.150334;0.997347;1.332938;18.713696;10.140331;1871.369650;1014.033057;1.013520;21.000531;2.388186;1.013521;10.140331;0.689446;
2.064171;0.841919;0.839771;0.918100;0.915757;0.000931;2.128421;0.997449;1.325036;18.584219;10.077689;1858.421911;1007.768911;1.014616;20.836241;2.375961;1.014616;10.077689;0.687523;
2.073846;0.836134;0.834091;0.917454;0.915213;0.000922;2.107938;0.997557;1.317452;18.459025;10.017407;1845.902462;1001.740728;1.015640;20.678579;2.364155;1.015640;10.017407;0.685659;
2.083520;0.830562;0.828630;0.916768;0.914635;0.000914;2.088908;0.997673;1.310209;18.338614;9.959631;1833.861438;995.963114;1.016592;20.528014;2.352800;1.016592;9.959631;0.683860;
2.093195;0.825227;0.823407;0.916043;0.914024;0.000906;2.071346;0.997795;1.303328;18.223471;9.904497;1822.347063;990.449700;1.017470;20.384990;2.341927;1.017470;9.904497;0.682133;
2.102869;0.820148;0.818445;0.915282;0.913382;0.000899;2.055263;0.997924;1.296827;18.114053;9.852131;1811.405325;985.213133;1.018274;20.249925;2.331564;1.018274;9.852131;0.680483;
2.112544;0.815346;0.813763;0.914487;0.912711;0.000893;2.040666;0.998058;1.290725;18.010797;9.802651;1801.079668;980.265078;1.019004;20.123205;2.321738;1.019004;9.802651;0.678916;
2.122219;0.810840;0.809379;0.913661;0.912014;0.000887;2.027555;0.998197;1.285039;17.914107;9.756162;1791.410705;975.616219;1.019659;20.005185;2.312475;1.019660;9.756162;0.677438;
2.131893;0.806647;0.805310;0.912806;0.911292;0.000882;2.015930;0.998342;1.279783;17.824360;9.712763;1782.435966;971.276273;1.020241;19.896190;2.303796;1.020241;9.712763;0.676055;
2.141568;0.802783;0.801571;0.911926;0.910549;0.000877;2.005783;0.998490;1.274972;17.741897;9.672540;1774.189664;967.253999;1.020748;19.796508;2.295722;1.020748;9.672540;0.674772;
2.151242;0.799261;0.798177;0.911023;0.909786;0.000874;1.997106;0.998643;1.270618;17.667025;9.635572;1766.702497;963.557213;1.021182;19.706396;2.288273;1.021182;9.635572;0.673592;
2.160917;0.796095;0.795139;0.910100;0.909007;0.000870;1.989887;0.998799;1.266733;17.600015;9.601928;1760.001481;960.192805;1.021543;19.626075;2.281465;1.021543;9.601928;0.672522;
2.170592;0.793295;0.792468;0.909161;0.908213;0.000868;1.984111;0.998957;1.263325;17.541098;9.571668;1754.109808;957.166757;1.021832;19.555730;2.275311;1.021832;9.571668;0.671565;
2.180266;0.790870;0.790173;0.908209;0.907408;0.000866;1.979761;0.999118;1.260403;17.490467;9.544842;1749.046745;954.484158;1.022049;19.495511;2.269825;1.022049;9.544842;0.670724;
2.189941;0.788827;0.788260;0.907246;0.906594;0.000865;1.976820;0.999281;1.257973;17.448276;9.521493;1744.827610;952.149343;1.022196;19.445532;2.265017;1.022196;9.521493;0.670002;
2.199615;0.787172;0.786735;0.906277;0.905774;0.000864;1.975266;0.999445;1.256038;17.414635;9.501654;1741.463548;950.165429;1.022274;19.405872;2.260895;1.022274;9.501654;0.669403;
2.209290;0.785908;0.785602;0.905304;0.904951;0.000864;1.975079;0.999610;1.254603;17.389618;9.485350;1738.961792;948.535043;1.022283;19.376573;2.257464;1.022283;9.485350;0.668928;
2.218964;0.785037;0.784860;0.904331;0.904127;0.000864;1.976236;0.999775;1.253668;17.373255;9.472599;1737.325469;947.259864;1.022226;19.357644;2.254730;1.022226;9.472599;0.668580;
2.228639;0.784558;0.784510;0.903360;0.903305;0.000866;1.978714;0.999939;1.253233;17.365537;9.463407;1736.553708;946.340743;1.022102;19.349057;2.252693;1.022102;9.463407;0.668359;
2.238314;0.784470;0.784550;0.902395;0.902488;0.000867;1.982489;1.000103;1.253296;17.366417;9.457777;1736.641719;945.777716;1.021913;19.350751;2.251354;1.021913;9.457777;0.668266;
2.247988;0.784769;0.784976;0.901439;0.901678;0.000869;1.987536;1.000265;1.253853;17.375809;9.455700;1737.580884;945.570012;1.021661;19.362632;2.250712;1.021661;9.455700;0.668301;
2.257663;0.785449;0.785782;0.900495;0.900878;0.000872;1.993831;1.000425;1.254899;17.393589;9.457161;1739.358877;945.716055;1.021346;19.384575;2.250762;1.021346;9.457161;0.668463;
2.267337;0.786504;0.786961;0.899567;0.900090;0.000875;2.001347;1.000582;1.256427;17.419598;9.462135;1741.959811;946.213468;1.020970;19.416420;2.251499;1.020970;9.462135;0.668752;
2.277012;0.787924;0.788505;0.898656;0.899318;0.000879;2.010060;1.000737;1.258428;17.453644;9.470591;1745.364392;947.059079;1.020534;19.457980;2.252916;1.020534;9.470591;0.669166;
2.286687;0.789701;0.790402;0.897765;0.898562;0.000884;2.019941;1.000888;1.260894;17.495501;9.482489;1749.550102;948.248919;1.020040;19.509037;2.255003;1.020040;9.482489;0.669703;
2.296361;0.791823;0.792643;0.896898;0.897826;0.000888;2.030965;1.001035;1.263813;17.544914;9.497782;1754.491390;949.778223;1.019489;19.569346;2.257748;1.019489;9.497782;0.670360;
2.306036;0.794277;0.795212;0.896057;0.897112;0.000894;2.043103;1.001178;1.267172;17.601599;9.516414;1760.159886;951.641434;1.018882;19.638637;2.261141;1.018882;9.516414;0.671135;
2.315710;0.797049;0.798098;0.895244;0.896422;0.000899;2.056327;1.001316;1.270958;17.665246;9.538322;1766.524615;953.832204;1.018221;19.716611;2.265166;1.018221;9.538322;0.672023;
2.325385;0.800125;0.801285;0.894461;0.895757;0.000906;2.070607;1.001449;1.275155;17.735522;9.563434;1773.552235;956.343395;1.017507;19.802949;2.269807;1.017507;9.563434;0.673020;
2.335060;0.803489;0.804756;0.893711;0.895120;0.000912;2.085913;1.001576;1.279748;17.812073;9.591671;1781.207269;959.167089;1.016741;19.897308;2.275047;1.016742;9.591671;0.674123;
2.344734;0.807124;0.808494;0.892996;0.894512;0.000920;2.102214;1.001698;1.284719;17.894524;9.622946;1789.452357;962.294588;1.015926;19.999325;2.280867;1.015927;9.622946;0.675325;
2.354409;0.811013;0.812483;0.892316;0.893934;0.000927;2.119475;1.001813;1.290050;17.982485;9.657164;1798.248499;965.716431;1.015063;20.108619;2.287247;1.015064;9.657164;0.676623;
2.364083;0.815137;0.816704;0.891675;0.893389;0.000935;2.137663;1.001922;1.295722;18.075553;9.694224;1807.555317;969.422401;1.014154;20.224790;2.294165;1.014154;9.694224;0.678010;
2.373758;0.819479;0.821138;0.891074;0.892878;0.000943;2.156742;1.002024;1.301714;18.173313;9.734015;1817.331299;973.401542;1.013200;20.347424;2.301597;1.013200;9.734015;0.679480;
2.383432;0.824019;0.825766;0.890513;0.892401;0.000952;2.176672;1.002120;1.308007;18.275341;9.776422;1827.534059;977.642183;1.012203;20.476094;2.309520;1.012204;9.776422;0.681028;
2.393107;0.828738;0.830568;0.889995;0.891960;0.000961;2.197415;1.002208;1.314579;18.381206;9.821320;1838.120584;982.131955;1.011166;20.610358;2.317908;1.011167;9.821320;0.682646;
2.402782;0.833617;0.835525;0.889519;0.891555;0.000971;2.218927;1.002289;1.321408;18.490475;9.868578;1849.047481;986.857821;1.010090;20.749767;2.326733;1.010091;9.868578;0.684329;
2.412456;0.838636;0.840617;0.889088;0.891188;0.000980;2.241164;1.002362;1.328471;18.602712;9.918061;1860.271215;991.806108;1.008978;20.893861;2.335970;1.008979;9.918061;0.686069;
2.422131;0.843776;0.845825;0.888701;0.890859;0.000990;2.264079;1.002428;1.335746;18.717483;9.969625;1871.748345;996.962541;1.007832;21.042174;2.345588;1.007833;9.969625;0.687860;
2.431805;0.849018;0.851129;0.888359;0.890568;0.001001;2.287623;1.002487;1.343209;18.834357;10.023123;1883.435743;1002.312283;1.006655;21.194237;2.355558;1.006656;10.023123;0.689695;
2.441480;0.854342;0.856509;0.888062;0.890315;0.001011;2.311745;1.002537;1.350838;18.952908;10.078400;1895.290807;1007.839975;1.005449;21.349575;2.365851;1.005450;10.078400;0.691566;
2.451155;0.859729;0.861947;0.887811;0.890102;0.001022;2.336389;1.002580;1.358608;19.072717;10.135298;1907.271665;1013.529787;1.004217;21.507711;2.376434;1.004218;10.135298;0.693467;
2.460829;0.865162;0.867424;0.887606;0.889927;0.001033;2.361499;1.002615;1.366495;19.193374;10.193655;1919.337357;1019.365462;1.002961;21.668170;2.387278;1.002962;10.193655;0.695390;
2.470504;0.870622;0.872922;0.887447;0.889791;0.001044;2.387016;1.002642;1.374478;19.314480;10.253304;1931.448012;1025.330372;1.001685;21.830477;2.398349;1.001687;10.253304;0.697330;
2.480178;0.876093;0.878424;0.887333;0.889694;0.001055;2.412879;1.002661;1.382531;19.435650;10.314076;1943.565001;1031.407566;1.000392;21.994161;2.409615;1.000393;10.314076;0.699278;
2.489853;0.881556;0.883913;0.887264;0.889636;0.001067;2.439022;1.002673;1.390631;19.556511;10.375798;1955.651083;1037.579836;0.999084;22.158753;2.421044;0.999086;10.375798;0.701229;
2.499528;0.886997;0.889371;0.887240;0.889615;0.001078;2.465381;1.002677;1.398755;19.676705;10.438298;1967.670526;1043.829765;0.997766;22.323792;2.432602;0.997768;10.438298;0.703176;
2.509202;0.892399;0.894785;0.887260;0.889632;0.001090;2.491886;1.002674;1.406881;19.795892;10.501398;1979.589213;1050.139789;0.996441;22.488823;2.444258;0.996443;10.501398;0.705112;
2.518877;0.897748;0.900139;0.887323;0.889686;0.001102;2.518469;1.002663;1.414985;19.913747;10.564923;1991.374734;1056.492255;0.995112;22.653399;2.455978;0.995114;10.564923;0.707031;
2.528551;0.903031;0.905419;0.887428;0.889775;0.001113;2.545057;1.002645;1.423046;20.029965;10.628695;2002.996456;1062.869481;0.993782;22.817083;2.467730;0.993784;10.628695;0.708929;
2.538226;0.908233;0.910613;0.887575;0.889900;0.001125;2.571577;1.002620;1.431042;20.144256;10.692538;2014.425572;1069.253811;0.992456;22.979446;2.479481;0.992458;10.692538;0.710798;
2.547900;0.913343;0.915707;0.887762;0.890060;0.001136;2.597955;1.002588;1.438951;20.256351;10.756277;2025.635146;1075.627675;0.991137;23.140072;2.491200;0.991140;10.756277;0.712634;
2.557575;0.918350;0.920691;0.887989;0.890253;0.001148;2.624116;1.002549;1.446753;20.366001;10.819736;2036.600120;1081.973640;0.989829;23.298557;2.502854;0.989832;10.819736;0.714431;
2.567250;0.923242;0.925554;0.888254;0.890479;0.001159;2.649984;1.002504;1.454429;20.472973;10.882745;2047.297325;1088.274468;0.988536;23.454508;2.514412;0.988538;10.882745;0.716186;
2.576924;0.928010;0.930286;0.888556;0.890735;0.001170;2.675483;1.002453;1.461957;20.577055;10.945132;2057.705460;1094.513163;0.987261;23.607548;2.525845;0.987263;10.945132;0.717892;
2.586599;0.932644;0.934878;0.888893;0.891023;0.001181;2.700537;1.002396;1.469321;20.678051;11.006730;2067.805068;1100.673023;0.986008;23.757311;2.537122;0.986011;11.006730;0.719547;
2.596273;0.937138;0.939323;0.889265;0.891339;0.001192;2.725069;1.002332;1.476501;20.775785;11.067377;2077.578488;1106.737685;0.984782;23.903447;2.548215;0.984784;11.067377;0.721146;
2.605948;0.941482;0.943613;0.889669;0.891683;0.001202;2.749006;1.002263;1.483481;20.870098;11.126912;2087.009803;1112.691167;0.983585;24.045620;2.559094;0.983587;11.126912;0.722686;
2.615623;0.945671;0.947741;0.890105;0.892054;0.001213;2.772272;1.002189;1.490244;20.960848;11.185179;2096.084770;1118.517910;0.982422;24.183509;2.569733;0.982424;11.185179;0.724164;
2.625297;0.949698;0.951702;0.890571;0.892450;0.001222;2.794795;1.002110;1.496773;21.047907;11.242028;2104.790743;1124.202815;0.981296;24.316811;2.580106;0.981298;11.242028;0.725577;
2.634972;0.953559;0.955491;0.891064;0.892870;0.001232;2.816503;1.002026;1.503055;21.131166;11.297313;2113.116586;1129.731277;0.980210;24.445234;2.590187;0.980212;11.297313;0.726922;
2.644646;0.957248;0.959102;0.891585;0.893312;0.001241;2.837328;1.001938;1.509076;21.210526;11.350892;2121.052578;1135.089217;0.979169;24.568505;2.599951;0.979171;11.350892;0.728196;
2.654321;0.960761;0.962533;0.892130;0.893776;0.001250;2.857202;1.001845;1.514821;21.285903;11.402631;2128.590320;1140.263111;0.978175;24.686365;2.609376;0.978177;11.402631;0.729399;
2.663996;0.964094;0.965780;0.892699;0.894259;0.001258;2.876062;1.001748;1.520278;21.357226;11.452400;2135.722621;1145.240014;0.977233;24.798572;2.618439;0.977234;11.452400;0.730528;
2.673670;0.967245;0.968839;0.893289;0.894761;0.001266;2.893844;1.001648;1.525436;21.424434;11.500076;2142.443401;1150.007586;0.976343;24.904900;2.627119;0.976345;11.500076;0.731582;
2.683345;0.970211;0.971709;0.893900;0.895280;0.001273;2.910493;1.001544;1.530284;21.487476;11.545541;2148.747580;1154.554113;0.975511;25.005137;2.635396;0.975513;11.545541;0.732559;
2.693019;0.972990;0.974388;0.894529;0.895814;0.001280;2.925951;1.001437;1.534812;21.546310;11.588685;2154.630970;1158.868524;0.974738;25.099088;2.643252;0.974740;11.588685;0.733459;
2.702694;0.975579;0.976874;0.895175;0.896363;0.001286;2.940170;1.001327;1.539011;21.600902;11.629404;2160.090171;1162.940412;0.974027;25.186573;2.650669;0.974029;11.629404;0.734282;
2.712368;0.977977;0.979166;0.895836;0.896924;0.001292;2.953100;1.001215;1.542873;21.651225;11.667600;2165.122472;1166.760045;0.973381;25.267429;2.657631;0.973382;11.667600;0.735025;
2.722043;0.980183;0.981262;0.896510;0.897497;0.001297;2.964701;1.001101;1.546391;21.697257;11.703184;2169.725746;1170.318386;0.972801;25.341506;2.664123;0.972802;11.703184;0.735690;
2.731718;0.982196;0.983163;0.897196;0.898079;0.001301;2.974932;1.000984;1.549558;21.738984;11.736071;2173.898368;1173.607101;0.972290;25.408671;2.670130;0.972291;11.736071;0.736276;
