time;WT4A_WT_controlMeasurements_PPu;WT4A_WT_controlMeasurements_QPu;WT4A_WT_controlMeasurements_UPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;
20.710374;0.491619;-0.274990;0.999217;-0.540222;-0.840591;0.034484;0.562687;
20.710624;0.491619;-0.274988;0.999217;-0.540883;-0.840166;0.034927;0.562659;
20.711125;0.491619;-0.274986;0.999218;-0.542205;-0.839315;0.035814;0.562602;
20.711375;0.491619;-0.274985;0.999218;-0.542865;-0.838889;0.036258;0.562573;
20.711876;0.491619;-0.274982;0.999219;-0.544184;-0.838034;0.037145;0.562514;
20.712126;0.491619;-0.274981;0.999219;-0.544843;-0.837606;0.037588;0.562483;
20.712627;0.491619;-0.274979;0.999220;-0.546161;-0.836749;0.038475;0.562422;
20.712877;0.491619;-0.274978;0.999220;-0.546819;-0.836319;0.038918;0.562391;
20.713378;0.491619;-0.274975;0.999221;-0.548134;-0.835459;0.039805;0.562327;
20.713628;0.491619;-0.274974;0.999221;-0.548791;-0.835028;0.040248;0.562295;
20.714129;0.491619;-0.274972;0.999222;-0.550105;-0.834164;0.041135;0.562229;
20.714379;0.491620;-0.274971;0.999222;-0.550761;-0.833731;0.041578;0.562196;
20.714880;0.491620;-0.274968;0.999223;-0.552072;-0.832864;0.042464;0.562128;
20.715130;0.491620;-0.274967;0.999223;-0.552727;-0.832430;0.042907;0.562093;
20.715631;0.491620;-0.274965;0.999224;-0.554036;-0.831560;0.043794;0.562024;
20.715881;0.491620;-0.274963;0.999224;-0.554690;-0.831124;0.044237;0.561988;
20.716382;0.491620;-0.274961;0.999225;-0.555998;-0.830251;0.045123;0.561916;
20.716632;0.491620;-0.274960;0.999225;-0.556651;-0.829814;0.045565;0.561880;
20.717133;0.491620;-0.274957;0.999226;-0.557956;-0.828938;0.046451;0.561806;
20.717383;0.491620;-0.274956;0.999226;-0.558608;-0.828499;0.046894;0.561768;
20.717884;0.491620;-0.274954;0.999227;-0.559911;-0.827620;0.047780;0.561692;
20.718135;0.491620;-0.274953;0.999228;-0.560562;-0.827180;0.048223;0.561653;
20.718635;0.491620;-0.274950;0.999228;-0.561863;-0.826297;0.049108;0.561575;
20.718886;0.491620;-0.274949;0.999229;-0.562513;-0.825856;0.049551;0.561536;
20.719386;0.491620;-0.274947;0.999229;-0.563811;-0.824970;0.050436;0.561455;
20.719637;0.491620;-0.274946;0.999230;-0.564460;-0.824527;0.050878;0.561415;
20.720137;0.491620;-0.274943;0.999230;-0.565757;-0.823638;0.051763;0.561332;
20.720388;0.491620;-0.274942;0.999231;-0.566405;-0.823193;0.052206;0.561290;
20.720888;0.491620;-0.274940;0.999231;-0.567700;-0.822302;0.053091;0.561206;
20.721139;0.491620;-0.274939;0.999232;-0.568346;-0.821855;0.053533;0.561163;
20.721639;0.491620;-0.274936;0.999232;-0.569639;-0.820961;0.054418;0.561077;
20.721890;0.491620;-0.274935;0.999233;-0.570285;-0.820513;0.054860;0.561033;
20.722390;0.491620;-0.274933;0.999234;-0.571575;-0.819615;0.055744;0.560944;
20.722641;0.491621;-0.274932;0.999234;-0.572220;-0.819166;0.056187;0.560899;
20.723141;0.491621;-0.274929;0.999235;-0.573508;-0.818265;0.057071;0.560808;
20.723392;0.491621;-0.274928;0.999235;-0.574152;-0.817814;0.057513;0.560763;
20.723892;0.491621;-0.274926;0.999236;-0.575438;-0.816911;0.058397;0.560670;
20.724143;0.491621;-0.274925;0.999236;-0.576081;-0.816458;0.058839;0.560623;
20.724644;0.491621;-0.274922;0.999237;-0.577365;-0.815551;0.059722;0.560528;
20.724894;0.491621;-0.274921;0.999237;-0.578006;-0.815097;0.060164;0.560480;
20.725395;0.491621;-0.274919;0.999238;-0.579288;-0.814188;0.061048;0.560383;
20.725645;0.491621;-0.274918;0.999238;-0.579928;-0.813732;0.061489;0.560334;
20.726146;0.491621;-0.274915;0.999239;-0.581208;-0.812819;0.062373;0.560235;
20.726396;0.491621;-0.274914;0.999239;-0.581847;-0.812362;0.062814;0.560185;
20.726897;0.491621;-0.274912;0.999240;-0.583125;-0.811446;0.063697;0.560083;
20.727147;0.491621;-0.274911;0.999240;-0.583763;-0.810988;0.064139;0.560032;
20.727648;0.491621;-0.274908;0.999241;-0.585039;-0.810069;0.065021;0.559929;
20.727898;0.491621;-0.274907;0.999241;-0.585676;-0.809609;0.065463;0.559877;
20.728399;0.491621;-0.274905;0.999242;-0.586949;-0.808687;0.066345;0.559771;
20.728649;0.491621;-0.274904;0.999242;-0.587585;-0.808226;0.066787;0.559718;
20.729150;0.491621;-0.274901;0.999243;-0.588856;-0.807301;0.067669;0.559611;
20.729400;0.491621;-0.274900;0.999243;-0.589491;-0.806838;0.068110;0.559556;
20.729901;0.491621;-0.274898;0.999244;-0.590760;-0.805910;0.068992;0.559447;
20.730151;0.491621;-0.274897;0.999244;-0.591394;-0.805445;0.069433;0.559392;
20.730652;0.491621;-0.274894;0.999245;-0.592661;-0.804514;0.070315;0.559280;
20.730902;0.491622;-0.274893;0.999245;-0.593294;-0.804048;0.070755;0.559224;
20.731403;0.491622;-0.274891;0.999246;-0.594558;-0.803115;0.071637;0.559110;
20.731653;0.491622;-0.274890;0.999246;-0.595190;-0.802647;0.072077;0.559053;
20.732154;0.491622;-0.274887;0.999247;-0.596452;-0.801710;0.072959;0.558937;
20.733155;0.491622;-0.274883;0.999248;-0.598972;-0.799831;0.074720;0.558701;
20.733656;0.491622;-0.274881;0.999249;-0.600230;-0.798888;0.075601;0.558581;
20.734657;0.491622;-0.274876;0.999250;-0.602742;-0.796997;0.077362;0.558337;
20.735158;0.491622;-0.274874;0.999251;-0.603995;-0.796048;0.078242;0.558213;
20.735408;0.491622;-0.274872;0.999251;-0.604621;-0.795573;0.078682;0.558150;
20.735909;0.491622;-0.274870;0.999252;-0.605872;-0.794622;0.079561;0.558024;
20.736159;0.491622;-0.274869;0.999253;-0.606497;-0.794145;0.080001;0.557961;
20.736660;0.491622;-0.274867;0.999253;-0.607746;-0.793191;0.080881;0.557832;
20.736910;0.491622;-0.274866;0.999254;-0.608370;-0.792713;0.081320;0.557768;
20.737411;0.491622;-0.274863;0.999254;-0.609617;-0.791755;0.082199;0.557637;
20.737661;0.491622;-0.274862;0.999255;-0.610240;-0.791276;0.082639;0.557572;
20.738162;0.491622;-0.274860;0.999255;-0.611484;-0.790315;0.083518;0.557439;
20.738413;0.491622;-0.274859;0.999256;-0.612106;-0.789834;0.083957;0.557372;
20.738913;0.491622;-0.274857;0.999256;-0.613348;-0.788871;0.084835;0.557238;
20.739164;0.491623;-0.274855;0.999257;-0.613968;-0.788389;0.085274;0.557170;
20.739664;0.491623;-0.274853;0.999257;-0.615208;-0.787422;0.086153;0.557034;
20.740666;0.491623;-0.274849;0.999259;-0.617683;-0.785484;0.087908;0.556756;
20.741166;0.491623;-0.274846;0.999259;-0.618919;-0.784512;0.088786;0.556616;
20.742168;0.491623;-0.274842;0.999261;-0.621385;-0.782562;0.090540;0.556330;
20.742668;0.491623;-0.274840;0.999261;-0.622615;-0.781584;0.091417;0.556185;
20.742919;0.491623;-0.274838;0.999262;-0.623230;-0.781094;0.091855;0.556112;
20.743419;0.491623;-0.274836;0.999262;-0.624458;-0.780113;0.092732;0.555965;
20.743670;0.491623;-0.274835;0.999263;-0.625072;-0.779622;0.093170;0.555891;
20.744170;0.491623;-0.274833;0.999263;-0.626298;-0.778639;0.094046;0.555742;
20.744421;0.491623;-0.274832;0.999264;-0.626910;-0.778146;0.094484;0.555667;
20.744921;0.491623;-0.274829;0.999264;-0.628134;-0.777159;0.095359;0.555516;
20.745172;0.491623;-0.274828;0.999265;-0.628746;-0.776665;0.095797;0.555440;
20.745673;0.491623;-0.274826;0.999265;-0.629967;-0.775676;0.096673;0.555287;
20.745923;0.491623;-0.274825;0.999266;-0.630577;-0.775180;0.097110;0.555210;
20.746424;0.491623;-0.274823;0.999266;-0.631796;-0.774188;0.097985;0.555055;
20.747425;0.491623;-0.274818;0.999268;-0.634230;-0.772197;0.099734;0.554740;
20.747926;0.491624;-0.274816;0.999268;-0.635444;-0.771199;0.100609;0.554581;
20.748927;0.491624;-0.274811;0.999270;-0.637868;-0.769197;0.102356;0.554258;
20.749428;0.491624;-0.274809;0.999270;-0.639078;-0.768193;0.103230;0.554095;
20.750429;0.491624;-0.274805;0.999272;-0.641492;-0.766180;0.104976;0.553764;
20.750930;0.491624;-0.274803;0.999272;-0.642697;-0.765170;0.105848;0.553596;
20.751180;0.491624;-0.274801;0.999273;-0.643299;-0.764665;0.106285;0.553512;
20.751681;0.491624;-0.274799;0.999273;-0.644501;-0.763653;0.107157;0.553342;
20.751931;0.491624;-0.274798;0.999274;-0.645102;-0.763146;0.107593;0.553257;
20.752432;0.491624;-0.274796;0.999274;-0.646302;-0.762130;0.108465;0.553085;
20.752682;0.491624;-0.274795;0.999275;-0.646902;-0.761622;0.108901;0.552999;
20.753183;0.491624;-0.274793;0.999275;-0.648099;-0.760604;0.109772;0.552825;
20.753433;0.491624;-0.274791;0.999276;-0.648698;-0.760094;0.110208;0.552738;
20.753934;0.491624;-0.274789;0.999276;-0.649893;-0.759073;0.111079;0.552562;
20.754935;0.491624;-0.274785;0.999278;-0.652279;-0.757026;0.112820;0.552206;
20.755436;0.491624;-0.274783;0.999278;-0.653469;-0.755999;0.113690;0.552026;
20.756437;0.491625;-0.274778;0.999280;-0.655845;-0.753941;0.115429;0.551662;
20.756938;0.491625;-0.274776;0.999280;-0.657031;-0.752909;0.116299;0.551478;
20.757939;0.491625;-0.274772;0.999282;-0.659397;-0.750839;0.118036;0.551106;
20.758440;0.491625;-0.274769;0.999282;-0.660578;-0.749801;0.118905;0.550918;
20.758691;0.491625;-0.274768;0.999283;-0.661168;-0.749282;0.119339;0.550823;
20.759191;0.491625;-0.274766;0.999283;-0.662346;-0.748241;0.120207;0.550633;
20.759442;0.491625;-0.274765;0.999284;-0.662935;-0.747720;0.120641;0.550538;
20.759942;0.491625;-0.274763;0.999284;-0.664111;-0.746677;0.121508;0.550345;
20.760193;0.491625;-0.274762;0.999285;-0.664698;-0.746154;0.121942;0.550249;
20.760693;0.491625;-0.274760;0.999285;-0.665871;-0.745108;0.122809;0.550054;
20.760944;0.491625;-0.274758;0.999286;-0.666457;-0.744585;0.123242;0.549957;
20.761444;0.491625;-0.274756;0.999286;-0.667628;-0.743536;0.124109;0.549760;
20.762446;0.491625;-0.274752;0.999287;-0.669965;-0.741433;0.125841;0.549364;
20.762946;0.491625;-0.274750;0.999288;-0.671131;-0.740378;0.126707;0.549163;
20.763948;0.491625;-0.274745;0.999289;-0.673458;-0.738264;0.128437;0.548758;
20.764448;0.491625;-0.274743;0.999290;-0.674619;-0.737204;0.129301;0.548554;
20.765450;0.491626;-0.274739;0.999291;-0.676936;-0.735079;0.131030;0.548141;
20.765951;0.491626;-0.274737;0.999292;-0.678092;-0.734014;0.131893;0.547932;
20.766952;0.491626;-0.274732;0.999293;-0.680398;-0.731878;0.133620;0.547511;
20.767453;0.491626;-0.274730;0.999294;-0.681549;-0.730807;0.134482;0.547298;
20.767703;0.491626;-0.274729;0.999294;-0.682124;-0.730271;0.134914;0.547191;
20.768204;0.491626;-0.274727;0.999295;-0.683273;-0.729197;0.135776;0.546977;
20.768454;0.491626;-0.274726;0.999295;-0.683846;-0.728660;0.136207;0.546869;
20.768955;0.491626;-0.274724;0.999296;-0.684992;-0.727584;0.137068;0.546652;
20.769205;0.491626;-0.274723;0.999296;-0.685564;-0.727045;0.137499;0.546543;
20.769706;0.491626;-0.274720;0.999297;-0.686708;-0.725966;0.138360;0.546325;
20.770707;0.491626;-0.274716;0.999298;-0.688989;-0.723803;0.140081;0.545883;
20.771208;0.491626;-0.274714;0.999299;-0.690127;-0.722719;0.140941;0.545660;
20.772209;0.491626;-0.274710;0.999300;-0.692398;-0.720545;0.142660;0.545210;
20.772710;0.491626;-0.274708;0.999301;-0.693532;-0.719455;0.143519;0.544984;
20.773711;0.491626;-0.274703;0.999302;-0.695792;-0.717271;0.145236;0.544526;
20.774212;0.491627;-0.274701;0.999303;-0.696920;-0.716176;0.146094;0.544295;
20.775213;0.491627;-0.274697;0.999304;-0.699171;-0.713980;0.147809;0.543829;
20.775714;0.491627;-0.274695;0.999305;-0.700294;-0.712880;0.148665;0.543594;
20.776715;0.491627;-0.274691;0.999306;-0.702534;-0.710674;0.150378;0.543120;
20.777216;0.491627;-0.274688;0.999306;-0.703652;-0.709569;0.151233;0.542881;
20.778217;0.491627;-0.274684;0.999308;-0.705881;-0.707352;0.152943;0.542399;
20.778718;0.491627;-0.274682;0.999308;-0.706994;-0.706242;0.153798;0.542156;
20.779720;0.491627;-0.274678;0.999310;-0.709213;-0.704015;0.155506;0.541665;
20.780220;0.491627;-0.274676;0.999310;-0.710320;-0.702899;0.156359;0.541418;
20.781222;0.491627;-0.274672;0.999311;-0.712529;-0.700661;0.158065;0.540920;
20.781722;0.491627;-0.274669;0.999312;-0.713631;-0.699540;0.158917;0.540669;
20.782724;0.491627;-0.274665;0.999313;-0.715829;-0.697292;0.160620;0.540163;
20.783224;0.491628;-0.274663;0.999314;-0.716925;-0.696166;0.161471;0.539908;
20.784226;0.491628;-0.274659;0.999315;-0.719113;-0.693908;0.163171;0.539393;
20.784726;0.491628;-0.274657;0.999316;-0.720204;-0.692776;0.164021;0.539134;
20.785728;0.491628;-0.274653;0.999317;-0.722381;-0.690507;0.165719;0.538612;
20.786229;0.491628;-0.274651;0.999318;-0.723467;-0.689371;0.166568;0.538349;
20.787230;0.491628;-0.274646;0.999319;-0.725633;-0.687092;0.168263;0.537818;
20.787731;0.491628;-0.274644;0.999320;-0.726713;-0.685950;0.169110;0.537551;
20.788732;0.491628;-0.274640;0.999321;-0.728869;-0.683661;0.170803;0.537013;
20.789233;0.491628;-0.274638;0.999321;-0.729944;-0.682514;0.171649;0.536742;
20.790234;0.491628;-0.274634;0.999323;-0.732088;-0.680215;0.173340;0.536195;
20.790735;0.491628;-0.274632;0.999323;-0.733158;-0.679063;0.174184;0.535920;
20.791736;0.491628;-0.274628;0.999325;-0.735292;-0.676754;0.175872;0.535366;
20.792237;0.491628;-0.274626;0.999325;-0.736356;-0.675597;0.176716;0.535087;
20.793238;0.491629;-0.274622;0.999326;-0.738478;-0.673278;0.178401;0.534525;
20.793739;0.491629;-0.274620;0.999327;-0.739537;-0.672116;0.179243;0.534241;
20.794740;0.491629;-0.274615;0.999328;-0.741649;-0.669786;0.180925;0.533671;
20.795241;0.491629;-0.274613;0.999329;-0.742702;-0.668619;0.181766;0.533384;
20.796242;0.491629;-0.274609;0.999330;-0.744803;-0.666280;0.183446;0.532806;
20.796743;0.491629;-0.274607;0.999331;-0.745851;-0.665108;0.184285;0.532515;
20.797744;0.491629;-0.274603;0.999332;-0.747940;-0.662759;0.185962;0.531929;
20.798245;0.491629;-0.274601;0.999333;-0.748982;-0.661582;0.186800;0.531634;
20.799246;0.491629;-0.274597;0.999334;-0.751061;-0.659223;0.188474;0.531040;
20.799747;0.491629;-0.274595;0.999334;-0.752098;-0.658041;0.189310;0.530741;
20.800749;0.491629;-0.274591;0.999336;-0.754165;-0.655673;0.190982;0.530139;
20.801249;0.491629;-0.274589;0.999336;-0.755196;-0.654486;0.191817;0.529836;
20.802251;0.491630;-0.274585;0.999337;-0.757252;-0.652108;0.193485;0.529226;
20.802751;0.491630;-0.274583;0.999338;-0.758278;-0.650916;0.194319;0.528920;
20.803753;0.491630;-0.274579;0.999339;-0.760323;-0.648528;0.195984;0.528302;
20.804253;0.491630;-0.274577;0.999340;-0.761342;-0.647331;0.196816;0.527991;
20.805255;0.491630;-0.274573;0.999341;-0.763376;-0.644934;0.198479;0.527366;
20.805755;0.491630;-0.274571;0.999342;-0.764390;-0.643732;0.199309;0.527051;
20.806757;0.491630;-0.274567;0.999343;-0.766413;-0.641325;0.200969;0.526418;
20.807258;0.491630;-0.274565;0.999343;-0.767421;-0.640119;0.201798;0.526099;
20.808259;0.491630;-0.274561;0.999345;-0.769432;-0.637702;0.203455;0.525458;
20.808760;0.491630;-0.274559;0.999345;-0.770435;-0.636491;0.204282;0.525135;
20.809761;0.491630;-0.274555;0.999346;-0.772434;-0.634065;0.205936;0.524486;
20.810262;0.491630;-0.274553;0.999347;-0.773431;-0.632850;0.206762;0.524160;
20.811263;0.491631;-0.274549;0.999348;-0.775419;-0.630414;0.208412;0.523503;
20.811764;0.491631;-0.274547;0.999349;-0.776410;-0.629194;0.209236;0.523173;
20.812765;0.491631;-0.274543;0.999350;-0.778387;-0.626749;0.210884;0.522508;
20.813266;0.491631;-0.274541;0.999351;-0.779372;-0.625524;0.211707;0.522174;
20.814267;0.491631;-0.274537;0.999352;-0.781337;-0.623070;0.213351;0.521502;
20.814768;0.491631;-0.274535;0.999352;-0.782317;-0.621840;0.214172;0.521164;
20.815769;0.491631;-0.274531;0.999354;-0.784271;-0.619376;0.215813;0.520484;
20.816270;0.491631;-0.274529;0.999354;-0.785244;-0.618142;0.216632;0.520142;
20.817271;0.491631;-0.274525;0.999355;-0.787186;-0.615669;0.218270;0.519454;
20.817772;0.491631;-0.274523;0.999356;-0.788154;-0.614431;0.219088;0.519108;
20.818773;0.491631;-0.274519;0.999357;-0.790084;-0.611949;0.220722;0.518413;
20.819274;0.491631;-0.274517;0.999358;-0.791046;-0.610706;0.221539;0.518063;
20.820276;0.491631;-0.274513;0.999359;-0.792965;-0.608214;0.223170;0.517360;
20.820776;0.491631;-0.274511;0.999359;-0.793921;-0.606967;0.223984;0.517006;
20.821778;0.491632;-0.274507;0.999361;-0.795828;-0.604467;0.225612;0.516295;
20.822278;0.491632;-0.274505;0.999361;-0.796778;-0.603214;0.226425;0.515938;
20.823280;0.491632;-0.274501;0.999362;-0.798673;-0.600705;0.228049;0.515219;
20.823780;0.491632;-0.274499;0.999363;-0.799617;-0.599449;0.228861;0.514858;
20.824782;0.491632;-0.274495;0.999364;-0.801500;-0.596931;0.230481;0.514132;
20.825282;0.491632;-0.274493;0.999365;-0.802439;-0.595669;0.231291;0.513767;
20.826284;0.491632;-0.274490;0.999366;-0.804310;-0.593143;0.232908;0.513033;
20.826785;0.491632;-0.274488;0.999366;-0.805242;-0.591877;0.233716;0.512664;
20.827786;0.491632;-0.274484;0.999368;-0.807101;-0.589341;0.235330;0.511923;
20.828287;0.491632;-0.274482;0.999368;-0.808028;-0.588071;0.236136;0.511550;
20.829288;0.491632;-0.274478;0.999369;-0.809875;-0.585527;0.237746;0.510801;
20.829789;0.491632;-0.274476;0.999370;-0.810795;-0.584252;0.238550;0.510424;
20.830790;0.491632;-0.274472;0.999371;-0.812630;-0.581699;0.240157;0.509668;
20.831291;0.491633;-0.274470;0.999372;-0.813545;-0.580421;0.240960;0.509288;
20.832292;0.491633;-0.274466;0.999373;-0.815368;-0.577859;0.242563;0.508523;
20.832793;0.491633;-0.274465;0.999373;-0.816276;-0.576576;0.243363;0.508139;
20.833794;0.491633;-0.274461;0.999374;-0.818087;-0.574006;0.244963;0.507367;
20.834295;0.491633;-0.274459;0.999375;-0.818990;-0.572718;0.245762;0.506980;
20.835296;0.491633;-0.274455;0.999376;-0.820788;-0.570140;0.247358;0.506200;
20.835797;0.491633;-0.274453;0.999377;-0.821685;-0.568848;0.248154;0.505809;
20.836798;0.491633;-0.274449;0.999378;-0.823471;-0.566261;0.249747;0.505022;
20.837299;0.491633;-0.274447;0.999378;-0.824361;-0.564965;0.250542;0.504626;
20.838300;0.491633;-0.274444;0.999380;-0.826136;-0.562369;0.252130;0.503832;
20.838801;0.491633;-0.274442;0.999380;-0.827020;-0.561069;0.252923;0.503433;
20.839802;0.491633;-0.274438;0.999381;-0.828782;-0.558465;0.254508;0.502631;
20.840303;0.491633;-0.274436;0.999382;-0.829660;-0.557161;0.255299;0.502228;
20.841305;0.491634;-0.274432;0.999383;-0.831410;-0.554549;0.256880;0.501419;
20.841805;0.491634;-0.274430;0.999383;-0.832281;-0.553241;0.257669;0.501012;
20.842807;0.491634;-0.274427;0.999385;-0.834019;-0.550620;0.259246;0.500196;
20.843307;0.491634;-0.274425;0.999385;-0.834884;-0.549308;0.260033;0.499785;
20.844309;0.491634;-0.274421;0.999386;-0.836609;-0.546679;0.261606;0.498961;
20.844809;0.491634;-0.274419;0.999387;-0.837469;-0.545362;0.262392;0.498547;
20.845811;0.491634;-0.274415;0.999388;-0.839181;-0.542726;0.263961;0.497716;
20.846311;0.491634;-0.274413;0.999389;-0.840034;-0.541405;0.264744;0.497298;
20.847313;0.491634;-0.274410;0.999390;-0.841735;-0.538760;0.266309;0.496459;
20.847814;0.491634;-0.274408;0.999390;-0.842581;-0.537436;0.267091;0.496038;
20.848815;0.491634;-0.274404;0.999391;-0.844269;-0.534783;0.268652;0.495191;
20.849316;0.491634;-0.274402;0.999392;-0.845110;-0.533454;0.269432;0.494766;
20.850317;0.491634;-0.274399;0.999393;-0.846785;-0.530794;0.270989;0.493912;
20.850818;0.491634;-0.274397;0.999394;-0.847619;-0.529461;0.271766;0.493484;
20.851819;0.491635;-0.274393;0.999395;-0.849282;-0.526792;0.273319;0.492623;
20.852320;0.491635;-0.274391;0.999395;-0.850110;-0.525456;0.274094;0.492190;
20.853321;0.491635;-0.274387;0.999396;-0.851760;-0.522779;0.275643;0.491322;
20.853822;0.491635;-0.274386;0.999397;-0.852581;-0.521439;0.276417;0.490886;
20.854823;0.491635;-0.274382;0.999398;-0.854219;-0.518755;0.277961;0.490010;
20.855324;0.491635;-0.274380;0.999398;-0.855034;-0.517411;0.278733;0.489570;
20.856325;0.491635;-0.274376;0.999400;-0.856659;-0.514719;0.280273;0.488687;
20.856826;0.491635;-0.274375;0.999400;-0.857468;-0.513371;0.281042;0.488244;
20.857827;0.491635;-0.274371;0.999401;-0.859080;-0.510671;0.282579;0.487354;
20.858328;0.491635;-0.274369;0.999402;-0.859882;-0.509319;0.283346;0.486907;
20.859329;0.491635;-0.274365;0.999403;-0.861481;-0.506612;0.284878;0.486009;
20.859830;0.491635;-0.274364;0.999403;-0.862278;-0.505257;0.285643;0.485559;
20.860832;0.491635;-0.274360;0.999404;-0.863864;-0.502542;0.287171;0.484654;
20.861332;0.491635;-0.274358;0.999405;-0.864654;-0.501183;0.287934;0.484200;
20.862334;0.491636;-0.274354;0.999406;-0.866227;-0.498460;0.289457;0.483288;
20.862834;0.491636;-0.274353;0.999407;-0.867011;-0.497097;0.290218;0.482830;
20.863836;0.491636;-0.274349;0.999408;-0.868571;-0.494368;0.291737;0.481911;
20.864336;0.491636;-0.274347;0.999408;-0.869349;-0.493001;0.292495;0.481450;
20.865338;0.491636;-0.274344;0.999409;-0.870896;-0.490264;0.294010;0.480524;
20.865838;0.491636;-0.274342;0.999410;-0.871667;-0.488894;0.294766;0.480059;
20.866840;0.491636;-0.274338;0.999411;-0.873202;-0.486150;0.296277;0.479125;
20.867341;0.491636;-0.274336;0.999412;-0.873966;-0.484776;0.297031;0.478657;
20.868342;0.491636;-0.274333;0.999413;-0.875487;-0.482024;0.298537;0.477716;
20.868843;0.491636;-0.274331;0.999413;-0.876245;-0.480647;0.299289;0.477244;
20.869844;0.491636;-0.274327;0.999414;-0.877754;-0.477888;0.300790;0.476297;
20.870345;0.491636;-0.274326;0.999415;-0.878505;-0.476507;0.301540;0.475821;
20.871346;0.491636;-0.274322;0.999416;-0.880001;-0.473741;0.303037;0.474867;
20.871847;0.491636;-0.274320;0.999416;-0.880745;-0.472356;0.303784;0.474388;
20.872848;0.491637;-0.274317;0.999417;-0.882228;-0.469584;0.305277;0.473426;
20.873349;0.491637;-0.274315;0.999418;-0.882966;-0.468196;0.306022;0.472943;
20.874350;0.491637;-0.274311;0.999419;-0.884436;-0.465416;0.307509;0.471974;
20.874851;0.491637;-0.274310;0.999420;-0.885167;-0.464024;0.308252;0.471488;
20.875852;0.491637;-0.274306;0.999421;-0.886624;-0.461238;0.309735;0.470513;
20.876353;0.491637;-0.274304;0.999421;-0.887349;-0.459843;0.310476;0.470023;
20.877354;0.491637;-0.274301;0.999422;-0.888792;-0.457049;0.311954;0.469040;
20.877855;0.491637;-0.274299;0.999423;-0.889510;-0.455651;0.312693;0.468547;
20.878856;0.491637;-0.274295;0.999424;-0.890940;-0.452850;0.314166;0.467558;
20.879357;0.491637;-0.274294;0.999424;-0.891652;-0.451449;0.314902;0.467061;
20.880358;0.491637;-0.274290;0.999425;-0.893069;-0.448642;0.316371;0.466064;
20.880859;0.491637;-0.274288;0.999426;-0.893774;-0.447236;0.317105;0.465564;
20.881861;0.491637;-0.274285;0.999427;-0.895177;-0.444423;0.318569;0.464561;
20.882361;0.491637;-0.274283;0.999427;-0.895876;-0.443014;0.319300;0.464057;
20.883363;0.491638;-0.274280;0.999428;-0.897266;-0.440194;0.320760;0.463047;
20.883863;0.491638;-0.274278;0.999429;-0.897958;-0.438782;0.321489;0.462540;
20.884865;0.491638;-0.274274;0.999430;-0.899335;-0.435955;0.322944;0.461523;
20.885365;0.491638;-0.274273;0.999431;-0.900020;-0.434540;0.323670;0.461012;
20.886367;0.491638;-0.274269;0.999432;-0.901384;-0.431707;0.325120;0.459988;
20.886867;0.491638;-0.274267;0.999432;-0.902062;-0.430289;0.325844;0.459474;
20.887869;0.491638;-0.274264;0.999433;-0.903412;-0.427449;0.327289;0.458443;
20.888370;0.491638;-0.274262;0.999434;-0.904084;-0.426028;0.328010;0.457926;
20.889371;0.491638;-0.274259;0.999435;-0.905421;-0.423182;0.329450;0.456888;
20.889872;0.491638;-0.274257;0.999435;-0.906086;-0.421757;0.330169;0.456368;
20.890873;0.491638;-0.274254;0.999436;-0.907409;-0.418905;0.331605;0.455323;
20.891374;0.491638;-0.274252;0.999437;-0.908068;-0.417477;0.332321;0.454799;
20.892375;0.491638;-0.274248;0.999438;-0.909377;-0.414619;0.333751;0.453748;
20.892876;0.491638;-0.274247;0.999438;-0.910029;-0.413188;0.334465;0.453220;
20.893877;0.491638;-0.274243;0.999439;-0.911325;-0.410323;0.335891;0.452162;
20.894378;0.491639;-0.274242;0.999440;-0.911970;-0.408889;0.336602;0.451632;
20.895379;0.491639;-0.274238;0.999441;-0.913253;-0.406019;0.338023;0.450567;
20.895880;0.491639;-0.274236;0.999441;-0.913891;-0.404582;0.338731;0.450033;
20.896881;0.491639;-0.274233;0.999442;-0.915160;-0.401705;0.340147;0.448961;
20.897382;0.491639;-0.274231;0.999443;-0.915791;-0.400265;0.340853;0.448424;
20.898383;0.491639;-0.274228;0.999444;-0.917047;-0.397382;0.342263;0.447346;
20.898884;0.491639;-0.274226;0.999444;-0.917672;-0.395939;0.342967;0.446805;
20.899885;0.491639;-0.274223;0.999445;-0.918914;-0.393051;0.344372;0.445720;
20.900386;0.491639;-0.274221;0.999446;-0.919531;-0.391605;0.345073;0.445176;
20.901388;0.491639;-0.274218;0.999447;-0.920760;-0.388710;0.346473;0.444085;
20.901888;0.491639;-0.274216;0.999447;-0.921370;-0.387262;0.347172;0.443538;
20.902890;0.491639;-0.274213;0.999448;-0.922585;-0.384362;0.348567;0.442440;
20.903390;0.491639;-0.274211;0.999449;-0.923189;-0.382910;0.349263;0.441889;
20.904392;0.491639;-0.274208;0.999450;-0.924390;-0.380004;0.350652;0.440784;
20.904892;0.491639;-0.274206;0.999450;-0.924987;-0.378550;0.351346;0.440231;
20.905894;0.491640;-0.274203;0.999451;-0.926175;-0.375638;0.352730;0.439119;
20.906394;0.491640;-0.274201;0.999452;-0.926765;-0.374181;0.353421;0.438562;
20.907396;0.491640;-0.274197;0.999453;-0.927938;-0.371264;0.354800;0.437445;
20.907896;0.491640;-0.274196;0.999453;-0.928522;-0.369804;0.355488;0.436884;
