time;WECCPV_photovoltaics_HvMeasurements_PPu;WECCPV_photovoltaics_HvMeasurements_QPu;WECCPV_photovoltaics_HvMeasurements_UPu;WECCPV_photovoltaics_LvMeasurements_PPu;WECCPV_photovoltaics_LvMeasurements_QPu;WECCPV_photovoltaics_LvMeasurements_UPu;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;WECCPV_photovoltaics_LvTfo_RPu;WECCPV_photovoltaics_LvTfo_XPu;WECCPV_photovoltaics_HvTfo_RPu;WECCPV_photovoltaics_HvTfo_XPu;
6.000577;0.699538;0.316792;1.000001;0.699538;0.405248;1.052762;0.699544;0.405254;1.047337;-0.700111;0.106834;0.315522;1.004211;0.000010;0.000010;0.000000;0.150000;
6.000579;0.699537;0.316794;1.000001;0.699537;0.405251;1.052762;0.699543;0.405256;1.047337;-0.700112;0.106841;0.315520;1.004222;0.000010;0.000010;0.000000;0.150000;
6.000583;0.699535;0.316799;1.000001;0.699535;0.405255;1.052763;0.699541;0.405261;1.047337;-0.700114;0.106853;0.315516;1.004244;0.000010;0.000010;0.000000;0.150000;
6.000591;0.699530;0.316809;1.000001;0.699530;0.405265;1.052764;0.699536;0.405271;1.047335;-0.700117;0.106879;0.315508;1.004287;0.000010;0.000010;0.000000;0.150000;
6.000607;0.699521;0.316828;1.000001;0.699521;0.405284;1.052767;0.699527;0.405290;1.047333;-0.700124;0.106930;0.315492;1.004372;0.000010;0.000010;0.000000;0.150000;
6.000639;0.699503;0.316865;1.000001;0.699503;0.405321;1.052772;0.699509;0.405327;1.047328;-0.700138;0.107033;0.315459;1.004540;0.000010;0.000010;0.000000;0.150000;
6.000703;0.699469;0.316937;1.000001;0.699469;0.405392;1.052782;0.699475;0.405398;1.047317;-0.700167;0.107238;0.315390;1.004860;0.000010;0.000010;0.000000;0.150000;
6.000831;0.699407;0.317066;1.000001;0.699407;0.405521;1.052801;0.699412;0.405527;1.047293;-0.700232;0.107650;0.315238;1.005447;0.000010;0.000010;0.000000;0.150000;
6.001087;0.699301;0.317280;1.000001;0.699301;0.405733;1.052831;0.699306;0.405739;1.047238;-0.700380;0.108477;0.314889;1.006440;0.000010;0.000010;0.000000;0.150000;
6.001599;0.699146;0.317574;1.000001;0.699146;0.406023;1.052873;0.699152;0.406029;1.047107;-0.700732;0.110138;0.314057;1.007879;0.000010;0.000010;0.000000;0.150000;
6.002111;0.699050;0.317735;1.000001;0.699050;0.406179;1.052895;0.699055;0.406184;1.046952;-0.701141;0.111808;0.313091;1.008772;0.000010;0.000010;0.000000;0.150000;
6.002623;0.698991;0.317810;1.000001;0.698991;0.406248;1.052906;0.698997;0.406254;1.046783;-0.701586;0.113483;0.312038;1.009311;0.000010;0.000010;0.000000;0.150000;
6.003135;0.698955;0.317833;1.000001;0.698955;0.406266;1.052908;0.698961;0.406272;1.046602;-0.702051;0.115161;0.310933;1.009630;0.000010;0.000010;0.000000;0.150000;
6.003647;0.698934;0.317825;1.000001;0.698934;0.406253;1.052907;0.698940;0.406259;1.046414;-0.702529;0.116841;0.309796;1.009817;0.000010;0.000010;0.000000;0.150000;
6.004159;0.698921;0.317801;1.000001;0.698921;0.406224;1.052903;0.698927;0.406229;1.046222;-0.703013;0.118522;0.308641;1.009925;0.000010;0.000010;0.000000;0.150000;
6.005183;0.698906;0.317733;1.000001;0.698906;0.406147;1.052893;0.698912;0.406153;1.045825;-0.703986;0.121885;0.306311;1.010041;0.000010;0.000010;0.000000;0.150000;
6.006207;0.698902;0.317653;1.000001;0.698902;0.406058;1.052881;0.698908;0.406064;1.045416;-0.704963;0.125248;0.303964;1.010054;0.000010;0.000010;0.000000;0.150000;
6.008255;0.698894;0.317515;1.000001;0.698894;0.405906;1.052860;0.698900;0.405912;1.044567;-0.706892;0.131970;0.299285;1.010062;0.000010;0.000010;0.000000;0.150000;
6.012351;0.698869;0.317316;1.000001;0.698869;0.405682;1.052830;0.698875;0.405687;1.042753;-0.710652;0.145395;0.289965;1.010062;0.000010;0.000010;0.000000;0.150000;
6.016447;0.698827;0.317174;1.000001;0.698827;0.405518;1.052808;0.698832;0.405524;1.040775;-0.714274;0.158793;0.280658;1.010057;0.000010;0.000010;0.000000;0.150000;
6.020543;0.698763;0.317077;1.000001;0.698763;0.405398;1.052793;0.698768;0.405403;1.038631;-0.717757;0.172162;0.271350;1.010053;0.000010;0.000010;0.000000;0.150000;
6.028735;0.698580;0.316949;1.000001;0.698580;0.405219;1.052771;0.698586;0.405225;1.033840;-0.724309;0.198803;0.252679;1.010048;0.000010;0.000010;0.000000;0.150000;
6.036927;0.698295;0.316912;1.000001;0.698295;0.405119;1.052761;0.698301;0.405125;1.028382;-0.730283;0.225298;0.233953;1.010036;0.000010;0.000010;0.000000;0.150000;
6.045119;0.697893;0.316937;1.000001;0.697893;0.405063;1.052758;0.697899;0.405068;1.022256;-0.735668;0.251628;0.215165;1.010025;0.000010;0.000010;0.000000;0.150000;
6.061503;0.696731;0.317097;1.000001;0.696731;0.404995;1.052765;0.696737;0.405001;1.008013;-0.744654;0.303722;0.177411;1.010007;0.000010;0.000010;0.000000;0.150000;
6.077887;0.695119;0.317374;1.000001;0.695119;0.404960;1.052788;0.695115;0.404964;0.991151;-0.751289;0.354955;0.139524;1.009989;0.000010;0.000010;0.000000;0.150000;
6.094271;0.693090;0.317736;1.000001;0.693090;0.404933;1.052820;0.693073;0.404934;0.971717;-0.755624;0.405202;0.101629;1.009974;0.000010;0.000010;0.000000;0.150000;
6.110655;0.690690;0.318166;1.000001;0.690690;0.404905;1.052855;0.690660;0.404907;0.949767;-0.757731;0.454341;0.063845;1.009960;0.000010;0.000010;0.000000;0.150000;
6.127039;0.687978;0.318654;1.000001;0.687978;0.404877;1.052895;0.687938;0.404880;0.925360;-0.757695;0.502256;0.026285;1.009949;0.000010;0.000010;0.000000;0.150000;
6.143423;0.685010;0.319190;1.000001;0.685010;0.404853;1.052938;0.684962;0.404855;0.898561;-0.755597;0.548833;-0.010953;1.009939;0.000010;0.000010;0.000000;0.150000;
6.159807;0.681835;0.319765;1.000001;0.681835;0.404831;1.052984;0.681779;0.404830;0.869439;-0.751519;0.593959;-0.047779;1.009932;0.000010;0.000010;0.000000;0.150000;
6.176191;0.678498;0.320369;1.000001;0.678498;0.404810;1.053031;0.678435;0.404808;0.838069;-0.745537;0.637525;-0.084111;1.009925;0.000010;0.000010;0.000000;0.150000;
6.192575;0.675039;0.320994;1.000001;0.675039;0.404792;1.053081;0.674969;0.404788;0.804532;-0.737727;0.679424;-0.119873;1.009920;0.000010;0.000010;0.000000;0.150000;
6.208959;0.671493;0.321634;1.000001;0.671493;0.404777;1.053132;0.671417;0.404769;0.768911;-0.728157;0.719553;-0.154997;1.009916;0.000010;0.000010;0.000000;0.150000;
6.225343;0.667890;0.322282;1.000001;0.667890;0.404763;1.053183;0.667808;0.404751;0.731298;-0.716896;0.757812;-0.189418;1.009913;0.000010;0.000010;0.000000;0.150000;
6.258111;0.660562;0.323580;1.000001;0.660562;0.404737;1.053209;0.660567;0.404742;0.650475;-0.689596;0.828343;-0.255936;1.009908;0.000010;0.000010;0.000000;0.150000;
6.287602;0.654090;0.324747;1.000001;0.654090;0.404741;1.053293;0.654095;0.404746;0.571920;-0.659871;0.884507;-0.312832;1.009910;0.000010;0.000010;0.000000;0.150000;
6.317093;0.647754;0.325873;1.000001;0.647754;0.404740;1.053372;0.647759;0.404745;0.488525;-0.625600;0.933251;-0.366608;1.009910;0.000010;0.000010;0.000000;0.150000;
6.346584;0.641701;0.326960;1.000001;0.641701;0.404751;1.053520;0.641620;0.404726;0.400978;-0.587097;0.974160;-0.416982;1.009911;0.000010;0.000010;0.000000;0.150000;
6.376076;0.635897;0.327974;1.000001;0.635897;0.404742;1.053661;0.635733;0.404682;0.310006;-0.544680;1.006881;-0.463688;1.009916;0.000010;0.000010;0.000000;0.150000;
6.405567;0.630392;0.328917;1.000001;0.630392;0.404722;1.053796;0.630146;0.404624;0.216364;-0.498685;1.031129;-0.506483;1.009921;0.000010;0.000010;0.000000;0.150000;
6.435058;0.625221;0.329794;1.000001;0.625221;0.404701;1.053926;0.624900;0.404559;0.120836;-0.449448;1.046688;-0.545139;1.009926;0.000010;0.000010;0.000000;0.150000;
6.464549;0.620400;0.330607;1.000001;0.620400;0.404684;1.054050;0.620009;0.404489;0.024223;-0.397304;1.053411;-0.579437;1.009932;0.000010;0.000010;0.000000;0.150000;
6.494040;0.615942;0.331350;1.000001;0.615942;0.404664;1.054166;0.615477;0.404415;-0.072657;-0.342604;1.051226;-0.609165;1.009938;0.000010;0.000010;0.000000;0.150000;
6.499999;0.615064;0.331493;1.000001;0.615064;0.404660;1.054168;0.614618;0.404406;-0.092131;-0.331314;1.049708;-0.614593;1.009939;0.000010;0.000010;0.000000;0.150000;
6.499999;0.614605;0.331286;1.000001;0.614605;0.404409;1.053734;0.614610;0.404414;-0.092195;-0.331285;1.049703;-0.614605;1.009790;0.000010;0.000010;0.000000;0.150000;
6.500000;0.614606;0.331284;1.000001;0.614606;0.404407;1.053734;0.614611;0.404412;-0.092195;-0.331283;1.049703;-0.614606;1.009781;0.000010;0.000010;0.000000;0.150000;
6.500001;0.614607;0.331282;1.000001;0.614607;0.404405;1.053734;0.614611;0.404410;-0.092195;-0.331281;1.049702;-0.614607;1.009772;0.000010;0.000010;0.000000;0.150000;
6.500003;0.614608;0.331278;1.000001;0.614608;0.404401;1.053733;0.614613;0.404406;-0.092195;-0.331277;1.049702;-0.614608;1.009753;0.000010;0.000010;0.000000;0.150000;
6.500007;0.614612;0.331271;1.000001;0.614612;0.404394;1.053732;0.614617;0.404399;-0.092196;-0.331270;1.049701;-0.614612;1.009717;0.000010;0.000010;0.000000;0.150000;
6.500015;0.614619;0.331256;1.000001;0.614619;0.404379;1.053730;0.614624;0.404384;-0.092197;-0.331255;1.049698;-0.614619;1.009643;0.000010;0.000010;0.000000;0.150000;
6.500031;0.614633;0.331227;1.000001;0.614633;0.404349;1.053726;0.614637;0.404354;-0.092199;-0.331226;1.049694;-0.614633;1.009499;0.000010;0.000010;0.000000;0.150000;
6.500063;0.614659;0.331170;1.000001;0.614659;0.404292;1.053718;0.614664;0.404297;-0.092203;-0.331169;1.049685;-0.614659;1.009215;0.000010;0.000010;0.000000;0.150000;
6.500127;0.614710;0.331061;1.000001;0.614710;0.404182;1.053702;0.614715;0.404187;-0.092211;-0.331060;1.049669;-0.614710;1.008674;0.000010;0.000010;0.000000;0.150000;
6.500255;0.614802;0.330864;1.000001;0.614802;0.403981;1.053674;0.614807;0.403986;-0.092224;-0.330863;1.049640;-0.614802;1.007680;0.000010;0.000010;0.000000;0.150000;
6.500511;0.614951;0.330536;1.000001;0.614951;0.403649;1.053627;0.614956;0.403653;-0.092247;-0.330535;1.049590;-0.614951;1.006001;0.000010;0.000010;0.000000;0.150000;
6.500862;0.615100;0.330195;1.000001;0.615100;0.403301;1.053578;0.615105;0.403306;-0.092269;-0.330194;1.049539;-0.615100;1.004200;0.000010;0.000010;0.000000;0.150000;
6.500863;0.615100;0.330194;1.000001;0.615100;0.403301;1.053578;0.615105;0.403306;-0.092269;-0.330193;1.049539;-0.615100;1.004196;0.000010;0.000010;0.000000;0.150000;
6.500864;0.615101;0.330194;1.000001;0.615101;0.403300;1.053577;0.615105;0.403305;-0.092269;-0.330193;1.049539;-0.615101;1.004192;0.000010;0.000010;0.000000;0.150000;
6.500866;0.615101;0.330192;1.000001;0.615101;0.403298;1.053577;0.615106;0.403303;-0.092269;-0.330191;1.049539;-0.615101;1.004184;0.000010;0.000010;0.000000;0.150000;
6.500870;0.615102;0.330189;1.000001;0.615102;0.403295;1.053577;0.615107;0.403300;-0.092269;-0.330188;1.049538;-0.615102;1.004168;0.000010;0.000010;0.000000;0.150000;
6.500878;0.615105;0.330183;1.000001;0.615105;0.403289;1.053576;0.615110;0.403294;-0.092270;-0.330182;1.049537;-0.615105;1.004136;0.000010;0.000010;0.000000;0.150000;
6.500894;0.615109;0.330172;1.000001;0.615109;0.403278;1.053574;0.615114;0.403283;-0.092271;-0.330171;1.049536;-0.615109;1.004073;0.000010;0.000010;0.000000;0.150000;
6.500912;0.615115;0.330159;1.000001;0.615115;0.403264;1.053572;0.615120;0.403269;-0.092271;-0.330158;1.049534;-0.615115;1.004000;0.000010;0.000010;0.000000;0.150000;
6.500913;0.615115;0.330158;1.000001;0.615115;0.403264;1.053572;0.615120;0.403269;-0.092271;-0.330157;1.049534;-0.615115;1.003996;0.000010;0.000010;0.000000;0.150000;
6.500914;0.615115;0.330157;1.000001;0.615115;0.403263;1.053572;0.615120;0.403268;-0.092271;-0.330156;1.049534;-0.615115;1.003993;0.000010;0.000010;0.000000;0.150000;
6.500916;0.615116;0.330156;1.000001;0.615116;0.403262;1.053572;0.615121;0.403266;-0.092272;-0.330155;1.049533;-0.615116;1.003985;0.000010;0.000010;0.000000;0.150000;
6.500920;0.615117;0.330153;1.000001;0.615117;0.403259;1.053572;0.615122;0.403264;-0.092272;-0.330152;1.049533;-0.615117;1.003969;0.000010;0.000010;0.000000;0.150000;
6.500928;0.615119;0.330148;1.000001;0.615119;0.403253;1.053571;0.615124;0.403258;-0.092272;-0.330147;1.049532;-0.615119;1.003939;0.000010;0.000010;0.000000;0.150000;
6.500944;0.615124;0.330137;1.000001;0.615124;0.403242;1.053569;0.615129;0.403247;-0.092273;-0.330136;1.049531;-0.615124;1.003879;0.000010;0.000010;0.000000;0.150000;
6.500976;0.615132;0.330116;1.000001;0.615132;0.403221;1.053566;0.615137;0.403225;-0.092274;-0.330115;1.049527;-0.615132;1.003761;0.000010;0.000010;0.000000;0.150000;
6.501040;0.615148;0.330076;1.000001;0.615148;0.403180;1.053561;0.615153;0.403185;-0.092276;-0.330075;1.049521;-0.615148;1.003535;0.000010;0.000010;0.000000;0.150000;
6.501168;0.615176;0.330005;1.000001;0.615176;0.403106;1.053550;0.615180;0.403111;-0.092280;-0.330004;1.049511;-0.615176;1.003121;0.000010;0.000010;0.000000;0.150000;
6.501424;0.615217;0.329889;1.000001;0.615217;0.402987;1.053533;0.615221;0.402992;-0.092287;-0.329888;1.049493;-0.615217;1.002422;0.000010;0.000010;0.000000;0.150000;
6.501936;0.615256;0.329741;1.000001;0.615256;0.402831;1.053512;0.615261;0.402836;-0.092293;-0.329740;1.049471;-0.615256;1.001408;0.000010;0.000010;0.000000;0.150000;
6.502960;0.615235;0.329636;1.000001;0.615235;0.402712;1.053496;0.615240;0.402717;-0.092289;-0.329635;1.049455;-0.615235;1.000291;0.000010;0.000010;0.000000;0.150000;
6.503984;0.615136;0.329681;1.000001;0.615136;0.402743;1.053501;0.615140;0.402748;-0.092274;-0.329680;1.049462;-0.615136;0.999899;0.000010;0.000010;0.000000;0.150000;
6.506032;0.614878;0.329865;1.000001;0.614878;0.402898;1.053525;0.614883;0.402903;-0.092236;-0.329864;1.049490;-0.614878;0.999662;0.000010;0.000010;0.000000;0.150000;
6.510128;0.614317;0.330250;1.000001;0.614317;0.403217;1.053576;0.614321;0.403222;-0.092152;-0.330249;1.049547;-0.614317;0.999831;0.000010;0.000010;0.000000;0.150000;
6.514224;0.613794;0.330539;1.000001;0.613794;0.403439;1.053612;0.613799;0.403444;-0.092073;-0.330538;1.049591;-0.613794;0.999870;0.000010;0.000010;0.000000;0.150000;
6.518320;0.613302;0.330772;1.000001;0.613302;0.403604;1.053640;0.613307;0.403609;-0.091999;-0.330771;1.049626;-0.613302;0.999882;0.000010;0.000010;0.000000;0.150000;
6.526512;0.612392;0.331149;1.000001;0.612392;0.403852;1.053685;0.612397;0.403857;-0.091863;-0.331148;1.049682;-0.612392;0.999896;0.000010;0.000010;0.000000;0.150000;
6.534704;0.611605;0.331419;1.000001;0.611605;0.404004;1.053715;0.611610;0.404009;-0.091745;-0.331418;1.049723;-0.611605;0.999906;0.000010;0.000010;0.000000;0.150000;
6.542896;0.610955;0.331612;1.000001;0.610955;0.404097;1.053735;0.610959;0.404102;-0.091647;-0.331611;1.049752;-0.610955;0.999917;0.000010;0.000010;0.000000;0.150000;
6.559280;0.610081;0.331873;1.000001;0.610081;0.404223;1.053763;0.610085;0.404228;-0.091516;-0.331872;1.049791;-0.610081;0.999938;0.000010;0.000010;0.000000;0.150000;
6.575664;0.609757;0.331997;1.000001;0.609757;0.404301;1.053777;0.609761;0.404306;-0.091468;-0.331996;1.049810;-0.609757;0.999958;0.000010;0.000010;0.000000;0.150000;
6.592048;0.609946;0.332021;1.000001;0.609946;0.404362;1.053783;0.609950;0.404367;-0.091496;-0.332020;1.049813;-0.609946;0.999976;0.000010;0.000010;0.000000;0.150000;
6.608432;0.610598;0.331964;1.000001;0.610598;0.404418;1.053783;0.610602;0.404423;-0.091594;-0.331963;1.049805;-0.610598;0.999992;0.000010;0.000010;0.000000;0.150000;
6.624816;0.611657;0.331836;1.000001;0.611657;0.404472;1.053778;0.611662;0.404476;-0.091753;-0.331835;1.049785;-0.611657;1.000006;0.000010;0.000010;0.000000;0.150000;
6.641200;0.613070;0.331646;1.000001;0.613070;0.404522;1.053768;0.613075;0.404527;-0.091965;-0.331645;1.049757;-0.613070;1.000019;0.000010;0.000010;0.000000;0.150000;
6.657584;0.614785;0.331402;1.000001;0.614785;0.404571;1.053754;0.614790;0.404576;-0.092222;-0.331401;1.049720;-0.614785;1.000029;0.000010;0.000010;0.000000;0.150000;
6.673968;0.616756;0.331113;1.000001;0.616756;0.404616;1.053737;0.616760;0.404621;-0.092517;-0.331112;1.049677;-0.616756;1.000038;0.000010;0.000010;0.000000;0.150000;
6.690352;0.618938;0.330784;1.000001;0.618938;0.404660;1.053716;0.618943;0.404664;-0.092845;-0.330783;1.049628;-0.618938;1.000046;0.000010;0.000010;0.000000;0.150000;
6.706736;0.621295;0.330422;1.000001;0.621295;0.404700;1.053693;0.621300;0.404705;-0.093199;-0.330421;1.049573;-0.621295;1.000052;0.000010;0.000010;0.000000;0.150000;
6.723120;0.623793;0.330033;1.000001;0.623793;0.404739;1.053668;0.623798;0.404744;-0.093573;-0.330032;1.049515;-0.623793;1.000057;0.000010;0.000010;0.000000;0.150000;
6.739504;0.626400;0.329622;1.000001;0.626400;0.404776;1.053642;0.626405;0.404781;-0.093964;-0.329621;1.049453;-0.626400;1.000061;0.000010;0.000010;0.000000;0.150000;
6.755888;0.629088;0.329193;1.000001;0.629088;0.404811;1.053614;0.629093;0.404816;-0.094368;-0.329192;1.049389;-0.629088;1.000065;0.000010;0.000010;0.000000;0.150000;
6.772272;0.631834;0.328750;1.000001;0.631834;0.404844;1.053585;0.631839;0.404849;-0.094779;-0.328749;1.049323;-0.631834;1.000067;0.000010;0.000010;0.000000;0.150000;
6.805040;0.637391;0.327844;1.000001;0.637391;0.404906;1.053524;0.637396;0.404911;-0.095613;-0.327843;1.049187;-0.637391;1.000070;0.000010;0.000010;0.000000;0.150000;
6.834531;0.642399;0.327014;1.000001;0.642399;0.404956;1.053469;0.642404;0.404961;-0.096364;-0.327013;1.049062;-0.642399;1.000071;0.000010;0.000010;0.000000;0.150000;
6.864023;0.647326;0.326188;1.000001;0.647326;0.405002;1.053413;0.647331;0.405007;-0.097103;-0.326187;1.048938;-0.647326;1.000071;0.000010;0.000010;0.000000;0.150000;
6.893514;0.652110;0.325377;1.000001;0.652110;0.405044;1.053359;0.652116;0.405049;-0.097821;-0.325375;1.048817;-0.652110;1.000069;0.000010;0.000010;0.000000;0.150000;
6.923005;0.656702;0.324590;1.000001;0.656702;0.405083;1.053305;0.656707;0.405088;-0.098510;-0.324589;1.048699;-0.656702;1.000066;0.000010;0.000010;0.000000;0.150000;
6.952496;0.661065;0.323835;1.000001;0.661065;0.405117;1.053254;0.661071;0.405122;-0.099165;-0.323834;1.048586;-0.661065;1.000063;0.000010;0.000010;0.000000;0.150000;
6.981987;0.665174;0.323119;1.000001;0.665174;0.405148;1.053205;0.665179;0.405153;-0.099781;-0.323118;1.048478;-0.665174;1.000060;0.000010;0.000010;0.000000;0.150000;
7.011479;0.669013;0.322444;1.000001;0.669013;0.405176;1.053159;0.669018;0.405181;-0.100357;-0.322442;1.048377;-0.669013;1.000056;0.000010;0.000010;0.000000;0.150000;
7.040970;0.672573;0.321813;1.000001;0.672573;0.405200;1.053116;0.672579;0.405206;-0.100891;-0.321811;1.048282;-0.672573;1.000052;0.000010;0.000010;0.000000;0.150000;
7.070461;0.675854;0.321227;1.000001;0.675854;0.405222;1.053076;0.675859;0.405227;-0.101383;-0.321226;1.048195;-0.675854;1.000048;0.000010;0.000010;0.000000;0.150000;
7.129443;0.681602;0.320191;1.000001;0.681602;0.405256;1.053004;0.681608;0.405262;-0.102245;-0.320190;1.048039;-0.681602;1.000040;0.000010;0.000010;0.000000;0.150000;
7.188426;0.686328;0.319328;1.000001;0.686328;0.405280;1.052945;0.686334;0.405286;-0.102954;-0.319327;1.047910;-0.686328;1.000032;0.000010;0.000010;0.000000;0.150000;
7.247408;0.690129;0.318624;1.000001;0.690129;0.405294;1.052896;0.690135;0.405300;-0.103524;-0.318623;1.047804;-0.690129;1.000026;0.000010;0.000010;0.000000;0.150000;
7.306391;0.693119;0.318063;1.000001;0.693119;0.405299;1.052856;0.693125;0.405305;-0.103973;-0.318061;1.047720;-0.693119;1.000020;0.000010;0.000010;0.000000;0.150000;
7.365373;0.695419;0.317622;1.000001;0.695419;0.405295;1.052824;0.695425;0.405302;-0.104318;-0.317621;1.047654;-0.695419;1.000015;0.000010;0.000010;0.000000;0.150000;
7.424355;0.697144;0.317284;1.000001;0.697144;0.405285;1.052799;0.697150;0.405291;-0.104577;-0.317282;1.047603;-0.697144;1.000011;0.000010;0.000010;0.000000;0.150000;
7.483338;0.698403;0.317027;1.000001;0.698403;0.405267;1.052780;0.698409;0.405273;-0.104766;-0.317026;1.047565;-0.698403;1.000008;0.000010;0.000010;0.000000;0.150000;
7.542320;0.699293;0.316835;1.000001;0.699293;0.405243;1.052764;0.699299;0.405250;-0.104899;-0.316834;1.047536;-0.699293;1.000005;0.000010;0.000010;0.000000;0.150000;
7.601303;0.699896;0.316693;1.000001;0.699896;0.405214;1.052752;0.699902;0.405221;-0.104990;-0.316691;1.047515;-0.699896;1.000004;0.000010;0.000010;0.000000;0.150000;
7.660285;0.700281;0.316587;1.000001;0.700281;0.405180;1.052742;0.700287;0.405186;-0.105047;-0.316586;1.047499;-0.700281;1.000002;0.000010;0.000010;0.000000;0.150000;
7.719267;0.700507;0.316509;1.000001;0.700507;0.405142;1.052734;0.700513;0.405148;-0.105081;-0.316508;1.047487;-0.700507;1.000001;0.000010;0.000010;0.000000;0.150000;
7.837232;0.700688;0.316393;1.000001;0.700688;0.405053;1.052719;0.700694;0.405059;-0.105108;-0.316392;1.047470;-0.700688;1.000000;0.000010;0.000010;0.000000;0.150000;
7.955197;0.700637;0.316310;1.000001;0.700637;0.404952;1.052706;0.700642;0.404957;-0.105101;-0.316309;1.047457;-0.700637;0.999999;0.000010;0.000010;0.000000;0.150000;
8.073162;0.700492;0.316235;1.000001;0.700492;0.404838;1.052693;0.700498;0.404844;-0.105079;-0.316233;1.047446;-0.700492;0.999999;0.000010;0.000010;0.000000;0.150000;
8.191127;0.700335;0.316153;1.000001;0.700335;0.404716;1.052678;0.700341;0.404722;-0.105056;-0.316152;1.047434;-0.700335;0.999999;0.000010;0.000010;0.000000;0.150000;
8.427056;0.700155;0.315934;1.000001;0.700155;0.404438;1.052643;0.700161;0.404444;-0.105029;-0.315932;1.047401;-0.700155;1.000000;0.000010;0.000010;0.000000;0.150000;
8.662986;0.700065;0.315683;1.000001;0.700065;0.404145;1.052604;0.700071;0.404151;-0.105015;-0.315682;1.047363;-0.700065;1.000000;0.000010;0.000010;0.000000;0.150000;
8.898915;0.700024;0.315414;1.000001;0.700024;0.403842;1.052563;0.700030;0.403848;-0.105009;-0.315413;1.047323;-0.700024;1.000000;0.000010;0.000010;0.000000;0.150000;
9.370775;0.700003;0.314859;1.000001;0.700003;0.403230;1.052480;0.700009;0.403236;-0.105006;-0.314858;1.047240;-0.700003;1.000000;0.000010;0.000010;0.000000;0.150000;
9.842634;0.699999;0.314320;1.000001;0.699999;0.402639;1.052400;0.700005;0.402645;-0.105005;-0.314319;1.047159;-0.699999;1.000000;0.000010;0.000010;0.000000;0.150000;
10.786352;0.700000;0.313396;1.000001;0.700000;0.401628;1.052262;0.700006;0.401634;-0.105005;-0.313395;1.047020;-0.700000;1.000000;0.000010;0.000010;0.000000;0.150000;
11.730071;0.700000;0.312654;1.000001;0.700000;0.400817;1.052151;0.700006;0.400822;-0.105005;-0.312653;1.046909;-0.700000;1.000000;0.000010;0.000010;0.000000;0.150000;
12.673789;0.700000;0.312086;1.000001;0.700000;0.400195;1.052066;0.700006;0.400201;-0.105005;-0.312084;1.046823;-0.700000;1.000000;0.000010;0.000010;0.000000;0.150000;
14.561226;0.700000;0.311280;1.000001;0.700000;0.399314;1.051946;0.700006;0.399320;-0.105005;-0.311279;1.046703;-0.700000;1.000000;0.000010;0.000010;0.000000;0.150000;
16.448663;0.700000;0.310896;1.000001;0.700000;0.398894;1.051889;0.700006;0.398900;-0.105005;-0.310895;1.046645;-0.700000;1.000000;0.000010;0.000010;0.000000;0.150000;
18.640315;0.700000;0.310761;1.000001;0.700000;0.398746;1.051868;0.700006;0.398752;-0.105005;-0.310759;1.046625;-0.700000;1.000000;0.000010;0.000010;0.000000;0.150000;
20.000000;0.700000;0.310781;1.000001;0.700000;0.398769;1.051872;0.700006;0.398774;-0.105005;-0.310780;1.046628;-0.700000;1.000000;0.000010;0.000010;0.000000;0.150000;
