time;NETWORK_1011_131_Upu_value;NETWORK_4011_401_Upu_value;NETWORK_B11___21_Upu_value;NETWORK_BG09__11_Upu_value;NETWORK_1012_131_Upu_value;NETWORK_4012_401_Upu_value;NETWORK_B12___21_Upu_value;NETWORK_BG01__11_Upu_value;NETWORK_BG10__11_Upu_value;NETWORK_1013_131_Upu_value;NETWORK_B13___21_Upu_value;NETWORK_BG02__11_Upu_value;NETWORK_1014_131_Upu_value;NETWORK_BG03__11_Upu_value;NETWORK_1021_131_Upu_value;NETWORK_BG04__11_Upu_value;NETWORK_1022_131_Upu_value;NETWORK_4022_401_Upu_value;NETWORK_B22___21_Upu_value;NETWORK_BG05__11_Upu_value;NETWORK_1041_131_Upu_value;NETWORK_B01___21_Upu_value;NETWORK_1042_131_Upu_value;NETWORK_B02___21_Upu_value;NETWORK_BG06__11_Upu_value;NETWORK_1043_131_Upu_value;NETWORK_B03___21_Upu_value;NETWORK_BG07__11_Upu_value;NETWORK_1044_131_Upu_value;NETWORK_4044_401_Upu_value;NETWORK_B04___21_Upu_value;NETWORK_1045_131_Upu_value;NETWORK_4045_401_Upu_value;NETWORK_B05___21_Upu_value;NETWORK_2031_221_Upu_value;NETWORK_4031_401_Upu_value;NETWORK_B31___21_Upu_value;NETWORK_BG12__11_Upu_value;NETWORK_2032_221_Upu_value;NETWORK_B32___21_Upu_value;NETWORK_BG08__11_Upu_value;NETWORK_4021_401_Upu_value;NETWORK_BG11__11_Upu_value;NETWORK_4032_401_Upu_value;NETWORK_4041_401_Upu_value;NETWORK_B41___21_Upu_value;NETWORK_BG13__11_Upu_value;NETWORK_4042_401_Upu_value;NETWORK_B42___21_Upu_value;NETWORK_BG14__11_Upu_value;NETWORK_4043_401_Upu_value;NETWORK_B43___21_Upu_value;NETWORK_4046_401_Upu_value;NETWORK_B46___21_Upu_value;NETWORK_4047_401_Upu_value;NETWORK_B47___21_Upu_value;NETWORK_BG15__11_Upu_value;NETWORK_4051_401_Upu_value;NETWORK_B51___21_Upu_value;NETWORK_BG16__11_Upu_value;NETWORK_4061_401_Upu_value;NETWORK_B61___21_Upu_value;NETWORK_4062_401_Upu_value;NETWORK_B62___21_Upu_value;NETWORK_BG17__11_Upu_value;NETWORK_4063_401_Upu_value;NETWORK_B63___21_Upu_value;NETWORK_BG18__11_Upu_value;NETWORK_4071_401_Upu_value;NETWORK_B71___21_Upu_value;NETWORK_BG19__11_Upu_value;NETWORK_4072_401_Upu_value;NETWORK_B72___21_Upu_value;NETWORK_BG20__11_Upu_value;g01_gridFollowing_plantControllerPropInt_PInjPu;g01_gridFollowing_plantControllerPropInt_QInjPu;g02_gridFollowing_plantControllerPropInt_PInjPu;g02_gridFollowing_plantControllerPropInt_QInjPu;g03_gridFollowing_plantControllerPropInt_PInjPu;g03_gridFollowing_plantControllerPropInt_QInjPu;g05_gridFollowing_plantControllerPropInt_PInjPu;g05_gridFollowing_plantControllerPropInt_QInjPu;g06_gridFollowing_plantControllerPropInt_PInjPu;g06_gridFollowing_plantControllerPropInt_QInjPu;g07_gridFollowing_plantControllerPropInt_PInjPu;g07_gridFollowing_plantControllerPropInt_QInjPu;g09_gridFollowing_plantControllerPropInt_PInjPu;g09_gridFollowing_plantControllerPropInt_QInjPu;g10_gridFollowing_plantControllerPropInt_PInjPu;g10_gridFollowing_plantControllerPropInt_QInjPu;g11_gridFollowing_plantControllerPropInt_PInjPu;g11_gridFollowing_plantControllerPropInt_QInjPu;g12_gridFollowing_plantControllerPropInt_PInjPu;g12_gridFollowing_plantControllerPropInt_QInjPu;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g01_gridFollowing_plantControllerPropInt_URefPu;g01_gridFollowing_plantControllerPropInt_URegPu;g01_gridFollowing_plantControllerPropInt_QRegPu;g02_gridFollowing_plantControllerPropInt_URefPu;g02_gridFollowing_plantControllerPropInt_URegPu;g02_gridFollowing_plantControllerPropInt_QRegPu;g03_gridFollowing_plantControllerPropInt_URefPu;g03_gridFollowing_plantControllerPropInt_URegPu;g03_gridFollowing_plantControllerPropInt_QRegPu;g05_gridFollowing_plantControllerPropInt_URefPu;g05_gridFollowing_plantControllerPropInt_URegPu;g05_gridFollowing_plantControllerPropInt_QRegPu;g06_gridFollowing_plantControllerPropInt_URefPu;g06_gridFollowing_plantControllerPropInt_URegPu;g06_gridFollowing_plantControllerPropInt_QRegPu;g07_gridFollowing_plantControllerPropInt_URefPu;g07_gridFollowing_plantControllerPropInt_URegPu;g07_gridFollowing_plantControllerPropInt_QRegPu;g09_gridFollowing_plantControllerPropInt_URefPu;g09_gridFollowing_plantControllerPropInt_URegPu;g09_gridFollowing_plantControllerPropInt_QRegPu;g10_gridFollowing_plantControllerPropInt_URefPu;g10_gridFollowing_plantControllerPropInt_URegPu;g10_gridFollowing_plantControllerPropInt_QRegPu;g11_gridFollowing_plantControllerPropInt_URefPu;g11_gridFollowing_plantControllerPropInt_URegPu;g11_gridFollowing_plantControllerPropInt_QRegPu;g12_gridFollowing_plantControllerPropInt_URefPu;g12_gridFollowing_plantControllerPropInt_URegPu;g12_gridFollowing_plantControllerPropInt_QRegPu;
134.5000;1.0066;0.9666;0.9690;0.9669;1.0177;0.9730;0.9731;1.0376;0.9778;1.0173;0.9696;1.0292;1.0268;1.0337;1.0148;1.0358;0.9568;0.8950;0.9612;0.9644;0.8271;0.9064;0.9694;0.9761;0.9784;0.8470;0.9123;0.8725;0.8419;0.8713;0.9299;0.8652;0.9067;0.9469;0.8998;0.8863;0.9444;0.9053;1.0297;0.9791;1.0480;0.8821;0.9001;0.8818;0.8956;0.9400;0.9742;0.8479;0.8959;0.8661;0.8817;0.9438;0.9025;0.9651;0.9667;0.9737;1.0376;0.9784;0.9712;1.0449;0.9546;0.9708;1.0085;0.9835;1.0091;1.0321;0.9788;1.0328;1.0299;0.9850;1.0279;1.0548;0.9935;1.0180;0.7500;0.1778;0.5000;0.0994;0.7857;0.0918;0.8000;0.3965;0.9000;0.4273;0.9000;0.4701;0.6685;0.3363;0.7500;0.3801;0.8333;0.4293;0.8857;0.4469;0.0631;0.0950;0.1581;0.0636;0.0626;0.1262;0.0635;0.0040;0.0675;0.0521;0.2679;0.3200;0.0483;0.2717;0.3200;0.0531;0.2669;0.3200;0.0735;0.2465;0.3200;0.0508;0.2692;0.3200;0.0534;0.2666;0.3200;0.0532;0.2668;0.3200;1.0629;1.0177;-0.7603;1.0534;1.0173;-0.3756;1.0460;1.0267;-0.0279;1.0918;0.9568;-0.6698;1.0744;0.9694;-1.0868;1.0763;0.8470;-0.5338;1.0591;0.9666;-2.4648;1.0873;0.9730;-2.1539;1.0765;0.8821;-0.7999;1.0815;0.8863;-0.9337;
135.5000;1.0315;0.9915;0.9931;0.9912;1.0393;0.9958;0.9938;1.0546;0.9985;1.0359;0.9873;1.0440;1.0441;1.0478;1.0319;1.0477;0.9902;0.9271;0.9948;0.9947;0.8184;0.8968;0.9654;0.9721;0.9747;0.8375;0.9021;0.8644;0.8319;0.8607;0.9187;0.8588;0.9002;0.9400;0.9255;0.9143;0.9714;0.9305;1.0430;0.9918;1.0550;0.9116;0.9267;0.9068;0.9117;0.9568;0.9851;0.8436;0.8914;0.8625;0.8543;0.9143;0.8609;0.9204;0.9039;0.9103;0.9391;0.9766;0.9695;1.0485;0.9665;0.9829;1.0188;0.9936;1.0191;1.0424;0.9886;1.0426;1.0395;0.9942;1.0311;1.0582;0.9967;1.0198;0.7500;0.1462;0.5000;0.0742;0.7857;0.0680;0.8000;0.3937;0.9000;0.4273;0.9000;0.4736;0.6685;0.3459;0.7500;0.3783;0.8333;0.4264;0.8857;0.4436;0.0149;0.0675;0.0823;0.0220;0.0390;0.0610;0.0235;-0.0170;0.0065;0.0468;0.2732;0.3200;0.0495;0.2705;0.3200;0.0540;0.2660;0.3200;0.0606;0.2594;0.3200;0.0479;0.2721;0.3200;0.0467;0.2733;0.3200;0.0464;0.2736;0.3200;1.0629;1.0394;-0.5396;1.0534;1.0359;-0.2342;1.0460;1.0442;0.1190;1.0918;0.9902;-0.6829;1.0744;0.9654;-1.0822;1.0763;0.8375;-0.5320;1.0591;0.9916;-2.5939;1.0873;0.9959;-2.1769;1.0765;0.9116;-0.8198;1.0815;0.9143;-0.9577;
137.5000;1.0345;0.9943;0.9960;0.9855;1.0433;0.9996;0.9976;1.0585;1.0020;1.0393;0.9906;1.0475;1.0478;1.0515;1.0412;1.0562;1.0008;0.9367;1.0055;1.0044;0.8206;0.8992;0.9674;0.9741;0.9765;0.8394;0.9041;0.8665;0.8330;0.8617;0.9200;0.8615;0.9030;0.9429;0.9362;0.9257;0.9827;0.9410;1.0494;0.9978;1.0590;0.9224;0.9366;0.9175;0.9206;0.9663;0.9898;0.8464;0.8944;0.8646;0.8493;0.9090;0.8510;0.9098;0.8867;0.8929;0.9100;0.9809;0.9737;1.0542;0.9754;0.9921;1.0277;1.0023;1.0281;1.0515;0.9973;1.0514;1.0402;0.9949;1.0304;1.0582;0.9966;1.0196;0.7500;0.1462;0.5000;0.0742;0.7857;0.0680;0.8000;0.3937;0.9000;0.4273;0.9000;0.4758;0.6685;0.2898;0.7500;0.3783;0.8333;0.4264;0.8857;0.4436;0.0008;0.0680;0.0689;0.0100;0.0393;0.0492;0.0103;-0.0164;-0.0061;0.0445;0.2755;0.3200;0.0489;0.2711;0.3200;0.0512;0.2688;0.3200;0.0189;0.2079;0.2267;0.0341;0.2728;0.3069;0.0435;0.2765;0.3200;0.0426;0.2774;0.3200;1.0629;1.0432;-0.5442;1.0534;1.0393;-0.2356;1.0460;1.0478;0.1149;1.0918;1.0008;-0.6887;1.0744;0.9674;-1.0845;1.0763;0.8394;-0.5376;1.0591;0.9942;-2.0785;1.0873;0.9996;-2.1826;1.0765;0.9224;-0.8296;1.0815;0.9257;-0.9709;
139.5000;1.0396;0.9990;1.0009;0.9897;1.0483;1.0043;1.0025;1.0636;1.0063;1.0446;0.9957;1.0527;1.0531;1.0568;1.0437;1.0578;1.0066;0.9424;1.0114;1.0098;0.8244;0.9035;0.9696;0.9763;0.9785;0.8433;0.9083;0.8700;0.8367;0.8656;0.9241;0.8648;0.9065;0.9466;0.9415;0.9318;0.9883;0.9465;1.0514;0.9998;1.0595;0.9292;0.9428;0.9238;0.9255;0.9714;0.9916;0.8512;0.8995;0.8689;0.8526;0.9125;0.8535;0.9125;0.8881;0.8943;0.9092;0.9834;0.9762;1.0555;0.9784;0.9950;1.0297;1.0042;1.0292;1.0530;0.9986;1.0524;1.0419;0.9965;1.0305;1.0586;0.9970;1.0197;0.7500;0.1462;0.5000;0.0742;0.7857;0.0680;0.8000;0.3937;0.9000;0.4273;0.9000;0.4755;0.6685;0.2882;0.7500;0.3783;0.8333;0.4264;0.8857;0.4436;-0.0177;0.0688;0.0511;-0.0089;0.0396;0.0307;-0.0092;-0.0156;-0.0248;0.0215;0.2767;0.2983;0.0482;0.2718;0.3200;0.0498;0.2702;0.3200;0.0028;0.2071;0.2099;0.0167;0.2737;0.2904;0.0415;0.2785;0.3200;0.0407;0.2793;0.3200;1.0629;1.0483;-0.5502;1.0534;1.0446;-0.2377;1.0460;1.0531;0.1089;1.0918;1.0066;-0.6918;1.0744;0.9696;-1.0870;1.0763;0.8433;-0.5404;1.0591;0.9991;-2.0707;1.0873;1.0043;-2.1899;1.0765;0.9292;-0.8354;1.0815;0.9318;-0.9777;
141.5000;1.0428;1.0020;1.0040;0.9922;1.0514;1.0072;1.0055;1.0667;1.0090;1.0479;0.9988;1.0560;1.0564;1.0602;1.0425;1.0554;1.0099;0.9459;1.0146;1.0128;0.8268;0.9061;0.9707;0.9775;0.9796;0.8458;0.9110;0.8723;0.8393;0.8683;0.9270;0.8666;0.9083;0.9485;0.9446;0.9356;0.9915;0.9500;1.0514;0.9998;1.0583;0.9339;0.9471;0.9279;0.9283;0.9743;0.9922;0.8550;0.9034;0.8724;0.8556;0.9158;0.8564;0.9156;0.8908;0.8970;0.9113;0.9839;0.9768;1.0546;0.9782;0.9948;1.0280;1.0026;1.0265;1.0506;0.9964;1.0495;1.0428;0.9974;1.0305;1.0586;0.9970;1.0195;0.7500;0.1462;0.5000;0.0742;0.7857;0.0680;0.8000;0.3937;0.9000;0.4273;0.9000;0.4754;0.6685;0.2864;0.7500;0.3783;0.8333;0.4264;0.8857;0.4436;-0.0291;0.0692;0.0401;-0.0206;0.0398;0.0192;-0.0212;-0.0150;-0.0363;0.0096;0.2774;0.2870;0.0479;0.2721;0.3200;0.0489;0.2711;0.3200;-0.0064;0.2058;0.1994;0.0059;0.2743;0.2802;0.0402;0.2798;0.3200;0.0395;0.2805;0.3200;1.0629;1.0515;-0.5538;1.0534;1.0479;-0.2390;1.0460;1.0564;0.1052;1.0918;1.0099;-0.6936;1.0744;0.9707;-1.0884;1.0763;0.8458;-0.5423;1.0591;1.0020;-2.0584;1.0873;1.0072;-2.1943;1.0765;0.9339;-0.8394;1.0815;0.9356;-0.9819;
141.5000;1.0346;0.9943;0.9960;0.9851;1.0433;0.9997;0.9977;1.0586;1.0021;1.0394;0.9907;1.0476;1.0479;1.0516;1.0402;1.0543;1.0015;0.9372;1.0062;1.0051;0.8113;0.8991;0.9649;0.9716;0.9742;0.8309;0.9049;0.8586;0.8273;0.8565;0.9241;0.8550;0.8968;0.9463;0.9357;0.9252;0.9822;0.9405;1.0474;0.9960;1.0563;0.9222;0.9364;0.9168;0.9176;0.9735;0.9854;0.8437;0.9012;0.8662;0.8444;0.9137;0.8457;0.9141;0.8817;0.8972;0.9061;0.9753;0.9682;1.0496;0.9713;0.9879;1.0229;0.9976;1.0236;1.0471;0.9930;1.0475;1.0395;0.9942;1.0289;1.0575;0.9960;1.0189;0.7500;0.1462;0.5000;0.0742;0.7857;0.0680;0.8000;0.3937;0.9000;0.4273;0.9000;0.4754;0.6685;0.2864;0.7500;0.3783;0.8333;0.4264;0.8857;0.4436;0.0004;0.0680;0.0685;0.0096;0.0393;0.0488;0.0099;-0.0164;-0.0065;0.0400;0.2756;0.3156;0.0496;0.2704;0.3200;0.0554;0.2646;0.3200;0.0218;0.2047;0.2264;0.0337;0.2728;0.3065;0.0435;0.2765;0.3200;0.0428;0.2772;0.3200;1.0629;1.0433;-0.5444;1.0534;1.0394;-0.2356;1.0460;1.0479;0.1147;1.0918;1.0015;-0.6891;1.0744;0.9649;-1.0815;1.0763;0.8309;-0.5291;1.0591;0.9943;-2.0467;1.0873;0.9997;-2.1828;1.0765;0.9222;-0.8294;1.0815;0.9252;-0.9703;
143.5000;1.0700;1.0276;1.0302;1.0159;1.0781;1.0320;1.0310;1.0932;1.0318;1.0757;1.0254;1.0837;1.0843;1.0882;1.0486;1.0557;1.0379;0.9740;1.0429;1.0386;0.8123;0.9002;0.9670;0.9737;0.9762;0.8353;0.9097;0.8630;0.8356;0.8657;0.9334;0.8492;0.8901;0.9399;0.9658;0.9601;1.0138;0.9725;1.0582;1.0063;1.0586;0.9626;0.9735;0.9519;0.9421;0.9995;0.9991;0.8648;0.9238;0.8829;0.8575;0.9279;0.8578;0.9273;0.8924;0.9081;0.9128;0.9300;0.9231;0.9638;0.9812;0.9980;1.0261;1.0007;1.0239;1.0482;0.9941;1.0468;1.0521;1.0063;1.0325;1.0612;0.9995;1.0204;0.7500;0.1462;0.5000;0.0742;0.7857;0.0680;0.8000;0.3937;0.9000;0.4273;0.9000;0.4778;0.6685;0.2864;0.7500;0.3783;0.8333;0.4264;0.8857;0.4436;-0.1258;0.0729;-0.0529;-0.1195;0.0416;-0.0779;-0.1229;-0.0108;-0.1337;-0.0947;0.2831;0.1884;0.0490;0.2710;0.3200;0.0513;0.2687;0.3200;-0.0993;0.2096;0.1102;-0.0853;0.2788;0.1935;0.0323;0.2877;0.3200;0.0320;0.2880;0.3200;1.0629;1.0781;-0.5833;1.0534;1.0757;-0.2494;1.0460;1.0843;0.0757;1.0918;1.0379;-0.7078;1.0744;0.9670;-1.0840;1.0763;0.8353;-0.5373;1.0591;1.0276;-2.0955;1.0873;1.0320;-2.2307;1.0765;0.9626;-0.8630;1.0815;0.9601;-1.0080;
144.5000;1.0588;1.0176;1.0194;1.0058;1.0659;1.0219;1.0194;1.0790;1.0226;1.0616;1.0119;1.0684;1.0697;1.0722;1.0470;1.0556;1.0298;0.9657;1.0347;1.0301;0.8048;0.8919;0.9640;0.9706;0.9734;0.8281;0.9019;0.8568;0.8290;0.8589;0.9260;0.8420;0.8825;0.9318;0.9602;0.9532;1.0079;0.9662;1.0570;1.0051;1.0591;0.9543;0.9658;0.9447;0.9361;0.9932;0.9944;0.8581;0.9166;0.8775;0.8510;0.9208;0.8515;0.9204;0.8864;0.9019;0.9079;0.9192;0.9123;0.9499;0.9793;0.9960;1.0260;1.0006;1.0257;1.0495;0.9953;1.0492;1.0477;1.0020;1.0307;1.0593;0.9977;1.0192;0.7500;0.1310;0.5000;0.0649;0.7857;0.0587;0.8000;0.3865;0.9000;0.4273;0.9000;0.4800;0.6685;0.2800;0.7500;0.3792;0.8333;0.4264;0.8857;0.4436;-0.0668;0.0564;-0.0105;-0.0603;0.0315;-0.0288;-0.0603;-0.0223;-0.0826;-0.0580;0.2749;0.2169;0.0499;0.2701;0.3200;0.0525;0.2675;0.3200;-0.0571;0.2021;0.1450;-0.0489;0.2779;0.2289;0.0346;0.2854;0.3200;0.0340;0.2860;0.3200;1.0629;1.0659;-0.4509;1.0534;1.0616;-0.1891;1.0460;1.0697;0.1561;1.0918;1.0298;-0.6873;1.0744;0.9640;-1.0804;1.0763;0.8281;-0.5349;1.0591;1.0176;-2.0214;1.0873;1.0219;-2.2231;1.0765;0.9543;-0.8563;1.0815;0.9532;-1.0009;
146.5000;1.0577;1.0167;1.0183;1.0046;1.0643;1.0208;1.0178;1.0764;1.0216;1.0598;1.0102;1.0662;1.0677;1.0699;1.0502;1.0593;1.0300;0.9657;1.0349;1.0295;0.8021;0.8889;0.9637;0.9704;0.9731;0.8256;0.8991;0.8550;0.8267;0.8565;0.9234;0.8392;0.8796;0.9288;0.9606;0.9532;1.0084;0.9662;1.0585;1.0065;1.0608;0.9537;0.9653;0.9443;0.9357;0.9927;0.9933;0.8560;0.9144;0.8748;0.8482;0.9178;0.8485;0.9171;0.8829;0.8984;0.9040;0.9139;0.9164;0.9437;0.9809;0.9976;1.0285;1.0031;1.0293;1.0527;0.9984;1.0529;1.0477;1.0020;1.0311;1.0598;0.9981;1.0198;0.7500;0.1239;0.5000;0.0625;0.7857;0.0568;0.8000;0.3804;0.9000;0.4273;0.9000;0.4826;0.6685;0.2775;0.7500;0.3792;0.8333;0.4264;0.8857;0.4436;-0.0539;0.0491;-0.0048;-0.0513;0.0290;-0.0223;-0.0510;-0.0245;-0.0756;-0.0534;0.2693;0.2160;0.0500;0.2700;0.3200;0.0514;0.2686;0.3200;-0.0514;0.1996;0.1482;-0.0451;0.2777;0.2326;0.0347;0.2853;0.3200;0.0340;0.2860;0.3200;1.0629;1.0643;-0.3930;1.0534;1.0598;-0.1742;1.0460;1.0677;0.1715;1.0918;1.0300;-0.6734;1.0744;0.9637;-1.0801;1.0763;0.8256;-0.5372;1.0591;1.0167;-1.9963;1.0873;1.0208;-2.2216;1.0765;0.9537;-0.8559;1.0815;0.9532;-1.0008;
148.5000;1.0583;1.0173;1.0189;1.0048;1.0646;1.0214;1.0181;1.0763;1.0221;1.0600;1.0104;1.0663;1.0678;1.0699;1.0505;1.0593;1.0312;0.9670;1.0361;1.0298;0.8033;0.8902;0.9647;0.9714;0.9741;0.8268;0.9004;0.8562;0.8279;0.8577;0.9247;0.8401;0.8805;0.9297;0.9622;0.9550;1.0100;0.9678;1.0588;1.0069;1.0606;0.9557;0.9671;0.9462;0.9371;0.9942;0.9935;0.8575;0.9160;0.8758;0.8493;0.9190;0.8493;0.9180;0.8835;0.8990;0.9040;0.9143;0.9167;0.9435;0.9814;0.9981;1.0285;1.0031;1.0291;1.0524;0.9981;1.0524;1.0479;1.0022;1.0311;1.0599;0.9982;1.0199;0.7500;0.1206;0.5000;0.0612;0.7857;0.0558;0.8000;0.3752;0.9000;0.4273;0.9000;0.4832;0.6685;0.2751;0.7500;0.3792;0.8333;0.4264;0.8857;0.4436;-0.0518;0.0459;-0.0060;-0.0507;0.0277;-0.0230;-0.0506;-0.0255;-0.0761;-0.0529;0.2647;0.2118;0.0497;0.2703;0.3200;0.0503;0.2697;0.3200;-0.0514;0.1974;0.1461;-0.0470;0.2778;0.2308;0.0342;0.2858;0.3200;0.0335;0.2865;0.3200;1.0629;1.0646;-0.3671;1.0534;1.0600;-0.1663;1.0460;1.0678;0.1785;1.0918;1.0312;-0.6618;1.0744;0.9647;-1.0814;1.0763;0.8268;-0.5393;1.0591;1.0173;-1.9743;1.0873;1.0213;-2.2223;1.0765;0.9557;-0.8575;1.0815;0.9550;-1.0027;
150.5000;1.0587;1.0178;1.0193;1.0049;1.0649;1.0218;1.0184;1.0763;1.0225;1.0602;1.0106;1.0663;1.0680;1.0700;1.0488;1.0570;1.0318;0.9678;1.0367;1.0299;0.8038;0.8907;0.9652;0.9719;0.9745;0.8274;0.9011;0.8567;0.8285;0.8583;0.9254;0.8404;0.8808;0.9301;0.9631;0.9561;1.0110;0.9689;1.0582;1.0063;1.0594;0.9573;0.9686;0.9476;0.9378;0.9950;0.9932;0.8586;0.9172;0.8767;0.8500;0.9198;0.8499;0.9187;0.8840;0.8994;0.9042;0.9143;0.9168;0.9433;0.9803;0.9970;1.0265;1.0012;1.0266;1.0500;0.9958;1.0498;1.0480;1.0023;1.0310;1.0598;0.9982;1.0198;0.7500;0.1187;0.5000;0.0602;0.7857;0.0550;0.8000;0.3717;0.9000;0.4273;0.9000;0.4832;0.6685;0.2730;0.7500;0.3792;0.8333;0.4264;0.8857;0.4436;-0.0511;0.0440;-0.0070;-0.0505;0.0268;-0.0238;-0.0504;-0.0262;-0.0767;-0.0519;0.2616;0.2097;0.0495;0.2705;0.3200;0.0500;0.2700;0.3200;-0.0512;0.1955;0.1443;-0.0486;0.2779;0.2293;0.0337;0.2863;0.3200;0.0332;0.2868;0.3200;1.0629;1.0649;-0.3522;1.0534;1.0602;-0.1605;1.0460;1.0680;0.1837;1.0918;1.0318;-0.6541;1.0744;0.9652;-1.0819;1.0763;0.8274;-0.5399;1.0591;1.0178;-1.9551;1.0873;1.0218;-2.2230;1.0765;0.9573;-0.8588;1.0815;0.9561;-1.0040;
152.5000;1.0591;1.0182;1.0197;1.0051;1.0652;1.0221;1.0187;1.0764;1.0228;1.0604;1.0107;1.0664;1.0681;1.0701;1.0462;1.0538;1.0321;0.9684;1.0370;1.0299;0.8038;0.8907;0.9654;0.9721;0.9747;0.8275;0.9012;0.8568;0.8287;0.8586;0.9257;0.8402;0.8806;0.9299;0.9635;0.9569;1.0114;0.9696;1.0572;1.0053;1.0577;0.9586;0.9697;0.9485;0.9381;0.9952;0.9928;0.8593;0.9180;0.8773;0.8504;0.9202;0.8502;0.9190;0.8842;0.8996;0.9042;0.9139;0.9164;0.9427;0.9785;0.9951;1.0238;0.9984;1.0232;1.0468;0.9927;1.0463;1.0481;1.0024;1.0310;1.0598;0.9982;1.0198;0.7500;0.1173;0.5000;0.0594;0.7857;0.0544;0.8000;0.3697;0.9000;0.4273;0.9000;0.4832;0.6685;0.2712;0.7500;0.3792;0.8333;0.4264;0.8857;0.4436;-0.0507;0.0427;-0.0080;-0.0504;0.0260;-0.0245;-0.0504;-0.0269;-0.0772;-0.0511;0.2598;0.2087;0.0495;0.2705;0.3200;0.0500;0.2700;0.3200;-0.0510;0.1939;0.1429;-0.0499;0.2779;0.2280;0.0334;0.2866;0.3200;0.0329;0.2871;0.3200;1.0629;1.0652;-0.3419;1.0534;1.0604;-0.1559;1.0460;1.0681;0.1880;1.0918;1.0321;-0.6496;1.0744;0.9654;-1.0822;1.0763;0.8275;-0.5400;1.0591;1.0182;-1.9389;1.0873;1.0221;-2.2235;1.0765;0.9586;-0.8598;1.0815;0.9569;-1.0048;
154.5000;1.0583;1.0174;1.0189;1.0045;1.0645;1.0214;1.0180;1.0759;1.0222;1.0599;1.0102;1.0660;1.0676;1.0697;1.0489;1.0570;1.0313;0.9670;1.0362;1.0293;0.7831;0.8776;0.9571;0.9737;0.9670;0.8075;0.8892;0.8387;0.8120;0.8419;0.9174;0.8237;0.8641;0.9220;0.9595;0.9515;1.0072;0.9647;1.0574;1.0055;1.0594;0.9517;0.9634;0.9411;0.9298;0.9865;0.9877;0.8437;0.9111;0.8617;0.8322;0.9105;0.8309;0.9081;0.8641;0.8884;0.8844;0.8976;0.9000;0.9277;0.9753;0.9919;1.0229;0.9976;1.0259;1.0483;0.9942;1.0497;1.0476;1.0020;1.0310;1.0597;0.9981;1.0198;0.7500;0.1185;0.5000;0.0604;0.7857;0.0554;0.8000;0.3710;0.9000;0.4273;0.9000;0.4848;0.6685;0.2725;0.7500;0.3792;0.8333;0.4264;0.8857;0.4436;-0.0494;0.0438;-0.0056;-0.0495;0.0269;-0.0226;-0.0495;-0.0260;-0.0755;-0.0493;0.2609;0.2116;0.0520;0.2680;0.3200;0.0581;0.2619;0.3200;-0.0493;0.1950;0.1457;-0.0472;0.2778;0.2306;0.0353;0.2847;0.3200;0.0345;0.2855;0.3200;1.0629;1.0645;-0.3501;1.0534;1.0599;-0.1614;1.0460;1.0676;0.1819;1.0918;1.0313;-0.6522;1.0744;0.9571;-1.0722;1.0763;0.8075;-0.5238;1.0591;1.0174;-1.9500;1.0873;1.0214;-2.2224;1.0765;0.9517;-0.8542;1.0815;0.9515;-0.9991;
