time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
2.452535;3.056898;6.970949;0.997380;6.507488;-1.459574;1.586056;0.956708;1.082722;0.892857;
2.457429;3.028200;6.892503;0.997169;6.435201;-1.452260;1.581838;0.957132;1.038627;0.892857;
2.462323;2.997949;6.810483;0.996963;6.359640;-1.444278;1.577326;0.957579;0.995170;0.892857;
2.467217;2.966080;6.724759;0.996765;6.280659;-1.435643;1.572507;0.958049;0.952432;0.892857;
2.472111;2.932623;6.635425;0.996573;6.198329;-1.426367;1.567387;0.958542;0.910403;0.892857;
2.477005;2.897635;6.542643;0.996388;6.112758;-1.416535;1.561976;0.959053;0.869157;0.892857;
2.486793;2.823455;6.347793;0.996041;5.932748;-1.395466;1.550350;0.960122;0.788925;0.892857;
2.491368;2.786961;6.252752;0.995890;5.844741;-1.385131;1.544566;0.960638;0.752500;0.892857;
2.491368;2.786961;6.252752;0.995890;5.844749;-1.385111;1.544566;0.960638;0.752501;0.892857;
2.491368;2.786960;6.252749;0.995890;5.844746;-1.385111;1.544566;0.960638;0.752500;0.892857;
2.491368;2.786960;6.252749;0.995890;5.844746;-1.385111;1.544566;0.960638;0.752500;0.892857;
2.491437;2.786396;6.251284;0.995888;5.843389;-1.384951;1.544477;0.960646;0.751952;0.892857;
2.491507;2.785832;6.249819;0.995885;5.842031;-1.384790;1.544387;0.960654;0.751405;0.892857;
2.491646;2.784703;6.246886;0.995881;5.839314;-1.384470;1.544207;0.960670;0.750310;0.892857;
2.491923;2.782440;6.241011;0.995872;5.833870;-1.383826;1.543847;0.960702;0.748124;0.892857;
2.492479;2.777898;6.229227;0.995854;5.822949;-1.382536;1.543124;0.960765;0.743763;0.892857;
2.493590;2.768752;6.205522;0.995819;5.800974;-1.379937;1.541665;0.960893;0.735080;0.892857;
2.495811;2.750211;6.157589;0.995751;5.756515;-1.374675;1.538699;0.961152;0.717880;0.892857;
2.497769;2.733657;6.114895;0.995692;5.716878;-1.370002;1.536044;0.961381;0.702864;0.892857;
2.497769;2.733657;6.114895;0.995692;5.716881;-1.369995;1.536044;0.961381;0.702866;0.892857;
2.497769;2.733657;6.114895;0.995692;5.716881;-1.369995;1.536044;0.961381;0.702866;0.892857;
2.497769;2.733657;6.114895;0.995692;5.716881;-1.369995;1.536044;0.961381;0.702866;0.892857;
2.497834;2.733111;6.113488;0.995690;5.715574;-1.369842;1.535957;0.961388;0.702399;0.892857;
2.497899;2.732566;6.112081;0.995688;5.714267;-1.369688;1.535869;0.961396;0.701962;0.892857;
2.498028;2.731474;6.109266;0.995684;5.711652;-1.369381;1.535694;0.961411;0.701157;0.892857;
2.498286;2.729288;6.103628;0.995677;5.706414;-1.368766;1.535343;0.961441;0.700103;0.892857;
2.498544;2.727099;6.097983;0.995669;5.701169;-1.368151;1.534992;0.961471;0.699505;0.892857;
2.498803;2.724908;6.092333;0.995661;5.695919;-1.367534;1.534640;0.961501;0.699356;0.892857;
2.498976;2.723434;6.088533;0.995656;5.692388;-1.367120;1.534403;0.961521;0.699451;0.892857;
2.499319;2.720520;6.081018;0.995646;5.685404;-1.366300;1.533934;0.961561;0.700100;0.892857;
2.499836;2.716125;6.069683;0.995631;5.674868;-1.365063;1.533226;0.961622;0.702487;0.892857;
2.500352;2.711724;6.058327;0.995615;5.664311;-1.363822;1.532516;0.961682;0.706552;0.892857;
2.501386;2.702911;6.035561;0.995586;5.643142;-1.361329;1.531088;0.961803;0.719622;0.892857;
2.502419;2.694092;6.012730;0.995556;5.621909;-1.358817;1.529650;0.961924;0.739062;0.892857;
2.503171;2.687677;5.996085;0.995535;5.606427;-1.356976;1.528598;0.962013;0.757032;0.892857;
2.503452;2.685276;5.989845;0.995527;5.600623;-1.356285;1.528203;0.962046;0.764590;0.892857;
2.504485;2.676475;5.966917;0.995498;5.579296;-1.353730;1.526746;0.962168;0.795919;0.892857;
2.505518;2.667699;5.943959;0.995470;5.557939;-1.351150;1.525280;0.962291;0.832764;0.892857;
2.506552;2.658956;5.920979;0.995441;5.536563;-1.348544;1.523805;0.962413;0.874850;0.892857;
2.507305;2.652606;5.904210;0.995421;5.520965;-1.346624;1.522724;0.962503;0.908690;0.892857;
2.507305;2.652606;5.904210;0.995421;5.520965;-1.346624;1.522724;0.962503;0.908664;0.892857;
2.507319;2.652487;5.903895;0.995421;5.520673;-1.346588;1.522703;0.962505;0.909324;0.892857;
2.507334;2.652368;5.903581;0.995421;5.520380;-1.346552;1.522683;0.962507;0.909983;0.892857;
2.507362;2.652131;5.902953;0.995420;5.519796;-1.346480;1.522642;0.962510;0.911302;0.892857;
2.507418;2.651656;5.901696;0.995418;5.518627;-1.346335;1.522561;0.962517;0.913940;0.892857;
2.507531;2.650707;5.899181;0.995415;5.516289;-1.346045;1.522398;0.962530;0.919216;0.892857;
2.507757;2.648811;5.894153;0.995409;5.511612;-1.345465;1.522072;0.962557;0.929767;0.892857;
2.508209;2.645029;5.884097;0.995397;5.502261;-1.344297;1.521419;0.962611;0.950866;0.892857;
2.508661;2.641256;5.874041;0.995386;5.492911;-1.343123;1.520764;0.962666;0.971963;0.892857;
2.509113;2.637492;5.863985;0.995374;5.483561;-1.341944;1.520107;0.962720;0.993055;0.892857;
2.510016;2.629987;5.843875;0.995350;5.464863;-1.339573;1.518790;0.962828;1.035224;0.892857;
2.510920;2.622515;5.823768;0.995327;5.446168;-1.337183;1.517467;0.962937;1.077378;0.892857;
2.512727;2.607682;5.783573;0.995282;5.408805;-1.332335;1.514801;0.963156;1.161650;0.892857;
2.514535;2.592993;5.743413;0.995238;5.371482;-1.327399;1.512110;0.963376;1.245840;0.892857;
2.516342;2.578447;5.703300;0.995195;5.334210;-1.322378;1.509394;0.963596;1.329972;0.892857;
2.518149;2.564043;5.663247;0.995153;5.297003;-1.317272;1.506654;0.963818;1.414047;0.892857;
2.519957;2.549781;5.623265;0.995113;5.259872;-1.312084;1.503891;0.964040;1.498063;0.892857;
2.521764;2.535658;5.583368;0.995074;5.222828;-1.306814;1.501105;0.964263;1.582016;0.892857;
2.523572;2.521676;5.543567;0.995035;5.185882;-1.301465;1.498297;0.964487;1.665906;0.892857;
2.525379;2.507832;5.503874;0.994998;5.149046;-1.296038;1.495468;0.964711;1.749730;0.892857;
2.527186;2.494127;5.464301;0.994963;5.112330;-1.290535;1.492618;0.964936;1.833489;0.892857;
2.528994;2.480561;5.424857;0.994928;5.075744;-1.284957;1.489748;0.965162;1.917181;0.892857;
2.530801;2.467133;5.385555;0.994894;5.039299;-1.279307;1.486858;0.965388;2.000806;0.892857;
2.532608;2.453845;5.346404;0.994862;5.003005;-1.273586;1.483950;0.965614;2.084363;0.892857;
2.536223;2.427687;5.268613;0.994801;4.930920;-1.261939;1.478081;0.966068;2.251296;0.892857;
2.539838;2.402090;5.191552;0.994744;4.859556;-1.250027;1.472146;0.966523;2.417893;0.892857;
2.543453;2.377062;5.115294;0.994691;4.788982;-1.237862;1.466148;0.966978;2.584206;0.892857;
2.547067;2.352609;5.039910;0.994644;4.719269;-1.225453;1.460094;0.967434;2.750243;0.892857;
2.550682;2.328740;4.965469;0.994600;4.650482;-1.212810;1.453988;0.967890;2.915987;0.892857;
2.554297;2.305465;4.892037;0.994561;4.582687;-1.199943;1.447835;0.968345;3.081430;0.892857;
2.557911;2.282795;4.819677;0.994526;4.515947;-1.186860;1.441640;0.968800;3.246564;0.892857;
2.561526;2.260742;4.748449;0.994495;4.450321;-1.173567;1.435407;0.969255;3.411383;0.892857;
2.565141;2.239318;4.678410;0.994469;4.385868;-1.160071;1.429142;0.969709;3.575878;0.892857;
2.568422;2.220428;4.615916;0.994448;4.328430;-1.147649;1.423432;0.970120;3.724897;0.892857;
2.568422;2.220428;4.615917;0.994448;4.328432;-1.147647;1.423432;0.970120;3.724944;0.892857;
2.568422;2.220427;4.615912;0.994448;4.328428;-1.147646;1.423432;0.970120;3.724954;0.892857;
2.568422;2.220427;4.615912;0.994448;4.328428;-1.147646;1.423432;0.970120;3.724953;0.892857;
2.568473;2.220138;4.614952;0.994448;4.327545;-1.147452;1.423343;0.970126;3.727261;0.892857;
2.568524;2.219850;4.613991;0.994448;4.326663;-1.147258;1.423254;0.970133;3.729569;0.892857;
2.568626;2.219273;4.612071;0.994447;4.324899;-1.146870;1.423077;0.970145;3.734186;0.892857;
2.568829;2.218122;4.608235;0.994446;4.321377;-1.146093;1.422722;0.970171;3.743416;0.892857;
2.569236;2.215828;4.600580;0.994444;4.314349;-1.144536;1.422011;0.970222;3.761874;0.892857;
2.570050;2.211274;4.585337;0.994439;4.300361;-1.141412;1.420589;0.970324;3.798771;0.892857;
2.570733;2.207507;4.572658;0.994436;4.288736;-1.138777;1.419394;0.970409;3.829714;0.892857;
2.570733;2.207507;4.572660;0.994436;4.288740;-1.138771;1.419394;0.970409;3.829714;0.892857;
2.570778;2.207254;4.571813;0.994436;4.287963;-1.138596;1.419315;0.970415;3.829509;0.892857;
2.570824;2.207002;4.570966;0.994436;4.287186;-1.138422;1.419236;0.970421;3.829598;0.892857;
2.570915;2.206497;4.569272;0.994435;4.285631;-1.138072;1.419077;0.970432;3.829840;0.892857;
2.571096;2.205485;4.565886;0.994434;4.282524;-1.137374;1.418759;0.970455;3.830323;0.892857;
2.571459;2.203459;4.559120;0.994433;4.276315;-1.135979;1.418124;0.970500;3.831295;0.892857;
2.572186;2.199396;4.545610;0.994429;4.263915;-1.133191;1.416853;0.970591;3.833245;0.892857;
2.572912;2.195320;4.532124;0.994426;4.251534;-1.130408;1.415581;0.970681;3.835199;0.892857;
2.573639;2.191235;4.518660;0.994423;4.239170;-1.127629;1.414308;0.970771;3.837158;0.892857;
2.575091;2.183040;4.491784;0.994417;4.214481;-1.122083;1.411761;0.970950;3.841085;0.892857;
2.576544;2.174809;4.464992;0.994412;4.189857;-1.116556;1.409212;0.971128;3.845026;0.892857;
2.579450;2.158246;4.411697;0.994404;4.140836;-1.105567;1.404108;0.971482;3.852947;0.892857;
2.582355;2.141567;4.358789;0.994398;4.092121;-1.094671;1.398997;0.971831;3.860912;0.892857;
2.585261;2.124794;4.306284;0.994394;4.043725;-1.083878;1.393883;0.972176;3.868910;0.892857;
2.588082;2.108442;4.255710;0.994393;3.997056;-1.073505;1.388915;0.972506;3.876696;0.892857;
2.588082;2.108442;4.255710;0.994393;3.997056;-1.073505;1.388915;0.972506;3.876696;0.892857;
2.588273;2.107330;4.252292;0.994393;3.993901;-1.072804;1.388578;0.972529;3.877225;0.892857;
2.588465;2.106217;4.248875;0.994393;3.990746;-1.072105;1.388240;0.972551;3.877754;0.892857;
2.588848;2.103991;4.242047;0.994393;3.984441;-1.070706;1.387566;0.972595;3.878813;0.892857;
2.589614;2.099537;4.228413;0.994394;3.971847;-1.067916;1.386216;0.972684;3.880931;0.892857;
2.591146;2.090622;4.201236;0.994395;3.946733;-1.062361;1.383518;0.972860;3.885168;0.892857;
2.594210;2.072777;4.147263;0.994399;3.896811;-1.051361;1.378125;0.973208;3.893638;0.892857;
2.597274;2.054929;4.093813;0.994406;3.847310;-1.040510;1.372737;0.973550;3.902096;0.892857;
2.603403;2.019331;3.988590;0.994428;3.749675;-1.019299;1.361991;0.974216;3.918927;0.892857;
2.609531;1.983972;3.885720;0.994460;3.653980;-0.998765;1.351297;0.974857;3.935593;0.892857;
2.615659;1.948997;3.785374;0.994502;3.560398;-0.978943;1.340676;0.975473;3.952027;0.892857;
2.621788;1.914542;3.687726;0.994554;3.469108;-0.959860;1.330145;0.976062;3.968169;0.892857;
2.627916;1.880734;3.592952;0.994616;3.380292;-0.941535;1.319724;0.976626;3.983962;0.892857;
2.640173;1.815634;3.412894;0.994767;3.210992;-0.907219;1.299307;0.977673;4.014246;0.892857;
2.652430;1.754392;3.246314;0.994953;3.053755;-0.875931;1.279545;0.978617;4.042583;0.892857;
2.664686;1.697645;3.094287;0.995171;2.909830;-0.847512;1.260561;0.979463;4.068711;0.892857;
2.676943;1.645933;2.957741;0.995419;2.780349;-0.821719;1.242473;0.980219;4.092416;0.892857;
2.701456;1.559679;2.734248;0.995984;2.568862;-0.776546;1.209498;0.981502;4.131740;0.892857;
2.725970;1.497507;2.578123;0.996624;2.423394;-0.737485;1.181171;0.982546;4.159912;0.892857;
2.740466;1.472474;2.517462;0.997024;2.369142;-0.715733;1.166808;0.983092;4.171225;0.892857;
2.740466;1.472419;2.517387;0.997024;2.368994;-0.715933;1.166808;0.983087;4.171230;0.892857;
2.740717;1.472066;2.516547;0.997031;2.368261;-0.715580;1.166574;0.983096;4.171405;0.892857;
2.740969;1.471708;2.515716;0.997038;2.367537;-0.715224;1.166340;0.983105;4.171567;0.892857;
2.741472;1.470998;2.514068;0.997053;2.366107;-0.714510;1.165873;0.983122;4.171887;0.892857;
2.742479;1.469629;2.510913;0.997082;2.363387;-0.713087;1.164950;0.983157;4.172504;0.892857;
2.744492;1.467065;2.505058;0.997139;2.358409;-0.710251;1.163140;0.983225;4.173661;0.892857;
2.748519;1.462622;2.495157;0.997256;2.350291;-0.704606;1.159669;0.983360;4.175664;0.892857;
2.752546;1.458869;2.487039;0.997372;2.343994;-0.698948;1.156345;0.983492;4.177356;0.892857;
2.755969;1.456260;2.481640;0.997472;2.340179;-0.694119;1.153645;0.983604;4.178532;0.892857;
2.755969;1.456259;2.481644;0.997472;2.340180;-0.694126;1.153645;0.983604;4.178532;0.892857;
2.755969;1.456259;2.481644;0.997472;2.340180;-0.694126;1.153645;0.983604;4.178532;0.892857;
2.755969;1.456259;2.481644;0.997472;2.340180;-0.694126;1.153645;0.983604;4.178532;0.892857;
2.756715;1.455694;2.480476;0.997494;2.339360;-0.693065;1.153058;0.983628;4.178787;0.892857;
2.757462;1.455155;2.479368;0.997515;2.338601;-0.692002;1.152475;0.983652;4.179030;0.892857;
2.758954;1.454130;2.477294;0.997559;2.337229;-0.689873;1.151322;0.983701;4.179492;0.892857;
2.761940;1.452358;2.473860;0.997646;2.335214;-0.685602;1.149075;0.983798;4.180291;0.892857;
2.767911;1.449913;2.469815;0.997820;2.334074;-0.676994;1.144824;0.983990;4.181392;0.892857;
2.779854;1.449394;2.472862;0.998166;2.343195;-0.659399;1.137296;0.984369;4.181627;0.892857;
2.803738;1.464968;2.520722;0.998842;2.404085;-0.621944;1.126052;0.985127;4.174611;0.892857;
2.823655;1.493773;2.600262;0.999376;2.494877;-0.588097;1.120418;0.985767;4.161606;0.892857;
2.823655;1.493775;2.600221;0.999376;2.494859;-0.588018;1.120418;0.985769;4.161606;0.892857;
2.823655;1.493775;2.600223;0.999376;2.494861;-0.588017;1.120418;0.985769;4.161605;0.892857;
2.823655;1.493781;2.600223;0.999376;2.494861;-0.588016;1.120418;0.985769;4.161605;0.892857;
2.824323;1.495009;2.603566;0.999394;2.498577;-0.586851;1.120290;0.985790;4.161052;0.892857;
2.824990;1.496251;2.606946;0.999411;2.502331;-0.585683;1.120167;0.985812;4.160490;0.892857;
2.826325;1.498771;2.613793;0.999446;2.509923;-0.583339;1.119929;0.985854;4.159351;0.892857;
2.828996;1.503985;2.627917;0.999515;2.525535;-0.578610;1.119495;0.985940;4.156994;0.892857;
2.834336;1.515095;2.657843;0.999651;2.558421;-0.568995;1.118797;0.986112;4.151968;0.892857;
2.837667;1.522469;2.677595;0.999734;2.580005;-0.562895;1.118473;0.986220;4.148628;0.892857;
2.837888;1.522971;2.678935;0.999740;2.581467;-0.562487;1.118454;0.986227;4.148401;0.892857;
2.837888;1.522971;2.678935;0.999740;2.581467;-0.562487;1.118454;0.986227;4.148401;0.892857;
2.838410;1.524167;2.682130;0.999753;2.584949;-0.561517;1.118414;0.986244;4.147027;0.892857;
2.838932;1.525370;2.685346;0.999766;2.588451;-0.560552;1.118375;0.986261;4.144770;0.892857;
2.839976;1.527789;2.691823;0.999791;2.595496;-0.558620;1.118303;0.986295;4.138260;0.892857;
2.840073;1.528016;2.692432;0.999794;2.596158;-0.558439;1.118297;0.986298;4.137490;0.892857;
2.840073;1.528016;2.692432;0.999794;2.596158;-0.558439;1.118297;0.986298;4.137490;0.892857;
2.840073;1.528016;2.692432;0.999794;2.596158;-0.558439;1.118297;0.986298;4.137490;0.892857;
2.840073;1.528016;2.692432;0.999794;2.596158;-0.558439;1.118297;0.986298;4.137490;0.892857;
2.840405;1.528792;2.694513;0.999802;2.598419;-0.557824;1.118276;0.986308;4.134861;0.892857;
2.840738;1.529570;2.696601;0.999810;2.600687;-0.557208;1.118257;0.986319;4.132232;0.892857;
2.841402;1.531130;2.700794;0.999826;2.605239;-0.555976;1.118219;0.986341;4.126973;0.892857;
2.842730;1.534275;2.709265;0.999858;2.614423;-0.553511;1.118153;0.986384;4.116454;0.892857;
2.845388;1.540663;2.726540;0.999922;2.633109;-0.548576;1.118062;0.986469;4.095409;0.892857;
2.850702;1.553823;2.762387;1.000047;2.671709;-0.538689;1.118036;0.986638;4.053288;0.892857;
2.854666;1.563967;2.790207;1.000138;2.701518;-0.531311;1.118150;0.986762;4.021840;0.892857;
2.854666;1.563968;2.790207;1.000138;2.701518;-0.531310;1.118150;0.986762;4.021840;0.892857;
2.854966;1.564746;2.792349;1.000145;2.703809;-0.530752;1.118164;0.986771;4.019463;0.892857;
2.855265;1.565527;2.794497;1.000152;2.706105;-0.530195;1.118178;0.986780;4.017086;0.892857;
2.855864;1.567091;2.798805;1.000165;2.710708;-0.529080;1.118208;0.986799;4.012331;0.892857;
2.857062;1.570238;2.807480;1.000192;2.719968;-0.526850;1.118276;0.986836;4.002820;0.892857;
2.859458;1.576606;2.825060;1.000245;2.738703;-0.522392;1.118440;0.986910;3.983788;0.892857;
2.864250;1.589630;2.861114;1.000349;2.777003;-0.513486;1.118887;0.987055;3.945691;0.892857;
2.873834;1.616766;2.936493;1.000547;2.856612;-0.495755;1.120230;0.987338;3.869340;0.892857;
2.883418;1.645257;3.015839;1.000731;2.939832;-0.478200;1.122145;0.987609;3.792762;0.892857;
2.893002;1.674960;3.098597;1.000901;3.026102;-0.460901;1.124591;0.987867;3.715938;0.892857;
2.912170;1.737100;3.271253;1.001196;3.204731;-0.427380;1.130845;0.988338;3.561481;0.892857;
2.931338;1.801920;3.450401;1.001431;3.388511;-0.395848;1.138673;0.988741;3.405919;0.892857;
2.950506;1.867985;3.631695;1.001604;3.573227;-0.366834;1.147720;0.989072;3.249274;0.892857;
2.969673;1.933788;3.810825;1.001716;3.754725;-0.340748;1.157625;0.989328;3.091647;0.892857;
2.987704;1.994078;3.973614;1.001768;3.918912;-0.319217;1.167399;0.989500;2.942629;0.892857;
2.987704;1.994057;3.973546;1.001768;3.918878;-0.319022;1.167399;0.989504;2.942661;0.892857;
2.987706;1.994063;3.973561;1.001768;3.918893;-0.319020;1.167400;0.989504;2.942647;0.892857;
2.987706;1.994063;3.973561;1.001768;3.918893;-0.319020;1.167400;0.989504;2.942647;0.892857;
2.987851;1.994543;3.974847;1.001768;3.920187;-0.318858;1.167481;0.989506;2.941440;0.892857;
2.987996;1.995022;3.976132;1.001768;3.921481;-0.318696;1.167561;0.989507;2.940240;0.892857;
2.988285;1.995978;3.978702;1.001769;3.924066;-0.318374;1.167722;0.989509;2.937840;0.892857;
2.988864;1.997886;3.983828;1.001769;3.929226;-0.317732;1.168044;0.989513;2.933040;0.892857;
2.990023;2.001691;3.994042;1.001771;3.939502;-0.316462;1.168688;0.989522;2.923437;0.892857;
2.992340;2.009248;4.014307;1.001772;3.959883;-0.313972;1.169979;0.989538;2.904222;0.892857;
2.996975;2.024133;4.054137;1.001772;3.999908;-0.309196;1.172559;0.989567;2.865764;0.892857;
3.001609;2.038771;4.093226;1.001769;4.039153;-0.304638;1.175135;0.989592;2.827282;0.892857;
3.006243;2.053144;4.131529;1.001763;4.077572;-0.300298;1.177701;0.989613;2.788780;0.892857;
3.015512;2.081212;4.206167;1.001743;4.152348;-0.292148;1.182799;0.989645;2.711751;0.892857;
3.024781;2.108118;4.277452;1.001713;4.223645;-0.284836;1.187824;0.989664;2.634695;0.892857;
3.034050;2.133707;4.344990;1.001671;4.291078;-0.278383;1.192747;0.989668;2.557642;0.892857;
3.052588;2.180119;4.466895;1.001558;4.412489;-0.268108;1.202113;0.989642;2.403835;0.892857;
3.069271;2.216053;4.560698;1.001426;4.505596;-0.261750;1.209895;0.989584;2.265932;0.892857;
3.085955;2.245871;4.638170;1.001269;4.582209;-0.258011;1.216922;0.989500;2.128836;0.892857;
3.102639;2.269116;4.698403;1.001092;4.641488;-0.256754;1.223079;0.989397;1.992862;0.892857;
3.111194;2.278356;4.722382;1.000995;4.664961;-0.257010;1.225865;0.989339;1.923696;0.892857;
3.111194;2.278358;4.722385;1.000995;4.664963;-0.257021;1.225865;0.989339;1.923704;0.892857;
3.111195;2.278358;4.722386;1.000995;4.664964;-0.257021;1.225865;0.989339;1.923702;0.892857;
3.111195;2.278358;4.722386;1.000995;4.664964;-0.257021;1.225865;0.989339;1.923702;0.892857;
3.111325;2.278486;4.722717;1.000994;4.665287;-0.257030;1.225906;0.989338;1.922638;0.892857;
3.111456;2.278613;4.723047;1.000992;4.665609;-0.257039;1.225946;0.989337;1.921581;0.892857;
3.111718;2.278867;4.723705;1.000989;4.666251;-0.257058;1.226028;0.989335;1.919469;0.892857;
3.112242;2.279366;4.724999;1.000983;4.667513;-0.257098;1.226190;0.989331;1.915248;0.892857;
3.113289;2.280337;4.727514;1.000971;4.669965;-0.257187;1.226509;0.989324;1.906810;0.892857;
3.115383;2.282164;4.732257;1.000946;4.674582;-0.257401;1.227132;0.989309;1.889962;0.892857;
3.119572;2.285365;4.740589;1.000897;4.682662;-0.257967;1.228311;0.989278;1.856377;0.892857;
3.123761;2.288110;4.747771;1.000846;4.689592;-0.258670;1.229425;0.989247;1.822906;0.892857;
3.127949;2.290397;4.753804;1.000795;4.695373;-0.259507;1.230471;0.989216;1.789557;0.892857;
3.136327;2.293900;4.763185;1.000693;4.704255;-0.261485;1.232406;0.989152;1.723165;0.892857;
3.144704;2.295720;4.768378;1.000590;4.708953;-0.263941;1.234092;0.989088;1.657253;0.892857;
3.153082;2.295740;4.769124;1.000486;4.709214;-0.266893;1.235510;0.989022;1.591908;0.892857;
3.161459;2.293942;4.765415;1.000383;4.705025;-0.270345;1.236655;0.988956;1.527144;0.892857;
3.169836;2.290341;4.757336;1.000280;4.696472;-0.274282;1.237528;0.988889;1.463047;0.892857;
3.186591;2.277952;4.728842;1.000082;4.667035;-0.283578;1.238488;0.988750;1.336929;0.892857;
3.201670;2.261068;4.689747;0.999912;4.627072;-0.293554;1.238482;0.988619;1.225944;0.892857;
3.216750;2.239076;4.638959;0.999755;4.575361;-0.305051;1.237705;0.988480;1.117513;0.892857;
3.230321;2.215212;4.584178;0.999625;4.519665;-0.316712;1.236395;0.988345;1.022231;0.892857;
3.242535;2.190700;4.528328;0.999521;4.462891;-0.328286;1.234769;0.988212;0.938417;0.892857;
3.254750;2.163589;4.467093;0.999429;4.400601;-0.340900;1.232767;0.988067;0.856510;0.892857;
3.265742;2.137181;4.408005;0.999358;4.340423;-0.353158;1.230683;0.987923;0.784464;0.892857;
3.267782;2.132098;4.396701;0.999346;4.328901;-0.355529;1.230272;0.987894;0.771275;0.892857;
3.267782;2.132098;4.396701;0.999346;4.328901;-0.355528;1.230272;0.987894;0.771301;0.892857;
3.267782;2.132097;4.396699;0.999346;4.328898;-0.355528;1.230272;0.987894;0.771299;0.892857;
3.267782;2.132097;4.396699;0.999346;4.328898;-0.355528;1.230272;0.987894;0.771276;0.892857;
3.267884;2.131841;4.396128;0.999346;4.328316;-0.355648;1.230251;0.987893;0.770617;0.892857;
3.267986;2.131584;4.395556;0.999345;4.327734;-0.355767;1.230230;0.987891;0.769959;0.892857;
3.268190;2.131069;4.394413;0.999344;4.326568;-0.356006;1.230188;0.987889;0.768643;0.892857;
3.268598;2.130038;4.392122;0.999342;4.324233;-0.356485;1.230103;0.987883;0.766014;0.892857;
3.269414;2.127967;4.387523;0.999337;4.319544;-0.357449;1.229933;0.987871;0.760764;0.892857;
3.271046;2.123791;4.378263;0.999328;4.310100;-0.359396;1.229589;0.987848;0.750301;0.892857;
3.274310;2.115305;4.359509;0.999312;4.290966;-0.363366;1.228883;0.987800;0.729517;0.892857;
3.277574;2.106693;4.340541;0.999296;4.271600;-0.367413;1.228162;0.987751;0.708874;0.892857;
3.280839;2.097960;4.321374;0.999282;4.252019;-0.371538;1.227425;0.987700;0.688375;0.892857;
3.286342;2.083037;4.288752;0.999260;4.218662;-0.378635;1.226160;0.987611;0.654078;0.892857;
3.286342;2.083037;4.288752;0.999260;4.218662;-0.378635;1.226160;0.987611;0.654080;0.892857;
3.286342;2.083037;4.288752;0.999260;4.218662;-0.378635;1.226160;0.987611;0.654080;0.892857;
3.286342;2.083037;4.288752;0.999260;4.218662;-0.378635;1.226160;0.987611;0.654080;0.892857;
3.286419;2.082827;4.288295;0.999259;4.218194;-0.378735;1.226143;0.987610;0.653619;0.892857;
3.286495;2.082617;4.287838;0.999259;4.217726;-0.378835;1.226125;0.987608;0.653171;0.892857;
3.286649;2.082198;4.286924;0.999259;4.216790;-0.379035;1.226089;0.987606;0.652309;0.892857;
3.286955;2.081358;4.285094;0.999257;4.214918;-0.379436;1.226018;0.987601;0.650750;0.892857;
3.287568;2.079678;4.281430;0.999255;4.211169;-0.380240;1.225874;0.987591;0.648274;0.892857;
3.288795;2.076312;4.274092;0.999251;4.203659;-0.381852;1.225587;0.987570;0.645826;0.892857;
3.289179;2.075258;4.271791;0.999249;4.201304;-0.382358;1.225496;0.987564;0.645718;0.892857;
3.290021;2.072947;4.266744;0.999246;4.196138;-0.383468;1.225297;0.987550;0.646584;0.892857;
3.291247;2.069587;4.259392;0.999242;4.188611;-0.385086;1.225006;0.987529;0.650377;0.892857;
3.292473;2.066240;4.252043;0.999238;4.181085;-0.386702;1.224713;0.987509;0.657028;0.892857;
3.293699;2.062911;4.244701;0.999235;4.173567;-0.388313;1.224419;0.987488;0.666366;0.892857;
3.294925;2.059605;4.237372;0.999231;4.166063;-0.389918;1.224124;0.987468;0.678225;0.892857;
3.295158;2.058981;4.235985;0.999230;4.164642;-0.390221;1.224068;0.987464;0.680740;0.892857;
3.296152;2.056327;4.230063;0.999227;4.158578;-0.391513;1.223827;0.987448;0.692445;0.892857;
3.297378;2.053083;4.222778;0.999224;4.151118;-0.393096;1.223529;0.987428;0.708873;0.892857;
3.298604;2.049876;4.215522;0.999221;4.143688;-0.394664;1.223229;0.987408;0.727358;0.892857;
3.299830;2.046710;4.208300;0.999218;4.136293;-0.396216;1.222928;0.987389;0.747758;0.892857;
3.301056;2.043589;4.201116;0.999215;4.128939;-0.397749;1.222627;0.987369;0.769934;0.892857;
3.302282;2.040515;4.193975;0.999212;4.121630;-0.399262;1.222324;0.987350;0.793752;0.892857;
3.303509;2.037493;4.186881;0.999210;4.114370;-0.400752;1.222020;0.987332;0.819081;0.892857;
3.304735;2.034523;4.179837;0.999207;4.107163;-0.402218;1.221715;0.987314;0.845797;0.892857;
3.305961;2.031610;4.172848;0.999205;4.100014;-0.403658;1.221409;0.987296;0.873779;0.892857;
3.308413;2.025960;4.159050;0.999201;4.085907;-0.406452;1.220796;0.987262;0.932926;0.892857;
3.310866;2.020554;4.145509;0.999198;4.072071;-0.409126;1.220179;0.987230;0.995746;0.892857;
3.313318;2.015400;4.132245;0.999195;4.058530;-0.411671;1.219560;0.987201;1.061422;0.892857;
3.315770;2.010505;4.119277;0.999193;4.045303;-0.414080;1.218939;0.987173;1.129193;0.892857;
3.318223;2.005872;4.106621;0.999191;4.032407;-0.416346;1.218317;0.987148;1.198334;0.892857;
