"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
0.4335028545670545,0.9999993182513841,-0.2099996803442261,1.000184887187644
0.434,0.9999993193769672,-0.2099996826100284,1.000184886417532
0.4347514272836029,0.9999993212392828,-0.2099996859706848,1.000184885264026
0.4347514272836029,0.9999993212392828,-0.2099996859706848,1.000184885264026
0.435,0.999999321901086,-0.2099996870642521,1.000184884885411
0.436,0.9999993248299759,-0.2099996913567969,1.000184883379894
0.437,0.9999993280479279,-0.2099996955257855,1.000184881895891
0.438,0.9999993315123781,-0.2099996995762569,1.000184880434325
0.439,0.999999335002458,-0.2099997035936312,1.000184878981549
0.44,0.999999338612567,-0.2099997074560055,1.000184877569941
0.441,0.9999993422226754,-0.2099997113183797,1.000184876158333
0.442,0.9999993458327845,-0.2099997151807539,1.000184874746725
0.443,0.9999993493951076,-0.2099997190162937,1.000184873346251
0.444,0.9999993525428116,-0.2099997226190024,1.000184872042384
0.445,0.9999993556905159,-0.2099997262217109,1.000184870738517
0.446,0.9999993588382203,-0.2099997298244195,1.00018486943465
0.447,0.9999993619859245,-0.209999733427128,1.000184868130783
0.448,0.9999993651336286,-0.2099997370298366,1.000184866826916
0.449,0.9999993682813331,-0.2099997406325451,1.000184865523049
0.45,0.9999993714290374,-0.2099997442352536,1.000184864219182
0.451,0.9999993745767414,-0.209999747837962,1.000184862915315
0.452,0.9999993768677872,-0.2099997509022055,1.000184861828895
0.453,0.9999993791213795,-0.2099997539429072,1.000184860751981
0.454,0.9999993813749718,-0.2099997569836089,1.000184859675068
0.455,0.9999993836285641,-0.2099997600243105,1.000184858598155
0.456,0.9999993858821565,-0.2099997630650121,1.000184857521242
0.457,0.9999993881357488,-0.2099997661057138,1.000184856444329
0.458,0.9999993903893413,-0.2099997691464154,1.000184855367415
0.459,0.9999993926429337,-0.2099997721871169,1.000184854290502
0.46,0.999999394896526,-0.2099997752278185,1.000184853213589
0.461,0.9999993971501184,-0.2099997782685201,1.000184852136675
0.462,0.9999993994037106,-0.2099997813092217,1.000184851059762
0.463,0.9999994016573031,-0.2099997843499232,1.000184849982849
0.464,0.9999994039108955,-0.2099997873906246,1.000184848905936
0.465,0.9999994061644878,-0.2099997904313261,1.000184847829022
0.466,0.9999994084180803,-0.2099997934720276,1.000184846752109
0.467,0.9999994106716725,-0.2099997965127291,1.000184845675196
0.468,0.999999412505306,-0.2099997989052631,1.00018484482431
0.469,0.9999994141298876,-0.2099998009751449,1.000184844085939
0.47,0.9999994157544693,-0.2099998030450267,1.000184843347568
0.471,0.9999994173790508,-0.2099998051149083,1.000184842609197
0.472,0.9999994190036323,-0.2099998071847901,1.000184841870827
0.473,0.9999994206282139,-0.2099998092546718,1.000184841132456
0.474,0.9999994222527953,-0.2099998113245535,1.000184840394085
0.475,0.9999994238773771,-0.2099998133944354,1.000184839655714
0.476,0.9999994255019585,-0.209999815464317,1.000184838917343
0.477,0.99999942712654,-0.2099998175341987,1.000184838178972
0.478,0.9999994287511217,-0.2099998196040803,1.000184837440601
0.479,0.999999430375703,-0.2099998216739619,1.00018483670223
0.48,0.9999994320002847,-0.2099998237438437,1.000184835963859
0.481,0.9999994336248663,-0.2099998258137254,1.000184835225489
0.482,0.9999994352494478,-0.2099998278836071,1.000184834487118
0.483,0.9999994368740294,-0.2099998299534886,1.000184833748747
0.484,0.9999994384986108,-0.2099998320233704,1.000184833010376
0.485,0.9999994401231925,-0.2099998340932519,1.000184832272005
0.486,0.9999994417477741,-0.2099998361631336,1.000184831533634
0.487,0.9999994433723556,-0.2099998382330152,1.000184830795263
0.488,0.9999994449969372,-0.2099998403028968,1.000184830056892
0.489,0.9999994466215187,-0.2099998423727785,1.000184829318521
0.49,0.9999994482461001,-0.2099998444426601,1.00018482858015
0.491,0.9999994498706818,-0.2099998465125417,1.00018482784178
0.492,0.9999994514952635,-0.2099998485824233,1.000184827103409
0.493,0.9999994531198448,-0.2099998506523048,1.000184826365038
0.494,0.9999994547444264,-0.2099998527221864,1.000184825626667
0.495,0.9999994563690079,-0.209999854792068,1.000184824888296
0.496,0.9999994579935896,-0.2099998568619495,1.000184824149925
0.497,0.9999994596181712,-0.209999858931831,1.000184823411554
0.498,0.9999994612427526,-0.2099998610017126,1.000184822673183
0.499,0.9999994628673343,-0.2099998630715942,1.000184821934812
0.5,0.9999994644557291,-0.2099998650520048,1.000184821226369
0.501,0.9999994656630595,-0.2099998660902417,1.000184820833072
0.502,0.9999994668703899,-0.2099998671284786,1.000184820439776
0.503,0.9999994680777206,-0.2099998681667156,1.00018482004648
0.504,0.9999994692850509,-0.2099998692049525,1.000184819653184
0.505,0.9999994704923812,-0.2099998702431894,1.000184819259887
0.506,0.9999994716997117,-0.2099998712814264,1.000184818866591
0.507,0.9999994729070422,-0.2099998723196634,1.000184818473295
0.508,0.9999994741143725,-0.2099998733579002,1.000184818079998
0.509,0.999999475321703,-0.2099998743961372,1.000184817686702
0.51,0.9999994765290333,-0.2099998754343742,1.000184817293406
0.511,0.9999994777363638,-0.209999876472611,1.000184816900109
0.512,0.9999994789436941,-0.209999877510848,1.000184816506813
0.513,0.9999994801510248,-0.2099998785490849,1.000184816113517
0.514,0.999999481358355,-0.2099998795873217,1.000184815720221
0.515,0.9999994825656857,-0.2099998806255587,1.000184815326924
0.516,0.999999483773016,-0.2099998816637957,1.000184814933628
0.517,0.9999994849803465,-0.2099998827020326,1.000184814540332
0.518,0.9999994861876769,-0.2099998837402695,1.000184814147035
0.519,0.9999994873950073,-0.2099998847785065,1.000184813753739
0.52,0.9999994886023378,-0.2099998858167432,1.000184813360443
0.521,0.9999994898096682,-0.2099998868549801,1.000184812967147
0.522,0.9999994910169985,-0.2099998878932171,1.00018481257385
0.523,0.9999994922243292,-0.209999888931454,1.000184812180554
0.524,0.9999994934316594,-0.2099998899696909,1.000184811787258
0.525,0.9999994946389901,-0.2099998910079277,1.000184811393961
0.526,0.9999994958463203,-0.2099998920461647,1.000184811000665
0.527,0.9999994970536509,-0.2099998930844015,1.000184810607369
0.528,0.9999994982609812,-0.2099998941226384,1.000184810214072
0.529,0.9999994994683119,-0.2099998951608753,1.000184809820776
0.53,0.9999995006756421,-0.2099998961991121,1.00018480942748
0.531,0.9999995018829726,-0.209999897237349,1.000184809034184
0.532,0.9999995030903031,-0.209999898275586,1.000184808640887
0.533,0.9999995042976335,-0.2099998993138227,1.000184808247591
0.534,0.9999995055049639,-0.2099999003520596,1.000184807854295
0.535,0.9999995067122944,-0.2099999013902965,1.000184807460998
0.536,0.9999995079196249,-0.2099999024285334,1.000184807067702
0.537,0.9999995091269552,-0.2099999034667702,1.000184806674406
0.538,0.9999995103342856,-0.2099999045050072,1.00018480628111
0.539,0.9999995115416163,-0.2099999055432439,1.000184805887814
0.54,0.9999995127489465,-0.2099999065814808,1.000184805494517
0.541,0.9999995139562771,-0.2099999076197177,1.000184805101221
0.542,0.9999995151636074,-0.2099999086579545,1.000184804707925
0.543,0.9999995163709378,-0.2099999096961913,1.000184804314628
0.544,0.9999995175782682,-0.2099999107344283,1.000184803921332
0.545,0.9999995187855987,-0.209999911772665,1.000184803528036
0.546,0.9999995199929292,-0.2099999128109018,1.00018480313474
0.547,0.9999995212002596,-0.2099999138491387,1.000184802741443
0.548,0.99999952240759,-0.2099999148873755,1.000184802348147
0.549,0.9999995236149206,-0.2099999159256124,1.000184801954851
0.55,0.9999995248222509,-0.2099999169638493,1.000184801561554
0.551,0.9999995260295815,-0.2099999180020861,1.000184801168258
0.552,0.9999995272369119,-0.2099999190403228,1.000184800774962
0.553,0.9999995284442423,-0.2099999200785596,1.000184800381665
0.554,0.9999995296515727,-0.2099999211167965,1.000184799988369
0.555,0.9999995308589033,-0.2099999221550333,1.000184799595073
0.556,0.9999995320662336,-0.20999992319327,1.000184799201776
0.5570000000000001,0.9999995332735639,-0.209999924231507,1.00018479880848
0.5580000000000001,0.9999995344808945,-0.2099999252697437,1.000184798415184
0.5590000000000001,0.999999535688225,-0.2099999263079805,1.000184798021888
0.5600000000000001,0.9999995368955553,-0.2099999273462173,1.000184797628592
0.5610000000000001,0.9999995381028859,-0.2099999283844541,1.000184797235295
0.5620000000000001,0.9999995393102163,-0.209999929422691,1.000184796841999
0.5629999999999999,0.9999995405175466,-0.2099999304609278,1.000184796448703
0.5639999999999999,0.9999995417248772,-0.2099999314991646,1.000184796055406
0.5649999999999999,0.9999995429322078,-0.2099999325374013,1.00018479566211
0.5659999999999999,0.9999995437324175,-0.2099999329365583,1.000184795491266
0.5669999999999999,0.9999995444995609,-0.2099999332838085,1.00018479533849
0.5679999999999999,0.9999995452667042,-0.2099999336310588,1.000184795185714
0.569,0.9999995460338473,-0.209999933978309,1.000184795032938
0.57,0.9999995468009907,-0.2099999343255593,1.000184794880162
0.571,0.999999547568134,-0.2099999346728096,1.000184794727386
0.572,0.9999995483352773,-0.2099999350200598,1.00018479457461
0.573,0.9999995491024204,-0.2099999353673101,1.000184794421834
0.574,0.9999995498695637,-0.2099999357145602,1.000184794269058
0.575,0.999999550636707,-0.2099999360618106,1.000184794116282
0.576,0.9999995514038504,-0.2099999364090608,1.000184793963506
0.577,0.9999995521709936,-0.209999936756311,1.00018479381073
0.578,0.9999995529381368,-0.2099999371035615,1.000184793657954
0.579,0.9999995537052802,-0.2099999374508116,1.000184793505178
0.58,0.9999995544724234,-0.2099999377980619,1.000184793352402
0.581,0.9999995552395666,-0.2099999381453121,1.000184793199626
0.582,0.9999995560067101,-0.2099999384925624,1.00018479304685
0.583,0.9999995567738532,-0.2099999388398127,1.000184792894074
0.584,0.9999995575409966,-0.2099999391870629,1.000184792741298
0.585,0.9999995583081399,-0.2099999395343131,1.000184792588522
0.586,0.999999559075283,-0.2099999398815634,1.000184792435746
0.587,0.9999995598424265,-0.2099999402288136,1.00018479228297
0.588,0.9999995606095698,-0.2099999405760639,1.000184792130194
0.589,0.999999561376713,-0.2099999409233141,1.000184791977418
0.59,0.9999995621438561,-0.2099999412705644,1.000184791824642
0.591,0.9999995629109997,-0.2099999416178146,1.000184791671866
0.592,0.9999995636781428,-0.2099999419650649,1.00018479151909
0.593,0.9999995644452863,-0.209999942312315,1.000184791366314
0.594,0.9999995652124292,-0.2099999426595653,1.000184791213538
0.595,0.9999995659795725,-0.2099999430068157,1.000184791060762
0.596,0.9999995667467161,-0.2099999433540658,1.000184790907986
0.597,0.9999995675138592,-0.2099999437013161,1.00018479075521
0.598,0.9999995682810024,-0.2099999440485663,1.000184790602434
0.599,0.9999995690481458,-0.2099999443958167,1.000184790449658
0.6,0.999999569815289,-0.2099999447430668,1.000184790296882
0.601,0.9999995705824323,-0.209999945090317,1.000184790144106
0.602,0.9999995713495756,-0.2099999454375674,1.00018478999133
0.603,0.999999572116719,-0.2099999457848176,1.000184789838554
0.604,0.9999995728838622,-0.2099999461320678,1.000184789685778
0.605,0.9999995736510054,-0.209999946479318,1.000184789533002
0.606,0.9999995744181488,-0.2099999468265683,1.000184789380226
0.607,0.9999995751852918,-0.2099999471738186,1.00018478922745
0.608,0.9999995759524355,-0.2099999475210687,1.000184789074674
0.609,0.9999995767195786,-0.209999947868319,1.000184788921898
0.61,0.9999995774867217,-0.2099999482155692,1.000184788769122
0.611,0.9999995782538652,-0.2099999485628194,1.000184788616346
0.612,0.9999995790210083,-0.2099999489100697,1.00018478846357
0.613,0.9999995797881519,-0.2099999492573199,1.000184788310794
0.614,0.9999995805552948,-0.2099999496045701,1.000184788158018
0.615,0.9999995813224382,-0.2099999499518204,1.000184788005242
0.616,0.9999995820895816,-0.2099999502990706,1.000184787852466
0.617,0.9999995828567249,-0.2099999506463208,1.00018478769969
0.618,0.9999995836238682,-0.2099999509935711,1.000184787546914
0.619,0.9999995843910114,-0.2099999513408214,1.000184787394138
0.62,0.9999995851581547,-0.2099999516880715,1.000184787241362
0.621,0.9999995859252979,-0.2099999520353218,1.000184787088586
0.622,0.9999995866924413,-0.2099999523825719,1.00018478693581
0.623,0.9999995874595845,-0.2099999527298223,1.000184786783034
0.624,0.9999995882267279,-0.2099999530770724,1.000184786630258
0.625,0.9999995889938712,-0.2099999534243226,1.000184786477482
0.626,0.9999995897610144,-0.2099999537715729,1.000184786324706
0.627,0.9999995905281576,-0.2099999541188232,1.00018478617193
0.628,0.999999591295301,-0.2099999544660734,1.000184786019154
0.629,0.9999995920624443,-0.2099999548133236,1.000184785866378
0.63,0.9999995928295876,-0.2099999551605738,1.000184785713602
0.631,0.9999995935967307,-0.209999955507824,1.000184785560826
0.632,0.999999594363874,-0.2099999558550742,1.00018478540805
0.633,0.9999995951310173,-0.2099999562023245,1.000184785255274
0.634,0.9999995958981607,-0.2099999565495747,1.000184785102498
0.635,0.9999995966653038,-0.2099999568968249,1.000184784949722
0.636,0.9999995974324472,-0.2099999572440751,1.000184784796946
0.637,0.9999995981995906,-0.2099999575913253,1.00018478464417
0.638,0.9999995989667337,-0.2099999579385756,1.000184784491394
0.639,0.9999995997338771,-0.2099999582858258,1.000184784338618
0.64,0.9999996005010203,-0.209999958633076,1.000184784185842
0.641,0.9999996012681637,-0.2099999589803261,1.000184784033066
0.642,0.9999996020353069,-0.2099999593275764,1.00018478388029
0.643,0.9999996028024503,-0.2099999596748267,1.000184783727514
0.644,0.9999996035695933,-0.2099999600220769,1.000184783574738
0.645,0.9999996043367368,-0.209999960369327,1.000184783421962
0.646,0.9999996051038799,-0.2099999607165772,1.000184783269186
0.647,0.9999996058710232,-0.2099999610638276,1.00018478311641
0.648,0.9999996066381667,-0.2099999614110777,1.000184782963634
0.649,0.9999996074053099,-0.2099999617583279,1.000184782810858
0.65,0.9999996081724533,-0.2099999621055782,1.000184782658082
0.651,0.9999996089395964,-0.2099999624528283,1.000184782505306
0.652,0.9999996097067396,-0.2099999628000786,1.00018478235253
0.653,0.9999996104738831,-0.2099999631473287,1.000184782199754
0.654,0.9999996112410263,-0.209999963494579,1.000184782046978
0.655,0.9999996120081696,-0.2099999638418292,1.000184781894202
0.656,0.9999996127753128,-0.2099999641890794,1.000184781741426
0.657,0.9999996135424561,-0.2099999645363296,1.00018478158865
0.658,0.9999996143095995,-0.2099999648835798,1.000184781435874
0.659,0.9999996150767428,-0.20999996523083,1.000184781283098
0.66,0.999999615843886,-0.2099999655780802,1.000184781130322
0.661,0.9999996166110294,-0.2099999659253304,1.000184780977546
0.662,0.9999996173781727,-0.2099999662725806,1.00018478082477
0.663,0.9999996181453159,-0.2099999666198308,1.000184780671994
0.664,0.999999618912459,-0.2099999669670811,1.000184780519218
0.665,0.9999996196796025,-0.2099999673143311,1.000184780366442
0.666,0.9999996204467457,-0.2099999676615814,1.000184780213666
0.667,0.9999996212138891,-0.2099999680088316,1.00018478006089
0.668,0.9999996219810323,-0.2099999683560818,1.000184779908114
0.669,0.9999996227481756,-0.2099999687033321,1.000184779755338
0.67,0.9999996235153188,-0.2099999690505822,1.000184779602562
0.671,0.9999996242824621,-0.2099999693978325,1.000184779449786
0.672,0.9999996250496053,-0.2099999697450826,1.00018477929701
0.673,0.9999996258167487,-0.2099999700923328,1.000184779144234
0.674,0.9999996265838921,-0.2099999704395831,1.000184778991458
0.675,0.9999996273510352,-0.2099999707868332,1.000184778838682
0.676,0.9999996281181786,-0.2099999711340834,1.000184778685906
0.677,0.9999996288853218,-0.2099999714813336,1.00018477853313
0.678,0.9999996296524651,-0.2099999718285838,1.000184778380354
0.679,0.9999996304196085,-0.209999972175834,1.000184778227578
0.68,0.9999996311867517,-0.2099999725230841,1.000184778074802
0.681,0.9999996319538949,-0.2099999728703344,1.000184777922026
0.6820000000000001,0.9999996327210383,-0.2099999732175846,1.00018477776925
0.6830000000000001,0.9999996334881815,-0.2099999735648347,1.000184777616474
0.6840000000000001,0.9999996342553248,-0.209999973912085,1.000184777463698
0.6850000000000001,0.999999635022468,-0.2099999742593351,1.000184777310922
0.6860000000000001,0.9999996357896113,-0.2099999746065853,1.000184777158146
0.6870000000000001,0.9999996365567548,-0.2099999749538354,1.00018477700537
0.6879999999999999,0.999999637323898,-0.2099999753010857,1.000184776852594
0.6889999999999999,0.9999996380910412,-0.2099999756483359,1.000184776699818
0.6899999999999999,0.9999996388581845,-0.209999975995586,1.000184776547042
0.6909999999999999,0.9999996396253279,-0.2099999763428362,1.000184776394266
