time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.047616;6.535312;16.682072;1.003320;-0.000000;1.878468;0.806701;0.112604;0.541625;0.892857;
1.047822;6.535596;16.669994;1.003334;0.000000;1.875749;0.806916;0.112522;0.541233;0.892857;
1.048232;6.536126;16.646005;1.003362;0.000000;1.870354;0.807348;0.112361;0.540454;0.892857;
1.048643;6.536605;16.622235;1.003391;0.000000;1.865016;0.807783;0.112200;0.539682;0.892857;
1.049054;6.537034;16.598682;1.003420;-0.000000;1.859735;0.808223;0.112041;0.538918;0.892857;
1.049465;6.537412;16.575342;1.003448;0.000000;1.854508;0.808666;0.111884;0.538160;0.892857;
1.049875;6.537742;16.552213;1.003477;-0.000000;1.849336;0.809113;0.111727;0.537409;0.892857;
1.050398;6.538091;16.523083;1.003513;0.000000;1.842833;0.809686;0.111531;0.536463;0.892857;
1.050921;6.538363;16.494285;1.003550;0.000000;1.836415;0.810266;0.111336;0.535528;0.892857;
1.051443;6.538559;16.465811;1.003586;-0.000000;1.830080;0.810852;0.111144;0.534604;0.892857;
1.051914;6.538672;16.440458;1.003619;0.000000;1.824449;0.811384;0.110973;0.533781;0.892857;
1.052337;6.538723;16.417859;1.003648;-0.000000;1.819436;0.811868;0.110821;0.533047;0.892857;
1.052718;6.538728;16.397694;1.003675;-0.000000;1.814969;0.812306;0.110684;0.532392;0.892857;
1.053061;6.538700;16.379684;1.003698;0.000000;1.810985;0.812703;0.110563;0.531807;0.892857;
1.053369;6.538649;16.363587;1.003720;-0.000000;1.807427;0.813063;0.110454;0.531285;0.892857;
1.053647;6.538582;16.349190;1.003739;-0.000000;1.804248;0.813388;0.110357;0.530817;0.892857;
1.053897;6.538505;16.336303;1.003757;-0.000000;1.801405;0.813682;0.110270;0.530399;0.892857;
1.054147;6.538412;16.323484;1.003774;0.000000;1.798579;0.813978;0.110184;0.529983;0.892857;
1.054372;6.538316;16.312004;1.003790;-0.000000;1.796050;0.814245;0.110106;0.529610;0.892857;
1.054597;6.538206;16.300578;1.003805;-0.000000;1.793535;0.814514;0.110029;0.529239;0.892857;
1.054709;6.538146;16.294891;1.003813;-0.000000;1.792283;0.814648;0.109991;0.529054;0.892857;
1.054822;6.538082;16.289216;1.003821;0.000000;1.791035;0.814783;0.109952;0.528870;0.892857;
1.054923;6.538022;16.284143;1.003828;0.000000;1.789920;0.814905;0.109918;0.528705;0.892857;
1.055024;6.537960;16.279081;1.003835;0.000000;1.788807;0.815026;0.109884;0.528541;0.892857;
1.055114;6.537902;16.274533;1.003841;0.000000;1.787808;0.815136;0.109853;0.528393;0.892857;
1.055205;6.537841;16.269994;1.003848;0.000000;1.786811;0.815245;0.109822;0.528246;0.892857;
1.055296;6.537779;16.265464;1.003854;0.000000;1.785816;0.815355;0.109792;0.528099;0.892857;
1.055477;6.537651;16.256423;1.003867;0.000000;1.783831;0.815575;0.109731;0.527805;0.892857;
1.055658;6.537515;16.247414;1.003879;0.000000;1.781855;0.815796;0.109670;0.527513;0.892857;
1.055840;6.537372;16.238438;1.003892;-0.000000;1.779886;0.816017;0.109609;0.527221;0.892857;
1.056021;6.537220;16.229495;1.003904;-0.000000;1.777926;0.816239;0.109549;0.526931;0.892857;
1.056203;6.537061;16.220585;1.003917;-0.000000;1.775975;0.816462;0.109489;0.526642;0.892857;
1.056384;6.536895;16.211708;1.003930;0.000000;1.774031;0.816686;0.109429;0.526354;0.892857;
1.056566;6.536721;16.202863;1.003942;-0.000000;1.772096;0.816910;0.109369;0.526066;0.892857;
1.056747;6.536539;16.194051;1.003955;0.000000;1.770169;0.817135;0.109310;0.525780;0.892857;
1.056928;6.536350;16.185272;1.003967;-0.000000;1.768250;0.817361;0.109251;0.525495;0.892857;
1.057110;6.536153;16.176524;1.003980;0.000000;1.766340;0.817588;0.109192;0.525211;0.892857;
1.057291;6.535949;16.167809;1.003993;-0.000000;1.764437;0.817815;0.109133;0.524928;0.892857;
1.057654;6.535519;16.150472;1.004018;-0.000000;1.760655;0.818271;0.109016;0.524365;0.892857;
1.057981;6.535107;16.134976;1.004041;0.000000;1.757278;0.818685;0.108911;0.523862;0.892857;
1.058307;6.534671;16.119581;1.004063;0.000000;1.753926;0.819100;0.108807;0.523362;0.892857;
1.058634;6.534212;16.104285;1.004086;-0.000000;1.750599;0.819518;0.108704;0.522866;0.892857;
1.058960;6.533731;16.089087;1.004109;0.000000;1.747296;0.819939;0.108601;0.522372;0.892857;
1.059287;6.533227;16.073987;1.004132;-0.000000;1.744018;0.820361;0.108499;0.521882;0.892857;
1.059613;6.532700;16.058983;1.004154;0.000000;1.740764;0.820786;0.108398;0.521395;0.892857;
1.060266;6.531581;16.029258;1.004200;0.000000;1.734325;0.821643;0.108197;0.520430;0.892857;
1.060919;6.530376;15.999905;1.004245;0.000000;1.727980;0.822510;0.107999;0.519477;0.892857;
1.061486;6.529262;15.974756;1.004284;0.000000;1.722552;0.823268;0.107830;0.518660;0.892857;
1.061974;6.528252;15.953295;1.004318;0.000000;1.717927;0.823928;0.107685;0.517964;0.892857;
1.062393;6.527347;15.935017;1.004347;-0.000000;1.713992;0.824498;0.107561;0.517370;0.892857;
1.062753;6.526544;15.919436;1.004373;0.000000;1.710642;0.824991;0.107456;0.516864;0.892857;
1.063077;6.525800;15.905502;1.004395;0.000000;1.707649;0.825437;0.107362;0.516412;0.892857;
1.063368;6.525115;15.893032;1.004415;0.000000;1.704972;0.825841;0.107278;0.516007;0.892857;
1.063631;6.524484;15.881867;1.004434;-0.000000;1.702578;0.826206;0.107203;0.515645;0.892857;
1.063867;6.523906;15.871865;1.004450;-0.000000;1.700434;0.826535;0.107135;0.515320;0.892857;
1.064103;6.523318;15.861906;1.004466;-0.000000;1.698300;0.826866;0.107068;0.514996;0.892857;
1.064313;6.522787;15.853095;1.004481;-0.000000;1.696414;0.827161;0.107008;0.514710;0.892857;
1.064501;6.522304;15.845216;1.004494;0.000000;1.694728;0.827426;0.106955;0.514455;0.892857;
1.064616;6.522004;15.840412;1.004502;-0.000000;1.693701;0.827589;0.106923;0.514299;0.892857;
1.064732;6.521702;15.835618;1.004510;-0.000000;1.692676;0.827753;0.106890;0.514143;0.892857;
1.064847;6.521397;15.830835;1.004518;-0.000000;1.691654;0.827916;0.106858;0.513988;0.892857;
1.064962;6.521091;15.826059;1.004526;-0.000000;1.690633;0.828080;0.106826;0.513833;0.892857;
1.065077;6.520783;15.821291;1.004534;-0.000000;1.689614;0.828244;0.106794;0.513678;0.892857;
1.065192;6.520473;15.816533;1.004542;0.000000;1.688598;0.828408;0.106762;0.513523;0.892857;
1.065308;6.520160;15.811785;1.004550;0.000000;1.687585;0.828573;0.106730;0.513369;0.892857;
1.065538;6.519529;15.802318;1.004566;0.000000;1.685564;0.828903;0.106666;0.513062;0.892857;
1.065769;6.518888;15.792890;1.004582;0.000000;1.683554;0.829234;0.106602;0.512756;0.892857;
1.065999;6.518238;15.783501;1.004598;0.000000;1.681553;0.829566;0.106539;0.512451;0.892857;
1.066229;6.517579;15.774150;1.004614;0.000000;1.679561;0.829900;0.106476;0.512147;0.892857;
1.066460;6.516912;15.764837;1.004630;0.000000;1.677578;0.830234;0.106413;0.511845;0.892857;
1.066690;6.516236;15.755562;1.004646;0.000000;1.675605;0.830570;0.106350;0.511544;0.892857;
1.066921;6.515551;15.746325;1.004662;0.000000;1.673641;0.830907;0.106288;0.511244;0.892857;
1.067151;6.514857;15.737125;1.004678;-0.000000;1.671685;0.831245;0.106226;0.510945;0.892857;
1.067382;6.514155;15.727962;1.004694;0.000000;1.669739;0.831584;0.106164;0.510648;0.892857;
1.067612;6.513445;15.718835;1.004710;0.000000;1.667802;0.831925;0.106102;0.510351;0.892857;
1.067843;6.512726;15.709745;1.004726;-0.000000;1.665874;0.832266;0.106041;0.510056;0.892857;
1.068073;6.511999;15.700692;1.004742;0.000000;1.663954;0.832609;0.105980;0.509762;0.892857;
1.068303;6.511263;15.691674;1.004758;-0.000000;1.662043;0.832953;0.105919;0.509469;0.892857;
1.068764;6.509768;15.673745;1.004790;0.000000;1.658247;0.833644;0.105798;0.508887;0.892857;
1.069225;6.508240;15.655956;1.004822;0.000000;1.654486;0.834340;0.105678;0.508310;0.892857;
1.069686;6.506680;15.638306;1.004854;0.000000;1.650757;0.835041;0.105559;0.507737;0.892857;
1.070147;6.505090;15.620792;1.004886;0.000000;1.647062;0.835746;0.105440;0.507168;0.892857;
1.070592;6.503524;15.604010;1.004917;-0.000000;1.643525;0.836431;0.105327;0.506623;0.892857;
1.071037;6.501931;15.587352;1.004948;-0.000000;1.640017;0.837121;0.105215;0.506082;0.892857;
1.071482;6.500309;15.570815;1.004979;0.000000;1.636539;0.837815;0.105103;0.505545;0.892857;
1.071927;6.498660;15.554398;1.005010;-0.000000;1.633090;0.838513;0.104992;0.505012;0.892857;
1.072327;6.497153;15.539724;1.005038;-0.000000;1.630010;0.839145;0.104893;0.504536;0.892857;
1.072688;6.495778;15.526598;1.005063;0.000000;1.627258;0.839717;0.104805;0.504110;0.892857;
1.073012;6.494526;15.514850;1.005086;-0.000000;1.624796;0.840234;0.104725;0.503728;0.892857;
1.073304;6.493387;15.504328;1.005106;-0.000000;1.622593;0.840701;0.104654;0.503387;0.892857;
1.073567;6.492353;15.494900;1.005124;-0.000000;1.620621;0.841123;0.104591;0.503081;0.892857;
1.073829;6.491309;15.485512;1.005142;0.000000;1.618657;0.841547;0.104527;0.502776;0.892857;
1.074066;6.490363;15.477095;1.005159;0.000000;1.616898;0.841930;0.104470;0.502503;0.892857;
1.074279;6.489505;15.469546;1.005174;0.000000;1.615321;0.842275;0.104419;0.502257;0.892857;
1.074470;6.488727;15.462774;1.005187;0.000000;1.613907;0.842587;0.104374;0.502038;0.892857;
1.074571;6.488315;15.459211;1.005194;-0.000000;1.613164;0.842752;0.104350;0.501922;0.892857;
1.074672;6.487901;15.455653;1.005201;0.000000;1.612421;0.842917;0.104326;0.501806;0.892857;
1.074774;6.487486;15.452100;1.005208;-0.000000;1.611680;0.843082;0.104302;0.501691;0.892857;
1.074976;6.486653;15.445009;1.005222;-0.000000;1.610201;0.843414;0.104254;0.501461;0.892857;
1.075160;6.485891;15.438578;1.005235;-0.000000;1.608860;0.843716;0.104210;0.501252;0.892857;
1.075343;6.485125;15.432165;1.005248;0.000000;1.607524;0.844018;0.104167;0.501044;0.892857;
1.075527;6.484355;15.425770;1.005260;0.000000;1.606192;0.844322;0.104124;0.500836;0.892857;
1.075711;6.483581;15.419393;1.005273;-0.000000;1.604864;0.844626;0.104081;0.500629;0.892857;
1.075895;6.482803;15.413034;1.005286;-0.000000;1.603541;0.844931;0.104038;0.500423;0.892857;
1.076079;6.482020;15.406693;1.005299;-0.000000;1.602222;0.845237;0.103995;0.500217;0.892857;
1.076263;6.481234;15.400369;1.005311;0.000000;1.600907;0.845543;0.103952;0.500011;0.892857;
1.076447;6.480444;15.394062;1.005324;-0.000000;1.599596;0.845850;0.103910;0.499807;0.892857;
1.076630;6.479650;15.387774;1.005337;0.000000;1.598289;0.846158;0.103867;0.499603;0.892857;
1.076814;6.478852;15.381502;1.005350;0.000000;1.596987;0.846467;0.103825;0.499399;0.892857;
1.076998;6.478050;15.375248;1.005362;0.000000;1.595688;0.846776;0.103783;0.499196;0.892857;
1.077182;6.477244;15.369011;1.005375;0.000000;1.594394;0.847086;0.103741;0.498993;0.892857;
1.077550;6.475621;15.356588;1.005401;0.000000;1.591817;0.847709;0.103657;0.498590;0.892857;
1.077881;6.474148;15.345464;1.005424;-0.000000;1.589512;0.848272;0.103582;0.498229;0.892857;
1.078212;6.472662;15.334395;1.005447;-0.000000;1.587220;0.848837;0.103507;0.497869;0.892857;
1.078543;6.471164;15.323379;1.005470;-0.000000;1.584940;0.849404;0.103433;0.497512;0.892857;
1.078874;6.469654;15.312416;1.005493;0.000000;1.582673;0.849974;0.103359;0.497156;0.892857;
1.079205;6.468133;15.301505;1.005516;-0.000000;1.580418;0.850546;0.103285;0.496802;0.892857;
1.079536;6.466600;15.290646;1.005539;0.000000;1.578176;0.851121;0.103212;0.496449;0.892857;
1.080197;6.463499;15.269081;1.005585;-0.000000;1.573728;0.852278;0.103066;0.495749;0.892857;
1.080859;6.460354;15.247716;1.005631;-0.000000;1.569327;0.853444;0.102922;0.495055;0.892857;
1.081436;6.457579;15.229273;1.005671;0.000000;1.565533;0.854467;0.102798;0.494456;0.892857;
1.081931;6.455171;15.213555;1.005705;-0.000000;1.562303;0.855351;0.102691;0.493946;0.892857;
1.082356;6.453082;15.200128;1.005735;-0.000000;1.559546;0.856115;0.102601;0.493510;0.892857;
1.082720;6.451278;15.188686;1.005760;0.000000;1.557199;0.856774;0.102524;0.493139;0.892857;
1.083048;6.449644;15.178437;1.005783;-0.000000;1.555098;0.857368;0.102454;0.492806;0.892857;
1.083344;6.448165;15.169251;1.005803;0.000000;1.553217;0.857905;0.102392;0.492508;0.892857;
1.083609;6.446827;15.161014;1.005822;-0.000000;1.551530;0.858391;0.102337;0.492240;0.892857;
1.083848;6.445617;15.153626;1.005838;0.000000;1.550019;0.858829;0.102287;0.492000;0.892857;
1.084088;6.444402;15.146261;1.005855;-0.000000;1.548512;0.859268;0.102237;0.491761;0.892857;
1.084302;6.443306;15.139662;1.005870;0.000000;1.547163;0.859664;0.102193;0.491547;0.892857;
1.084496;6.442316;15.133739;1.005883;-0.000000;1.545953;0.860021;0.102153;0.491355;0.892857;
1.084593;6.441820;15.130784;1.005890;-0.000000;1.545349;0.860200;0.102133;0.491259;0.892857;
1.084689;6.441322;15.127833;1.005897;-0.000000;1.544747;0.860379;0.102113;0.491163;0.892857;
1.084786;6.440824;15.124886;1.005903;-0.000000;1.544145;0.860558;0.102093;0.491067;0.892857;
1.084979;6.439825;15.119001;1.005917;-0.000000;1.542943;0.860917;0.102053;0.490876;0.892857;
1.085165;6.438865;15.113372;1.005930;-0.000000;1.541795;0.861262;0.102015;0.490693;0.892857;
1.085350;6.437902;15.107756;1.005942;0.000000;1.540649;0.861608;0.101977;0.490511;0.892857;
1.085536;6.436936;15.102153;1.005955;0.000000;1.539506;0.861955;0.101940;0.490329;0.892857;
1.085721;6.435967;15.096563;1.005968;-0.000000;1.538367;0.862302;0.101902;0.490148;0.892857;
1.085907;6.434995;15.090987;1.005981;-0.000000;1.537231;0.862650;0.101864;0.489967;0.892857;
1.086092;6.434020;15.085424;1.005994;-0.000000;1.536098;0.862999;0.101827;0.489786;0.892857;
1.086278;6.433043;15.079873;1.006007;-0.000000;1.534967;0.863349;0.101789;0.489606;0.892857;
1.086463;6.432062;15.074336;1.006020;0.000000;1.533840;0.863699;0.101752;0.489426;0.892857;
1.086648;6.431079;15.068812;1.006033;-0.000000;1.532716;0.864050;0.101714;0.489247;0.892857;
1.086834;6.430093;15.063301;1.006045;-0.000000;1.531595;0.864402;0.101677;0.489068;0.892857;
1.087019;6.429104;15.057802;1.006058;0.000000;1.530478;0.864754;0.101640;0.488889;0.892857;
1.087205;6.428113;15.052317;1.006071;0.000000;1.529363;0.865108;0.101603;0.488711;0.892857;
1.087576;6.426121;15.041383;1.006097;0.000000;1.527142;0.865817;0.101529;0.488356;0.892857;
1.087910;6.424320;15.031585;1.006120;0.000000;1.525153;0.866457;0.101463;0.488038;0.892857;
1.088243;6.422510;15.021827;1.006143;-0.000000;1.523173;0.867100;0.101397;0.487721;0.892857;
1.088577;6.420691;15.012109;1.006166;0.000000;1.521203;0.867746;0.101332;0.487406;0.892857;
1.088911;6.418864;15.002431;1.006190;0.000000;1.519242;0.868394;0.101266;0.487091;0.892857;
1.089245;6.417028;14.992791;1.006213;-0.000000;1.517290;0.869044;0.101201;0.486778;0.892857;
1.089579;6.415184;14.983189;1.006236;-0.000000;1.515348;0.869697;0.101137;0.486467;0.892857;
1.090246;6.411472;14.964100;1.006282;0.000000;1.511489;0.871009;0.101008;0.485847;0.892857;
1.090914;6.407728;14.945159;1.006329;-0.000000;1.507665;0.872332;0.100880;0.485232;0.892857;
1.091477;6.404545;14.929293;1.006368;0.000000;1.504466;0.873455;0.100773;0.484717;0.892857;
1.091967;6.401757;14.915566;1.006402;0.000000;1.501700;0.874439;0.100680;0.484271;0.892857;
1.092384;6.399372;14.903947;1.006431;0.000000;1.499361;0.875279;0.100602;0.483894;0.892857;
1.092744;6.397305;14.893968;1.006456;-0.000000;1.497354;0.876008;0.100534;0.483570;0.892857;
1.093068;6.395438;14.885021;1.006478;-0.000000;1.495556;0.876666;0.100474;0.483279;0.892857;
1.093360;6.393752;14.876997;1.006498;0.000000;1.493944;0.877260;0.100420;0.483019;0.892857;
1.093622;6.392230;14.869797;1.006516;0.000000;1.492498;0.877796;0.100371;0.482785;0.892857;
1.093858;6.390856;14.863335;1.006533;0.000000;1.491201;0.878280;0.100328;0.482575;0.892857;
1.094094;6.389478;14.856890;1.006549;0.000000;1.489908;0.878765;0.100284;0.482366;0.892857;
1.094306;6.388239;14.851119;1.006564;0.000000;1.488751;0.879202;0.100245;0.482179;0.892857;
1.094497;6.387122;14.845938;1.006577;-0.000000;1.487713;0.879595;0.100210;0.482010;0.892857;
1.094592;6.386562;14.843352;1.006584;0.000000;1.487194;0.879792;0.100193;0.481927;0.892857;
1.094687;6.386002;14.840770;1.006590;0.000000;1.486677;0.879990;0.100175;0.481843;0.892857;
1.094783;6.385441;14.838190;1.006597;-0.000000;1.486160;0.880187;0.100158;0.481759;0.892857;
1.094973;6.384318;14.833036;1.006610;0.000000;1.485128;0.880583;0.100123;0.481592;0.892857;
1.095160;6.383218;14.828007;1.006623;0.000000;1.484121;0.880970;0.100089;0.481428;0.892857;
1.095346;6.382117;14.822989;1.006636;0.000000;1.483117;0.881359;0.100055;0.481265;0.892857;
1.095532;6.381013;14.817980;1.006649;-0.000000;1.482115;0.881748;0.100021;0.481103;0.892857;
1.095719;6.379907;14.812981;1.006662;-0.000000;1.481115;0.882137;0.099988;0.480940;0.892857;
1.095905;6.378799;14.807992;1.006675;0.000000;1.480117;0.882528;0.099954;0.480778;0.892857;
1.096092;6.377689;14.803013;1.006688;-0.000000;1.479122;0.882919;0.099920;0.480617;0.892857;
1.096278;6.376577;14.798043;1.006701;-0.000000;1.478129;0.883311;0.099887;0.480455;0.892857;
1.096464;6.375463;14.793083;1.006714;-0.000000;1.477138;0.883704;0.099853;0.480294;0.892857;
1.096651;6.374347;14.788133;1.006727;-0.000000;1.476150;0.884097;0.099820;0.480134;0.892857;
1.096837;6.373229;14.783193;1.006739;0.000000;1.475164;0.884491;0.099787;0.479973;0.892857;
1.097024;6.372109;14.778261;1.006752;-0.000000;1.474180;0.884886;0.099753;0.479813;0.892857;
1.097210;6.370987;14.773340;1.006765;0.000000;1.473198;0.885282;0.099720;0.479653;0.892857;
1.097583;6.368738;14.763524;1.006791;0.000000;1.471241;0.886076;0.099654;0.479335;0.892857;
1.097918;6.366707;14.754723;1.006814;-0.000000;1.469487;0.886793;0.099594;0.479049;0.892857;
1.098254;6.364670;14.745950;1.006838;0.000000;1.467741;0.887512;0.099535;0.478764;0.892857;
1.098589;6.362628;14.737208;1.006861;-0.000000;1.466001;0.888234;0.099476;0.478480;0.892857;
1.098925;6.360579;14.728495;1.006884;0.000000;1.464268;0.888959;0.099417;0.478197;0.892857;
1.099260;6.358524;14.719810;1.006908;0.000000;1.462542;0.889685;0.099359;0.477915;0.892857;
1.099931;6.354398;14.702527;1.006954;0.000000;1.459109;0.891146;0.099242;0.477354;0.892857;
1.100602;6.350249;14.685357;1.007001;0.000000;1.455703;0.892617;0.099126;0.476797;0.892857;
1.101206;6.346497;14.669997;1.007042;-0.000000;1.452660;0.893949;0.099022;0.476298;0.892857;
1.101734;6.343202;14.656643;1.007079;0.000000;1.450016;0.895120;0.098932;0.475865;0.892857;
1.102182;6.340397;14.645368;1.007110;-0.000000;1.447786;0.896118;0.098856;0.475498;0.892857;
1.102567;6.337978;14.635710;1.007137;0.000000;1.445877;0.896980;0.098791;0.475185;0.892857;
1.102913;6.335795;14.627047;1.007161;0.000000;1.444166;0.897758;0.098733;0.474904;0.892857;
1.103225;6.333826;14.619274;1.007182;0.000000;1.442631;0.898461;0.098680;0.474651;0.892857;
1.103506;6.332050;14.612297;1.007202;0.000000;1.441255;0.899095;0.098633;0.474425;0.892857;
1.103758;6.330449;14.606033;1.007219;-0.000000;1.440019;0.899667;0.098591;0.474221;0.892857;
1.103986;6.329006;14.600408;1.007235;-0.000000;1.438910;0.900183;0.098553;0.474039;0.892857;
1.104190;6.327705;14.595355;1.007249;0.000000;1.437915;0.900649;0.098519;0.473875;0.892857;
1.104395;6.326402;14.590311;1.007264;-0.000000;1.436921;0.901115;0.098485;0.473711;0.892857;
1.104503;6.325712;14.587646;1.007271;-0.000000;1.436396;0.901363;0.098467;0.473624;0.892857;
1.104611;6.325021;14.584984;1.007279;0.000000;1.435872;0.901610;0.098449;0.473538;0.892857;
1.104720;6.324329;14.582324;1.007286;0.000000;1.435348;0.901858;0.098431;0.473452;0.892857;
1.104828;6.323637;14.579665;1.007294;-0.000000;1.434825;0.902106;0.098413;0.473365;0.892857;
1.105045;6.322252;14.574357;1.007309;-0.000000;1.433780;0.902603;0.098377;0.473193;0.892857;
1.105228;6.321077;14.569867;1.007321;-0.000000;1.432897;0.903025;0.098347;0.473047;0.892857;
1.105412;6.319901;14.565384;1.007334;0.000000;1.432015;0.903447;0.098316;0.472902;0.892857;
1.105595;6.318724;14.560908;1.007347;0.000000;1.431135;0.903870;0.098286;0.472756;0.892857;
1.105779;6.317545;14.556439;1.007360;-0.000000;1.430257;0.904294;0.098256;0.472611;0.892857;
1.105962;6.316364;14.551978;1.007372;0.000000;1.429380;0.904719;0.098226;0.472466;0.892857;
1.106146;6.315183;14.547523;1.007385;0.000000;1.428505;0.905144;0.098196;0.472322;0.892857;
1.106329;6.314000;14.543076;1.007398;-0.000000;1.427632;0.905571;0.098166;0.472177;0.892857;
1.106513;6.312816;14.538635;1.007410;0.000000;1.426760;0.905997;0.098136;0.472033;0.892857;
1.106696;6.311630;14.534202;1.007423;-0.000000;1.425890;0.906425;0.098106;0.471889;0.892857;
1.106880;6.310444;14.529775;1.007436;0.000000;1.425022;0.906853;0.098076;0.471745;0.892857;
