"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
0.464,0.7000002115621053,0.1999998626069666,1.037137800073898
0.465,0.7000002115283069,0.1999998625495952,1.037137800059546
0.466,0.7000002114945086,0.1999998624922232,1.037137800045193
0.467,0.7000002114607103,0.199999862434852,1.037137800030841
0.468,0.7000002114269122,0.1999998623774806,1.037137800016488
0.469,0.7000002113931136,0.1999998623201091,1.037137800002136
0.47,0.7000002113593152,0.1999998622627376,1.037137799987783
0.471,0.7000002113255168,0.1999998622053665,1.037137799973431
0.472,0.7000002112917185,0.199999862147995,1.037137799959079
0.473,0.7000002112579202,0.1999998620906236,1.037137799944726
0.474,0.7000002112241217,0.1999998620332516,1.037137799930373
0.475,0.700000211190323,0.1999998619758803,1.037137799916021
0.476,0.7000002111565248,0.199999861918509,1.037137799901668
0.477,0.7000002111227263,0.1999998618611374,1.037137799887316
0.478,0.700000211088928,0.1999998618037655,1.037137799872963
0.479,0.7000002110551293,0.1999998617463942,1.037137799858611
0.48,0.7000002110213314,0.1999998616890229,1.037137799844258
0.481,0.7000002109875328,0.1999998616316513,1.037137799829906
0.482,0.7000002109537344,0.1999998615742802,1.037137799815553
0.483,0.7000002109199358,0.199999861516908,1.037137799801201
0.484,0.7000002108861375,0.1999998614595367,1.037137799786848
0.485,0.7000002108523391,0.1999998614021652,1.037137799772496
0.486,0.7000002108185409,0.1999998613447937,1.037137799758143
0.487,0.7000002107847424,0.1999998612874226,1.037137799743791
0.488,0.7000002107509439,0.1999998612300507,1.037137799729438
0.489,0.7000002107171456,0.1999998611726792,1.037137799715086
0.49,0.7000002106833472,0.199999861115308,1.037137799700733
0.491,0.7000002106495488,0.1999998610579362,1.037137799686381
0.492,0.7000002106157502,0.1999998610005649,1.037137799672028
0.493,0.7000002105819517,0.1999998609431931,1.037137799657676
0.494,0.7000002105481536,0.1999998608858224,1.037137799643323
0.495,0.7000002105143552,0.1999998608284507,1.037137799628971
0.496,0.7000002104805567,0.1999998607710795,1.037137799614618
0.497,0.7000002104467583,0.1999998607137077,1.037137799600266
0.498,0.7000002104129598,0.199999860656336,1.037137799585913
0.499,0.7000002103791616,0.1999998605989644,1.037137799571561
0.5,0.7000002103453632,0.1999998605415934,1.037137799557208
0.501,0.7000002103115647,0.1999998604842215,1.037137799542856
0.502,0.7000002102777664,0.1999998604268494,1.037137799528503
0.503,0.7000002102439681,0.1999998603694782,1.037137799514151
0.504,0.7000002102101693,0.1999998603121068,1.037137799499798
0.505,0.7000002101763712,0.1999998602547353,1.037137799485446
0.506,0.7000002101425727,0.1999998601973647,1.037137799471093
0.507,0.7000002101087743,0.1999998601399924,1.037137799456741
0.508,0.7000002100749758,0.1999998600826212,1.037137799442388
0.509,0.7000002100411775,0.1999998600252493,1.037137799428036
0.51,0.700000210007379,0.199999859967878,1.037137799413683
0.511,0.7000002099735807,0.1999998599105066,1.037137799399331
0.512,0.7000002099397821,0.1999998598531351,1.037137799384978
0.513,0.700000209905984,0.1999998597957636,1.037137799370626
0.514,0.7000002098721853,0.1999998597383921,1.037137799356273
0.515,0.7000002098383871,0.199999859681021,1.037137799341921
0.516,0.7000002098045888,0.1999998596236487,1.037137799327568
0.517,0.7000002097707904,0.1999998595662779,1.037137799313216
0.518,0.7000002097369921,0.1999998595089062,1.037137799298863
0.519,0.7000002097031937,0.199999859451535,1.037137799284511
0.52,0.7000002096693949,0.1999998593941631,1.037137799270158
0.521,0.7000002096355966,0.1999998593367914,1.037137799255806
0.522,0.7000002096017982,0.1999998592794199,1.037137799241453
0.523,0.7000002095679999,0.1999998592220487,1.0371377992271
0.524,0.7000002095342014,0.199999859164677,1.037137799212748
0.525,0.7000002095004029,0.1999998591073057,1.037137799198395
0.526,0.7000002094666047,0.1999998590499339,1.037137799184043
0.527,0.7000002094328062,0.1999998589925627,1.03713779916969
0.528,0.700000209399008,0.1999998589351909,1.037137799155338
0.529,0.7000002093652095,0.1999998588778197,1.037137799140985
0.53,0.7000002093314112,0.1999998588204483,1.037137799126633
0.531,0.7000002092976126,0.1999998587630772,1.037137799112281
0.532,0.7000002092638142,0.1999998587057053,1.037137799097928
0.533,0.7000002092300158,0.1999998586483341,1.037137799083575
0.534,0.7000002091962175,0.1999998585909631,1.037137799069223
0.535,0.7000002091624192,0.1999998585335909,1.03713779905487
0.536,0.7000002091286206,0.1999998584762191,1.037137799040518
0.537,0.7000002090948222,0.1999998584188476,1.037137799026165
0.538,0.7000002090610239,0.1999998583614764,1.037137799011813
0.539,0.7000002090272257,0.1999998583041047,1.03713779899746
0.54,0.7000002089934271,0.199999858246733,1.037137798983108
0.541,0.7000002089596287,0.1999998581893615,1.037137798968755
0.542,0.7000002089258303,0.1999998581319903,1.037137798954403
0.543,0.700000208892032,0.1999998580746193,1.03713779894005
0.544,0.7000002088582333,0.199999858017248,1.037137798925698
0.545,0.7000002088244351,0.1999998579598756,1.037137798911345
0.546,0.7000002087906367,0.1999998579025048,1.037137798896993
0.547,0.7000002087568382,0.199999857845133,1.03713779888264
0.548,0.7000002087230399,0.1999998577877618,1.037137798868288
0.549,0.7000002086892411,0.1999998577303894,1.037137798853935
0.55,0.700000208655443,0.1999998576730186,1.037137798839583
0.551,0.7000002086216446,0.1999998576156468,1.03713779882523
0.552,0.7000002085878463,0.1999998575582757,1.037137798810878
0.553,0.700000208554048,0.1999998575009034,1.037137798796525
0.554,0.7000002085202496,0.1999998574435321,1.037137798782173
0.555,0.7000002084864511,0.1999998573861607,1.03713779876782
0.556,0.7000002084526527,0.1999998573287895,1.037137798753468
0.5570000000000001,0.7000002084188544,0.1999998572714182,1.037137798739115
0.5580000000000001,0.7000002083850558,0.1999998572140466,1.037137798724763
0.5590000000000001,0.7000002083512574,0.1999998571566751,1.03713779871041
0.5600000000000001,0.7000002083174589,0.1999998570993039,1.037137798696058
0.5610000000000001,0.7000002082836607,0.1999998570419327,1.037137798681705
0.5620000000000001,0.7000002082498622,0.1999998569845607,1.037137798667353
0.5629999999999999,0.7000002082160639,0.1999998569271891,1.037137798653
0.5639999999999999,0.7000002081822653,0.1999998568698175,1.037137798638648
0.5649999999999999,0.7000002081484671,0.1999998568124461,1.037137798624295
0.5659999999999999,0.7000002081146686,0.1999998567550745,1.037137798609943
0.5669999999999999,0.7000002080808705,0.1999998566977038,1.03713779859559
0.5679999999999999,0.7000002080470716,0.1999998566403315,1.037137798581238
0.569,0.7000002080132733,0.1999998565829603,1.037137798566885
0.57,0.700000207979475,0.1999998565255889,1.037137798552533
0.571,0.7000002079456765,0.199999856468217,1.03713779853818
0.572,0.7000002079118781,0.1999998564108453,1.037137798523827
0.573,0.7000002078780798,0.1999998563534737,1.037137798509475
0.574,0.7000002078442813,0.1999998562961022,1.037137798495122
0.575,0.7000002078104831,0.1999998562387311,1.03713779848077
0.576,0.7000002077766847,0.1999998561813593,1.037137798466417
0.577,0.7000002077428862,0.1999998561239885,1.037137798452065
0.578,0.7000002077090881,0.1999998560666164,1.037137798437712
0.579,0.7000002076752894,0.1999998560092455,1.03713779842336
0.58,0.7000002076414908,0.1999998559518741,1.037137798409008
0.581,0.7000002076076924,0.1999998558945026,1.037137798394655
0.582,0.7000002075738941,0.1999998558371307,1.037137798380302
0.583,0.7000002075400958,0.1999998557797591,1.03713779836595
0.584,0.7000002075062974,0.199999855722388,1.037137798351597
0.585,0.700000207472499,0.1999998556650165,1.037137798337245
0.586,0.7000002074387007,0.199999855607645,1.037137798322892
0.587,0.7000002074049022,0.1999998555502732,1.03713779830854
0.588,0.7000002073711038,0.1999998554929014,1.037137798294187
0.589,0.7000002073373055,0.1999998554355299,1.037137798279835
0.59,0.7000002073035071,0.1999998553781588,1.037137798265483
0.591,0.7000002072697086,0.1999998553207874,1.03713779825113
0.592,0.7000002072359103,0.1999998552634158,1.037137798236778
0.593,0.7000002072021119,0.1999998552060444,1.037137798222425
0.594,0.7000002071683135,0.1999998551486733,1.037137798208073
0.595,0.7000002071345149,0.1999998550913018,1.03713779819372
0.596,0.7000002071007165,0.1999998550339299,1.037137798179367
0.597,0.700000207066918,0.1999998549765578,1.037137798165015
0.598,0.7000002070331199,0.1999998549191871,1.037137798150662
0.599,0.7000002069993214,0.1999998548618152,1.03713779813631
0.6,0.700000206965523,0.1999998548044441,1.037137798121957
0.601,0.7000002069317243,0.1999998547470722,1.037137798107605
0.602,0.7000002068979264,0.1999998546897007,1.037137798093252
0.603,0.7000002068641278,0.19999985463233,1.0371377980789
0.604,0.7000002068303295,0.1999998545749582,1.037137798064547
0.605,0.700000206796531,0.1999998545175866,1.037137798050195
0.606,0.7000002067627323,0.1999998544602146,1.037137798035842
0.607,0.7000002067289343,0.1999998544028435,1.03713779802149
0.608,0.7000002066951356,0.199999854345472,1.037137798007137
0.609,0.7000002066613373,0.1999998542881005,1.037137797992785
0.61,0.700000206627539,0.1999998542307294,1.037137797978432
0.611,0.7000002065937406,0.1999998541733572,1.03713779796408
0.612,0.7000002065599421,0.1999998541159862,1.037137797949727
0.613,0.7000002065261439,0.199999854058615,1.037137797935375
0.614,0.7000002064923453,0.199999854001243,1.037137797921022
0.615,0.7000002064585469,0.1999998539438713,1.03713779790667
0.616,0.7000002064247484,0.1999998538864998,1.037137797892317
0.617,0.7000002063909502,0.1999998538291287,1.037137797877965
0.618,0.7000002063571518,0.1999998537717569,1.037137797863612
0.619,0.7000002063233534,0.1999998537143862,1.03713779784926
0.62,0.7000002062895547,0.1999998536570139,1.037137797834907
0.621,0.7000002062557568,0.1999998535996427,1.037137797820555
0.622,0.7000002062219582,0.1999998535422713,1.037137797806202
0.623,0.7000002061881597,0.1999998534848993,1.037137797791849
0.624,0.7000002061543613,0.199999853427528,1.037137797777497
0.625,0.7000002061205628,0.1999998533701561,1.037137797763144
0.626,0.7000002060867644,0.199999853312785,1.037137797748792
0.627,0.7000002060529661,0.1999998532554131,1.037137797734439
0.628,0.7000002060191675,0.1999998531980427,1.037137797720087
0.629,0.7000002059853694,0.1999998531406711,1.037137797705735
0.63,0.7000002059515709,0.1999998530832996,1.037137797691382
0.631,0.7000002059177727,0.1999998530259281,1.03713779767703
0.632,0.7000002058839739,0.1999998529685565,1.037137797662677
0.633,0.7000002058501759,0.1999998529111842,1.037137797648325
0.634,0.7000002058163773,0.1999998528538133,1.037137797633972
0.635,0.7000002057825789,0.1999998527964411,1.037137797619619
0.636,0.7000002057487805,0.1999998527390702,1.037137797605267
0.637,0.7000002057149822,0.1999998526816988,1.037137797590915
0.638,0.7000002056811837,0.1999998526243273,1.037137797576562
0.639,0.7000002056473851,0.1999998525669554,1.037137797562209
0.64,0.700000205613587,0.1999998525095842,1.037137797547857
0.641,0.7000002055797886,0.1999998524522127,1.037137797533505
0.642,0.7000002055459902,0.1999998523948414,1.037137797519152
0.643,0.7000002055121918,0.1999998523374698,1.0371377975048
0.644,0.7000002054783933,0.1999998522800982,1.037137797490447
0.645,0.7000002054445948,0.1999998522227266,1.037137797476094
0.646,0.7000002054107967,0.1999998521653556,1.037137797461742
0.647,0.700000205376998,0.1999998521079842,1.037137797447389
0.648,0.7000002053431997,0.1999998520506123,1.037137797433037
0.649,0.7000002053094012,0.1999998519932406,1.037137797418684
0.65,0.7000002052756031,0.1999998519358687,1.037137797404332
0.651,0.7000002052418043,0.1999998518784974,1.037137797389979
0.652,0.7000002052080064,0.1999998518211265,1.037137797375627
0.653,0.7000002051742075,0.199999851763755,1.037137797361274
0.654,0.7000002051404092,0.1999998517063835,1.037137797346922
0.655,0.7000002051066109,0.1999998516490124,1.037137797332569
0.656,0.7000002049803864,0.199999851649397,1.037137797340114
0.657,0.7000002048021723,0.19999985168227,1.037137797359975
0.658,0.7000002046239583,0.1999998517151438,1.037137797379836
0.659,0.700000204445744,0.1999998517480174,1.037137797399698
0.66,0.7000002042675301,0.1999998517808907,1.037137797419559
0.661,0.700000204089316,0.1999998518137645,1.03713779743942
0.662,0.7000002039111015,0.1999998518466382,1.037137797459282
0.663,0.7000002037328874,0.1999998518795116,1.037137797479143
0.664,0.7000002035546733,0.1999998519123848,1.037137797499005
0.665,0.700000203376459,0.1999998519452582,1.037137797518866
0.666,0.700000203198245,0.1999998519781322,1.037137797538727
0.667,0.7000002030200309,0.1999998520110054,1.037137797558589
0.668,0.7000002028418167,0.1999998520438794,1.03713779757845
0.669,0.7000002026636025,0.1999998520767521,1.037137797598312
0.67,0.7000002024853885,0.1999998521096259,1.037137797618173
0.671,0.7000002023071743,0.1999998521424991,1.037137797638034
0.672,0.7000002021289602,0.1999998521753734,1.037137797657896
0.673,0.7000002019507461,0.1999998522082463,1.037137797677757
0.674,0.700000201772532,0.1999998522411205,1.037137797697619
0.675,0.700000201594318,0.1999998522739943,1.03713779771748
0.676,0.7000002014161038,0.1999998523068675,1.037137797737341
0.677,0.7000002012378898,0.199999852339741,1.037137797757203
0.678,0.7000002010596755,0.199999852372614,1.037137797777064
0.679,0.7000002008814616,0.199999852405488,1.037137797796925
0.68,0.7000002007032472,0.1999998524383615,1.037137797816787
0.681,0.7000002005250331,0.1999998524712351,1.037137797836648
0.6820000000000001,0.700000200346819,0.1999998525041082,1.03713779785651
0.6830000000000001,0.7000002001686049,0.1999998525369821,1.037137797876371
0.6840000000000001,0.7000001999903909,0.1999998525698558,1.037137797896232
0.6850000000000001,0.7000001998121768,0.1999998526027298,1.037137797916094
0.6860000000000001,0.7000001996339623,0.1999998526356025,1.037137797935955
0.6870000000000001,0.7000001994557485,0.1999998526684764,1.037137797955817
0.6879999999999999,0.7000001992775341,0.1999998527013495,1.037137797975678
0.6889999999999999,0.70000019909932,0.1999998527342234,1.037137797995539
0.6899999999999999,0.7000001989211059,0.1999998527670962,1.037137798015401
0.6909999999999999,0.7000001987428918,0.1999998527999704,1.037137798035262
0.6919999999999999,0.7000001985646777,0.1999998528328437,1.037137798055124
0.6929999999999999,0.7000001983864637,0.1999998528657172,1.037137798074985
0.694,0.7000001982082494,0.1999998528985907,1.037137798094846
0.695,0.7000001980300355,0.1999998529314643,1.037137798114708
0.696,0.7000001978518212,0.1999998529643379,1.037137798134569
0.697,0.7000001976736071,0.1999998529972114,1.037137798154431
0.698,0.7000001974953929,0.1999998530300845,1.037137798174292
0.699,0.7000001973171789,0.1999998530629588,1.037137798194153
0.7,0.7000001971389646,0.1999998530958313,1.037137798214014
0.701,0.7000001969607508,0.1999998531287051,1.037137798233876
0.702,0.7000001967825362,0.1999998531615785,1.037137798253737
0.703,0.7000001966043223,0.1999998531944521,1.037137798273599
0.704,0.700000196426108,0.1999998532273261,1.03713779829346
0.705,0.7000001962478942,0.1999998532601998,1.037137798313322
0.706,0.7000001960696797,0.1999998532930729,1.037137798333183
0.707,0.7000001958914658,0.1999998533259464,1.037137798353044
0.708,0.7000001957132514,0.1999998533588194,1.037137798372906
0.709,0.7000001955350375,0.1999998533916938,1.037137798392767
0.71,0.7000001953568235,0.1999998534245667,1.037137798412628
0.711,0.7000001951786091,0.1999998534574401,1.03713779843249
0.712,0.700000195000395,0.1999998534903135,1.037137798452351
0.713,0.7000001948221809,0.1999998535231874,1.037137798472213
0.714,0.7000001946439668,0.1999998535560603,1.037137798492074
0.715,0.7000001944657528,0.1999998535889341,1.037137798511935
0.716,0.7000001942875386,0.1999998536218081,1.037137798531796
0.717,0.7000001941093246,0.1999998536546814,1.037137798551658
0.718,0.7000001939311103,0.1999998536875545,1.037137798571519
0.719,0.7000001937528961,0.1999998537204287,1.037137798591381
0.72,0.7000001935746818,0.199999853753302,1.037137798611242
0.721,0.700000193396468,0.199999853786176,1.037137798631104
0.722,0.7000001932182537,0.1999998538190492,1.037137798650965
