"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
0.278,0.999999999999992,1.586032892321652e-15,1.000000000000001,0.999999999999992,0.09999999999999985,1.00498756211209
0.279,0.999999999999992,1.586032892321652e-15,1.000000000000001,0.999999999999992,0.09999999999999985,1.00498756211209
0.28,0.999999999999992,1.625683714629694e-15,1.000000000000001,0.999999999999992,0.09999999999999985,1.00498756211209
0.281,0.999999999999992,1.625683714629694e-15,1.000000000000001,0.999999999999992,0.09999999999999985,1.00498756211209
0.282,0.999999999999992,1.665334536937735e-15,1.000000000000001,0.9999999999999919,0.09999999999999985,1.00498756211209
0.283,0.9999999999999917,1.586032892321652e-15,1.000000000000001,0.9999999999999917,0.09999999999999977,1.00498756211209
0.284,0.9999999999999917,1.704985359245776e-15,1.000000000000001,0.9999999999999917,0.09999999999999994,1.00498756211209
0.285,0.9999999999999917,1.665334536937735e-15,1.000000000000001,0.9999999999999917,0.09999999999999981,1.00498756211209
0.286,0.9999999999999917,1.784287003861859e-15,1.000000000000001,0.9999999999999917,0.1,1.00498756211209
0.287,0.9999999999999916,1.744636181553817e-15,1.000000000000001,0.9999999999999917,0.09999999999999998,1.00498756211209
0.288,0.9999999999999917,1.863588648477941e-15,1.000000000000001,0.9999999999999917,0.1,1.00498756211209
0.289,0.9999999999999917,1.8239378261699e-15,1.000000000000001,0.9999999999999917,0.1,1.00498756211209
0.29,0.9999999999999913,1.8239378261699e-15,1.000000000000001,0.9999999999999911,0.09999999999999989,1.00498756211209
0.291,0.999999999999991,1.665334536937735e-15,1.000000000000001,0.9999999999999913,0.09999999999999974,1.00498756211209
0.292,0.9999999999999913,1.863588648477941e-15,1.000000000000001,0.9999999999999911,0.09999999999999994,1.00498756211209
0.293,0.9999999999999911,1.784287003861859e-15,1.000000000000001,0.9999999999999911,0.09999999999999985,1.00498756211209
0.294,0.9999999999999913,1.863588648477941e-15,1.000000000000001,0.9999999999999911,0.09999999999999994,1.00498756211209
0.295,0.999999999999991,1.8239378261699e-15,1.000000000000001,0.999999999999991,0.09999999999999994,1.00498756211209
0.296,0.9999999999999907,1.784287003861859e-15,1.000000000000001,0.9999999999999908,0.09999999999999989,1.00498756211209
0.297,0.9999999999999908,1.8239378261699e-15,1.000000000000001,0.9999999999999908,0.09999999999999981,1.00498756211209
0.298,0.9999999999999908,1.863588648477941e-15,1.000000000000001,0.9999999999999908,0.09999999999999989,1.00498756211209
0.299,0.9999999999999908,1.982541115402065e-15,1.000000000000001,0.9999999999999908,0.09999999999999998,1.00498756211209
0.3,0.9999999999999905,1.784287003861859e-15,1.000000000000001,0.9999999999999903,0.0999999999999997,1.00498756211209
0.301,0.9999999999999905,1.784287003861859e-15,1.000000000000001,0.9999999999999903,0.0999999999999997,1.00498756211209
0.302,0.9999999999999905,1.8239378261699e-15,1.000000000000001,0.9999999999999903,0.09999999999999974,1.00498756211209
0.303,0.9999999999999905,1.903239470785983e-15,1.000000000000001,0.9999999999999905,0.09999999999999985,1.00498756211209
0.304,0.9999999999999903,1.903239470785983e-15,1.000000000000001,0.9999999999999905,0.09999999999999981,1.00498756211209
0.305,0.9999999999999905,1.982541115402065e-15,1.000000000000001,0.9999999999999905,0.09999999999999985,1.00498756211209
0.306,0.9999999999999905,1.982541115402065e-15,1.000000000000001,0.9999999999999905,0.09999999999999989,1.00498756211209
0.307,0.9999999999999903,2.141144404634231e-15,1.000000000000001,0.9999999999999905,0.09999999999999998,1.00498756211209
0.308,0.9999999999999905,2.101493582326189e-15,1.000000000000001,0.9999999999999905,0.09999999999999998,1.00498756211209
0.309,0.9999999999999903,2.141144404634231e-15,1.000000000000001,0.9999999999999905,0.1,1.00498756211209
0.31,0.9999999999999901,2.061842760018148e-15,1.000000000000001,0.9999999999999901,0.09999999999999994,1.00498756211209
0.311,0.9999999999999896,2.061842760018148e-15,1.000000000000001,0.9999999999999898,0.09999999999999977,1.00498756211209
0.312,0.9999999999999896,1.982541115402065e-15,1.000000000000001,0.9999999999999896,0.09999999999999981,1.00498756211209
0.313,0.9999999999999896,2.022191937710106e-15,1.000000000000001,0.9999999999999896,0.09999999999999977,1.00498756211209
0.314,0.9999999999999896,2.022191937710106e-15,1.000000000000001,0.9999999999999896,0.09999999999999985,1.00498756211209
0.315,0.9999999999999896,2.061842760018148e-15,1.000000000000001,0.9999999999999896,0.09999999999999977,1.00498756211209
0.316,0.9999999999999896,2.022191937710106e-15,1.000000000000001,0.9999999999999896,0.09999999999999974,1.00498756211209
0.317,0.9999999999999896,2.101493582326189e-15,1.000000000000001,0.9999999999999895,0.09999999999999985,1.00498756211209
0.318,0.9999999999999895,2.101493582326189e-15,1.000000000000001,0.9999999999999895,0.09999999999999977,1.00498756211209
0.319,0.9999999999999892,2.220446049250313e-15,1.000000000000001,0.9999999999999895,0.09999999999999989,1.00498756211209
0.32,0.9999999999999889,2.022191937710106e-15,1.000000000000001,0.9999999999999891,0.09999999999999966,1.00498756211209
0.321,0.9999999999999892,2.299747693866396e-15,1.000000000000001,0.9999999999999895,0.09999999999999998,1.00498756211209
0.322,0.9999999999999889,2.141144404634231e-15,1.000000000000001,0.9999999999999891,0.09999999999999977,1.00498756211209
0.323,0.9999999999999889,2.220446049250313e-15,1.000000000000001,0.9999999999999891,0.09999999999999989,1.00498756211209
0.324,0.9999999999999889,2.180795226942272e-15,1.000000000000001,0.9999999999999889,0.09999999999999974,1.00498756211209
0.325,0.9999999999999889,2.220446049250313e-15,1.000000000000001,0.9999999999999889,0.09999999999999985,1.00498756211209
0.326,0.9999999999999889,2.220446049250313e-15,1.000000000000001,0.9999999999999889,0.09999999999999985,1.00498756211209
0.327,0.9999999999999889,2.299747693866396e-15,1.000000000000001,0.9999999999999889,0.09999999999999977,1.00498756211209
0.328,0.9999999999999889,2.260096871558354e-15,1.000000000000001,0.9999999999999889,0.09999999999999989,1.00498756211209
0.329,0.9999999999999889,2.299747693866396e-15,1.000000000000001,0.9999999999999889,0.09999999999999977,1.00498756211209
0.33,0.9999999999999889,2.220446049250313e-15,1.000000000000001,0.9999999999999889,0.09999999999999977,1.00498756211209
0.331,0.9999999999999885,2.299747693866396e-15,1.000000000000001,0.9999999999999888,0.09999999999999981,1.00498756211209
0.332,0.9999999999999889,2.379049338482478e-15,1.000000000000001,0.9999999999999888,0.09999999999999981,1.00498756211209
0.333,0.9999999999999885,2.339398516174437e-15,1.000000000000001,0.9999999999999888,0.09999999999999985,1.00498756211209
0.334,0.9999999999999885,2.339398516174437e-15,1.000000000000001,0.9999999999999885,0.0999999999999997,1.00498756211209
0.335,0.9999999999999882,2.379049338482478e-15,1.000000000000001,0.9999999999999882,0.09999999999999974,1.00498756211209
0.336,0.9999999999999882,2.339398516174437e-15,1.000000000000001,0.9999999999999882,0.09999999999999977,1.00498756211209
0.337,0.9999999999999885,2.379049338482478e-15,1.000000000000001,0.9999999999999882,0.09999999999999985,1.00498756211209
0.338,0.9999999999999882,2.339398516174437e-15,1.000000000000001,0.9999999999999882,0.09999999999999974,1.00498756211209
0.339,0.999999999999988,2.458350983098561e-15,1.000000000000001,0.9999999999999882,0.09999999999999985,1.00498756211209
0.34,0.9999999999999885,2.537652627714644e-15,1.000000000000001,0.9999999999999882,0.09999999999999985,1.00498756211209
0.341,0.999999999999988,2.498001805406602e-15,1.000000000000001,0.999999999999988,0.09999999999999985,1.00498756211209
0.342,0.9999999999999876,2.379049338482478e-15,1.000000000000001,0.9999999999999876,0.0999999999999997,1.00498756211209
0.343,0.9999999999999876,2.458350983098561e-15,1.000000000000001,0.9999999999999876,0.09999999999999974,1.00498756211209
0.344,0.9999999999999876,2.418700160790519e-15,1.000000000000001,0.9999999999999876,0.0999999999999997,1.00498756211209
0.345,0.9999999999999873,2.458350983098561e-15,1.000000000000001,0.9999999999999873,0.0999999999999997,1.00498756211209
0.346,0.999999999999987,2.339398516174437e-15,1.000000000000001,0.9999999999999873,0.09999999999999956,1.00498756211209
0.347,0.9999999999999876,2.458350983098561e-15,1.000000000000001,0.9999999999999873,0.0999999999999997,1.00498756211209
0.348,0.9999999999999872,2.379049338482478e-15,1.000000000000001,0.9999999999999873,0.09999999999999962,1.00498756211209
0.349,0.9999999999999876,2.577303450022685e-15,1.000000000000001,0.9999999999999872,0.09999999999999977,1.00498756211209
0.35,0.9999999999999872,2.577303450022685e-15,1.000000000000001,0.9999999999999872,0.09999999999999977,1.00498756211209
0.351,0.9999999999999872,2.656605094638768e-15,1.000000000000001,0.999999999999987,0.09999999999999981,1.00498756211209
0.352,0.9999999999999872,2.656605094638768e-15,1.000000000000001,0.999999999999987,0.09999999999999981,1.00498756211209
0.353,0.9999999999999872,2.656605094638768e-15,1.000000000000001,0.999999999999987,0.09999999999999981,1.00498756211209
0.354,0.999999999999987,2.537652627714644e-15,1.000000000000001,0.9999999999999868,0.09999999999999966,1.00498756211209
0.355,0.9999999999999868,2.537652627714644e-15,1.000000000000001,0.9999999999999868,0.09999999999999962,1.00498756211209
0.356,0.9999999999999868,2.616954272330726e-15,1.000000000000001,0.999999999999987,0.0999999999999997,1.004987562112091
0.357,0.9999999999999865,2.537652627714644e-15,1.000000000000001,0.9999999999999867,0.09999999999999966,1.00498756211209
0.358,0.9999999999999867,2.696255916946809e-15,1.000000000000001,0.9999999999999867,0.09999999999999977,1.004987562112091
0.359,0.9999999999999868,2.73590673925485e-15,1.000000000000001,0.9999999999999867,0.09999999999999977,1.004987562112091
0.36,0.9999999999999865,2.696255916946809e-15,1.000000000000001,0.9999999999999867,0.09999999999999974,1.00498756211209
0.361,0.9999999999999867,2.815208383870932e-15,1.000000000000001,0.9999999999999867,0.09999999999999994,1.004987562112091
0.362,0.9999999999999868,3.013462495411139e-15,1.000000000000001,0.9999999999999867,0.1,1.004987562112091
0.363,0.9999999999999865,2.854859206178974e-15,1.000000000000001,0.9999999999999868,0.09999999999999994,1.004987562112091
0.364,0.9999999999999867,2.973811673103098e-15,1.000000000000001,0.9999999999999868,0.09999999999999998,1.004987562112091
0.365,0.9999999999999865,2.894510028487015e-15,1.000000000000001,0.9999999999999867,0.09999999999999998,1.004987562112091
0.366,0.999999999999986,2.815208383870932e-15,1.000000000000001,0.9999999999999861,0.0999999999999997,1.004987562112091
0.367,0.9999999999999858,2.73590673925485e-15,1.000000000000001,0.9999999999999861,0.09999999999999977,1.004987562112091
0.368,0.9999999999999861,2.854859206178974e-15,1.000000000000001,0.9999999999999861,0.09999999999999977,1.004987562112091
0.369,0.9999999999999858,2.775557561562891e-15,1.000000000000001,0.999999999999986,0.09999999999999966,1.004987562112091
0.37,0.9999999999999858,2.815208383870932e-15,1.000000000000001,0.999999999999986,0.0999999999999997,1.004987562112091
0.371,0.9999999999999856,2.815208383870932e-15,1.000000000000001,0.9999999999999858,0.09999999999999966,1.004987562112091
0.372,0.9999999999999856,2.894510028487015e-15,1.000000000000001,0.9999999999999856,0.0999999999999997,1.004987562112091
0.373,0.9999999999999856,2.934160850795057e-15,1.000000000000001,0.9999999999999856,0.09999999999999977,1.004987562112091
0.374,0.9999999999999851,2.815208383870932e-15,1.000000000000001,0.9999999999999852,0.09999999999999956,1.004987562112091
0.375,0.9999999999999855,2.854859206178974e-15,1.000000000000001,0.9999999999999852,0.09999999999999962,1.004987562112091
0.376,0.9999999999999852,2.894510028487015e-15,1.000000000000001,0.9999999999999852,0.0999999999999997,1.004987562112091
0.377,0.9999999999999851,2.854859206178974e-15,1.000000000000001,0.9999999999999851,0.09999999999999956,1.004987562112091
0.378,0.9999999999999851,3.013462495411139e-15,1.000000000000001,0.9999999999999851,0.0999999999999997,1.004987562112091
0.379,0.9999999999999851,2.934160850795057e-15,1.000000000000001,0.9999999999999851,0.09999999999999966,1.004987562112091
0.38,0.9999999999999851,3.053113317719181e-15,1.000000000000001,0.9999999999999849,0.09999999999999974,1.004987562112091
0.381,0.9999999999999849,2.894510028487015e-15,1.000000000000001,0.9999999999999849,0.09999999999999956,1.004987562112091
0.382,0.9999999999999849,2.973811673103098e-15,1.000000000000001,0.9999999999999849,0.09999999999999966,1.004987562112091
0.383,0.9999999999999849,2.973811673103098e-15,1.000000000000001,0.9999999999999849,0.09999999999999966,1.004987562112091
0.384,0.9999999999999846,2.973811673103098e-15,1.000000000000001,0.9999999999999846,0.09999999999999966,1.004987562112091
0.385,0.9999999999999846,2.934160850795057e-15,1.000000000000001,0.9999999999999846,0.09999999999999956,1.004987562112091
0.386,0.9999999999999848,3.053113317719181e-15,1.000000000000001,0.9999999999999846,0.0999999999999997,1.004987562112091
0.387,0.9999999999999846,3.053113317719181e-15,1.000000000000001,0.9999999999999846,0.09999999999999966,1.004987562112091
0.388,0.9999999999999846,3.172065784643304e-15,1.000000000000001,0.9999999999999846,0.09999999999999974,1.004987562112091
0.389,0.9999999999999845,3.092764140027222e-15,1.000000000000001,0.9999999999999845,0.09999999999999962,1.004987562112091
0.39,0.9999999999999845,3.211716606951346e-15,1.000000000000001,0.9999999999999845,0.09999999999999974,1.004987562112091
0.391,0.9999999999999845,3.211716606951346e-15,1.000000000000001,0.9999999999999845,0.09999999999999974,1.004987562112091
0.392,0.9999999999999842,3.211716606951346e-15,1.000000000000001,0.9999999999999845,0.09999999999999981,1.004987562112091
0.393,0.9999999999999839,3.172065784643304e-15,1.000000000000001,0.9999999999999839,0.0999999999999997,1.004987562112091
0.394,0.999999999999984,3.211716606951346e-15,1.000000000000002,0.9999999999999839,0.0999999999999997,1.004987562112091
0.395,0.999999999999984,3.211716606951346e-15,1.000000000000002,0.9999999999999839,0.0999999999999997,1.004987562112091
0.396,0.9999999999999837,3.291018251567428e-15,1.000000000000002,0.9999999999999837,0.0999999999999997,1.004987562112091
0.397,0.9999999999999836,3.211716606951346e-15,1.000000000000002,0.9999999999999836,0.09999999999999962,1.004987562112091
0.398,0.9999999999999836,3.251367429259387e-15,1.000000000000002,0.9999999999999836,0.09999999999999966,1.004987562112091
0.399,0.9999999999999836,3.251367429259387e-15,1.000000000000002,0.9999999999999836,0.09999999999999966,1.004987562112091
0.4,0.9999999999999833,3.291018251567428e-15,1.000000000000002,0.9999999999999833,0.09999999999999974,1.004987562112091
0.401,0.9999999999999833,3.33066907387547e-15,1.000000000000002,0.9999999999999833,0.0999999999999997,1.004987562112091
0.402,0.9999999999999832,3.251367429259387e-15,1.000000000000002,0.999999999999983,0.09999999999999956,1.004987562112091
0.403,0.9999999999999832,3.251367429259387e-15,1.000000000000002,0.999999999999983,0.09999999999999956,1.004987562112091
0.404,0.9999999999999832,3.33066907387547e-15,1.000000000000002,0.9999999999999832,0.09999999999999962,1.004987562112091
0.405,0.999999999999983,3.211716606951346e-15,1.000000000000002,0.999999999999983,0.09999999999999951,1.004987562112091
0.406,0.999999999999983,3.291018251567428e-15,1.000000000000002,0.999999999999983,0.09999999999999956,1.004987562112091
0.407,0.999999999999983,3.291018251567428e-15,1.000000000000002,0.9999999999999832,0.09999999999999956,1.004987562112091
0.408,0.9999999999999829,3.449621540799594e-15,1.000000000000002,0.9999999999999829,0.0999999999999997,1.004987562112091
0.409,0.9999999999999829,3.409970718491552e-15,1.000000000000002,0.9999999999999832,0.09999999999999966,1.004987562112091
0.41,0.9999999999999829,3.449621540799594e-15,1.000000000000002,0.999999999999983,0.09999999999999974,1.004987562112091
0.411,0.9999999999999829,3.568574007723718e-15,1.000000000000002,0.999999999999983,0.09999999999999981,1.004987562112091
0.412,0.9999999999999829,3.568574007723718e-15,1.000000000000002,0.999999999999983,0.09999999999999981,1.004987562112091
0.413,0.9999999999999825,3.528923185415676e-15,1.000000000000002,0.9999999999999825,0.09999999999999962,1.004987562112091
0.414,0.9999999999999825,3.528923185415676e-15,1.000000000000002,0.9999999999999823,0.09999999999999956,1.004987562112091
0.415,0.9999999999999823,3.608224830031759e-15,1.000000000000002,0.9999999999999821,0.0999999999999997,1.004987562112091
0.416,0.9999999999999818,3.449621540799594e-15,1.000000000000002,0.999999999999982,0.09999999999999956,1.004987562112091
0.417,0.999999999999982,3.568574007723718e-15,1.000000000000002,0.999999999999982,0.09999999999999974,1.004987562112091
0.418,0.9999999999999818,3.568574007723718e-15,1.000000000000002,0.9999999999999818,0.09999999999999962,1.004987562112091
0.419,0.9999999999999821,3.727177296955882e-15,1.000000000000002,0.999999999999982,0.09999999999999977,1.004987562112091
0.42,0.9999999999999817,3.568574007723718e-15,1.000000000000002,0.9999999999999818,0.09999999999999962,1.004987562112091
0.421,0.9999999999999818,3.6478756523398e-15,1.000000000000002,0.9999999999999818,0.09999999999999974,1.004987562112091
0.422,0.9999999999999818,3.687526474647841e-15,1.000000000000002,0.9999999999999818,0.09999999999999974,1.004987562112091
