"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
0.453,0.6999361813285981,0.2302978919605363,1.0283668311646608
0.454,0.6999362059398144,0.2302759323505541,1.0283636980825792
0.455,0.6999362305468303,0.23025398144857068,1.0283605662240691
0.456,0.6999362551496603,0.23023203925443425,1.0283574355891307
0.457,0.6999362797483194,0.23021010576799306,1.0283543061777642
0.458,0.6999363043428223,0.23018818098909538,1.0283511779899697
0.459,0.6999363289331839,0.23016626491758962,1.0283480510257474
0.46,0.6999363535194184,0.23014435755332407,1.0283449252850971
0.461,0.6999363781015407,0.23012245889614732,1.028341800768019
0.462,0.6999364026795656,0.2301005689459078,1.0283386774745134
0.463,0.6999364272535076,0.23007868770245415,1.02833555540458
0.464,0.6999364518233813,0.23005681516563498,1.0283324345582197
0.465,0.6999364763892018,0.23003495133529903,1.0283293149354316
0.466,0.6999365009509834,0.23001309621129512,1.0283261965362165
0.467,0.6999365255087412,0.22999124979347196,1.0283230793605742
0.468,0.6999365500624891,0.22996941208167845,1.0283199634085047
0.469,0.6999365746122425,0.22994758307576366,1.028316848680009
0.47,0.6999365991580156,0.22992576277557647,1.028313735175086
0.471,0.6999366236998233,0.22990395118096602,1.0283106228937362
0.472,0.6999366482376798,0.22988214829178133,1.02830751183596
0.473,0.6999366727716005,0.22986035410787173,1.0283044020017573
0.474,0.6999366973015996,0.22983856862908636,1.0283012933911282
0.475,0.6999367218276914,0.22981679185527443,1.0282981860040727
0.476,0.6999367463498909,0.22979502378628552,1.0282950798405912
0.477,0.6999367708682124,0.2297732644219689,1.0282919749006838
0.478,0.6999367953826708,0.229751513762174,1.02828887118435
0.479,0.6999368198932808,0.22972977180675058,1.0282857686915907
0.48,0.6999368444000571,0.2297080385555481,1.0282826674224055
0.481,0.6999368689030135,0.2296863140084161,1.0282795673767948
0.482,0.6999368934021654,0.2296645981652045,1.0282764685547583
0.483,0.6999369178975269,0.229642891025763,1.0282733709562966
0.484,0.6999369423891125,0.22962119258994135,1.0282702745814094
0.485,0.6999369668769373,0.22959950285758957,1.028267179430097
0.486,0.6999369913610153,0.22957782182855752,1.0282640855023595
0.487,0.6999370158413615,0.22955614950269526,1.0282609927981972
0.488,0.6999370403179901,0.22953448587985287,1.0282579013176096
0.489,0.6999370647909159,0.22951283095988045,1.0282548110605971
0.49,0.6999370892601533,0.22949118474262822,1.0282517220271605
0.491,0.6999371137257168,0.22946954722794644,1.028248634217299
0.492,0.699937138187621,0.2294479184156854,1.0282455476310128
0.493,0.6999371626458804,0.2294262983056954,1.0282424622683022
0.494,0.6999371871005097,0.229404686897827,1.0282393781291677
0.495,0.6999372115515227,0.2293830841919305,1.0282362952136084
0.496,0.6999372359989349,0.22936149018785668,1.0282332135216254
0.497,0.6999372604427604,0.22933990488545603,1.0282301330532186
0.498,0.6999372848830132,0.2293183282845792,1.0282270538083877
0.499,0.6999373093197083,0.22929676038507685,1.0282239757871328
0.5,0.6999373337528607,0.22927520118679998,1.0282208989894546
0.501,0.6999373581824837,0.22925365068959924,1.0282178234153527
0.502,0.6999373826085924,0.22923210889332568,1.0282147490648275
0.503,0.6999374070312011,0.22921057579783002,1.0282116759378785
0.504,0.6999374314503246,0.22918905140296353,1.0282086040345064
0.505,0.6999374558659769,0.22916753570857717,1.0282055333547113
0.506,0.6999374802781729,0.2291460287145222,1.0282024638984932
0.507,0.6999375046869268,0.22912453042064967,1.0281993956658522
0.508,0.6999375290922528,0.22910304082681088,1.0281963286567881
0.509,0.6999375534941656,0.22908155993285717,1.028193262871301
0.51,0.69993757789268,0.22906008773863995,1.028190198309392
0.511,0.6999376022878097,0.2290386242440106,1.02818713497106
0.512,0.6999376266795693,0.22901716944882056,1.0281840728563056
0.513,0.6999376510679739,0.22899572335292162,1.0281810119651291
0.514,0.699937675453037,0.22897428595616517,1.02817795229753
0.515,0.6999376998347734,0.2289528572584029,1.028174893853509
0.516,0.6999377242131972,0.22893143725948667,1.0281718366330659
0.517,0.6999377485883231,0.22891002595926815,1.028168780636201
0.518,0.6999377729601655,0.22888862335759927,1.028165725862914
0.519,0.6999377973287392,0.22886722945433197,1.0281626723132058
0.52,0.6999378216940576,0.22884584424931811,1.0281596199870755
0.521,0.6999378460561355,0.22882446774240978,1.0281565688845238
0.522,0.6999378704149875,0.22880309993345915,1.0281535190055509
0.523,0.6999378947706277,0.22878174082231822,1.0281504703501565
0.524,0.6999379191230706,0.22876039040883928,1.0281474229183412
0.525,0.6999379434723303,0.2287390486928746,1.0281443767101044
0.526,0.6999379678184213,0.22871771567427648,1.0281413317254469
0.527,0.699937992161358,0.22869639135289738,1.0281382879643681
0.528,0.6999380165011545,0.22867507572858953,1.0281352454268688
0.529,0.6999380408378255,0.22865376880120575,1.028132204112949
0.53,0.6999380651713851,0.2286324705705984,1.0281291640226082
0.531,0.6999380895018473,0.22861118103662018,1.0281261251558473
0.532,0.6999381138292271,0.22858990019912373,1.028123087512666
0.533,0.6999381381535381,0.22856862805796177,1.0281200510930644
0.534,0.6999381624747952,0.22854736461298722,1.0281170158970423
0.535,0.6999381867930122,0.2285261098640528,1.0281139819246004
0.536,0.6999382111082036,0.22850486381101154,1.0281109491757385
0.537,0.6999382354203837,0.22848362645371634,1.0281079176504568
0.538,0.6999382597295668,0.22846239779202032,1.028104887348755
0.539,0.6999382840357671,0.22844117782577647,1.028101858270634
0.54,0.6999383083389987,0.22841996655483807,1.0280988304160932
0.541,0.6999383326392763,0.22839876397905834,1.0280958037851329
0.542,0.6999383569366135,0.22837757009829038,1.0280927783777531
0.543,0.699938381231025,0.2283563849123877,1.0280897541939544
0.544,0.6999384055225254,0.22833520842120367,1.0280867312337365
0.545,0.6999384298111281,0.22831404062459168,1.0280837094970994
0.546,0.6999384540968476,0.22829288152240523,1.0280806889840433
0.547,0.6999384783796987,0.22827173111449806,1.0280776696945686
0.548,0.6999385026596948,0.22825058940072362,1.028074651628675
0.549,0.6999385269368505,0.22822945638093567,1.0280716347863625
0.55,0.6999385512111802,0.22820833205498808,1.0280686191676318
0.551,0.6999385754826978,0.22818721642273446,1.0280656047724828
0.552,0.6999385997514176,0.2281661094840287,1.028062591600915
0.553,0.6999386240173536,0.22814501123872488,1.0280595796529293
0.554,0.6999386482805205,0.22812392168667694,1.0280565689285255
0.555,0.6999386725409319,0.22810284082773888,1.0280535594277034
0.556,0.6999386967986022,0.22808176866176472,1.0280505511504634
0.557,0.6999387210535458,0.22806070518860888,1.0280475440968058
0.558,0.6999387453057764,0.2280396504081253,1.0280445382667303
0.559,0.6999387695553084,0.22801860432016852,1.028041533660237
0.56,0.6999387938021564,0.2279975669245928,1.0280385302773265
0.561,0.6999388180463335,0.2279765382212524,1.0280355281179983
0.562,0.6999388422878549,0.22795551821000196,1.028032527182253
0.563,0.699938866526734,0.22793450689069594,1.0280295274700901
0.564,0.6999388907629854,0.22791350426318896,1.0280265289815107
0.565,0.6999389149966232,0.22789251032733565,1.028023531716514
0.566,0.699938939227661,0.2278715250829907,1.0280205356751002
0.567,0.6999389634561136,0.22785054853000875,1.0280175408572698
0.568,0.6999389876819946,0.22782958066824482,1.0280145472630227
0.569,0.6999390119053183,0.22780862149755374,1.0280115548923587
0.57,0.6999390361260986,0.2277876710177903,1.0280085637452783
0.571,0.69993906034435,0.22776672922880975,1.0280055738217815
0.572,0.6999390845600862,0.22774579613046692,1.0280025851218686
0.573,0.6999391087784977,0.2277248659504246,1.027999596821436
0.574,0.6999391329954937,0.2277039432666638,1.0279966095740982
0.575,0.6999391572101099,0.22768302917028027,1.0279936235356524
0.576,0.6999391814223601,0.2276621236611311,1.0279906387060982
0.577,0.6999392056322588,0.2276412267390734,1.0279876550854365
0.578,0.6999392298398199,0.2276203384039644,1.0279846726736668
0.579,0.6999392540450575,0.2275994586556611,1.0279816914707893
0.58,0.6999392782479857,0.22757858749402088,1.0279787114768044
0.581,0.6999393024486182,0.22755772491890097,1.0279757326917116
0.582,0.6999393266469691,0.22753687093015876,1.0279727551155116
0.583,0.699939350843053,0.2275160255276518,1.027969778748204
0.584,0.6999393750368836,0.22749518871123742,1.0279668035897895
0.585,0.6999393992284749,0.22747436048077319,1.0279638296402678
0.586,0.6999394234178409,0.2274535408361168,1.027960856899639
0.587,0.6999394476049956,0.22743272977712586,1.027957885367903
0.588,0.6999394717899533,0.2274119273036581,1.0279549150450606
0.589,0.6999394959727275,0.22739113341557116,1.0279519459311113
0.59,0.6999395201533325,0.22737034811272305,1.0279489780260553
0.591,0.6999395443317825,0.22734957139497164,1.027946011329893
0.592,0.699939568508091,0.22732880326217483,1.0279430458426242
0.593,0.6999395926822726,0.2273080437141906,1.0279400815642492
0.594,0.6999396168543406,0.22728729275087703,1.0279371184947677
0.595,0.6999396410243096,0.22726655037209234,1.0279341566341802
0.596,0.699939665192193,0.22724581657769455,1.0279311959824866
0.597,0.699939689358005,0.22722509136754188,1.0279282365396871
0.598,0.6999397135217598,0.22720437474149294,1.027925278305782
0.599,0.6999397376834711,0.22718366669940582,1.027922321280771
0.6,0.699939761843153,0.227162967241139,1.0279193654646546
0.601,0.6999397860008193,0.22714227636655082,1.0279164108574326
0.602,0.6999398101564838,0.22712159407549998,1.0279134574591051
0.603,0.6999398343101606,0.22710092036784496,1.0279105052696722
0.604,0.6999398584618639,0.22708025524344458,1.0279075542891343
0.605,0.699939882611607,0.22705959870215725,1.0279046045174909
0.606,0.6999399067594045,0.227038950743842,1.027901655954743
0.607,0.6999399309052697,0.22701831136835754,1.02789870860089
0.608,0.699939955049217,0.2269976805755627,1.0278957624559322
0.609,0.69993997919126,0.22697705836531645,1.0278928175198696
0.61,0.6999400033314126,0.22695644473747772,1.0278898737927027
0.611,0.6999400274696891,0.22693583969190584,1.027886931274431
0.612,0.6999400516061026,0.22691524322845955,1.027883989965055
0.613,0.6999400757406676,0.2268946553469982,1.0278810498645745
0.614,0.6999400998733976,0.22687407604738094,1.02787811097299
0.615,0.6999401240043068,0.2268535053294672,1.0278751732903015
0.616,0.699940148133409,0.22683294319311614,1.027872236816509
0.617,0.6999401722607183,0.22681238963818728,1.0278693015516127
0.618,0.6999401963862475,0.22679184466453997,1.0278663674956126
0.619,0.6999402205100115,0.22677130827203376,1.0278634346485085
0.62,0.6999402446320236,0.22675078046052827,1.027860503010301
0.621,0.699940268752298,0.2267302612298831,1.02785757258099
0.622,0.6999402928708484,0.22670975057995796,1.0278546433605757
0.623,0.6999403169876884,0.22668924851061245,1.0278517153490578
0.624,0.6999403411028322,0.22666875502170664,1.0278487885464371
0.625,0.6999403652162931,0.22664827011310013,1.027845862952713
0.626,0.6999403893280851,0.22662779378465295,1.027842938567886
0.627,0.6999404134382224,0.22660732603622508,1.0278400153919562
0.628,0.6999404375467184,0.22658686686767654,1.0278370934249237
0.629,0.6999404616535871,0.22656641627886748,1.0278341726667883
0.63,0.699940485758842,0.22654597426965792,1.0278312531175506
0.631,0.6999405098624971,0.2265255408399082,1.02782833477721
0.632,0.6999405339645661,0.22650511598947853,1.027825417645767
0.633,0.6999405580650627,0.22648469971822915,1.027822501723222
0.634,0.6999405821640008,0.2264642920260206,1.027819587009575
0.635,0.6999406062613942,0.22644389291271327,1.0278166735048255
0.636,0.6999406303572566,0.2264235023781676,1.0278137612089744
0.637,0.6999406544516014,0.22640312042224414,1.027810850122021
0.638,0.6999406785444424,0.22638274704480352,1.027807940243966
0.639,0.699940702635794,0.22636238224570648,1.0278050315748095
0.64,0.6999407267256691,0.22634202602481368,1.027802124114551
0.641,0.6999407508140822,0.2263216783819859,1.0277992178631916
0.642,0.6999407749010462,0.22630133931708396,1.0277963128207301
0.643,0.6999407989865756,0.22628100882996888,1.0277934089871676
0.644,0.6999408230706836,0.22626068692050152,1.0277905063625044
0.645,0.6999408471533839,0.2262403735885429,1.0277876049467394
0.646,0.6999408712346904,0.22622006883395418,1.0277847047398738
0.647,0.6999408953146167,0.2261997726565964,1.0277818057419073
0.648,0.6999409193931766,0.2261794850563308,1.0277789079528397
0.649,0.6999409434703837,0.22615920603301864,1.0277760113726717
0.65,0.6999409675462513,0.22613893558652112,1.0277731160014032
0.651,0.6999409916207939,0.22611867371669986,1.027770221839034
0.652,0.6999410156940242,0.22609842042341596,1.0277673288855644
0.653,0.6999410397659567,0.2260781757065311,1.0277644371409946
0.654,0.6999410638366043,0.2260579395659068,1.0277615466053245
0.655,0.6999410879059812,0.22603771200140454,1.0277586572785544
0.656,0.6999411119741009,0.22601749301288618,1.0277557691606842
0.657,0.6999411360409771,0.22599728260021335,1.0277528822517144
0.658,0.699941160106623,0.22597708076324768,1.0277499965516443
0.659,0.6999411841710527,0.2259568875018511,1.0277471120604749
0.66,0.6999412082342797,0.22593670281588563,1.027744228778206
0.661,0.6999412322963174,0.22591652670521298,1.0277413467048373
0.662,0.6999412563571799,0.22589635916969528,1.0277384658403692
0.663,0.6999412804168803,0.22587620020919463,1.0277355861848019
0.664,0.6999413044754325,0.2258560498235731,1.0277327077381357
0.665,0.6999413285328496,0.2258359080126928,1.0277298305003697
0.666,0.699941352589146,0.22581577477641607,1.0277269544715053
0.667,0.6999413766443343,0.22579565011460512,1.0277240796515419
0.668,0.699941400698429,0.2257755340271223,1.0277212060404792
0.669,0.6999414247514432,0.22575542651383013,1.0277183336383182
0.67,0.6999414488033904,0.22573532757459097,1.0277154624450586
0.671,0.6999414728542843,0.2257152372092674,1.0277125924607005
0.672,0.6999414969041384,0.22569515541772195,1.027709723685244
0.673,0.6999415209529664,0.2256750821998173,1.027706856118689
0.674,0.6999415450007817,0.22565501755541614,1.0277039897610358
0.675,0.6999415690475977,0.22563496148438122,1.0277011246122845
0.676,0.6999415930934281,0.2256149139865753,1.0276982606724352
0.677,0.6999416171382865,0.22559487506186138,1.027695397941488
0.678,0.6999416411821863,0.22557484471010225,1.0276925364194431
0.679,0.6999416652251413,0.22555482293116097,1.0276896761063006
0.68,0.6999416892671644,0.2255348097249006,1.02768681700206
0.681,0.6999417133082693,0.22551480509118416,1.027683959106722
0.682,0.69994173734847,0.22549480902987495,1.0276811024202868
0.683,0.6999417613877792,0.22547482154083603,1.0276782469427541
0.684,0.6999417854262114,0.22545484262393087,1.0276753926741242
0.685,0.699941809463779,0.22543487227902262,1.0276725396143973
0.686,0.6999418335004962,0.22541491050597476,1.0276696877635731
0.687,0.6999418575363758,0.2253949573046506,1.027666837121652
0.688,0.6999418815714322,0.2253750126749139,1.0276639876886344
0.689,0.6999419056056784,0.22535507661662807,1.0276611394645199
0.69,0.6999419296391273,0.22533514912965674,1.0276582924493085
0.691,0.6999419536717935,0.22531523021386368,1.0276554466430008
0.692,0.6999419777036892,0.22529531986911244,1.0276526020455965
0.693,0.6999420017348286,0.22527541809526702,1.0276497586570958
0.694,0.6999420257652251,0.22525552489219122,1.027646916477499
0.695,0.6999420497948916,0.22523564025974882,1.027644075506806
0.696,0.6999420738238424,0.225215764197804,1.027641235745017
0.697,0.69994209785209,0.22519589670622064,1.027638397192132
0.698,0.6999421218796485,0.22517603778486298,1.027635559848151
0.699,0.6999421459065309,0.2251561874335949,1.0276327237130742
0.7,0.6999421699327507,0.2251363456522809,1.027629888786902
0.701,0.6999421939583215,0.22511651244078507,1.027627055069634
0.702,0.6999422179832562,0.22509668779897174,1.0276242225612708
0.703,0.6999422420075685,0.22507687172670537,1.027621391261812
0.704,0.6999422660312719,0.2250570642238503,1.0276185611712578
0.705,0.6999422900309257,0.22503726390774584,1.0276157320924408
0.706,0.6999423138709402,0.2250174627850289,1.0276129028854046
0.707,0.6999423377076582,0.22499767007082616,1.0276100748643682
0.708,0.6999423615410935,0.22497788576500471,1.0276072480293317
0.709,0.6999423853712587,0.2249581098674321,1.0276044223802956
0.71,0.6999424091981679,0.2249383423779754,1.0276015979172595
