"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
0.0424,0.9974376308271915,-0.2100016175619905,1.000333651573539
0.0425,0.9974380971176074,-0.2100016248975485,1.000333622167957
0.0426,0.9974385634504709,-0.2100016322430847,1.000333592756782
0.0427,0.9974390298257814,-0.2100016395985992,1.000333563340015
0.0428,0.9974394962435389,-0.210001646964092,1.000333533917656
0.0429,0.9974399625709572,-0.2100016543356871,1.000333504498634
0.043,0.9974404288585118,-0.2100016617148576,1.000333475079554
0.0431,0.9974408951544262,-0.2100016691030118,1.000333445657174
0.0432,0.9974413614587012,-0.2100016765001489,1.000333416231495
0.0433,0.9974418277713364,-0.2100016839062694,1.000333386802514
0.0434,0.9974422940923322,-0.210001691321373,1.000333357370234
0.0435,0.9974427604216882,-0.21000169874546,1.000333327934654
0.0436,0.9974432267594049,-0.21000170617853,1.000333298495774
0.0437,0.9974436931054815,-0.2100017136205833,1.000333269053594
0.0438,0.9974441594599187,-0.21000172107162,1.000333239608114
0.0439,0.9974446257337457,-0.2100017285288765,1.000333210165368
0.044,0.9974450919104393,-0.2100017359918398,1.000333180726477
0.0441,0.9974455580637097,-0.2100017434627991,1.000333151286442
0.0442,0.9974460241935571,-0.2100017509417547,1.000333121845262
0.0443,0.9974464902999817,-0.2100017584287065,1.000333092402937
0.0444,0.9974469563829835,-0.2100017659236545,1.000333062959469
0.0445,0.997447422442562,-0.2100017734265986,1.000333033514856
0.0446,0.9974478884787179,-0.2100017809375391,1.000333004069099
0.0447,0.9974483544914505,-0.2100017884564758,1.000332974622197
0.0448,0.9974488204807604,-0.2100017959834087,1.000332945174151
0.0449,0.997449286395292,-0.2100018035166418,1.000332915728475
0.045,0.9974497521628194,-0.2100018110537896,1.000332886290112
0.0451,0.9974502178774061,-0.2100018185979588,1.000332856852625
0.0452,0.9974506835390529,-0.2100018261491498,1.000332827416013
0.0453,0.9974511491477596,-0.2100018337073622,1.000332797980277
0.0454,0.9974516147035259,-0.2100018412725964,1.000332768545417
0.0455,0.9974520802063525,-0.2100018488448521,1.000332739111432
0.0456,0.9974525456562386,-0.2100018564241298,1.000332709678323
0.0457,0.9974530110531846,-0.2100018640104291,1.00033268024609
0.0458,0.9974534763971907,-0.2100018716037501,1.000332650814732
0.0459,0.99745394166864,-0.2100018792034047,1.000332621385605
0.046,0.9974544067499145,-0.2100018868052642,1.000332591966834
0.0461,0.9974548717508978,-0.2100018944131857,1.000332562550827
0.0462,0.9974553366715901,-0.2100019020271693,1.000332533137586
0.0463,0.9974558015119916,-0.2100019096472151,1.00033250372711
0.0464,0.9974562662721018,-0.2100019172733232,1.000332474319399
0.0465,0.9974567309519209,-0.2100019249054934,1.000332444914453
0.0466,0.997457195551449,-0.210001932543726,1.000332415512271
0.0467,0.9974576600706859,-0.210001940188021,1.000332386112855
0.0468,0.9974581245096317,-0.2100019478383785,1.000332356716204
0.0469,0.9974585888682863,-0.2100019554947986,1.000332327322318
0.047,0.9974590530132333,-0.2100019631523082,1.000332297940503
0.0471,0.9974595170457983,-0.2100019708146845,1.000332268563692
0.0472,0.9974599809727763,-0.2100019784821805,1.00033223919141
0.0473,0.9974604447941677,-0.2100019861547966,1.000332209823658
0.0474,0.9974609085099724,-0.210001993832533,1.000332180460435
0.0475,0.9974613721201904,-0.2100020015153894,1.000332151101742
0.0476,0.9974618356248215,-0.2100020092033661,1.000332121747578
0.0477,0.9974622990238659,-0.2100020168964633,1.000332092397944
0.0478,0.9974627623173231,-0.2100020245946808,1.000332063052839
0.0479,0.9974632255051938,-0.2100020322980191,1.000332033712263
0.048,0.9974636884909429,-0.210002040002659,1.00033200438302
0.0481,0.9974641513193124,-0.2100020477103708,1.000331975061955
0.0482,0.9974646140187404,-0.2100020554222796,1.000331945747066
0.0483,0.997465076589227,-0.2100020631383855,1.000331916438351
0.0484,0.9974655390307721,-0.2100020708586885,1.000331887135812
0.0485,0.9974660013433753,-0.2100020785831891,1.000331857839448
0.0486,0.9974664635270375,-0.2100020863118869,1.000331828549258
0.0487,0.9974669255817579,-0.2100020940447824,1.000331799265244
0.0488,0.9974673875075367,-0.2100021017818753,1.000331769987405
0.0489,0.9974678493043744,-0.2100021095231661,1.000331740715741
0.049,0.9974683109070587,-0.2100021172659182,1.000331711454896
0.0491,0.9974687723134261,-0.2100021250100416,1.000331682205023
0.0492,0.9974692335693252,-0.2100021327574597,1.000331652962859
0.0493,0.9974696946747563,-0.210002140508173,1.000331623728403
0.0494,0.9974701556297195,-0.2100021482621811,1.000331594501654
0.0495,0.9974706164342146,-0.2100021560194847,1.000331565282614
0.0496,0.9974710770882417,-0.2100021637800836,1.000331536071281
0.0497,0.9974715375918004,-0.210002171543978,1.000331506867656
0.0498,0.9974719979448912,-0.210002179311168,1.000331477671739
0.0499,0.9974724581475137,-0.2100021870816537,1.00033144848353
0.05,0.997472918160804,-0.2100021948537064,1.000331419305827
0.0501,0.9974733779442899,-0.2100022026255258,1.000331390141544
0.0502,0.9974738375574997,-0.2100022103997601,1.000331360986394
0.0503,0.997474297000434,-0.2100022181764095,1.000331331840379
0.0504,0.9974747562730925,-0.2100022259554744,1.000331302703498
0.0505,0.997475215375475,-0.2100022337369546,1.00033127357575
0.0506,0.9974756743075816,-0.2100022415208503,1.000331244457136
0.0507,0.9974761330694123,-0.2100022493071617,1.000331215347656
0.0508,0.9974765916609674,-0.210002257095889,1.00033118624731
0.0509,0.9974770500822462,-0.2100022648870324,1.000331157156098
0.051,0.997477508316299,-0.2100022726797926,1.000331128075253
0.0511,0.9974779662919451,-0.2100022804708137,1.000331099009961
0.0512,0.9974784240791212,-0.2100022882633936,1.000331069955128
0.0513,0.9974788816778269,-0.210002296057532,1.000331040910753
0.0514,0.997479339088063,-0.2100023038532297,1.000331011876837
0.0515,0.9974797963098287,-0.2100023116504862,1.00033098285338
0.0516,0.9974802533431245,-0.2100023194493019,1.000330953840381
0.0517,0.9974807101879503,-0.2100023272496771,1.000330924837841
0.0518,0.997481166844306,-0.2100023350516118,1.00033089584576
0.0519,0.9974816233121913,-0.2100023428551063,1.000330866864137
0.052,0.9974820795916066,-0.2100023506601605,1.000330837892973
0.0521,0.9974825355904435,-0.2100023584621728,1.000330808939056
0.0522,0.9974829913830943,-0.2100023662648602,1.000330779996903
0.0523,0.9974834469705937,-0.2100023740682746,1.000330751066438
0.0524,0.9974839023529417,-0.2100023818724159,1.000330722147661
0.0525,0.9974843575301385,-0.2100023896772846,1.000330693240572
0.0526,0.9974848125021837,-0.2100023974828807,1.000330664345171
0.0527,0.9974852672690775,-0.2100024052892045,1.000330635461458
0.0528,0.9974857218308201,-0.2100024130962559,1.000330606589432
0.0529,0.9974861761874111,-0.2100024209040354,1.000330577729095
0.053,0.997486630338851,-0.2100024287125428,1.000330548880445
0.0531,0.9974870842183886,-0.2100024365182447,1.000330520048464
0.0532,0.9974875378619577,-0.2100024443230436,1.000330491230471
0.0533,0.9974879912851108,-0.2100024521277629,1.000330462425305
0.0534,0.9974884444878485,-0.210002459932403,1.000330433632966
0.0535,0.9974888974701703,-0.210002467736964,1.000330404853453
0.0536,0.9974893502320763,-0.2100024755414461,1.000330376086768
0.0537,0.9974898027735664,-0.2100024833458495,1.000330347332909
0.0538,0.9974902550946407,-0.2100024911501742,1.000330318591877
0.0539,0.9974907071952992,-0.2100024989544205,1.000330289863671
0.054,0.9974911590755419,-0.2100025067585887,1.000330261148292
0.0541,0.997491610689913,-0.2100025145601285,1.000330232449177
0.0542,0.9974920620429029,-0.2100025223592921,1.000330203765986
0.0543,0.9974925131615383,-0.210002530157596,1.000330175096676
0.0544,0.9974929640458188,-0.2100025379550403,1.000330146441246
0.0545,0.9974934146957445,-0.2100025457516255,1.000330117799696
0.0546,0.9974938651113159,-0.2100025535473514,1.000330089172027
0.0547,0.9974943152925323,-0.2100025613422185,1.000330060558239
0.0548,0.9974947652393943,-0.2100025691362268,1.000330031958331
0.0549,0.9974952149519014,-0.2100025769293767,1.000330003372303
0.055,0.9974956644300537,-0.210002584721668,1.000329974800156
0.0551,0.9974961136460895,-0.2100025925114501,1.000329946244017
0.0552,0.9974965625792289,-0.2100026002974871,1.00032991770548
0.0553,0.9974970112653141,-0.2100026080819109,1.000329889181796
0.0554,0.9974974597043444,-0.210002615864722,1.000329860672967
0.0555,0.9974979078963201,-0.2100026236459202,1.000329832178991
0.0556,0.9974983558412408,-0.2100026314255061,1.000329803699869
0.0557,0.9974988035391072,-0.2100026392034795,1.000329775235601
0.0558,0.997499250989919,-0.2100026469798409,1.000329746786186
0.0559,0.9974996981936762,-0.2100026547545903,1.000329718351626
0.056,0.9975001451503782,-0.2100026625277281,1.000329689931919
0.0561,0.9975005918382821,-0.2100026702978338,1.000329661528772
0.0562,0.9975010381906825,-0.2100026780605501,1.000329633147419
0.0563,0.9975014842770825,-0.2100026858204174,1.000329604782408
0.0564,0.9975019300974826,-0.2100026935774365,1.000329576433736
0.0565,0.9975023756518827,-0.2100027013316071,1.000329548101405
0.0566,0.9975028209402829,-0.2100027090829296,1.000329519785414
0.0567,0.9975032659626826,-0.2100027168314043,1.000329491485763
0.0568,0.9975037107190825,-0.2100027245770313,1.000329463202453
0.0569,0.9975041552094822,-0.210002732319811,1.000329434935483
0.057,0.9975045994338818,-0.2100027400597433,1.000329406684853
0.0571,0.9975050433922811,-0.2100027477968286,1.000329378450563
0.0572,0.9975054870846805,-0.2100027555310672,1.000329350232613
0.0573,0.9975059305110796,-0.210002763262459,1.000329322031004
0.0574,0.9975063736714785,-0.2100027709910045,1.000329293845734
0.0575,0.9975068165658775,-0.2100027787167037,1.000329265676805
0.0576,0.997507259194276,-0.2100027864395572,1.000329237524215
0.0577,0.9975077015566741,-0.2100027941595647,1.000329209387966
0.0578,0.9975081436530723,-0.2100028018767268,1.000329181268056
0.0579,0.9975085854834701,-0.2100028095910435,1.000329153164487
0.058,0.9975090270478676,-0.210002817302515,1.000329125077257
0.0581,0.9975094683462649,-0.2100028250111417,1.000329097006367
0.0582,0.9975099092811478,-0.2100028327098425,1.000329068959691
0.0583,0.9975103499209216,-0.2100028404035851,1.000329040931704
0.0584,0.9975107902837119,-0.2100028480936859,1.000329012920945
0.0585,0.9975112303695184,-0.2100028557801451,1.000328984927412
0.0586,0.9975116701783413,-0.210002863462963,1.000328956951105
0.0587,0.9975121097101802,-0.2100028711421397,1.000328928992025
0.0588,0.9975125489650355,-0.2100028788176755,1.000328901050171
0.0589,0.9975129879429072,-0.2100028864895708,1.000328873125544
0.059,0.9975134266437951,-0.2100028941578255,1.000328845218144
0.0591,0.9975138650676989,-0.2100029018224399,1.000328817327969
0.0592,0.997514303214619,-0.2100029094834142,1.000328789455022
0.0593,0.9975147410845553,-0.2100029171407489,1.0003287615993
0.0594,0.9975151786775079,-0.2100029247944438,1.000328733760805
0.0595,0.9975156159934764,-0.2100029324444994,1.000328705939536
0.0596,0.9975160530324614,-0.2100029400909158,1.000328678135494
0.0597,0.9975164897944619,-0.2100029477336932,1.000328650348677
0.0598,0.9975169262794789,-0.2100029553728319,1.000328622579087
0.0599,0.997517362487512,-0.2100029630083321,1.000328594826723
0.06,0.9975177983454543,-0.2100029706345106,1.000328567097605
0.0601,0.9975182338389872,-0.2100029782502545,1.00032853939291
0.0602,0.9975186690397422,-0.210002985861133,1.000328511706742
0.0603,0.9975191039477194,-0.2100029934671459,1.000328484039101
0.0604,0.9975195385629184,-0.2100030010682937,1.000328456389986
0.0605,0.9975199728853394,-0.2100030086645767,1.000328428759398
0.0606,0.9975204069149823,-0.2100030162559949,1.000328401147336
0.0607,0.9975208406518471,-0.2100030238425487,1.0003283735538
0.0608,0.9975212740959339,-0.2100030314242381,1.000328345978791
0.0609,0.9975217072472427,-0.2100030390010636,1.000328318422308
0.061,0.9975221401057733,-0.2100030465730253,1.000328290884351
0.0611,0.9975225726715256,-0.2100030541401234,1.00032826336492
0.0612,0.9975230049445001,-0.2100030617023582,1.000328235864016
0.0613,0.9975234369246961,-0.21000306925973,1.000328208381638
0.0614,0.997523868612114,-0.2100030768122388,1.000328180917786
0.0615,0.9975243000067537,-0.210003084359885,1.00032815347246
0.0616,0.9975247311086152,-0.2100030919026688,1.00032812604566
0.0617,0.9975251619176984,-0.2100030994405903,1.000328098637386
0.0618,0.9975255924185426,-0.2100031069723056,1.000328071248955
0.0619,0.9975260225297242,-0.2100031144907352,1.000328043887305
0.062,0.9975264523366859,-0.2100031220033085,1.000328016545155
0.0621,0.9975268818394274,-0.2100031295100258,1.000327989222506
0.0622,0.9975273110379486,-0.2100031370108872,1.000327961919358
0.0623,0.9975277399322499,-0.210003144505893,1.00032793463571
0.0624,0.9975281685223309,-0.2100031519950435,1.000327907371563
0.0625,0.9975285968081916,-0.2100031594783388,1.000327880126917
0.0626,0.9975290247898322,-0.2100031669557791,1.000327852901771
0.06270000000000001,0.9975294524672524,-0.210003174427365,1.000327825696126
0.06279999999999999,0.9975298798404524,-0.2100031818930963,1.000327798509981
0.0629,0.9975303069094322,-0.2100031893529734,1.000327771343337
0.063,0.9975307336741919,-0.2100031968069965,1.000327744196194
0.0631,0.997531160134731,-0.210003204255166,1.00032771706855
0.06320000000000001,0.9975315862910497,-0.2100032116974819,1.000327689960407
0.0633,0.9975320121431481,-0.2100032191339447,1.000327662871765
0.0634,0.9975324376910265,-0.2100032265645542,1.000327635802622
0.0635,0.9975328629346841,-0.2100032339893112,1.000327608752981
0.0636,0.9975332878741215,-0.2100032414082155,1.000327581722839
0.06370000000000001,0.9975337124346244,-0.2100032488139683,1.000327554718812
0.0638,0.9975341366635504,-0.2100032562111966,1.000327527736708
0.0639,0.9975345605785104,-0.2100032636016208,1.000327500774967
0.064,0.9975349841795043,-0.2100032709852414,1.000327473833589
0.0641,0.9975354074665324,-0.2100032783620586,1.000327446912574
0.06419999999999999,0.997535830439594,-0.2100032857320728,1.000327420011921
0.0643,0.9975362530986898,-0.2100032930952839,1.000327393131632
0.0644,0.9975366754438193,-0.2100033004516924,1.000327366271705
0.0645,0.9975370974749828,-0.2100033078012983,1.000327339432141
0.0646,0.9975375191921801,-0.2100033151441021,1.00032731261294
0.06469999999999999,0.9975379405954109,-0.2100033224801038,1.000327285814102
0.0648,0.9975383616846758,-0.2100033298093039,1.000327259035626
0.0649,0.9975387824599747,-0.2100033371317023,1.000327232277514
0.065,0.9975392029213068,-0.2100033444472998,1.000327205539764
0.06510000000000001,0.9975396230686729,-0.2100033517560961,1.000327178822376
0.06519999999999999,0.9975400429020729,-0.2100033590580915,1.000327152125352
0.0653,0.9975404624215063,-0.2100033663532864,1.000327125448689
0.0654,0.9975408816269735,-0.210003373641681,1.00032709879239
0.0655,0.9975413004851666,-0.2100033809195495,1.000327072159548
0.06560000000000001,0.9975417189839206,-0.2100033881855319,1.000327045551295
0.06569999999999999,0.9975421371609297,-0.2100033954438445,1.000327018964127
0.0658,0.9975425550161942,-0.2100034026944876,1.000326992398045
0.0659,0.9975429725497136,-0.2100034099374617,1.000326965853048
0.066,0.9975433897614887,-0.2100034171727668,1.000326939329136
0.06610000000000001,0.9975438066515185,-0.2100034244004033,1.00032691282631
0.06619999999999999,0.997544223219804,-0.2100034316203712,1.000326886344568
0.0663,0.9975446394663443,-0.2100034388326711,1.000326859883912
0.0664,0.9975450553911398,-0.210003446037303,1.000326833444341
0.0665,0.9975454709941902,-0.210003453234267,1.000326807025855
0.06660000000000001,0.9975458862754962,-0.2100034604235637,1.000326780628455
0.0667,0.9975463012350569,-0.2100034676051933,1.000326754252139
0.0668,0.9975467158728729,-0.2100034747791557,1.000326727896908
0.0669,0.997547130188944,-0.2100034819454514,1.000326701562762
0.067,0.9975475441832699,-0.2100034891040807,1.000326675249702
0.06710000000000001,0.997547957855851,-0.2100034962550436,1.000326648957726
0.0672,0.9975483712066873,-0.2100035033983405,1.000326622686835
0.0673,0.9975487842296505,-0.210003510533169,1.000326596437634
0.0674,0.9975491968780538,-0.2100035176534159,1.000326570214741
0.0675,0.9975496091986866,-0.2100035247652084,1.000326544013528
0.06759999999999999,0.9975500211915491,-0.2100035318685467,1.000326517833995
0.0677,0.9975504328566418,-0.2100035389634313,1.000326491676143
0.0678,0.9975508441939639,-0.2100035460498624,1.000326465539971
0.0679,0.9975512552035157,-0.2100035531278403,1.00032643942548
0.068,0.9975516658852978,-0.2100035601973649,1.000326413332669
0.06809999999999999,0.9975520762393091,-0.2100035672584367,1.000326387261538
0.0682,0.9975524862655505,-0.2100035743110559,1.000326361212087
0.0683,0.9975528959640212,-0.2100035813552228,1.000326335184317
0.0684,0.9975533053347219,-0.2100035883909378,1.000326309178227
0.06850000000000001,0.9975537143776521,-0.2100035954182007,1.000326283193817
0.06859999999999999,0.9975541230928118,-0.210003602437012,1.000326257231088
0.0687,0.9975545314802012,-0.2100036094473719,1.000326231290038
0.0688,0.9975549395398201,-0.2100036164492809,1.000326205370669
