"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
0.452,0.6996039987589593,0.2794980760653833,1.035343923394171
0.453,0.6996015393884016,0.27949806380515047,1.035343956943408
0.454,0.6995990766383398,0.2794980515165643,1.035343990536996
0.455,0.6995966105087726,0.2794980391996249,1.0353440241749352
0.456,0.699594140999699,0.2794980268543319,1.0353440578572244
0.457,0.6995916681111182,0.2794980144806852,1.0353440915838634
0.458,0.6995891918430289,0.2794980020786846,1.0353441253548517
0.459,0.6995867121954303,0.27949798964832967,1.0353441591701884
0.46,0.699584229168321,0.2794979771896205,1.0353441930298732
0.461,0.6995817427617002,0.279497964702557,1.0353442269339055
0.462,0.6995792529755669,0.2794979521871386,1.0353442608822847
0.463,0.6995767598099201,0.2794979396433654,1.0353442948750105
0.464,0.6995742632647585,0.27949792707123705,1.0353443289120818
0.465,0.6995717633400814,0.2794979144707534,1.0353443629934986
0.466,0.6995692600358872,0.27949790184191425,1.0353443971192602
0.467,0.6995667566470947,0.2794978891998897,1.0353444312442446
0.468,0.6995642608794931,0.27949787658015784,1.035344465262927
0.469,0.6995617631674113,0.2794978639386775,1.035344499306302
0.47,0.6995592635108484,0.27949785127544835,1.0353445333743698
0.471,0.699556761909804,0.2794978385904704,1.03534456746713
0.472,0.6995542583642776,0.27949782588374356,1.0353446015845826
0.473,0.6995517528742682,0.2794978131552674,1.0353446357267266
0.474,0.6995492454397755,0.27949780040504213,1.035344669893562
0.475,0.6995467360607986,0.27949778763306743,1.0353447040850885
0.476,0.6995442247373372,0.2794977748393431,1.035344738301306
0.477,0.6995417114693908,0.2794977620238691,1.0353447725422136
0.478,0.6995391962569583,0.27949774918664533,1.0353448068078113
0.479,0.6995366791000395,0.2794977363276715,1.0353448410980988
0.48,0.6995341599986338,0.2794977234469477,1.035344875413076
0.481,0.6995316389527403,0.27949771054447364,1.035344909752742
0.482,0.6995291159623584,0.2794976976202491,1.035344944117097
0.483,0.6995265910274882,0.27949768467427416,1.0353449785061402
0.484,0.6995240641481282,0.27949767170654854,1.0353450129198718
0.485,0.6995215353242782,0.27949765871707216,1.0353450473582912
0.486,0.6995190163067795,0.2794976457624495,1.0353450816608434
0.487,0.6995164993931633,0.27949763280557766,1.0353451159327705
0.488,0.6995139820354789,0.27949761983418264,1.0353451502088853
0.489,0.6995114642337263,0.2794976068482644,1.035345184489188
0.49,0.699508945987906,0.27949759384782313,1.0353452187736794
0.491,0.6995064272980168,0.27949758083285847,1.0353452530623581
0.492,0.6995039081640595,0.2794975678033704,1.0353452873552247
0.493,0.6995013885860334,0.2794975547593589,1.0353453216522792
0.494,0.6994988685639388,0.27949754170082397,1.0353453559535213
0.495,0.6994963480977754,0.2794975286277654,1.0353453902589507
0.496,0.6994938271875424,0.279497515540183,1.0353454245685676
0.497,0.6994913058332406,0.2794975024380769,1.0353454588823723
0.498,0.6994887840348695,0.2794974893214471,1.0353454932003636
0.499,0.6994862617924292,0.27949747619029336,1.0353455275225425
0.5,0.6994837391059192,0.27949746304461565,1.035345561848909
0.501,0.6994812159753396,0.2794974498844138,1.035345596179462
0.502,0.6994786924006903,0.2794974367096878,1.0353456305142021
0.503,0.6994761683819707,0.2794974235204377,1.0353456648531292
0.504,0.6994736491866359,0.27949741034322195,1.0353456991244443
0.505,0.6994711390872197,0.2794973971995832,1.0353457332699116
0.506,0.6994686300101303,0.279497384048814,1.0353457673995794
0.507,0.6994661219553691,0.27949737089091464,1.035345801513448
0.508,0.6994636149229354,0.2794973577258849,1.0353458356115177
0.509,0.69946110891283,0.27949734455372477,1.035345869693788
0.51,0.6994586039250537,0.2794973313744341,1.0353459037602601
0.511,0.699456099959606,0.2794973181880133,1.0353459378109333
0.512,0.6994535970164878,0.27949730499446196,1.0353459718458082
0.513,0.6994510950956989,0.27949729179378024,1.0353460058648845
0.514,0.6994485941972404,0.27949727858596807,1.0353460398681629
0.515,0.6994460943211119,0.2794972653710255,1.0353460738556433
0.516,0.6994435954673142,0.27949725214895244,1.0353461078273258
0.517,0.6994410976358474,0.279497238919749,1.0353461417832108
0.518,0.6994386008267118,0.2794972256834149,1.035346175723298
0.519,0.6994361050399078,0.27949721243995057,1.0353462096475883
0.52,0.6994336102754359,0.27949719918935567,1.0353462435560812
0.521,0.6994311165332963,0.2794971859316303,1.0353462774487772
0.522,0.6994286238134892,0.2794971726667744,1.0353463113256764
0.523,0.6994261448965945,0.2794971594623625,1.0353463450130258
0.524,0.6994236690303335,0.27949714626154454,1.0353463786570054
0.525,0.6994211955748469,0.27949713306093765,1.0353464122663145
0.526,0.6994187245301354,0.2794971198605418,1.0353464458409534
0.527,0.6994162558961998,0.27949710666035715,1.0353464793809224
0.528,0.6994137896730408,0.2794970934603836,1.0353465128862223
0.529,0.6994113258606592,0.27949708026062126,1.035346546356853
0.53,0.699408864459056,0.27949706706107025,1.0353465797928152
0.531,0.6994064054682313,0.2794970538617305,1.035346613194109
0.532,0.6994039488881864,0.27949704066260206,1.0353466465607348
0.533,0.6994014947189221,0.2794970274636852,1.0353466798926934
0.534,0.6993990429604389,0.27949701426497975,1.0353467131899847
0.535,0.6993965936127375,0.2794970010664858,1.0353467464526094
0.536,0.6993941466758188,0.2794969878682035,1.0353467796805675
0.537,0.6993917021496835,0.2794969746701328,1.0353468128738597
0.538,0.6993892600343324,0.27949696147227376,1.0353468460324862
0.539,0.6993868203297661,0.2794969482746265,1.0353468791564475
0.54,0.6993843830359857,0.2794969350771911,1.0353469122457442
0.541,0.6993819543640922,0.27949692191457154,1.0353469452161899
0.542,0.6993795348464003,0.279496908789734,1.0353469780605717
0.543,0.6993771190053473,0.27949689567216124,1.0353470108531335
0.544,0.6993747068409348,0.27949688256185345,1.0353470435938765
0.545,0.6993722983531635,0.2794968694588109,1.035347076282801
0.546,0.6993698935420349,0.2794968563630333,1.035347108919907
0.547,0.6993674924075497,0.279496843274521,1.035347141505196
0.548,0.6993650949497096,0.2794968301932743,1.035347174038668
0.549,0.699362701168515,0.27949681711929286,1.0353472065203235
0.55,0.6993603110639675,0.27949680405257726,1.0353472389501635
0.551,0.6993579246360679,0.27949679099312735,1.0353472713281884
0.552,0.6993555418848175,0.2794967779409432,1.0353473036543985
0.553,0.6993531628102178,0.2794967648960251,1.0353473359287946
0.554,0.6993507874122691,0.2794967518583729,1.0353473681513772
0.555,0.6993484156909732,0.2794967388279871,1.035347400322147
0.556,0.6993460476463303,0.27949672580486734,1.0353474324411043
0.557,0.6993436832783424,0.2794967127890141,1.03534746450825
0.558,0.6993413225870103,0.2794966997804274,1.0353474965235843
0.559,0.6993389664511129,0.27949668678431316,1.0353475284752411
0.56,0.6993366239484907,0.2794966738544502,1.0353475602406392
0.561,0.6993342862279723,0.2794966609384033,1.0353475919393016
0.562,0.69933195328956,0.2794966480361726,1.035347623571229
0.563,0.6993296251332541,0.279496635147758,1.0353476551364218
0.564,0.6993273017590571,0.27949662227316,1.035347686634881
0.565,0.6993249831669698,0.27949660941237864,1.0353477180666075
0.566,0.6993226693569935,0.279496596565414,1.0353477494316017
0.567,0.69932036032913,0.2794965837322664,1.0353477807298648
0.568,0.6993180560833805,0.2794965709129358,1.035347811961397
0.569,0.6993157566197462,0.2794965581074225,1.035347843126199
0.57,0.699313461938229,0.2794965453157267,1.035347874224272
0.571,0.6993111720388294,0.27949653253784834,1.0353479052556163
0.572,0.6993088869215497,0.27949651977378787,1.035347936220233
0.573,0.6993066065863908,0.2794965070235451,1.035347967118122
0.574,0.6993043310333541,0.27949649428712053,1.035347997949285
0.575,0.6993020602624411,0.2794964815645141,1.035348028713722
0.576,0.699299794273653,0.279496468855726,1.035348059411434
0.577,0.6992975330669915,0.27949645616075647,1.0353480900424217
0.578,0.6992952823442607,0.27949644351611835,1.0353481205300812
0.579,0.6992930401777413,0.2794964309094673,1.0353481509003137
0.58,0.699290803707145,0.2794964183224872,1.0353481811915481
0.581,0.6992885729324738,0.27949640575517837,1.0353482114037849
0.582,0.6992863478537293,0.27949639320754066,1.0353482415370254
0.583,0.6992841284709133,0.2794963806795748,1.0353482715912705
0.584,0.6992819147840265,0.2794963681712804,1.0353483015665201
0.585,0.6992797067930713,0.27949635568265807,1.0353483314627763
0.586,0.6992775044980495,0.2794963432137079,1.0353483612800394
0.587,0.6992753078989618,0.27949633076443003,1.0353483910183094
0.588,0.6992731169958103,0.2794963183348247,1.0353484206775883
0.589,0.6992709317885966,0.27949630592489205,1.0353484502578765
0.59,0.699268752277322,0.27949629353463235,1.0353484797591745
0.591,0.6992665784619884,0.2794962811640457,1.0353485091814836
0.592,0.699264410342597,0.2794962688131324,1.035348538524804
0.593,0.6992622479191495,0.27949625648189247,1.035348567789137
0.594,0.6992600911916474,0.27949624417032626,1.0353485969744833
0.595,0.6992579401600926,0.279496231878434,1.0353486260808433
0.596,0.6992557962698309,0.27949621961654036,1.035348655088952
0.597,0.6992536635716194,0.27949620741358183,1.0353486839448127
0.598,0.6992515372678463,0.2794961952352875,1.03534871271238
0.599,0.6992494173585125,0.27949618308165763,1.035348741391654
0.6,0.6992473038436199,0.2794961709526924,1.0353487699826363
0.601,0.6992451967231708,0.279496158848392,1.0353487984853273
0.602,0.6992430959971659,0.27949614676875684,1.0353488268997282
0.603,0.6992410016656077,0.279496134713787,1.0353488552258396
0.604,0.6992389137284972,0.27949612268348245,1.0353488834636624
0.605,0.6992368321858368,0.27949611067784386,1.0353489116131975
0.606,0.6992347570376276,0.2794960986968712,1.035348939674446
0.607,0.6992326882838715,0.27949608674056486,1.0353489676474084
0.608,0.6992306259245702,0.27949607480892474,1.0353489955320858
0.609,0.6992285699597252,0.2794960629019514,1.0353490233284788
0.61,0.6992265203893385,0.27949605101964486,1.0353490510365888
0.611,0.6992244772134112,0.27949603916200544,1.0353490786564161
0.612,0.6992224404319454,0.27949602732903317,1.0353491061879618
0.613,0.6992204100449425,0.27949601552072845,1.0353491336312266
0.614,0.6992183860524042,0.27949600373709144,1.0353491609862115
0.615,0.6992163720055942,0.2794959920084607,1.035349188206281
0.616,0.6992143657167216,0.27949598031614664,1.0353492153201678
0.617,0.6992123662901276,0.2794959686524974,1.0353492423396338
0.618,0.6992103737258147,0.2794959570175136,1.0353492692646804
0.619,0.6992083880237839,0.27949594541119516,1.0353492960953081
0.62,0.6992064091840373,0.27949593383354254,1.0353493228315185
0.621,0.6992044372065763,0.2794959222845557,1.0353493494733121
0.622,0.6992024720914028,0.27949591076423513,1.0353493760206893
0.623,0.6992005138385187,0.27949589927258095,1.0353494024736518
0.624,0.6991985624479253,0.27949588780959345,1.0353494288322
0.625,0.6991966179196243,0.2794958763752728,1.0353494550963351
0.626,0.699194680253618,0.2794958649696193,1.0353494812660577
0.627,0.699192749449907,0.27949585359263296,1.0353495073413683
0.628,0.6991908255084939,0.2794958422443143,1.0353495333222686
0.629,0.6991889084293796,0.27949583092466335,1.0353495592087587
0.63,0.6991869982125667,0.2794958196336804,1.03534958500084
0.631,0.6991850948580558,0.27949580837136573,1.0353496106985132
0.632,0.6991831983658492,0.27949579713771944,1.0353496363017791
0.633,0.6991813095108229,0.27949578594252844,1.035349661800909
0.634,0.6991794290650184,0.2794957747955439,1.0353496871862098
0.635,0.6991775557119998,0.27949576368013934,1.0353497124742126
0.636,0.6991756894517691,0.27949575259631537,1.0353497376649177
0.637,0.6991738302843278,0.2794957415440718,1.035349762758326
0.638,0.6991719782096774,0.2794957305234092,1.0353497877544382
0.639,0.6991701332278193,0.27949571953432756,1.0353498126532554
0.64,0.6991682953387556,0.2794957085768272,1.0353498374547785
0.641,0.6991664645424881,0.2794956976509084,1.0353498621590083
0.642,0.6991646408390179,0.2794956867565713,1.0353498867659456
0.643,0.6991628242283467,0.27949567589381613,1.035349911275591
0.644,0.6991610147104765,0.2794956650626432,1.0353499356879459
0.645,0.6991592122854088,0.2794956542630527,1.035349960003011
0.646,0.6991574169531447,0.27949564349504485,1.0353499842207865
0.647,0.6991556287136863,0.27949563275861977,1.0353500083412739
0.648,0.6991538475670348,0.27949562205377787,1.0353500323644735
0.649,0.6991520735131924,0.27949561138051915,1.0353500562903868
0.65,0.6991503065521604,0.2794956007388441,1.0353500801190143
0.651,0.6991485466839399,0.27949559012875275,1.0353501038503565
0.652,0.6991467938664697,0.2794955795661428,1.0353501274872552
0.653,0.6991450481339266,0.2794955690380986,1.0353501510274035
0.654,0.6991433094895063,0.2794955585434126,1.0353501744705862
0.655,0.6991415779332103,0.27949554808208554,1.035350197816804
0.656,0.6991398534650396,0.2794955376541173,1.035350221066058
0.657,0.6991381360849964,0.2794955272595081,1.0353502442183484
0.658,0.6991364257930821,0.2794955168982583,1.0353502672736767
0.659,0.699134722589298,0.27949550657036815,1.0353502902320435
0.66,0.699133026473646,0.27949549627583764,1.035350313093449
0.661,0.6991313374461269,0.27949548601466717,1.0353503358578946
0.662,0.6991296555067428,0.2794954757868569,1.035350358525381
0.663,0.6991279806554951,0.2794954655924071,1.035350381095909
0.664,0.6991263128923854,0.2794954554313181,1.0353504035694794
0.665,0.6991246522174146,0.2794954453035897,1.0353504259460924
0.666,0.699122998630585,0.27949543520922265,1.0353504482257494
0.667,0.6991213521318973,0.2794954251482167,1.035350470408451
0.668,0.6991197127213534,0.27949541512057224,1.035350492494198
0.669,0.6991180803989547,0.27949540512628945,1.0353505144829909
0.67,0.6991164540939536,0.2794953951683048,1.0353505363905908
0.671,0.6991148336085842,0.27949538524716067,1.0353505582199094
0.672,0.6991132199822458,0.27949537536000724,1.0353505799556484
0.673,0.6991116132149395,0.27949536550684456,1.0353506015978085
0.674,0.6991100133066669,0.2794953556876729,1.0353506231463907
0.675,0.6991084202574293,0.2794953459024925,1.0353506446013954
0.676,0.699106834067228,0.2794953361513034,1.0353506659628235
0.677,0.6991052547360643,0.27949532643410596,1.0353506872306757
0.678,0.6991036822639396,0.2794953167509003,1.0353507084049525
0.679,0.6991021166508554,0.2794953071016866,1.035350729485655
0.68,0.6991005578968134,0.27949529748646523,1.035350750472784
0.681,0.699099006001814,0.2794952879052362,1.0353507713663395
0.682,0.6990974609658589,0.27949527835799964,1.0353507921663223
0.683,0.6990959227889497,0.27949526884475606,1.0353508128727336
0.684,0.6990943914710877,0.27949525936550534,1.0353508334855737
0.685,0.699092867012274,0.2794952499202479,1.035350854004844
0.686,0.69909134941251,0.2794952405089838,1.0353508744305442
0.687,0.699089838671797,0.2794952311317131,1.0353508947626755
0.688,0.6990883345414486,0.2794952217881593,1.0353509150047633
0.689,0.6990868332677266,0.27949521247414166,1.0353509352100194
0.69,0.6990853384182895,0.279495203193634,1.0353509553278712
0.691,0.6990838499931383,0.2794951939466364,1.0353509753583194
0.692,0.6990823679922744,0.2794951847331489,1.0353509953013647
0.693,0.6990808924156988,0.2794951755531719,1.0353510151570076
0.694,0.699079423263413,0.2794951664067054,1.0353510349252484
0.695,0.6990779605354177,0.27949515729374974,1.0353510546060882
0.696,0.6990765042317137,0.2794951482143049,1.0353510741995273
0.697,0.6990750543523038,0.27949513916837115,1.0353510937055665
0.698,0.6990736108971877,0.27949513015594885,1.0353511131242066
0.699,0.6990721738663669,0.2794951211770379,1.0353511324554479
0.7,0.6990707432598429,0.2794951122316386,1.0353511516992908
0.701,0.699069319077616,0.279495103319751,1.035351170855736
0.702,0.6990679013196883,0.27949509444137544,1.0353511899247845
0.703,0.6990664899860607,0.2794950855965121,1.0353512089064367
0.704,0.6990650850767341,0.279495076785161,1.0353512278006933
0.705,0.6990636865917097,0.27949506800732227,1.0353512466075543
0.706,0.6990622945309886,0.2794950592629964,1.035351265327021
0.707,0.6990609052057848,0.27949505054303797,1.0353512840106722
0.708,0.6990595196363824,0.27949504184997676,1.0353513026442422
0.709,0.6990581398768092,0.2794950331889053,1.0353513211990109
0.71,0.6990567659270659,0.2794950245598235,1.035351339674979
0.711,0.6990553977871534,0.2794950159627317,1.0353513580721465
0.712,0.6990540354570733,0.2794950073976302,1.0353513763905144
