"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
0.438,0.9979387228805735,-0.2099992819010164,1.000305212982156
0.439,0.9979386274411476,-0.2099992886803226,1.000305216433009
0.44,0.9979385340597521,-0.2099992951960371,1.000305219845925
0.441,0.9979384291105741,-0.2099993053331534,1.000305222807239
0.442,0.9979383247154386,-0.2099993156354943,1.000305225684958
0.443,0.9979382218890255,-0.2099993258137545,1.000305228509885
0.444,0.9979381206313342,-0.2099993358679343,1.00030523128202
0.445,0.9979380209423649,-0.2099993457980339,1.000305234001363
0.446,0.9979379228221175,-0.2099993556040536,1.000305236667915
0.447,0.9979378262705919,-0.2099993652859936,1.000305239281675
0.448,0.9979377312877882,-0.2099993748438539,1.000305241842644
0.449,0.9979376378737066,-0.2099993842776352,1.00030524435082
0.45,0.9979375460283466,-0.2099993935873375,1.000305246806205
0.451,0.9979374557517088,-0.209999402772961,1.000305249208798
0.452,0.9979373670437928,-0.209999411834506,1.000305251558599
0.453,0.9979372799045985,-0.2099994207719726,1.000305253855608
0.454,0.997937194334126,-0.2099994295853612,1.000305256099825
0.455,0.9979371103323752,-0.2099994382746719,1.000305258291251
0.456,0.9979370278993464,-0.209999446839905,1.000305260429884
0.457,0.9979369470350391,-0.2099994552810606,1.000305262515725
0.458,0.9979368677394538,-0.209999463598139,1.000305264548774
0.459,0.9979367900125901,-0.2099994717911401,1.000305266529032
0.46,0.9979367138544483,-0.2099994798600644,1.000305268456496
0.461,0.997936639265028,-0.2099994878049123,1.000305270331169
0.462,0.9979365662443295,-0.2099994956256834,1.00030527215305
0.463,0.9979364947923525,-0.2099995033223784,1.000305273922139
0.464,0.9979364249090974,-0.2099995108949972,1.000305275638435
0.465,0.9979363565945638,-0.2099995183435401,1.000305277301939
0.466,0.9979362898487518,-0.2099995256680073,1.000305278912651
0.467,0.9979362246716615,-0.2099995328683987,1.000305280470571
0.468,0.997936161063293,-0.2099995399447146,1.000305281975698
0.469,0.9979360990236459,-0.2099995468969554,1.000305283428033
0.47,0.9979360385527206,-0.2099995537251209,1.000305284827576
0.471,0.9979359796505166,-0.2099995604292116,1.000305286174326
0.472,0.9979359223170342,-0.2099995670092273,1.000305287468284
0.473,0.9979358665522733,-0.2099995734651683,1.000305288709449
0.474,0.9979358123562341,-0.2099995797970348,1.000305289897823
0.475,0.9979357597289166,-0.209999586004827,1.000305291033403
0.476,0.9979357086703204,-0.2099995920885447,1.000305292116192
0.477,0.9979356591804457,-0.2099995980481883,1.000305293146188
0.478,0.9979356112592926,-0.2099996038837579,1.000305294123391
0.479,0.9979355649068609,-0.2099996095952535,1.000305295047802
0.48,0.9979355201231509,-0.2099996151826753,1.00030529591942
0.481,0.9979354769081623,-0.2099996206460234,1.000305296738246
0.482,0.9979354352618952,-0.2099996259852979,1.000305297504279
0.483,0.9979353951843494,-0.2099996312004991,1.00030529821752
0.484,0.9979353566755251,-0.2099996362916267,1.000305298877968
0.485,0.9979353197354224,-0.209999641258681,1.000305299485623
0.486,0.9979352843640411,-0.2099996461016621,1.000305300040486
0.487,0.9979352505613812,-0.2099996508205701,1.000305300542557
0.488,0.9979352183274426,-0.2099996554154051,1.000305300991834
0.489,0.9979351876622256,-0.2099996598861672,1.000305301388319
0.49,0.9979351585657301,-0.2099996642328564,1.000305301732012
0.491,0.9979351310379561,-0.2099996684554727,1.000305302022912
0.492,0.9979351050789032,-0.2099996725540162,1.000305302261019
0.493,0.9979350806885716,-0.2099996765284873,1.000305302446333
0.494,0.9979350578669618,-0.2099996803788855,1.000305302578855
0.495,0.9979350366140732,-0.2099996841052113,1.000305302658584
0.496,0.9979350169299062,-0.2099996877074645,1.000305302685521
0.497,0.9979349988144604,-0.2099996911856452,1.000305302659664
0.498,0.997934982267736,-0.2099996945397535,1.000305302581016
0.499,0.997934967289733,-0.2099996977697895,1.000305302449574
0.5,0.9979349296762083,-0.2099997026914896,1.000305303110531
0.501,0.9979348914519125,-0.2099997076526161,1.000305303794801
0.502,0.9979348539435553,-0.2099997125536434,1.000305304456057
0.503,0.9979348171511369,-0.2099997173945714,1.000305305094299
0.504,0.9979347810746567,-0.2099997221753997,1.000305305709527
0.505,0.9979347457141154,-0.2099997268961287,1.000305306301741
0.506,0.9979347110695125,-0.2099997315567583,1.00030530687094
0.507,0.9979346771408485,-0.2099997361572885,1.000305307417125
0.508,0.9979346439281229,-0.2099997406977197,1.000305307940296
0.509,0.9979346114313362,-0.2099997451780515,1.000305308440453
0.51,0.9979345796504877,-0.2099997495982841,1.000305308917596
0.511,0.997934548585578,-0.2099997539584177,1.000305309371724
0.512,0.9979345182366068,-0.2099997582584521,1.000305309802838
0.513,0.9979344886035744,-0.2099997624983874,1.000305310210938
0.514,0.9979344596864804,-0.2099997666782238,1.000305310596023
0.515,0.997934431485325,-0.2099997707979608,1.000305310958094
0.516,0.9979344040001082,-0.2099997748575991,1.000305311297151
0.517,0.9979343772308299,-0.2099997788571384,1.000305311613194
0.518,0.9979343511774904,-0.2099997827965789,1.000305311906223
0.519,0.9979343258400895,-0.2099997866759203,1.000305312176237
0.52,0.9979343012186269,-0.209999790495163,1.000305312423237
0.521,0.9979342773131029,-0.2099997942543067,1.000305312647223
0.522,0.9979342541235178,-0.2099997979533517,1.000305312848194
0.523,0.9979342316498709,-0.2099998015922978,1.000305313026151
0.524,0.9979342098921626,-0.2099998051711452,1.000305313181094
0.525,0.9979341888503931,-0.2099998086898938,1.000305313313022
0.526,0.997934168524562,-0.2099998121485439,1.000305313421937
0.527,0.9979341489146695,-0.2099998155470952,1.000305313507837
0.528,0.9979341300207155,-0.2099998188855477,1.000305313570722
0.529,0.9979341118427,-0.2099998221639016,1.000305313610594
0.53,0.9979340943806232,-0.2099998253821569,1.000305313627451
0.531,0.9979340776344851,-0.2099998285403137,1.000305313621293
0.532,0.9979340616042853,-0.2099998316383717,1.000305313592122
0.533,0.997934046290024,-0.2099998346763312,1.000305313539936
0.534,0.9979340316917016,-0.2099998376541922,1.000305313464736
0.535,0.9979340178093175,-0.2099998405719545,1.000305313366521
0.536,0.997934004642872,-0.2099998434296184,1.000305313245292
0.537,0.9979339921923649,-0.2099998462271838,1.000305313101049
0.538,0.9979339804577965,-0.2099998489646506,1.000305312933792
0.539,0.9979339694391666,-0.2099998516420191,1.00030531274352
0.54,0.9979339591364755,-0.2099998542592888,1.000305312530234
0.541,0.9979339495497226,-0.2099998568164604,1.000305312293933
0.542,0.9979339406789083,-0.2099998593135333,1.000305312034619
0.543,0.9979339325240328,-0.2099998617505077,1.00030531175229
0.544,0.9979339250850957,-0.2099998641273839,1.000305311446946
0.545,0.9979339183620969,-0.2099998664441614,1.000305311118588
0.546,0.997933912355037,-0.2099998687008406,1.000305310767216
0.547,0.9979339070639154,-0.2099998708974214,1.00030531039283
0.548,0.9979339024887325,-0.2099998730339038,1.000305309995429
0.549,0.9979338986294877,-0.2099998751102879,1.000305309575014
0.55,0.9979338954861818,-0.2099998771265734,1.000305309131585
0.551,0.9979338930588144,-0.2099998790827605,1.000305308665141
0.552,0.9979338913473859,-0.2099998809788493,1.000305308175683
0.553,0.9979338903518954,-0.2099998828148396,1.00030530766321
0.554,0.9979338900723436,-0.2099998845907315,1.000305307127723
0.555,0.9979338905087304,-0.2099998863065251,1.000305306569222
0.556,0.9979338916610556,-0.2099998879622203,1.000305305987707
0.5570000000000001,0.9979338935293196,-0.209999889557817,1.000305305383177
0.5580000000000001,0.997933896113522,-0.2099998910933154,1.000305304755633
0.5590000000000001,0.997933875472537,-0.2099998932679812,1.000305305281827
0.5600000000000001,0.9979338538607057,-0.2099998954318154,1.000305305867915
0.5610000000000001,0.9979338321369309,-0.2099998975597316,1.000305306471681
0.5620000000000001,0.9979338103012125,-0.2099998996517297,1.000305307093125
0.5629999999999999,0.9979337883535514,-0.2099999017078095,1.000305307732247
0.5639999999999999,0.9979337662939466,-0.2099999037279715,1.000305308389046
0.5649999999999999,0.9979337441223985,-0.2099999057122151,1.000305309063523
0.5659999999999999,0.9979337218389073,-0.2099999076605408,1.000305309755678
0.5669999999999999,0.9979336994434725,-0.2099999095729483,1.00030531046551
0.5679999999999999,0.9979336769360945,-0.2099999114494377,1.00030531119302
0.569,0.9979336543167734,-0.2099999132900089,1.000305311938207
0.57,0.9979336315855089,-0.2099999150946618,1.000305312701073
0.571,0.997933608742301,-0.2099999168633967,1.000305313481616
0.572,0.9979335857871499,-0.2099999185962133,1.000305314279837
0.573,0.9979335627200554,-0.209999920293112,1.000305315095735
0.574,0.9979335395410177,-0.2099999219540924,1.000305315929311
0.575,0.9979335162500368,-0.2099999235791545,1.000305316780565
0.576,0.9979334928471124,-0.2099999251682987,1.000305317649497
0.577,0.9979334693322446,-0.2099999267215246,1.000305318536106
0.578,0.9979334457054337,-0.2099999282388322,1.000305319440393
0.579,0.9979334219666793,-0.2099999297202217,1.000305320362358
0.58,0.9979333981159817,-0.2099999311656929,1.000305321302
0.581,0.9979333741533409,-0.2099999325752461,1.00030532225932
0.582,0.9979333500787571,-0.2099999339488809,1.000305323234318
0.583,0.9979333258922295,-0.2099999352865976,1.000305324226993
0.584,0.9979333015937587,-0.209999936588396,1.000305325237346
0.585,0.9979332771833446,-0.2099999378542762,1.000305326265377
0.586,0.9979332526609872,-0.2099999390842383,1.000305327311085
0.587,0.9979332280266866,-0.209999940278282,1.000305328374472
0.588,0.9979332032804427,-0.2099999414364075,1.000305329455536
0.589,0.9979331784222555,-0.2099999425586148,1.000305330554277
0.59,0.997933153452125,-0.2099999436449037,1.000305331670697
0.591,0.997933128370051,-0.2099999446952744,1.000305332804794
0.592,0.997933103176034,-0.2099999457097271,1.000305333956569
0.593,0.9979330778700736,-0.2099999466882612,1.000305335126021
0.594,0.99793305245217,-0.2099999476308772,1.000305336313151
0.595,0.9979330269223228,-0.2099999485375748,1.000305337517959
0.596,0.9979330012805325,-0.2099999494083541,1.000305338740445
0.597,0.9979329755267989,-0.2099999502432153,1.000305339980608
0.598,0.997932949661122,-0.2099999510421582,1.000305341238449
0.599,0.9979329236835019,-0.2099999518051826,1.000305342513968
0.6,0.9979328975939386,-0.2099999525322887,1.000305343807164
0.601,0.9979328713924317,-0.2099999532234766,1.000305345118038
0.602,0.9979328450789817,-0.209999953878746,1.00030534644659
0.603,0.9979328186535884,-0.2099999544980972,1.00030534779282
0.604,0.9979327921162517,-0.2099999550815302,1.000305349156727
0.605,0.9979327654669718,-0.2099999556290447,1.000305350538312
0.606,0.9979327387057486,-0.2099999561406408,1.000305351937575
0.607,0.9979327118325823,-0.2099999566163187,1.000305353354516
0.608,0.9979326848474724,-0.2099999570560781,1.000305354789134
0.609,0.9979326577504192,-0.2099999574599193,1.00030535624143
0.61,0.997932630541423,-0.2099999578278419,1.000305357711403
0.611,0.9979326032204835,-0.2099999581598463,1.000305359199055
0.612,0.9979325757876005,-0.2099999584559323,1.000305360704384
0.613,0.9979325482427743,-0.2099999587160998,1.000305362227391
0.614,0.9979325205860048,-0.209999958940349,1.000305363768075
0.615,0.997932492817292,-0.2099999591286799,1.000305365326437
0.616,0.9979324649366361,-0.2099999592810922,1.000305366902477
0.617,0.9979324369440367,-0.2099999593975862,1.000305368496195
0.618,0.9979323658075794,-0.209999958741712,1.000305372842002
0.619,0.997932293899207,-0.2099999580723249,1.000305377236953
0.62,0.9979322219908348,-0.2099999574029348,1.000305381631904
0.621,0.9979321500824629,-0.2099999567335415,1.000305386026856
0.622,0.9979320781740914,-0.2099999560641453,1.000305390421808
0.623,0.99793200626572,-0.2099999553947459,1.00030539481676
0.624,0.9979319343573488,-0.2099999547253435,1.000305399211713
0.625,0.9979318624489779,-0.2099999540559381,1.000305403606666
0.626,0.9979317905406072,-0.2099999533865294,1.00030540800162
0.627,0.9979317186322366,-0.2099999527171177,1.000305412396574
0.628,0.9979316467238666,-0.2099999520477031,1.000305416791528
0.629,0.9979315748154965,-0.2099999513782853,1.000305421186483
0.63,0.9979315029071267,-0.2099999507088645,1.000305425581438
0.631,0.997931430998757,-0.2099999500394406,1.000305429976394
0.632,0.9979313590903879,-0.2099999493700136,1.00030543437135
0.633,0.9979312871820185,-0.2099999487005835,1.000305438766306
0.634,0.9979312152736499,-0.2099999480311503,1.000305443161263
0.635,0.997931143365281,-0.2099999473617142,1.00030544755622
0.636,0.9979310714569128,-0.2099999466922749,1.000305451951178
0.637,0.9979309995485445,-0.2099999460228326,1.000305456346136
0.638,0.9979309276401765,-0.2099999453533871,1.000305460741094
0.639,0.9979308557318086,-0.2099999446839387,1.000305465136053
0.64,0.9979307838234414,-0.2099999440144872,1.000305469531012
0.641,0.997930711915074,-0.2099999433450326,1.000305473925972
0.642,0.9979306400067069,-0.2099999426755748,1.000305478320932
0.643,0.99793056809834,-0.209999942006114,1.000305482715892
0.644,0.9979304961899734,-0.2099999413366502,1.000305487110853
0.645,0.9979304242816072,-0.2099999406671833,1.000305491505814
0.646,0.9979303523732409,-0.2099999399977132,1.000305495900776
0.647,0.997930280464875,-0.2099999393282402,1.000305500295738
0.648,0.9979302085565093,-0.2099999386587642,1.0003055046907
0.649,0.9979301366481439,-0.209999937989285,1.000305509085663
0.65,0.9979300647397784,-0.2099999373198026,1.000305513480626
0.651,0.9979299928314134,-0.2099999366503174,1.00030551787559
0.652,0.9979299209230488,-0.2099999359808289,1.000305522270553
0.653,0.9979298490146842,-0.2099999353113375,1.000305526665518
0.654,0.9979297771063198,-0.209999934641843,1.000305531060483
0.655,0.9979297051979559,-0.2099999339723453,1.000305535455448
0.656,0.9979296332895917,-0.2099999333028447,1.000305539850413
0.657,0.9979295613812282,-0.2099999326333408,1.000305544245379
0.658,0.9979294894728648,-0.2099999319638341,1.000305548640346
0.659,0.9979294175645016,-0.2099999312943241,1.000305553035312
0.66,0.9979293456561386,-0.2099999306248113,1.00030555743028
0.661,0.9979292737477757,-0.2099999299552952,1.000305561825247
0.662,0.9979292018394132,-0.209999929285776,1.000305566220215
0.663,0.997929129931051,-0.2099999286162539,1.000305570615184
0.664,0.9979290580226889,-0.2099999279467286,1.000305575010152
0.665,0.997928986114327,-0.2099999272772003,1.000305579405122
0.666,0.9979289142059654,-0.2099999266076689,1.000305583800091
0.667,0.997928842297604,-0.2099999259381344,1.000305588195061
0.668,0.9979287703892429,-0.2099999252685969,1.000305592590031
0.669,0.9979286984808819,-0.2099999245990562,1.000305596985002
0.67,0.997928626572521,-0.2099999239295126,1.000305601379974
0.671,0.9979285546641607,-0.2099999232599658,1.000305605774945
0.672,0.9979284827558004,-0.2099999225904161,1.000305610169917
0.673,0.9979284108474404,-0.2099999219208632,1.000305614564889
0.674,0.9979283389390805,-0.2099999212513072,1.000305618959862
0.675,0.9979282670307211,-0.2099999205817481,1.000305623354835
0.676,0.9979281951223619,-0.209999919912186,1.000305627749809
0.677,0.997928100495903,-0.2099999190274668,1.000305633534415
0.678,0.9979280058694446,-0.2099999181427423,1.000305639319023
0.679,0.9979279112429866,-0.2099999172580125,1.00030564510363
0.68,0.997927816616529,-0.2099999163732773,1.000305650888239
0.681,0.9979277219900717,-0.2099999154885368,1.000305656672848
0.6820000000000001,0.997927627363615,-0.2099999146037911,1.000305662457458
0.6830000000000001,0.9979275327371587,-0.2099999137190399,1.000305668242069
0.6840000000000001,0.9979274381107025,-0.2099999128342836,1.00030567402668
0.6850000000000001,0.9979273434842466,-0.2099999119495218,1.000305679811292
0.6860000000000001,0.9979272488577917,-0.2099999110647547,1.000305685595904
0.6870000000000001,0.9979271542313368,-0.2099999101799823,1.000305691380518
0.6879999999999999,0.9979270596048825,-0.2099999092952045,1.000305697165132
0.6889999999999999,0.9979269649784281,-0.2099999084104215,1.000305702949746
0.6899999999999999,0.9979268703519745,-0.2099999075256332,1.000305708734362
0.6909999999999999,0.9979267757255212,-0.2099999066408395,1.000305714518978
0.6919999999999999,0.9979266810990682,-0.2099999057560406,1.000305720303595
0.6929999999999999,0.9979265864726158,-0.2099999048712363,1.000305726088212
0.694,0.9979264918461637,-0.2099999039864266,1.000305731872831
0.695,0.997926397219712,-0.2099999031016116,1.000305737657449
0.696,0.9979263025932609,-0.2099999022167914,1.000305743442069
0.697,0.9979262079668096,-0.209999901331966,1.000305749226689
0.698,0.9979261133403592,-0.209999900447135,1.00030575501131
0.699,0.9979260187139094,-0.2099998995622988,1.000305760795932
