"time","wT4BCurrentSource.measurementsPQ.PPu","wT4BCurrentSource.measurementsPQ.QPu"
0.597,0.9994559925017775,-0.21006898108804
0.598,0.999455914494049,-0.2100688885143801
0.599,0.9994558364863204,-0.2100687959407201
0.6,0.9994557584785919,-0.2100687033670601
0.601,0.9994556804708633,-0.2100686107934001
0.602,0.9994556024631348,-0.2100685182197402
0.603,0.9994555244554063,-0.2100684256460802
0.604,0.9994554464476777,-0.2100683330724202
0.605,0.9994553684399492,-0.2100682404987602
0.606,0.9994552904322206,-0.2100681479251003
0.607,0.9994552124244921,-0.2100680553514403
0.608,0.9994551344167636,-0.2100679627777803
0.609,0.999455056409035,-0.2100678702041203
0.61,0.9994549784013065,-0.2100677776304604
0.611,0.9994549003935779,-0.2100676850568004
0.612,0.9994548223858494,-0.2100675924831404
0.613,0.9994547443781209,-0.2100674999094805
0.614,0.9994546663703923,-0.2100674073358205
0.615,0.9994545883626638,-0.2100673147621605
0.616,0.9994545103549352,-0.2100672221885005
0.617,0.9994544323472067,-0.2100671296148406
0.618,0.9994543543394782,-0.2100670370411806
0.619,0.9994542763317495,-0.2100669444675206
0.62,0.999454198324021,-0.2100668518938606
0.621,0.9994541203162924,-0.2100667593202007
0.622,0.9994540423085639,-0.2100666667465407
0.623,0.9994539643008353,-0.2100665741728807
0.624,0.9994538862931068,-0.2100664815992207
0.625,0.9994538082853783,-0.2100663890255608
0.626,0.9994537302776497,-0.2100662964519008
0.627,0.9994536503696605,-0.2100662131776762
0.628,0.9994535701420013,-0.2100661314678426
0.629,0.999453489914342,-0.210066049758009
0.63,0.9994534096866828,-0.2100659680481754
0.631,0.9994533294590235,-0.2100658863383418
0.632,0.9994532492313644,-0.2100658046285083
0.633,0.9994531690037051,-0.2100657229186747
0.634,0.9994530887760459,-0.2100656412088411
0.635,0.9994530085483866,-0.2100655594990075
0.636,0.9994529283207274,-0.2100654777891739
0.637,0.9994528480930681,-0.2100653960793403
0.638,0.9994527678654089,-0.2100653143695067
0.639,0.9994526876377496,-0.2100652326596731
0.64,0.9994526074100905,-0.2100651509498395
0.641,0.9994525271824312,-0.210065069240006
0.642,0.999452446954772,-0.2100649875301724
0.643,0.9994523667271127,-0.2100649058203388
0.644,0.9994522864994535,-0.2100648241105052
0.645,0.9994522062717942,-0.2100647424006716
0.646,0.999452126044135,-0.210064660690838
0.647,0.9994520458164757,-0.2100645789810044
0.648,0.9994519655888165,-0.2100644972711708
0.649,0.9994518853611573,-0.2100644155613372
0.65,0.9994518051334981,-0.2100643338515036
0.651,0.9994517249058388,-0.2100642521416701
0.652,0.9994516446781796,-0.2100641704318365
0.653,0.9994515644505203,-0.2100640887220029
0.654,0.9994514842228611,-0.2100640070121693
0.655,0.9994514039952018,-0.2100639253023357
0.656,0.9994513237675426,-0.2100638435925021
0.657,0.9994512435398833,-0.2100637618826685
0.658,0.9994511633122242,-0.2100636801728349
0.659,0.9994510830845649,-0.2100635984630013
0.66,0.9994510028569057,-0.2100635167531678
0.661,0.9994509226292464,-0.2100634350433342
0.662,0.9994508424015872,-0.2100633533335006
0.663,0.9994507621739279,-0.210063271623667
0.664,0.9994506819462687,-0.2100631899138334
0.665,0.9994506017186094,-0.2100631082039998
0.666,0.9994505214909503,-0.2100630264941662
0.667,0.999450441263291,-0.2100629447843326
0.668,0.9994503610356318,-0.210062863074499
0.669,0.9994502808079725,-0.2100627813646654
0.67,0.9994502005803133,-0.2100626996548318
0.671,0.999450120352654,-0.2100626179449983
0.672,0.9994500401249948,-0.2100625362351647
0.673,0.9994499598973355,-0.2100624545253311
0.674,0.9994498796696764,-0.2100623728154975
0.675,0.9994497994420171,-0.2100622911056639
0.676,0.9994497192143579,-0.2100622093958303
0.677,0.9994496389866986,-0.2100621276859967
0.678,0.9994495587590394,-0.2100620459761632
0.679,0.9994494785313801,-0.2100619642663296
0.68,0.9994493983037209,-0.210061882556496
0.681,0.9994493180760616,-0.2100618008466624
0.6820000000000001,0.9994492378484024,-0.2100617191368288
0.6830000000000001,0.9994491576207432,-0.2100616374269952
0.6840000000000001,0.999449077393084,-0.2100615557171616
0.6850000000000001,0.9994489971654247,-0.210061474007328
0.6860000000000001,0.9994489169377655,-0.2100613922974944
0.6870000000000001,0.9994488367101062,-0.2100613105876608
0.6879999999999999,0.999448756482447,-0.2100612288778272
0.6889999999999999,0.9994486762547877,-0.2100611471679937
0.6899999999999999,0.9994485960271285,-0.2100610654581601
0.6909999999999999,0.9994485157994693,-0.2100609837483265
0.6919999999999999,0.9994484355718101,-0.2100609020384929
0.6929999999999999,0.9994483553441508,-0.2100608203286593
0.694,0.9994482751164916,-0.2100607386188257
0.695,0.9994481948888323,-0.2100606569089921
0.696,0.9994481146611731,-0.2100605751991586
0.697,0.9994480344335138,-0.210060493489325
0.698,0.9994479542058546,-0.2100604117794914
0.699,0.9994478739781953,-0.2100603300696578
0.7,0.9994477937505362,-0.2100602483598242
0.701,0.9994477135228769,-0.2100601666499906
0.702,0.9994476332952177,-0.210060084940157
0.703,0.9994475530675584,-0.2100600032303234
0.704,0.9994474728398992,-0.2100599215204898
0.705,0.9994473926122399,-0.2100598398106562
0.706,0.9994473123845807,-0.2100597581008226
0.707,0.9994472321569214,-0.210059676390989
0.708,0.9994471519292623,-0.2100595946811555
0.709,0.999447071701603,-0.2100595129713219
0.71,0.9994469914739438,-0.2100594312614883
0.711,0.9994469112462846,-0.2100593495516547
0.712,0.9994468310186253,-0.2100592678418211
0.713,0.9994467507909661,-0.2100591861319875
0.714,0.9994466705633068,-0.2100591044221539
0.715,0.9994465903356476,-0.2100590227123203
0.716,0.9994465101079884,-0.2100589410024868
0.717,0.9994464298803292,-0.2100588592926532
0.718,0.9994463496526699,-0.2100587775828196
0.719,0.9994462694250107,-0.210058695872986
0.72,0.9994461891973514,-0.2100586141631524
0.721,0.9994461089696922,-0.2100585324533188
0.722,0.9994460287420329,-0.2100584507434852
0.723,0.9994459485143737,-0.2100583690336516
0.724,0.9994458682867144,-0.210058287323818
0.725,0.9994457880590553,-0.2100582056139844
0.726,0.999445707831396,-0.2100581239041509
0.727,0.9994456276037368,-0.2100580421943173
0.728,0.9994455473760775,-0.2100579604844837
0.729,0.9994454671484183,-0.2100578787746501
0.73,0.999445386920759,-0.2100577970648165
0.731,0.9994453066930998,-0.2100577153549829
0.732,0.9994452264654405,-0.2100576336451493
0.733,0.9994451462377814,-0.2100575519353157
0.734,0.9994450660101221,-0.2100574702254821
0.735,0.9994449857824629,-0.2100573885156486
0.736,0.9994449055548036,-0.210057306805815
0.737,0.9994448253271444,-0.2100572250959814
0.738,0.9994447450994851,-0.2100571433861478
0.739,0.9994446648718259,-0.2100570616763142
0.74,0.9994445846441666,-0.2100569799664806
0.741,0.9994445044165075,-0.210056898256647
0.742,0.9994444241888482,-0.2100568165468134
0.743,0.999444343961189,-0.2100567348369798
0.744,0.9994442637335297,-0.2100566531271462
0.745,0.9994441835058705,-0.2100565714173127
0.746,0.9994441032782112,-0.2100564897074791
0.747,0.999444023050552,-0.2100564079976455
0.748,0.9994439428228927,-0.2100563262878119
0.749,0.9994438625952335,-0.2100562445779783
0.75,0.9994437823675743,-0.2100561628681447
0.751,0.9994437021399151,-0.2100560811583111
0.752,0.9994436219122558,-0.2100559994484775
0.753,0.9994435416845966,-0.2100559177386439
0.754,0.9994434614569373,-0.2100558360288103
0.755,0.9994433812292781,-0.2100557543189768
0.756,0.9994433010016188,-0.2100556726091432
0.757,0.9994432207739596,-0.2100555908993096
0.758,0.9994431393706144,-0.2100555178020957
0.759,0.9994430576433557,-0.2100554470777465
0.76,0.999442975916097,-0.2100553763533973
0.761,0.9994428941888384,-0.2100553056290481
0.762,0.9994428124615796,-0.2100552349046988
0.763,0.999442730734321,-0.2100551641803496
0.764,0.9994426490070623,-0.2100550934560004
0.765,0.9994425672798036,-0.2100550227316512
0.766,0.999442485552545,-0.2100549520073019
0.767,0.9994424038252863,-0.2100548812829527
0.768,0.9994423220980276,-0.2100548105586035
0.769,0.9994422403707689,-0.2100547398342542
0.77,0.9994421586435103,-0.210054669109905
0.771,0.9994420769162515,-0.2100545983855558
0.772,0.9994419951889929,-0.2100545276612066
0.773,0.9994419134617342,-0.2100544569368573
0.774,0.9994418317344755,-0.2100543862125081
0.775,0.9994417500072168,-0.2100543154881589
0.776,0.9994416682799582,-0.2100542447638097
0.777,0.9994415865526995,-0.2100541740394604
0.778,0.9994415048254408,-0.2100541033151112
0.779,0.9994414230981822,-0.210054032590762
0.78,0.9994413413709234,-0.2100539618664128
0.781,0.9994412596436648,-0.2100538911420635
0.782,0.9994411779164061,-0.2100538204177143
0.783,0.9994410961891474,-0.2100537496933651
0.784,0.9994410144618887,-0.2100536789690159
0.785,0.9994409327346301,-0.2100536082446666
0.786,0.9994408510073713,-0.2100535375203174
0.787,0.9994407692801127,-0.2100534667959682
0.788,0.999440687552854,-0.2100533960716189
0.789,0.9994406058255954,-0.2100533253472697
0.79,0.9994405240983367,-0.2100532546229205
0.791,0.999440442371078,-0.2100531838985712
0.792,0.9994403606438194,-0.210053113174222
0.793,0.9994402789165606,-0.2100530424498728
0.794,0.999440197189302,-0.2100529717255236
0.795,0.9994401154620433,-0.2100529010011744
0.796,0.9994400337347846,-0.2100528302768251
0.797,0.9994399520075259,-0.2100527595524759
0.798,0.9994398702802673,-0.2100526888281267
0.799,0.9994397885530085,-0.2100526181037775
0.8,0.9994397068257499,-0.2100525473794282
0.801,0.9994396250984913,-0.210052476655079
0.802,0.9994395433712325,-0.2100524059307298
0.803,0.9994394616439739,-0.2100523352063805
0.804,0.9994393799167152,-0.2100522644820313
0.805,0.9994392981894565,-0.2100521937576821
0.806,0.9994392164621978,-0.2100521230333329
0.8070000000000001,0.9994391347349392,-0.2100520523089836
0.8080000000000001,0.9994390530076804,-0.2100519815846344
0.8090000000000001,0.9994389712804218,-0.2100519108602852
0.8100000000000001,0.9994388895531631,-0.2100518401359359
0.8110000000000001,0.9994388078259044,-0.2100517694115867
0.8120000000000001,0.9994387260986457,-0.2100516986872375
0.8129999999999999,0.9994386443713871,-0.2100516279628883
0.8139999999999999,0.9994385626441284,-0.210051557238539
0.8149999999999999,0.9994384809168697,-0.2100514865141898
0.8159999999999999,0.9994383991896111,-0.2100514157898406
0.8169999999999999,0.9994383174623523,-0.2100513450654914
0.8179999999999999,0.9994382357350937,-0.2100512743411422
0.819,0.999438154007835,-0.2100512036167929
0.82,0.9994380722805764,-0.2100511328924437
0.821,0.9994379905533176,-0.2100510621680945
0.822,0.999437908826059,-0.2100509914437452
0.823,0.9994378270988002,-0.210050920719396
0.824,0.9994377453715416,-0.2100508499950468
0.825,0.9994376636442829,-0.2100507792706976
0.826,0.9994375819170243,-0.2100507085463483
0.827,0.9994375001897656,-0.2100506378219991
0.828,0.9994374184625069,-0.2100505670976499
0.829,0.9994373367352483,-0.2100504963733006
0.83,0.9994372550079895,-0.2100504256489514
0.831,0.9994371732807309,-0.2100503549246022
0.832,0.9994370915534722,-0.210050284200253
0.833,0.9994370098262135,-0.2100502134759037
0.834,0.9994369280989548,-0.2100501427515545
0.835,0.9994368463716962,-0.2100500720272053
0.836,0.9994367646444374,-0.2100500013028561
0.837,0.9994366829171788,-0.2100499305785068
0.838,0.9994366011899202,-0.2100498598541576
0.839,0.9994365194626614,-0.2100497891298084
0.84,0.9994364377354028,-0.2100497184054592
0.841,0.9994363560081441,-0.2100496476811099
0.842,0.9994362742808854,-0.2100495769567607
0.843,0.9994361925536267,-0.2100495062324115
0.844,0.9994361108263681,-0.2100494355080623
0.845,0.9994360290991093,-0.210049364783713
0.846,0.9994359473718507,-0.2100492940593638
0.847,0.999435865644592,-0.2100492233350146
0.848,0.9994357839173333,-0.2100491526106653
0.849,0.9994357021900746,-0.2100490818863161
0.85,0.999435620462816,-0.2100490111619669
0.851,0.9994355387355573,-0.2100489404376177
0.852,0.9994354570082986,-0.2100488697132684
0.853,0.99943537528104,-0.2100487989889192
0.854,0.9994352935537812,-0.21004872826457
0.855,0.9994352118265226,-0.2100486575402208
0.856,0.9994351300992639,-0.2100485868158715
0.857,0.9994350483720053,-0.2100485160915223
0.858,0.9994349666447465,-0.2100484453671731
0.859,0.9994348849174879,-0.2100483746428239
0.86,0.9994348031902291,-0.2100483039184746
0.861,0.9994347214629705,-0.2100482331941254
0.862,0.9994346397357119,-0.2100481624697762
0.863,0.9994345580084532,-0.210048091745427
0.864,0.9994344762811945,-0.2100480210210777
0.865,0.9994343945539358,-0.2100479502967285
0.866,0.9994343128266772,-0.2100478795723793
0.867,0.9994342310994184,-0.21004780884803
0.868,0.9994341493721598,-0.2100477381236808
0.869,0.9994340676449011,-0.2100476673993316
0.87,0.9994339859176424,-0.2100475966749824
0.871,0.9994339041903837,-0.2100475259506331
0.872,0.9994338224631251,-0.2100474552262839
0.873,0.9994337407358663,-0.2100473845019347
0.874,0.9994336590086077,-0.2100473137775855
0.875,0.9994335772813491,-0.2100472430532362
0.876,0.9994334955540903,-0.210047172328887
0.877,0.9994334138268317,-0.2100471016045378
0.878,0.999433332099573,-0.2100470308801886
0.879,0.9994332503723143,-0.2100469601558393
0.88,0.9994331686450556,-0.2100468894314901
0.881,0.999433086917797,-0.2100468187071409
0.882,0.9994330051905382,-0.2100467479827917
0.883,0.9994329234632796,-0.2100466772584424
0.884,0.9994328417360209,-0.2100466065340932
0.885,0.9994327600087622,-0.210046535809744
0.886,0.9994326782815036,-0.2100464650853947
0.887,0.9994325965542449,-0.2100463943610455
0.888,0.9994325148269863,-0.2100463236366963
0.889,0.9994324333235296,-0.2100462603166448
0.89,0.9994323519105995,-0.2100461999915901
0.891,0.9994322704976696,-0.2100461396665355
0.892,0.9994321890847396,-0.2100460793414808
0.893,0.9994321076718097,-0.2100460190164261
0.894,0.9994320262588797,-0.2100459586913714
0.895,0.9994319448459497,-0.2100458983663168
0.896,0.9994318634330197,-0.2100458380412621
0.897,0.9994317820200898,-0.2100457777162074
0.898,0.9994317006071598,-0.2100457173911528
0.899,0.9994316191942297,-0.2100456570660981
0.9,0.9994315377812998,-0.2100455967410434
0.901,0.9994314563683698,-0.2100455364159887
0.902,0.9994313749554399,-0.2100454760909341
0.903,0.9994312935425099,-0.2100454157658794
0.904,0.9994312121295799,-0.2100453554408247
0.905,0.9994311307166499,-0.2100452951157701
0.906,0.99943104930372,-0.2100452347907154
0.907,0.99943096789079,-0.2100451744656607
0.908,0.99943088647786,-0.2100451141406061
0.909,0.99943080506493,-0.2100450538155514
0.91,0.999430723652,-0.2100449934904967
0.911,0.9994306422390701,-0.210044933165442
0.912,0.9994305608261401,-0.2100448728403874
0.913,0.9994304794132101,-0.2100448125153327
0.914,0.9994303980002801,-0.210044752190278
0.915,0.9994303165873502,-0.2100446918652234
0.916,0.9994302351744202,-0.2100446315401687
0.917,0.9994301537614902,-0.210044571215114
0.918,0.9994300723485602,-0.2100445108900593
0.919,0.9994299909356302,-0.2100444505650047
0.92,0.9994299095227003,-0.21004439023995
0.921,0.9994298281097703,-0.2100443299148953
0.922,0.9994297466968404,-0.2100442695898407
0.923,0.9994296652839103,-0.210044209264786
0.924,0.9994295838709804,-0.2100441489397313
0.925,0.9994295024580504,-0.2100440886146767
0.926,0.9994294210451204,-0.210044028289622
0.927,0.9994293396321904,-0.2100439679645673
0.928,0.9994292582192604,-0.2100439076395126
0.929,0.9994291768063305,-0.210043847314458
0.93,0.9994290953934005,-0.2100437869894033
0.931,0.9994290139804706,-0.2100437266643486
0.9320000000000001,0.9994289325675405,-0.210043666339294
0.9330000000000001,0.9994288511546106,-0.2100436060142393
0.9340000000000001,0.9994287697416806,-0.2100435456891846
0.9350000000000001,0.9994286883287506,-0.21004348536413
0.9360000000000001,0.9994286069158206,-0.2100434250390753
0.9370000000000001,0.9994285255028906,-0.2100433647140206
0.9379999999999999,0.9994284440899607,-0.2100433043889659
0.9389999999999999,0.9994283626770307,-0.2100432440639113
0.9399999999999999,0.9994282812641008,-0.2100431837388566
0.9409999999999999,0.9994281998511707,-0.2100431234138019
0.9419999999999999,0.9994281184382408,-0.2100430630887473
0.9429999999999999,0.9994280370253108,-0.2100430027636926
0.944,0.9994279556123808,-0.2100429424386379
0.945,0.9994278741994509,-0.2100428821135832
0.946,0.9994277927865208,-0.2100428217885286
0.947,0.9994277113735909,-0.2100427614634739
0.948,0.9994276299606609,-0.2100427011384192
0.949,0.999427548547731,-0.2100426408133646
0.95,0.9994274671348009,-0.2100425804883099
0.951,0.999427385721871,-0.2100425201632552
0.952,0.999427304308941,-0.2100424598382006
0.953,0.999427222896011,-0.2100423995131459
0.954,0.9994271414830811,-0.2100423391880912
0.955,0.999427060070151,-0.2100422788630365
0.956,0.9994269786572211,-0.2100422185379819
0.957,0.9994268972442911,-0.2100421582129272
0.958,0.9994268158313612,-0.2100420978878725
0.959,0.9994267344184312,-0.2100420375628179
0.96,0.9994266530055012,-0.2100419772377632
0.961,0.9994265715925712,-0.2100419169127085
0.962,0.9994264901796412,-0.2100418565876538
0.963,0.9994264087667113,-0.2100417962625992
0.964,0.9994263273537812,-0.2100417359375445
0.965,0.9994262459408513,-0.2100416756124898
0.966,0.9994261645279213,-0.2100416152874352
0.967,0.9994260831149914,-0.2100415549623805
0.968,0.9994260017020614,-0.2100414946373258
0.969,0.9994259202891314,-0.2100414343122712
0.97,0.9994258388762014,-0.2100413739872165
0.971,0.9994257574632714,-0.2100413136621618
0.972,0.9994256760503415,-0.2100412533371071
0.973,0.9994255946374115,-0.2100411930120525
0.974,0.9994255132244815,-0.2100411326869978
0.975,0.9994254318115515,-0.2100410723619431
0.976,0.9994253503986216,-0.2100410120368885
0.977,0.9994252689856916,-0.2100409517118338
0.978,0.9994251875727616,-0.2100408913867791
0.979,0.9994251061598316,-0.2100408310617244
0.98,0.9994250247469016,-0.2100407707366698
