"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
0.46,0.7000000009052344,0.2794997494751996,1.035338477347954
0.461,0.7000000008847356,0.2794997494660608,1.035338477346961
0.462,0.7000000008640377,0.279499749456989,1.035338477345981
0.463,0.7000000008431401,0.2794997494479842,1.035338477345014
0.464,0.7000000008220429,0.2794997494390465,1.035338477344058
0.465,0.7000000008007466,0.2794997494301759,1.035338477343115
0.466,0.7000000007792507,0.2794997494213722,1.035338477342184
0.467,0.7000000007575551,0.2794997494126356,1.035338477341265
0.468,0.7000000007356603,0.2794997494039661,1.035338477340359
0.469,0.7000000007135659,0.2794997493953636,1.035338477339465
0.47,0.7000000006912721,0.2794997493868282,1.035338477338584
0.471,0.7000000006687789,0.2794997493783599,1.035338477337714
0.472,0.700000000646086,0.2794997493699584,1.035338477336857
0.473,0.7000000006231939,0.2794997493616241,1.035338477336012
0.474,0.7000000006001024,0.2794997493533569,1.03533847733518
0.475,0.7000000005768112,0.2794997493451566,1.035338477334359
0.476,0.7000000005533206,0.2794997493370234,1.035338477333552
0.477,0.7000000005296305,0.2794997493289573,1.035338477332756
0.478,0.7000000005057412,0.2794997493209582,1.035338477331973
0.479,0.7000000004816521,0.2794997493130262,1.035338477331202
0.48,0.7000000004573635,0.2794997493051611,1.035338477330443
0.481,0.7000000004328756,0.2794997492973631,1.035338477329697
0.482,0.7000000004081883,0.2794997492896323,1.035338477328963
0.483,0.7000000003833016,0.2794997492819684,1.035338477328241
0.484,0.7000000003582152,0.2794997492743715,1.035338477327532
0.485,0.7000000003329293,0.2794997492668417,1.035338477326835
0.486,0.7000000003074441,0.279499749259379,1.03533847732615
0.487,0.7000000002817596,0.2794997492519833,1.035338477325477
0.488,0.7000000002558754,0.2794997492446547,1.035338477324817
0.489,0.7000000002297918,0.2794997492373931,1.035338477324169
0.49,0.7000000002035087,0.2794997492301985,1.035338477323533
0.491,0.7000000001770262,0.279499749223071,1.03533847732291
0.492,0.7000000001503442,0.2794997492160105,1.035338477322299
0.493,0.7000000001234628,0.279499749209017,1.0353384773217
0.494,0.7000000000963819,0.2794997492020906,1.035338477321114
0.495,0.7000000000691013,0.2794997491952313,1.035338477320539
0.496,0.7000000000416217,0.2794997491884391,1.035338477319978
0.497,0.7000000000139421,0.2794997491817138,1.035338477319428
0.498,0.6999999999860635,0.2794997491750555,1.035338477318891
0.499,0.6999999999579852,0.2794997491684644,1.035338477318366
0.5,0.6999999999297079,0.2794997491619403,1.035338477317853
0.501,0.6999999999043133,0.2794997491552776,1.03533847731728
0.502,0.6999999998830552,0.279499749148393,1.035338477316615
0.503,0.6999999998617942,0.2794997491415623,1.035338477315959
0.504,0.6999999998405299,0.2794997491347856,1.03533847731531
0.505,0.6999999998192623,0.2794997491280628,1.035338477314669
0.506,0.6999999997979918,0.279499749121394,1.035338477314035
0.507,0.699999999776718,0.2794997491147791,1.035338477313409
0.508,0.6999999997554416,0.2794997491082183,1.035338477312791
0.509,0.6999999997341613,0.2794997491017112,1.035338477312181
0.51,0.6999999997128784,0.2794997490952583,1.035338477311577
0.511,0.6999999996915918,0.2794997490888592,1.035338477310982
0.512,0.6999999996703027,0.2794997490825141,1.035338477310394
0.513,0.6999999996490099,0.279499749076223,1.035338477309814
0.514,0.6999999996277144,0.2794997490699858,1.035338477309242
0.515,0.6999999996064155,0.2794997490638025,1.035338477308677
0.516,0.6999999995851137,0.2794997490576733,1.03533847730812
0.517,0.6999999995638085,0.2794997490515979,1.03533847730757
0.518,0.6999999995425003,0.2794997490455766,1.035338477307028
0.519,0.699999999521189,0.2794997490396091,1.035338477306494
0.52,0.6999999994998747,0.2794997490336958,1.035338477305968
0.521,0.6999999994785568,0.2794997490278362,1.035338477305449
0.522,0.699999999457236,0.2794997490220307,1.035338477304937
0.523,0.6999999994359125,0.2794997490162791,1.035338477304434
0.524,0.6999999994145852,0.2794997490105814,1.035338477303938
0.525,0.699999999393255,0.2794997490049377,1.035338477303449
0.526,0.6999999993719217,0.279499748999348,1.035338477302968
0.527,0.6999999993505852,0.2794997489938122,1.035338477302495
0.528,0.6999999993292457,0.2794997489883304,1.03533847730203
0.529,0.699999999307903,0.2794997489829026,1.035338477301572
0.53,0.699999999286557,0.2794997489775287,1.035338477301122
0.531,0.6999999992652081,0.2794997489722088,1.035338477300679
0.532,0.6999999992438559,0.2794997489669427,1.035338477300244
0.533,0.6999999992225006,0.2794997489617307,1.035338477299817
0.534,0.6999999992011423,0.2794997489565726,1.035338477299398
0.535,0.6999999991797805,0.2794997489514685,1.035338477298985
0.536,0.6999999991584159,0.2794997489464183,1.035338477298581
0.537,0.6999999991370481,0.2794997489414221,1.035338477298184
0.538,0.6999999991156771,0.2794997489364798,1.035338477297795
0.539,0.6999999990943031,0.2794997489315916,1.035338477297414
0.54,0.6999999990729256,0.2794997489267571,1.03533847729704
0.541,0.6999999990515452,0.2794997489219767,1.035338477296674
0.542,0.6999999990301617,0.2794997489172503,1.035338477296315
0.543,0.6999999990087752,0.2794997489125778,1.035338477295965
0.544,0.6999999989873854,0.2794997489079593,1.035338477295621
0.545,0.6999999989659924,0.2794997489033946,1.035338477295286
0.546,0.6999999989445963,0.279499748898884,1.035338477294958
0.547,0.6999999989231971,0.2794997488944274,1.035338477294637
0.548,0.6999999989017947,0.2794997488900246,1.035338477294325
0.549,0.6999999988803893,0.2794997488856759,1.03533847729402
0.55,0.6999999988589807,0.2794997488813811,1.035338477293722
0.551,0.6999999988375688,0.2794997488771401,1.035338477293432
0.552,0.6999999988161538,0.2794997488729533,1.03533847729315
0.553,0.699999998794736,0.2794997488688204,1.035338477292876
0.554,0.6999999987733148,0.2794997488647414,1.035338477292609
0.555,0.6999999987518905,0.2794997488607163,1.03533847729235
0.556,0.6999999987304628,0.2794997488567452,1.035338477292098
0.5570000000000001,0.6999999987090322,0.2794997488528281,1.035338477291855
0.5580000000000001,0.6999999986875985,0.279499748848965,1.035338477291619
0.5590000000000001,0.6999999986661618,0.2794997488451557,1.03533847729139
0.5600000000000001,0.6999999986447216,0.2794997488414005,1.035338477291169
0.5610000000000001,0.6999999986232783,0.2794997488376991,1.035338477290955
0.5620000000000001,0.6999999986018322,0.2794997488340518,1.03533847729075
0.5629999999999999,0.6999999985803828,0.2794997488304584,1.035338477290552
0.5639999999999999,0.6999999985589302,0.279499748826919,1.035338477290362
0.5649999999999999,0.6999999985374745,0.2794997488234335,1.035338477290179
0.5659999999999999,0.6999999985160156,0.2794997488200019,1.035338477290003
0.5669999999999999,0.6999999984945535,0.2794997488166244,1.035338477289836
0.5679999999999999,0.6999999984730885,0.2794997488133008,1.035338477289676
0.569,0.6999999984516205,0.2794997488100311,1.035338477289524
0.57,0.6999999984301489,0.2794997488068154,1.035338477289379
0.571,0.6999999984086742,0.2794997488036536,1.035338477289242
0.572,0.6999999983871966,0.2794997488005458,1.035338477289113
0.573,0.6999999983657158,0.279499748797492,1.035338477288991
0.574,0.699999998344232,0.2794997487944921,1.035338477288877
0.575,0.6999999983235371,0.2794997487911632,1.035338477288706
0.576,0.6999999983032119,0.2794997487877081,1.035338477288511
0.577,0.699999998282914,0.2794997487842922,1.035338477288321
0.578,0.6999999982626436,0.2794997487809153,1.035338477288137
0.579,0.6999999982424009,0.2794997487775778,1.035338477287958
0.58,0.6999999982221856,0.2794997487742793,1.035338477287783
0.581,0.6999999982019975,0.27949974877102,1.035338477287614
0.582,0.6999999981818374,0.2794997487677999,1.035338477287451
0.583,0.6999999981617046,0.2794997487646189,1.035338477287292
0.584,0.699999998141599,0.279499748761477,1.035338477287138
0.585,0.6999999981215209,0.2794997487583744,1.035338477286989
0.586,0.6999999981014703,0.2794997487553108,1.035338477286846
0.587,0.6999999980814474,0.2794997487522865,1.035338477286707
0.588,0.6999999980614517,0.2794997487493013,1.035338477286574
0.589,0.6999999980414836,0.2794997487463552,1.035338477286446
0.59,0.6999999980215431,0.2794997487434484,1.035338477286323
0.591,0.6999999980016297,0.2794997487405806,1.035338477286205
0.592,0.6999999979817439,0.2794997487377521,1.035338477286092
0.593,0.6999999979618861,0.2794997487349627,1.035338477285984
0.594,0.6999999979420551,0.2794997487322125,1.035338477285882
0.595,0.6999999979222519,0.2794997487295014,1.035338477285784
0.596,0.6999999979024762,0.2794997487268295,1.035338477285692
0.597,0.6999999978827277,0.2794997487241967,1.035338477285604
0.598,0.6999999978630069,0.2794997487216032,1.035338477285523
0.599,0.6999999978433136,0.2794997487190486,1.035338477285445
0.6,0.6999999978236476,0.2794997487165334,1.035338477285374
0.601,0.6999999978040091,0.2794997487140573,1.035338477285307
0.602,0.699999997784398,0.2794997487116203,1.035338477285245
0.603,0.6999999977648148,0.2794997487092226,1.035338477285189
0.604,0.6999999977452587,0.2794997487068638,1.035338477285137
0.605,0.69999999772573,0.2794997487045444,1.035338477285091
0.606,0.6999999977062291,0.2794997487022641,1.03533847728505
0.607,0.6999999976867554,0.2794997487000229,1.035338477285014
0.608,0.6999999976673091,0.2794997486978209,1.035338477284983
0.609,0.6999999976478906,0.279499748695658,1.035338477284957
0.61,0.6999999976284993,0.2794997486935343,1.035338477284937
0.611,0.6999999976091356,0.2794997486914498,1.035338477284921
0.612,0.6999999975897992,0.2794997486894044,1.03533847728491
0.613,0.6999999975704905,0.2794997486873982,1.035338477284905
0.614,0.6999999975512092,0.2794997486854311,1.035338477284905
0.615,0.6999999975319552,0.2794997486835032,1.03533847728491
0.616,0.699999997512729,0.2794997486816145,1.03533847728492
0.617,0.6999999974935303,0.279499748679765,1.035338477284935
0.618,0.6999999974743587,0.2794997486779545,1.035338477284955
0.619,0.6999999974552147,0.2794997486761833,1.035338477284981
0.62,0.6999999974360981,0.2794997486744512,1.035338477285011
0.621,0.6999999974170091,0.2794997486727582,1.035338477285047
0.622,0.6999999973979476,0.2794997486711044,1.035338477285088
0.623,0.6999999973789134,0.2794997486694898,1.035338477285134
0.624,0.6999999973599071,0.2794997486679143,1.035338477285185
0.625,0.6999999973409279,0.2794997486663781,1.035338477285241
0.626,0.6999999973219763,0.2794997486648809,1.035338477285302
0.627,0.6999999973030521,0.2794997486634229,1.035338477285368
0.628,0.6999999972841553,0.2794997486620041,1.035338477285439
0.629,0.6999999972652859,0.2794997486606244,1.035338477285516
0.63,0.6999999972464442,0.2794997486592839,1.035338477285598
0.631,0.69999999722763,0.2794997486579825,1.035338477285685
0.632,0.699999997208843,0.2794997486567203,1.035338477285776
0.633,0.6999999971900838,0.2794997486554973,1.035338477285874
0.634,0.6999999971713518,0.2794997486543134,1.035338477285976
0.635,0.6999999971526474,0.2794997486531687,1.035338477286083
0.636,0.6999999971339705,0.2794997486520632,1.035338477286196
0.637,0.699999997115321,0.2794997486509968,1.035338477286313
0.638,0.699999997096699,0.2794997486499696,1.035338477286436
0.639,0.6999999970781046,0.2794997486489815,1.035338477286563
0.64,0.6999999970595374,0.2794997486480326,1.035338477286696
0.641,0.6999999970409977,0.2794997486471228,1.035338477286834
0.642,0.6999999970224855,0.2794997486462522,1.035338477286977
0.643,0.6999999970040012,0.2794997486454208,1.035338477287126
0.644,0.6999999969855438,0.2794997486446285,1.035338477287279
0.645,0.6999999969671142,0.2794997486438753,1.035338477287437
0.646,0.6999999969487122,0.2794997486431615,1.035338477287601
0.647,0.6999999969303372,0.2794997486424866,1.03533847728777
0.648,0.69999999691199,0.2794997486418509,1.035338477287943
0.649,0.6999999968944755,0.2794997486416593,1.035338477288168
0.65,0.6999999968770373,0.2794997486415314,1.0353384772884
0.651,0.6999999968596492,0.279499748641454,1.035338477288639
0.652,0.6999999968423106,0.2794997486414268,1.035338477288884
0.653,0.6999999968250219,0.2794997486414501,1.035338477289135
0.654,0.6999999968077828,0.2794997486415237,1.035338477289393
0.655,0.6999999967905935,0.2794997486416476,1.035338477289657
0.656,0.6999999967734539,0.2794997486418219,1.035338477289928
0.657,0.6999999967563643,0.2794997486420466,1.035338477290205
0.658,0.699999996739324,0.2794997486423216,1.035338477290488
0.659,0.6999999967223339,0.279499748642647,1.035338477290777
0.66,0.6999999967053936,0.2794997486430228,1.035338477291073
0.661,0.6999999966885027,0.279499748643449,1.035338477291376
0.662,0.6999999966716618,0.2794997486439255,1.035338477291685
0.663,0.6999999966548704,0.2794997486444523,1.035338477292
0.664,0.6999999966381292,0.2794997486450296,1.035338477292322
0.665,0.6999999966214373,0.2794997486456571,1.035338477292649
0.666,0.6999999966047955,0.279499748646335,1.035338477292984
0.667,0.6999999965882032,0.2794997486470633,1.035338477293324
0.668,0.6999999965716609,0.2794997486478421,1.035338477293671
0.669,0.6999999965551681,0.2794997486486711,1.035338477294025
0.67,0.6999999965387254,0.2794997486495505,1.035338477294385
0.671,0.6999999965223322,0.2794997486504803,1.035338477294751
0.672,0.6999999965059889,0.2794997486514604,1.035338477295123
0.673,0.6999999964896951,0.2794997486524909,1.035338477295502
0.674,0.6999999964734512,0.2794997486535717,1.035338477295888
0.675,0.6999999964572572,0.279499748654703,1.035338477296279
0.676,0.699999996441113,0.2794997486558846,1.035338477296677
0.677,0.6999999964250182,0.2794997486571165,1.035338477297082
0.678,0.6999999964089736,0.2794997486583989,1.035338477297493
0.679,0.6999999963929784,0.2794997486597315,1.03533847729791
0.68,0.699999996377033,0.2794997486611145,1.035338477298333
0.681,0.6999999963611374,0.2794997486625479,1.035338477298763
0.6820000000000001,0.6999999963452914,0.2794997486640317,1.035338477299199
0.6830000000000001,0.6999999963294954,0.2794997486655657,1.035338477299642
0.6840000000000001,0.6999999963137491,0.2794997486671502,1.035338477300091
0.6850000000000001,0.6999999962980525,0.2794997486687851,1.035338477300547
0.6860000000000001,0.6999999962824058,0.2794997486704703,1.035338477301008
0.6870000000000001,0.699999996266809,0.2794997486722059,1.035338477301476
0.6879999999999999,0.6999999962512616,0.2794997486739919,1.035338477301951
0.6889999999999999,0.6999999962357641,0.2794997486758282,1.035338477302432
0.6899999999999999,0.6999999962203164,0.2794997486777148,1.035338477302919
0.6909999999999999,0.6999999962049184,0.2794997486796519,1.035338477303413
0.6919999999999999,0.6999999961895702,0.2794997486816392,1.035338477303913
0.6929999999999999,0.6999999961742718,0.279499748683677,1.03533847730442
0.694,0.699999996159023,0.279499748685765,1.035338477304932
0.695,0.6999999961438239,0.2794997486879036,1.035338477305451
0.696,0.6999999961286748,0.2794997486900924,1.035338477305977
0.697,0.6999999961135756,0.2794997486923316,1.035338477306509
0.698,0.6999999960985258,0.2794997486946211,1.035338477307047
0.699,0.6999999960835259,0.2794997486969611,1.035338477307592
0.7,0.6999999960685758,0.2794997486993515,1.035338477308143
0.701,0.6999999960536752,0.2794997487017921,1.035338477308701
0.702,0.6999999960388247,0.2794997487042831,1.035338477309264
0.703,0.699999996024024,0.2794997487068245,1.035338477309835
0.704,0.6999999960092725,0.2794997487094162,1.035338477310411
0.705,0.6999999959945713,0.2794997487120583,1.035338477310994
0.706,0.6999999959799197,0.2794997487147509,1.035338477311583
0.707,0.6999999959653177,0.2794997487174936,1.035338477312179
0.708,0.6999999959507658,0.2794997487202869,1.035338477312781
0.709,0.6999999959362632,0.2794997487231304,1.03533847731339
0.71,0.6999999959218108,0.2794997487260243,1.035338477314004
0.711,0.6999999959074078,0.2794997487289686,1.035338477314626
0.712,0.6999999958930549,0.2794997487319633,1.035338477315253
0.713,0.6999999958787514,0.2794997487350083,1.035338477315887
0.714,0.6999999958644979,0.2794997487381037,1.035338477316528
0.715,0.6999999958502942,0.2794997487412494,1.035338477317174
0.716,0.69999999583614,0.2794997487444455,1.035338477317827
0.717,0.6999999958220359,0.279499748747692,1.035338477318487
