"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
0.441,0.9994692100473588,-0.2099807134671222,1.000221747379508
0.442,0.9994690907724012,-0.2099807421333889,1.00022174543351
0.443,0.9994689718455556,-0.209980770776973,1.000221743474237
0.444,0.9994688532668214,-0.2099807993978742,1.000221741501689
0.445,0.9994687350361987,-0.2099808279960931,1.000221739515866
0.446,0.9994686171536878,-0.2099808565716292,1.000221737516767
0.447,0.9994684996192886,-0.2099808851244828,1.000221735504393
0.448,0.9994683824330008,-0.209980913654654,1.000221733478744
0.449,0.9994682655948247,-0.2099809421621429,1.000221731439819
0.45,0.9994681491047605,-0.2099809706469495,1.000221729387619
0.451,0.9994680329628076,-0.2099809991090737,1.000221727322144
0.452,0.9994679171689662,-0.2099810275485158,1.000221725243394
0.453,0.9994678017232367,-0.2099810559652757,1.000221723151368
0.454,0.9994676866256186,-0.2099810843593536,1.000221721046067
0.455,0.9994675718761121,-0.2099811127307495,1.000221718927491
0.456,0.9994674574747174,-0.2099811410794633,1.00022171679564
0.457,0.9994673434214341,-0.2099811694054953,1.000221714650513
0.458,0.9994672297162625,-0.2099811977088455,1.000221712492111
0.459,0.9994671163592023,-0.2099812259895139,1.000221710320434
0.46,0.9994670033502538,-0.2099812542475005,1.000221708135481
0.461,0.9994668906894169,-0.2099812824828055,1.000221705937254
0.462,0.9994667783766913,-0.209981310695429,1.000221703725751
0.463,0.9994666664120775,-0.2099813388853708,1.000221701500972
0.464,0.9994665547955752,-0.2099813670526312,1.000221699262919
0.465,0.9994664435271843,-0.2099813951972101,1.00022169701159
0.466,0.999466332606905,-0.2099814233191076,1.000221694746986
0.467,0.9994662220347375,-0.2099814514183239,1.000221692469107
0.468,0.9994661118106813,-0.2099814794948588,1.000221690177952
0.469,0.9994660019347366,-0.2099815075487126,1.000221687873522
0.47,0.9994658924069035,-0.2099815355798852,1.000221685555817
0.471,0.9994657832271818,-0.2099815635883767,1.000221683224837
0.472,0.9994656743955719,-0.2099815915741873,1.000221680880581
0.473,0.9994655659120733,-0.2099816195373167,1.00022167852305
0.474,0.9994654577766862,-0.2099816474777653,1.000221676152244
0.475,0.9994653499894106,-0.209981675395533,1.000221673768163
0.476,0.9994652425502465,-0.20998170329062,1.000221671370806
0.477,0.999465135459194,-0.2099817311630261,1.000221668960174
0.478,0.999465028716253,-0.2099817590127515,1.000221666536267
0.479,0.9994649223214234,-0.2099817868397963,1.000221664099085
0.48,0.9994648162747052,-0.2099818146441605,1.000221661648627
0.481,0.9994647105760988,-0.2099818424258443,1.000221659184894
0.482,0.9994646052256037,-0.2099818701848474,1.000221656707886
0.483,0.9994645002232199,-0.2099818979211701,1.000221654217602
0.484,0.9994643955689478,-0.2099819256348125,1.000221651714044
0.485,0.9994642912627871,-0.2099819533257745,1.000221649197209
0.486,0.9994641873047377,-0.2099819809940564,1.0002216466671
0.487,0.9994640836948,-0.2099820086396579,1.000221644123716
0.488,0.9994639804329737,-0.2099820362625792,1.000221641567056
0.489,0.9994638775192588,-0.2099820638628206,1.000221638997121
0.49,0.9994637749536551,-0.2099820914403817,1.00022163641391
0.491,0.9994636727361633,-0.2099821189952629,1.000221633817425
0.492,0.9994635708667826,-0.2099821465274642,1.000221631207664
0.493,0.9994634693455136,-0.2099821740369855,1.000221628584628
0.494,0.9994633681723558,-0.209982201523827,1.000221625948317
0.495,0.9994632673473096,-0.2099822289879887,1.00022162329873
0.496,0.9994631668703745,-0.2099822564294706,1.000221620635868
0.497,0.9994630667415512,-0.2099822838482729,1.000221617959731
0.498,0.999462966960839,-0.2099823112443955,1.000221615270318
0.499,0.9994628675282384,-0.2099823386178385,1.000221612567631
0.5,0.9994627688821369,-0.2099823658999143,1.000221609847409
0.501,0.999462670631863,-0.2099823931518341,1.000221607113448
0.502,0.9994625727439159,-0.2099824203788474,1.000221604366075
0.503,0.9994624752182953,-0.209982447580954,1.000221601605287
0.504,0.9994623780550014,-0.2099824747581541,1.000221598831087
0.505,0.9994622812540341,-0.2099825019104476,1.000221596043473
0.506,0.9994621848153933,-0.2099825290378347,1.000221593242446
0.507,0.9994620887390792,-0.2099825561403152,1.000221590428005
0.508,0.9994619930250916,-0.2099825832178894,1.000221587600151
0.509,0.9994618976734306,-0.2099826102705575,1.000221584758884
0.51,0.9994618026840963,-0.209982637298319,1.000221581904204
0.511,0.9994617080570887,-0.2099826643011745,1.00022157903611
0.512,0.9994616137924075,-0.2099826912791238,1.000221576154602
0.513,0.9994615198900529,-0.2099827182321669,1.000221573259682
0.514,0.9994614263500249,-0.2099827451603039,1.000221570351347
0.515,0.9994613331723236,-0.2099827720635349,1.0002215674296
0.516,0.9994612403569487,-0.20998279894186,1.000221564494439
0.517,0.9994611479039004,-0.2099828257952791,1.000221561545865
0.518,0.9994610558131788,-0.2099828526237924,1.000221558583878
0.519,0.9994609640847837,-0.2099828794273998,1.000221555608477
0.52,0.999460872718715,-0.2099829062061014,1.000221552619663
0.521,0.9994607817149729,-0.2099829329598973,1.000221549617435
0.522,0.9994606910735577,-0.2099829596887876,1.000221546601794
0.523,0.9994606007944687,-0.2099829863927721,1.00022154357274
0.524,0.9994605108777064,-0.209983013071851,1.000221540530272
0.525,0.9994604213232704,-0.2099830397260246,1.000221537474391
0.526,0.9994603321311611,-0.2099830663552925,1.000221534405097
0.527,0.9994602433013784,-0.2099830929596549,1.000221531322389
0.528,0.9994601548339223,-0.2099831195391119,1.000221528226268
0.529,0.9994600667287925,-0.2099831460936636,1.000221525116734
0.53,0.9994599789859894,-0.2099831726233101,1.000221521993786
0.531,0.9994598916055126,-0.2099831991280513,1.000221518857425
0.532,0.9994598045873626,-0.2099832256078871,1.00022151570765
0.533,0.999459717931539,-0.2099832520628178,1.000221512544462
0.534,0.9994596316380421,-0.2099832784928434,1.000221509367861
0.535,0.9994595457068713,-0.2099833048979639,1.000221506177847
0.536,0.9994594601380272,-0.2099833312781794,1.000221502974419
0.537,0.9994593749315096,-0.2099833576334898,1.000221499757578
0.538,0.9994592900873186,-0.2099833839638953,1.000221496527323
0.539,0.9994592056054539,-0.2099834102693959,1.000221493283655
0.54,0.9994591214859158,-0.2099834365499915,1.000221490026574
0.541,0.9994590377287041,-0.2099834628056823,1.000221486756079
0.542,0.999458954333819,-0.2099834890364685,1.000221483472171
0.543,0.9994588713012604,-0.2099835152423499,1.000221480174849
0.544,0.9994587886310282,-0.2099835414233265,1.000221476864115
0.545,0.9994587063231227,-0.2099835675793985,1.000221473539967
0.546,0.9994586243775433,-0.2099835937105659,1.000221470202405
0.547,0.9994585427942907,-0.2099836198168287,1.00022146685143
0.548,0.9994584615733644,-0.209983645898187,1.000221463487042
0.549,0.9994583807147647,-0.2099836719546409,1.000221460109241
0.55,0.9994583002184911,-0.2099836979861902,1.000221456718026
0.551,0.9994582200845442,-0.2099837239928352,1.000221453313398
0.552,0.9994581403129239,-0.2099837499745758,1.000221449895356
0.553,0.99945806090363,-0.2099837759314122,1.000221446463901
0.554,0.9994579818566623,-0.2099838018633441,1.000221443019033
0.555,0.9994579031720212,-0.2099838277703719,1.000221439560751
0.556,0.9994578248497066,-0.2099838536524954,1.000221436089056
0.5570000000000001,0.9994577468897183,-0.2099838795097148,1.000221432603948
0.5580000000000001,0.9994576692920567,-0.2099839053420302,1.000221429105426
0.5590000000000001,0.9994575920567214,-0.2099839311494413,1.000221425593491
0.5600000000000001,0.9994575151837123,-0.2099839569319484,1.000221422068143
0.5610000000000001,0.9994574386730298,-0.2099839826895516,1.000221418529381
0.5620000000000001,0.9994573625246737,-0.2099840084222508,1.000221414977206
0.5629999999999999,0.999457286738644,-0.2099840341300461,1.000221411411617
0.5639999999999999,0.9994572113149411,-0.2099840598129376,1.000221407832615
0.5649999999999999,0.9994571332023378,-0.2099840854995869,1.000221404409426
0.5659999999999999,0.9994570505552012,-0.2099841112073309,1.000221401244412
0.5669999999999999,0.9994569680342628,-0.2099841368923888,1.00022139807908
0.5679999999999999,0.9994568856395222,-0.2099841625547603,1.000221394913431
0.569,0.9994568033709795,-0.2099841881944455,1.000221391747464
0.57,0.999456721228635,-0.2099842138114445,1.000221388581181
0.571,0.9994566392124881,-0.2099842394057571,1.00022138541458
0.572,0.9994565573225392,-0.2099842649773838,1.000221382247661
0.573,0.9994564755587884,-0.2099842905263241,1.000221379080426
0.574,0.9994563939212354,-0.2099843160525782,1.000221375912873
0.575,0.9994563124098803,-0.2099843415561461,1.000221372745003
0.576,0.9994562310247231,-0.2099843670370278,1.000221369576816
0.577,0.9994561497657639,-0.2099843924952235,1.000221366408311
0.578,0.9994560686330025,-0.2099844179307329,1.000221363239489
0.579,0.9994559876264389,-0.2099844433435563,1.00022136007035
0.58,0.9994559067460737,-0.2099844687336935,1.000221356900893
0.581,0.9994558259919061,-0.2099844941011446,1.00022135373112
0.582,0.9994557453639363,-0.2099845194459098,1.000221350561028
0.583,0.9994556648621647,-0.2099845447679888,1.00022134739062
0.584,0.9994555844865909,-0.2099845700673816,1.000221344219895
0.585,0.9994555042372151,-0.2099845953440887,1.000221341048852
0.586,0.999455424114037,-0.2099846205981095,1.000221337877492
0.587,0.9994553441170568,-0.2099846458294444,1.000221334705814
0.588,0.9994552642462748,-0.2099846710380933,1.00022133153382
0.589,0.9994551845016905,-0.2099846962240561,1.000221328361508
0.59,0.9994551048833042,-0.2099847213873331,1.000221325188878
0.591,0.9994550253911156,-0.2099847465279241,1.000221322015932
0.592,0.9994549460251252,-0.2099847716458291,1.000221318842668
0.593,0.9994548667853326,-0.2099847967410482,1.000221315669087
0.594,0.9994547876717378,-0.2099848218135814,1.000221312495188
0.595,0.9994547086843411,-0.2099848468634287,1.000221309320973
0.596,0.9994546298231421,-0.20998487189059,1.00022130614644
0.597,0.9994545510881412,-0.2099848968950656,1.00022130297159
0.598,0.9994544724793382,-0.2099849218768553,1.000221299796422
0.599,0.999454393996733,-0.2099849468359591,1.000221296620937
0.6,0.9994543156403256,-0.2099849717723772,1.000221293445136
0.601,0.9994542374101162,-0.2099849966861093,1.000221290269016
0.602,0.9994541593061046,-0.2099850215771557,1.00022128709258
0.603,0.9994540813282909,-0.2099850464455164,1.000221283915826
0.604,0.999454003476675,-0.2099850712911911,1.000221280738754
0.605,0.9994539257512574,-0.2099850961141802,1.000221277561366
0.606,0.9994538481520373,-0.2099851209144835,1.00022127438366
0.607,0.9994537706790154,-0.2099851456921012,1.000221271205638
0.608,0.9994536933321914,-0.209985170447033,1.000221268027297
0.609,0.999453616111565,-0.2099851951792792,1.00022126484864
0.61,0.9994535390171366,-0.2099852198888396,1.000221261669665
0.611,0.9994534620489062,-0.2099852445757144,1.000221258490373
0.612,0.9994533852068735,-0.2099852692399035,1.000221255310763
0.613,0.9994533084910389,-0.209985293881407,1.000221252130837
0.614,0.9994532319014019,-0.2099853185002248,1.000221248950593
0.615,0.9994531554379629,-0.209985343096357,1.000221245770032
0.616,0.9994530791007219,-0.2099853676698037,1.000221242589153
0.617,0.9994530028896785,-0.2099853922205645,1.000221239407957
0.618,0.9994529268048333,-0.20998541674864,1.000221236226444
0.619,0.999452850846186,-0.2099854412540298,1.000221233044614
0.62,0.9994527750137364,-0.2099854657367341,1.000221229862467
0.621,0.9994526993074846,-0.2099854901967529,1.000221226680002
0.622,0.9994526237274309,-0.209985514634086,1.00022122349722
0.623,0.999452548273575,-0.2099855390487337,1.00022122031412
0.624,0.999452472945917,-0.209985563440696,1.000221217130704
0.625,0.9994523977444568,-0.2099855878099726,1.00022121394697
0.626,0.9994523226691945,-0.2099856121565637,1.000221210762918
0.627,0.9994522477201301,-0.2099856364804695,1.00022120757855
0.628,0.9994521728972634,-0.2099856607816898,1.000221204393864
0.629,0.9994520982005948,-0.2099856850602247,1.000221201208861
0.63,0.9994520236301239,-0.209985709316074,1.000221198023541
0.631,0.9994519491858509,-0.209985733549238,1.000221194837903
0.632,0.999451874867776,-0.2099857577597166,1.000221191651948
0.633,0.9994518006758988,-0.2099857819475099,1.000221188465676
0.634,0.9994517266102193,-0.2099858061126177,1.000221185279086
0.635,0.9994516526707379,-0.2099858302550402,1.00022118209218
0.636,0.9994515788574542,-0.2099858543747773,1.000221178904956
0.637,0.9994515051703685,-0.2099858784718291,1.000221175717414
0.638,0.9994514316094806,-0.2099859025461955,1.000221172529556
0.639,0.9994513581747905,-0.2099859265978767,1.00022116934138
0.64,0.9994512848662983,-0.2099859506268726,1.000221166152887
0.641,0.9994512116840039,-0.2099859746331831,1.000221162964076
0.642,0.9994511386279075,-0.2099859986168085,1.000221159774948
0.643,0.9994510656980089,-0.2099860225777485,1.000221156585503
0.644,0.9994509928943081,-0.2099860465160033,1.000221153395741
0.645,0.9994509202168053,-0.2099860704315728,1.000221150205662
0.646,0.9994508476655002,-0.2099860943244571,1.000221147015265
0.647,0.9994507752403929,-0.2099861181946563,1.000221143824551
0.648,0.9994507029414836,-0.2099861420421702,1.00022114063352
0.649,0.9994506307687722,-0.209986165866999,1.000221137442171
0.65,0.9994505587222585,-0.2099861896691425,1.000221134250505
0.651,0.9994504868019427,-0.2099862134486009,1.000221131058522
0.652,0.9994504150078247,-0.2099862372053743,1.000221127866221
0.653,0.9994503433399046,-0.2099862609394624,1.000221124673603
0.654,0.9994502717981822,-0.2099862846508655,1.000221121480669
0.655,0.9994502003826579,-0.2099863083395834,1.000221118287416
0.656,0.9994501290933313,-0.2099863320056161,1.000221115093847
0.657,0.9994500579302026,-0.2099863556489639,1.00022111189996
0.658,0.9994499868932717,-0.2099863792696266,1.000221108705756
0.659,0.9994499159825386,-0.2099864028676042,1.000221105511234
0.66,0.9994498451980035,-0.2099864264428967,1.000221102316396
0.661,0.9994497745396661,-0.2099864499955042,1.00022109912124
0.662,0.9994497040075266,-0.2099864735254267,1.000221095925766
0.663,0.999449633601585,-0.2099864970326642,1.000221092729976
0.664,0.9994495633218411,-0.2099865205172167,1.000221089533868
0.665,0.999449493168295,-0.2099865439790844,1.000221086337443
0.666,0.9994494231409468,-0.2099865674182668,1.000221083140701
0.667,0.9994493532397964,-0.2099865908347644,1.000221079943641
0.668,0.9994492834648441,-0.2099866142285771,1.000221076746264
0.669,0.9994492138160892,-0.2099866375997047,1.00022107354857
0.67,0.9994491442935326,-0.2099866609481475,1.000221070350558
0.671,0.9994490748971734,-0.2099866842739053,1.00022106715223
0.672,0.9994490056270122,-0.2099867075769783,1.000221063953584
0.673,0.999448936483049,-0.2099867308573664,1.00022106075462
0.674,0.9994488674652834,-0.2099867541150696,1.00022105755534
0.675,0.9994487985737157,-0.209986777350088,1.000221054355742
0.676,0.9994487298083458,-0.2099868005624214,1.000221051155827
0.677,0.9994486611691739,-0.2099868237520701,1.000221047955594
0.678,0.9994485926561995,-0.2099868469190339,1.000221044755044
0.679,0.9994485242694231,-0.209986870063313,1.000221041554178
0.68,0.9994484560088446,-0.2099868931849072,1.000221038352993
0.681,0.9994483878744638,-0.2099869162838165,1.000221035151492
0.6820000000000001,0.9994483198662809,-0.2099869393600412,1.000221031949673
0.6830000000000001,0.9994482519842958,-0.209986962413581,1.000221028747537
0.6840000000000001,0.9994481842285082,-0.2099869854444361,1.000221025545084
0.6850000000000001,0.999448116598919,-0.2099870084526065,1.000221022342313
0.6860000000000001,0.9994480490955273,-0.2099870314380921,1.000221019139225
0.6870000000000001,0.9994479817183335,-0.209987054400893,1.00022101593582
0.6879999999999999,0.9994479144673375,-0.2099870773410092,1.000221012732097
0.6889999999999999,0.9994478473425392,-0.2099871002584408,1.000221009528058
0.6899999999999999,0.9994477803439387,-0.2099871231531875,1.0002210063237
0.6909999999999999,0.999447713471536,-0.2099871460252497,1.000221003119026
0.6919999999999999,0.9994476467253313,-0.2099871688746272,1.000220999914035
0.6929999999999999,0.9994475801053244,-0.20998719170132,1.000220996708726
0.694,0.9994475136115152,-0.2099872145053282,1.0002209935031
0.695,0.9994474472439039,-0.2099872372866518,1.000220990297156
0.696,0.9994473775255899,-0.2099872591941566,1.000220987558429
0.697,0.9994473004617692,-0.2099872792852868,1.000220985813101
0.698,0.9994472233979488,-0.2099872993764143,1.000220984067774
0.699,0.9994471463341288,-0.2099873194675389,1.000220982322446
0.7,0.9994470692703088,-0.2099873395586608,1.000220980577119
0.701,0.9994469922064889,-0.20998735964978,1.000220978831791
0.702,0.9994469151426695,-0.2099873797408965,1.000220977086463
