"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
0.461,1.000000535356098,-0.2100699372768587,1.000162975871478
0.462,1.000000535190454,-0.2100698496739614,1.000163003114249
0.463,1.000000535024811,-0.210069762071058,1.000163030357021
0.464,1.000000534859168,-0.2100696744681485,1.000163057599792
0.465,1.000000534693525,-0.210069586865233,1.000163084842564
0.466,1.000000534527883,-0.2100694992623115,1.000163112085336
0.467,1.000000534362241,-0.210069411659384,1.000163139328107
0.468,1.0000005341966,-0.2100693240564504,1.000163166570879
0.469,1.000000534030959,-0.2100692364535107,1.00016319381365
0.47,1.000000533865318,-0.2100691488505651,1.000163221056422
0.471,1.000000533699679,-0.2100690612476135,1.000163248299193
0.472,1.000000533534039,-0.2100689736446558,1.000163275541965
0.473,1.0000005333684,-0.210068886041692,1.000163302784737
0.474,1.000000533202761,-0.2100687984387223,1.000163330027508
0.475,1.000000533037123,-0.2100687108357465,1.00016335727028
0.476,1.000000532871486,-0.2100686232327647,1.000163384513051
0.477,1.000000532705848,-0.2100685356297768,1.000163411755823
0.478,1.000000532540211,-0.210068448026783,1.000163438998594
0.479,1.000000532374575,-0.210068360423783,1.000163466241366
0.48,1.000000532208939,-0.210068272820777,1.000163493484137
0.481,1.000000532043303,-0.210068185217765,1.000163520726909
0.482,1.000000531877668,-0.2100680976147471,1.000163547969681
0.483,1.000000531712034,-0.210068010011723,1.000163575212452
0.484,1.0000005315464,-0.2100679224086929,1.000163602455224
0.485,1.000000531380766,-0.2100678348056569,1.000163629697995
0.486,1.000000531215133,-0.2100677472026147,1.000163656940767
0.487,1.0000005310495,-0.2100676595995666,1.000163684183538
0.488,1.000000530883867,-0.2100675719965123,1.00016371142631
0.489,1.000000530718235,-0.2100674843934521,1.000163738669082
0.49,1.000000530552604,-0.2100673967903859,1.000163765911853
0.491,1.000000530386973,-0.2100673091873135,1.000163793154625
0.492,1.000000530221342,-0.2100672215842353,1.000163820397396
0.493,1.000000530055712,-0.2100671339811509,1.000163847640168
0.494,1.000000529890082,-0.2100670463780605,1.000163874882939
0.495,1.000000529724453,-0.2100669587749641,1.000163902125711
0.496,1.000000529558824,-0.2100668711718616,1.000163929368483
0.497,1.000000529393196,-0.2100667835687532,1.000163956611254
0.498,1.000000529227568,-0.2100666959656387,1.000163983854026
0.499,1.00000052906194,-0.2100666083625181,1.000164011096797
0.5,1.000000528896313,-0.2100665207593915,1.000164038339569
0.501,1.000000528730687,-0.2100664331562589,1.00016406558234
0.502,1.000000528565061,-0.2100663455531203,1.000164092825112
0.503,1.000000528317443,-0.2100662614573401,1.00016411898235
0.504,1.000000527994167,-0.2100661805980435,1.00016414413789
0.505,1.00000052767089,-0.2100660997387416,1.000164169293431
0.506,1.000000527347614,-0.2100660188794346,1.000164194448972
0.507,1.000000527024339,-0.2100659380201225,1.000164219604512
0.508,1.000000526701064,-0.2100658571608052,1.000164244760053
0.509,1.000000526377789,-0.2100657763014828,1.000164269915593
0.51,1.000000526054515,-0.2100656954421552,1.000164295071134
0.511,1.000000525731241,-0.2100656145828225,1.000164320226675
0.512,1.000000525407967,-0.2100655337234846,1.000164345382215
0.513,1.000000525084694,-0.2100654528641416,1.000164370537756
0.514,1.000000524761421,-0.2100653720047935,1.000164395693296
0.515,1.000000524438149,-0.2100652911454401,1.000164420848837
0.516,1.000000524114877,-0.2100652102860817,1.000164446004377
0.517,1.000000523791605,-0.2100651294267181,1.000164471159918
0.518,1.000000523468334,-0.2100650485673493,1.000164496315459
0.519,1.000000523145063,-0.2100649677079754,1.000164521470999
0.52,1.000000522821793,-0.2100648868485964,1.00016454662654
0.521,1.000000522498522,-0.2100648059892121,1.000164571782081
0.522,1.000000522175253,-0.2100647251298228,1.000164596937621
0.523,1.000000521851983,-0.2100646442704284,1.000164622093162
0.524,1.000000521528714,-0.2100645634110287,1.000164647248702
0.525,1.000000521205445,-0.2100644825516239,1.000164672404243
0.526,1.000000520882177,-0.210064401692214,1.000164697559784
0.527,1.00000052055891,-0.2100643208327989,1.000164722715324
0.528,1.000000520235642,-0.2100642399733787,1.000164747870865
0.529,1.000000519912375,-0.2100641591139533,1.000164773026405
0.53,1.000000519589108,-0.2100640782545227,1.000164798181946
0.531,1.000000519265842,-0.2100639973950871,1.000164823337486
0.532,1.000000518942576,-0.2100639165356463,1.000164848493027
0.533,1.00000051861931,-0.2100638356762003,1.000164873648568
0.534,1.000000518296045,-0.2100637548167492,1.000164898804108
0.535,1.00000051797278,-0.2100636739572929,1.000164923959649
0.536,1.000000517649516,-0.2100635930978315,1.000164949115189
0.537,1.000000517326252,-0.210063512238365,1.00016497427073
0.538,1.000000517002988,-0.2100634313788932,1.000164999426271
0.539,1.000000516679725,-0.2100633505194164,1.000165024581811
0.54,1.000000516356462,-0.2100632696599344,1.000165049737352
0.541,1.000000516033199,-0.2100631888004472,1.000165074892893
0.542,1.000000515709937,-0.2100631079409549,1.000165100048433
0.543,1.000000515386676,-0.2100630270814575,1.000165125203974
0.544,1.000000515063414,-0.2100629462219549,1.000165150359514
0.545,1.000000514740153,-0.2100628653624471,1.000165175515055
0.546,1.000000514416893,-0.2100627845029342,1.000165200670595
0.547,1.000000514093632,-0.2100627036434162,1.000165225826136
0.548,1.000000513770372,-0.2100626227838931,1.000165250981677
0.549,1.000000513447113,-0.2100625419243648,1.000165276137217
0.55,1.000000513123854,-0.2100624610648312,1.000165301292758
0.551,1.000000512800595,-0.2100623802052926,1.000165326448298
0.552,1.000000512477337,-0.2100622993457488,1.000165351603839
0.553,1.000000512154079,-0.2100622184861999,1.00016537675938
0.554,1.000000511830821,-0.2100621376266459,1.00016540191492
0.555,1.000000511507564,-0.2100620567670866,1.000165427070461
0.556,1.000000511184307,-0.2100619759075222,1.000165452226001
0.5570000000000001,1.000000510861051,-0.2100618950479528,1.000165477381542
0.5580000000000001,1.000000510537795,-0.2100618141883781,1.000165502537083
0.5590000000000001,1.000000510214539,-0.2100617333287983,1.000165527692623
0.5600000000000001,1.000000509891284,-0.2100616524692134,1.000165552848164
0.5610000000000001,1.000000509568029,-0.2100615716096232,1.000165578003704
0.5620000000000001,1.000000509244774,-0.210061490750028,1.000165603159245
0.5629999999999999,1.00000050892152,-0.2100614098904276,1.000165628314786
0.5639999999999999,1.000000508598266,-0.2100613290308221,1.000165653470326
0.5649999999999999,1.000000508275013,-0.2100612481712113,1.000165678625867
0.5659999999999999,1.00000050795176,-0.2100611673115955,1.000165703781407
0.5669999999999999,1.000000507628507,-0.2100610864519745,1.000165728936948
0.5679999999999999,1.000000507305255,-0.2100610055923484,1.000165754092488
0.569,1.000000506982003,-0.2100609247327171,1.000165779248029
0.57,1.000000506658752,-0.2100608438730806,1.00016580440357
0.571,1.000000506335501,-0.2100607630134391,1.00016582955911
0.572,1.00000050601225,-0.2100606821537924,1.000165854714651
0.573,1.000000505689,-0.2100606012941405,1.000165879870192
0.574,1.000000505365749,-0.2100605204344835,1.000165905025732
0.575,1.0000005050425,-0.2100604395748213,1.000165930181273
0.576,1.000000504719251,-0.2100603587151539,1.000165955336813
0.577,1.000000504396002,-0.2100602778554815,1.000165980492354
0.578,1.000000504072754,-0.2100601969958039,1.000166005647894
0.579,1.000000503749505,-0.2100601161361211,1.000166030803435
0.58,1.000000503426258,-0.2100600352764333,1.000166055958976
0.581,1.000000503103011,-0.2100599544167401,1.000166081114516
0.582,1.000000502779764,-0.2100598735570419,1.000166106270057
0.583,1.000000502456517,-0.2100597926973387,1.000166131425597
0.584,1.000000502133271,-0.2100597118376302,1.000166156581138
0.585,1.000000501810025,-0.2100596309779165,1.000166181736679
0.586,1.00000050148678,-0.2100595501181977,1.000166206892219
0.587,1.000000501163535,-0.2100594692584737,1.00016623204776
0.588,1.00000050084029,-0.2100593883987447,1.0001662572033
0.589,1.000000500517046,-0.2100593075390104,1.000166282358841
0.59,1.000000500193802,-0.210059226679271,1.000166307514382
0.591,1.000000499870558,-0.2100591458195265,1.000166332669922
0.592,1.000000499547315,-0.2100590649597769,1.000166357825463
0.593,1.000000499224073,-0.210058984100022,1.000166382981003
0.594,1.00000049890083,-0.2100589032402621,1.000166408136544
0.595,1.000000498577588,-0.2100588223804969,1.000166433292085
0.596,1.000000498254347,-0.2100587415207266,1.000166458447625
0.597,1.000000497931105,-0.2100586606609513,1.000166483603166
0.598,1.000000497607865,-0.2100585798011707,1.000166508758706
0.599,1.000000497284624,-0.210058498941385,1.000166533914247
0.6,1.000000496961384,-0.2100584180815941,1.000166559069787
0.601,1.000000496638144,-0.2100583372217981,1.000166584225328
0.602,1.000000496314905,-0.2100582563619969,1.000166609380869
0.603,1.000000495991666,-0.2100581755021906,1.000166634536409
0.604,1.000000495668428,-0.2100580946423792,1.00016665969195
0.605,1.00000049534519,-0.2100580137825626,1.000166684847491
0.606,1.000000495021952,-0.2100579329227408,1.000166710003031
0.607,1.000000494698714,-0.2100578520629139,1.000166735158572
0.608,1.000000494375477,-0.210057771203082,1.000166760314112
0.609,1.000000494052241,-0.2100576903432447,1.000166785469653
0.61,1.000000493729004,-0.2100576094834023,1.000166810625194
0.611,1.000000493405768,-0.2100575286235549,1.000166835780734
0.612,1.000000493082533,-0.2100574477637023,1.000166860936275
0.613,1.000000492759298,-0.2100573669038445,1.000166886091815
0.614,1.000000492436063,-0.2100572860439816,1.000166911247356
0.615,1.000000492112829,-0.2100572051841135,1.000166936402896
0.616,1.000000491789595,-0.2100571243242403,1.000166961558437
0.617,1.000000491466361,-0.2100570434643619,1.000166986713978
0.618,1.000000491143128,-0.2100569626044783,1.000167011869518
0.619,1.000000490819895,-0.2100568817445897,1.000167037025059
0.62,1.000000490496663,-0.2100568008846959,1.000167062180599
0.621,1.000000490101955,-0.2100567273404,1.000167085066147
0.622,1.000000489699719,-0.2100566545665903,1.000167107712615
0.623,1.000000489297483,-0.2100565817927764,1.000167130359083
0.624,1.000000488895248,-0.2100565090189582,1.000167153005551
0.625,1.000000488493013,-0.210056436245136,1.000167175652019
0.626,1.000000488090778,-0.2100563634713096,1.000167198298487
0.627,1.000000487688544,-0.2100562906974789,1.000167220944955
0.628,1.00000048728631,-0.2100562179236441,1.000167243591423
0.629,1.000000486884076,-0.2100561451498051,1.000167266237891
0.63,1.000000486481843,-0.210056072375962,1.000167288884359
0.631,1.00000048607961,-0.2100559996021147,1.000167311530827
0.632,1.000000485677377,-0.2100559268282632,1.000167334177295
0.633,1.000000485275145,-0.2100558540544075,1.000167356823763
0.634,1.000000484872912,-0.2100557812805476,1.000167379470232
0.635,1.000000484470681,-0.2100557085066836,1.0001674021167
0.636,1.000000484068449,-0.2100556357328154,1.000167424763168
0.637,1.000000483666218,-0.210055562958943,1.000167447409636
0.638,1.000000483263987,-0.2100554901850664,1.000167470056104
0.639,1.000000482861756,-0.2100554174111858,1.000167492702572
0.64,1.000000482459526,-0.2100553446373008,1.00016751534904
0.641,1.000000482057296,-0.2100552718634118,1.000167537995508
0.642,1.000000481655066,-0.2100551990895185,1.000167560641976
0.643,1.000000481252837,-0.210055126315621,1.000167583288444
0.644,1.000000480850608,-0.2100550535417195,1.000167605934912
0.645,1.000000480448379,-0.2100549807678137,1.000167628581381
0.646,1.000000480046151,-0.2100549079939038,1.000167651227849
0.647,1.000000479643923,-0.2100548352199896,1.000167673874317
0.648,1.000000479241695,-0.2100547624460713,1.000167696520785
0.649,1.000000478839467,-0.2100546896721488,1.000167719167253
0.65,1.00000047843724,-0.2100546168982222,1.000167741813721
0.651,1.000000478035013,-0.2100545441242913,1.000167764460189
0.652,1.000000477632787,-0.2100544713503563,1.000167787106657
0.653,1.00000047723056,-0.2100543985764172,1.000167809753125
0.654,1.000000476828334,-0.2100543258024738,1.000167832399593
0.655,1.000000476426109,-0.2100542530285263,1.000167855046061
0.656,1.000000476023883,-0.2100541802545746,1.000167877692529
0.657,1.000000475621658,-0.2100541074806187,1.000167900338998
0.658,1.000000475219434,-0.2100540347066587,1.000167922985466
0.659,1.000000474817209,-0.2100539619326944,1.000167945631934
0.66,1.000000474414985,-0.210053889158726,1.000167968278402
0.661,1.000000474012761,-0.2100538163847534,1.00016799092487
0.662,1.000000473610538,-0.2100537436107767,1.000168013571338
0.663,1.000000473208315,-0.2100536708367957,1.000168036217806
0.664,1.000000472806092,-0.2100535980628106,1.000168058864274
0.665,1.000000472403869,-0.2100535252888213,1.000168081510742
0.666,1.000000472001647,-0.2100534525148278,1.00016810415721
0.667,1.000000471599425,-0.2100533797408303,1.000168126803678
0.668,1.000000471197203,-0.2100533069668284,1.000168149450146
0.669,1.000000470794982,-0.2100532341928225,1.000168172096614
0.67,1.000000470392761,-0.2100531614188123,1.000168194743082
0.671,1.00000046999054,-0.210053088644798,1.000168217389551
0.672,1.00000046958832,-0.2100530158707795,1.000168240036019
0.673,1.0000004691861,-0.2100529430967568,1.000168262682487
0.674,1.00000046878388,-0.21005287032273,1.000168285328955
0.675,1.00000046838166,-0.2100527975486989,1.000168307975423
0.676,1.000000467979441,-0.2100527247746637,1.000168330621891
0.677,1.000000467577222,-0.2100526520006243,1.000168353268359
0.678,1.000000467175004,-0.2100525792265807,1.000168375914827
0.679,1.000000466772786,-0.210052506452533,1.000168398561295
0.68,1.000000466370568,-0.2100524336784811,1.000168421207764
0.681,1.00000046596835,-0.210052360904425,1.000168443854232
0.6820000000000001,1.000000465566133,-0.2100522881303647,1.0001684665007
0.6830000000000001,1.000000465163916,-0.2100522153563003,1.000168489147168
0.6840000000000001,1.000000464761699,-0.2100521425822317,1.000168511793636
0.6850000000000001,1.000000464359482,-0.210052069808159,1.000168534440104
0.6860000000000001,1.000000463957266,-0.210051997034082,1.000168557086572
0.6870000000000001,1.000000463555051,-0.2100519242600009,1.00016857973304
0.6879999999999999,1.000000463152835,-0.2100518514859156,1.000168602379508
0.6889999999999999,1.00000046275062,-0.2100517787118261,1.000168625025976
0.6899999999999999,1.000000462348405,-0.2100517059377324,1.000168647672444
0.6909999999999999,1.000000461946191,-0.2100516331636346,1.000168670318912
0.6919999999999999,1.000000461543976,-0.2100515603895325,1.00016869296538
0.6929999999999999,1.000000461141762,-0.2100514876154263,1.000168715611848
0.694,1.000000460739549,-0.210051414841316,1.000168738258317
0.695,1.000000460337336,-0.2100513420672014,1.000168760904785
0.696,1.000000459935122,-0.2100512692930828,1.000168783551253
0.697,1.00000045953291,-0.2100511965189598,1.000168806197721
0.698,1.000000459130697,-0.2100511237448328,1.000168828844189
0.699,1.000000458728485,-0.2100510509707016,1.000168851490657
0.7,1.000000458326274,-0.2100509781965662,1.000168874137125
0.701,1.000000457924062,-0.2100509054224266,1.000168896783593
0.702,1.000000457521851,-0.2100508326482828,1.000168919430061
0.703,1.00000045711964,-0.2100507598741349,1.000168942076529
0.704,1.00000045671743,-0.2100506870999827,1.000168964722997
0.705,1.000000456315219,-0.2100506143258265,1.000168987369465
0.706,1.00000045591301,-0.2100505415516661,1.000169010015934
0.707,1.0000004555108,-0.2100504687775013,1.000169032662402
0.708,1.000000455108591,-0.2100503960033326,1.00016905530887
0.709,1.000000454706382,-0.2100503232291595,1.000169077955338
0.71,1.000000454304173,-0.2100502504549824,1.000169100601806
0.711,1.000000453901964,-0.2100501776808011,1.000169123248274
0.712,1.000000453499756,-0.2100501049066156,1.000169145894742
0.713,1.000000453097549,-0.2100500321324258,1.00016916854121
0.714,1.000000452695341,-0.210049959358232,1.000169191187678
0.715,1.000000452293134,-0.210049886584034,1.000169213834146
0.716,1.000000451890927,-0.2100498138098317,1.000169236480614
0.717,1.000000451488721,-0.2100497410356254,1.000169259127082
0.718,1.000000451086515,-0.2100496682614148,1.000169281773551
0.719,1.000000450684309,-0.2100495954872001,1.000169304420019
0.72,1.000000450282103,-0.2100495227129812,1.000169327066487
0.721,1.000000449879898,-0.210049449938758,1.000169349712955
0.722,1.000000449477693,-0.2100493771645308,1.000169372359423
