"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
0.597,0.9995028960936496,-0.2100682160214669
0.598,0.9995028836993968,-0.2100681248410225
0.599,0.9995028713051439,-0.2100680336605781
0.6,0.9995028589108912,-0.2100679424801337
0.601,0.9995028465166383,-0.2100678512996892
0.602,0.9995028341223855,-0.2100677601192448
0.603,0.9995028217281327,-0.2100676689388004
0.604,0.9995028093338798,-0.210067577758356
0.605,0.999502796939627,-0.2100674865779116
0.606,0.9995027845453741,-0.2100673953974672
0.607,0.9995027721511214,-0.2100673042170227
0.608,0.9995027597568685,-0.2100672130365783
0.609,0.9995027473626157,-0.2100671218561339
0.61,0.9995027349683628,-0.2100670306756895
0.611,0.99950272257411,-0.2100669394952451
0.612,0.9995027101798571,-0.2100668483148007
0.613,0.9995026977856043,-0.2100667571343562
0.614,0.9995026853913515,-0.2100666659539118
0.615,0.9995026729970987,-0.2100665747734674
0.616,0.9995026606028459,-0.210066483593023
0.617,0.999502648208593,-0.2100663924125786
0.618,0.9995026358143402,-0.2100663012321342
0.619,0.9995026234200873,-0.2100662100516897
0.62,0.9995026110258345,-0.2100661188712453
0.621,0.9995025986315816,-0.2100660276908009
0.622,0.9995025862373288,-0.2100659365103565
0.623,0.9995025738430761,-0.2100658453299121
0.624,0.9995025614488232,-0.2100657541494677
0.625,0.9995025490545704,-0.2100656629690232
0.626,0.9995025366603175,-0.2100655717885788
0.627,0.9995025242660647,-0.2100654806081344
0.628,0.9995025118718118,-0.21006538942769
0.629,0.999502499477559,-0.2100652982472456
0.63,0.9995024870833062,-0.2100652070668012
0.631,0.9995024746890534,-0.2100651158863567
0.632,0.9995024622948006,-0.2100650247059123
0.633,0.9995024499005477,-0.2100649335254679
0.634,0.9995024375062949,-0.2100648423450235
0.635,0.999502425112042,-0.2100647511645791
0.636,0.9995024127177892,-0.2100646599841346
0.637,0.9995024003235363,-0.2100645688036902
0.638,0.9995023879292836,-0.2100644776232458
0.639,0.9995023755350307,-0.2100643864428014
0.64,0.9995023631407779,-0.210064295262357
0.641,0.999502350746525,-0.2100642040819126
0.642,0.9995023383522722,-0.2100641129014681
0.643,0.9995023259580194,-0.2100640217210237
0.644,0.9995023135637665,-0.2100639305405793
0.645,0.9995023011695137,-0.2100638393601349
0.646,0.9995022887752609,-0.2100637481796905
0.647,0.9995022763810081,-0.2100636569992461
0.648,0.9995022639867552,-0.2100635658188016
0.649,0.9995022515925024,-0.2100634746383572
0.65,0.9995022391982495,-0.2100633834579128
0.651,0.9995022268039967,-0.2100632922774684
0.652,0.9995022144097438,-0.210063201097024
0.653,0.9995022020154911,-0.2100631099165796
0.654,0.9995021896212383,-0.2100630187361351
0.655,0.9995021772269854,-0.2100629275556907
0.656,0.9995021648327326,-0.2100628363752463
0.657,0.9995021524384797,-0.2100627451948019
0.658,0.9995021400442269,-0.2100626540143575
0.659,0.999502127649974,-0.2100625628339131
0.66,0.9995021152557212,-0.2100624716534686
0.661,0.9995021030032271,-0.2100623806607396
0.662,0.9995020922465755,-0.2100622916487908
0.663,0.9995020815390185,-0.2100622027018525
0.664,0.9995020708805562,-0.2100621138199249
0.665,0.9995020602711886,-0.210062025003008
0.666,0.9995020497109156,-0.2100619362511017
0.667,0.9995020391997373,-0.2100618475642061
0.668,0.9995020287376536,-0.2100617589423211
0.669,0.9995020183246646,-0.2100616703854468
0.67,0.9995020079607703,-0.2100615818935832
0.671,0.9995019976459706,-0.2100614934667302
0.672,0.9995019873802655,-0.2100614051048879
0.673,0.9995019771636551,-0.2100613168080562
0.674,0.9995019669961394,-0.2100612285762352
0.675,0.9995019568777183,-0.2100611404094249
0.676,0.9995019468083918,-0.2100610523076251
0.677,0.99950193678816,-0.2100609642708361
0.678,0.9995019268170228,-0.2100608762990577
0.679,0.9995019168949804,-0.21006078839229
0.68,0.9995019070220325,-0.2100607005505329
0.681,0.9995018971981793,-0.2100606127737866
0.6820000000000001,0.9995018874234208,-0.2100605250620508
0.6830000000000001,0.9995018776977569,-0.2100604374153257
0.6840000000000001,0.9995018680211877,-0.2100603498336113
0.6850000000000001,0.9995018583937131,-0.2100602623169075
0.6860000000000001,0.9995018488153332,-0.2100601748652144
0.6870000000000001,0.999501839286048,-0.210060087478532
0.6879999999999999,0.9995018298058573,-0.2100600001568602
0.6889999999999999,0.9995018203747613,-0.210059912900199
0.6899999999999999,0.99950181099276,-0.2100598257085485
0.6909999999999999,0.9995018016598534,-0.2100597385819087
0.6919999999999999,0.9995017923760414,-0.2100596515202795
0.6929999999999999,0.999501783141324,-0.210059564523661
0.694,0.9995017739557013,-0.2100594775920532
0.695,0.9995017648191733,-0.210059390725456
0.696,0.9995017557317399,-0.2100593039238695
0.697,0.9995017466934012,-0.2100592171872936
0.698,0.9995017377041571,-0.2100591305157284
0.699,0.9995017287640077,-0.2100590439091738
0.7,0.9995017198729529,-0.2100589573676299
0.701,0.9995017110309927,-0.2100588708910967
0.702,0.9995017022381273,-0.2100587844795741
0.703,0.9995016934943565,-0.2100586981330622
0.704,0.9995016847996803,-0.2100586118515609
0.705,0.9995016761540988,-0.2100585256350703
0.706,0.9995016675576119,-0.2100584394835903
0.707,0.9995016590102197,-0.2100583533971211
0.708,0.9995016505119221,-0.2100582673756624
0.709,0.9995016420627192,-0.2100581814192144
0.71,0.9995016336626109,-0.2100580955277771
0.711,0.9995016253115974,-0.2100580097013505
0.712,0.9995016170096784,-0.2100579239399344
0.713,0.9995016087568541,-0.2100578382435291
0.714,0.9995016005531245,-0.2100577526121344
0.715,0.9995015923984895,-0.2100576670457504
0.716,0.9995015842929492,-0.210057581544377
0.717,0.9995015762365035,-0.2100574961080143
0.718,0.9995015682291525,-0.2100574107366623
0.719,0.9995015602708961,-0.2100573254303209
0.72,0.9995015523617343,-0.2100572401889901
0.721,0.9995015445016673,-0.21005715501267
0.722,0.9995015366906949,-0.2100570699013606
0.723,0.9995015289288172,-0.2100569848550619
0.724,0.999501521216034,-0.2100568998737737
0.725,0.9995015135523455,-0.2100568149574963
0.726,0.9995015059377518,-0.2100567301062295
0.727,0.9995014983722526,-0.2100566453199734
0.728,0.9995014908558481,-0.2100565605987279
0.729,0.9995014833885383,-0.2100564759424931
0.73,0.9995014759703229,-0.2100563913512689
0.731,0.9995014686012024,-0.2100563068250554
0.732,0.9995014612811766,-0.2100562223638526
0.733,0.9995014540102453,-0.2100561379676604
0.734,0.9995014467884087,-0.2100560536364789
0.735,0.9995014396156667,-0.210055969370308
0.736,0.9995014324920195,-0.2100558851691478
0.737,0.9995014254174669,-0.2100558010329982
0.738,0.9995014183920089,-0.2100557169618593
0.739,0.9995014114156456,-0.2100556329557311
0.74,0.9995014044883769,-0.2100555490146135
0.741,0.999501397610203,-0.2100554651385066
0.742,0.9995013907811235,-0.2100553813274104
0.743,0.9995013840011389,-0.2100552975813247
0.744,0.9995013772702488,-0.2100552139002498
0.745,0.9995013705884533,-0.2100551302841855
0.746,0.9995013639557526,-0.2100550467331319
0.747,0.9995013573721465,-0.2100549632470889
0.748,0.9995013508376351,-0.2100548798260566
0.749,0.9995013443522183,-0.2100547964700349
0.75,0.9995013379158961,-0.210054713179024
0.751,0.9995013315286687,-0.2100546299530236
0.752,0.9995013251905359,-0.2100545467920339
0.753,0.9995013189014977,-0.2100544636960549
0.754,0.9995013126615542,-0.2100543806650866
0.755,0.9995013064707053,-0.2100542976991288
0.756,0.9995013003289511,-0.2100542147981818
0.757,0.9995012942362915,-0.2100541319622454
0.758,0.9995012881927265,-0.2100540491913197
0.759,0.9995012821982563,-0.2100539664854046
0.76,0.9995012762528808,-0.2100538838445002
0.761,0.9995012703565997,-0.2100538012686064
0.762,0.9995012645094135,-0.2100537187577233
0.763,0.9995012587113218,-0.2100536363118509
0.764,0.9995012529623248,-0.2100535539309891
0.765,0.9995012472624225,-0.210053471615138
0.766,0.9995012416116148,-0.2100533893642975
0.767,0.9995012360099017,-0.2100533071784677
0.768,0.9995012304572833,-0.2100532250576485
0.769,0.9995012249537596,-0.2100531430018401
0.77,0.9995012194993306,-0.2100530610110422
0.771,0.9995012140939962,-0.2100529790852551
0.772,0.9995012087377564,-0.2100528972244785
0.773,0.9995012034306112,-0.2100528154287127
0.774,0.9995011981725608,-0.2100527336979574
0.775,0.999501192963605,-0.2100526520322129
0.776,0.9995011878037439,-0.210052570431479
0.777,0.9995011826929773,-0.2100524888957558
0.778,0.9995011776313054,-0.2100524074250432
0.779,0.9995011726187283,-0.2100523260193413
0.78,0.9995011676552457,-0.2100522446786501
0.781,0.9995011627408578,-0.2100521634029694
0.782,0.9995011578755646,-0.2100520821922995
0.783,0.9995011530593659,-0.2100520010466402
0.784,0.999501148292262,-0.2100519199659916
0.785,0.9995011435742528,-0.2100518389503536
0.786,0.9995011389053381,-0.2100517579997263
0.787,0.9995011342855181,-0.2100516771141097
0.788,0.9995011297147928,-0.2100515962935037
0.789,0.9995011251931621,-0.2100515155379084
0.79,0.9995011207206261,-0.2100514348473237
0.791,0.9995011162971847,-0.2100513542217497
0.792,0.9995011119102051,-0.2100512736756972
0.793,0.9995011067892831,-0.2100511940941014
0.794,0.9995011017054095,-0.2100511145913532
0.795,0.9995010966585844,-0.2100510351674526
0.796,0.9995010916488081,-0.2100509558223997
0.797,0.9995010866760801,-0.2100508765561943
0.798,0.9995010817404006,-0.2100507973688364
0.799,0.9995010768417697,-0.2100507182603262
0.8,0.9995010719801874,-0.2100506392306636
0.801,0.9995010671556536,-0.2100505602798485
0.802,0.9995010623681684,-0.210050481407881
0.803,0.9995010576177316,-0.2100504026147612
0.804,0.9995010529043434,-0.2100503239004889
0.805,0.9995010482280038,-0.2100502452650642
0.806,0.9995010435887127,-0.2100501667084871
0.8070000000000001,0.99950103898647,-0.2100500882307576
0.8080000000000001,0.999501034421276,-0.2100500098318757
0.8090000000000001,0.9995010298931305,-0.2100499315118413
0.8100000000000001,0.9995010254020336,-0.2100498532706546
0.8110000000000001,0.9995010209479851,-0.2100497751083154
0.8120000000000001,0.9995010165309852,-0.2100496970248238
0.8129999999999999,0.9995010121510338,-0.2100496190201799
0.8139999999999999,0.9995010078081311,-0.2100495410943835
0.8149999999999999,0.9995010035022768,-0.2100494632474346
0.8159999999999999,0.999500999233471,-0.2100493854793334
0.8169999999999999,0.9995009950017137,-0.2100493077900798
0.8179999999999999,0.9995009908070052,-0.2100492301796738
0.819,0.9995009866493451,-0.2100491526481153
0.82,0.9995009825287334,-0.2100490751954044
0.821,0.9995009784451704,-0.2100489978215412
0.822,0.9995009743986558,-0.2100489205265255
0.823,0.9995009703891899,-0.2100488433103574
0.824,0.9995009664167724,-0.2100487661730369
0.825,0.9995009624814035,-0.210048689114564
0.826,0.9995009585830831,-0.2100486121349386
0.827,0.9995009547218113,-0.2100485352341609
0.828,0.9995009508975879,-0.2100484584122307
0.829,0.9995009471104133,-0.2100483816691482
0.83,0.9995009433602869,-0.2100483050049132
0.831,0.9995009396472093,-0.2100482284195258
0.832,0.9995009359711802,-0.210048151912986
0.833,0.9995009323321996,-0.2100480754852938
0.834,0.9995009287302674,-0.2100479991364492
0.835,0.999500925165384,-0.2100479228664521
0.836,0.9995009216375489,-0.2100478466753027
0.837,0.9995009181467626,-0.2100477705630008
0.838,0.9995009146930245,-0.2100476945295466
0.839,0.9995009112763352,-0.2100476185749399
0.84,0.9995009078966943,-0.2100475426991808
0.841,0.999500904554102,-0.2100474669022693
0.842,0.9995009012485582,-0.2100473911842054
0.843,0.999500897980063,-0.210047315544989
0.844,0.9995008947486164,-0.2100472399846203
0.845,0.9995008915542182,-0.2100471645030992
0.846,0.9995008883968686,-0.2100470891004256
0.847,0.9995008852765674,-0.2100470137765996
0.848,0.9995008821933149,-0.2100469385316213
0.849,0.9995008791471108,-0.2100468633654905
0.85,0.9995008761379554,-0.2100467882782072
0.851,0.9995008731658483,-0.2100467132697716
0.852,0.99950087023079,-0.2100466383401836
0.853,0.9995008673327801,-0.2100465634894432
0.854,0.9995008644718189,-0.2100464887175504
0.855,0.999500861647906,-0.2100464140245051
0.856,0.9995008588610418,-0.2100463394103074
0.857,0.999500856111226,-0.2100462648749573
0.858,0.9995008533984588,-0.2100461904184548
0.859,0.9995008507227402,-0.2100461160407999
0.86,0.9995008480840701,-0.2100460417419926
0.861,0.9995008454824484,-0.2100459675220329
0.862,0.9995008429178754,-0.2100458933809208
0.863,0.9995008403903509,-0.2100458193186562
0.864,0.999500837899875,-0.2100457453352392
0.865,0.9995008354464475,-0.2100456714306699
0.866,0.9995008330300688,-0.2100455976049481
0.867,0.9995008306507384,-0.2100455238580739
0.868,0.9995008283084565,-0.2100454501900473
0.869,0.9995008260032233,-0.2100453766008682
0.87,0.9995008237350386,-0.2100453030905368
0.871,0.9995008215039024,-0.210045229659053
0.872,0.9995008193098147,-0.2100451563064167
0.873,0.9995008171527756,-0.2100450830326281
0.874,0.999500815032785,-0.210045009837687
0.875,0.9995008129498429,-0.2100449367215935
0.876,0.9995008109039494,-0.2100448636843476
0.877,0.9995008088951045,-0.2100447907259493
0.878,0.999500806923308,-0.2100447178463986
0.879,0.9995008049885601,-0.2100446450456954
0.88,0.9995008030908606,-0.2100445723238399
0.881,0.9995008012302099,-0.2100444996808319
0.882,0.9995007994066075,-0.2100444271166716
0.883,0.9995007976200538,-0.2100443546313588
0.884,0.9995007958705486,-0.2100442822248936
0.885,0.999500794158092,-0.210044209897276
0.886,0.9995007924826838,-0.210044137648506
0.887,0.9995007908443242,-0.2100440654785836
0.888,0.9995007892430131,-0.2100439933875088
0.889,0.9995007876787506,-0.2100439213752815
0.89,0.9995007861515366,-0.2100438494419019
0.891,0.9995007846613712,-0.2100437775873698
0.892,0.9995007832082542,-0.2100437058116853
0.893,0.9995007817921858,-0.2100436341148484
0.894,0.999500780413166,-0.2100435624968591
0.895,0.9995007790711947,-0.2100434909577174
0.896,0.999500777766272,-0.2100434194974233
0.897,0.9995007764983976,-0.2100433481159767
0.898,0.9995007752675721,-0.2100432768133778
0.899,0.9995007740737948,-0.2100432055896264
0.9,0.9995007729170663,-0.2100431344447227
0.901,0.9995007717973861,-0.2100430633786665
0.902,0.9995007707147546,-0.2100429923914579
0.903,0.9995007696691716,-0.2100429214830969
0.904,0.9995007686606371,-0.2100428506535835
0.905,0.9995007676891511,-0.2100427799029176
0.906,0.9995007667547138,-0.2100427092310994
0.907,0.9995007658573248,-0.2100426386381288
0.908,0.9995007649969846,-0.2100425681240057
0.909,0.9995007641736927,-0.2100424976887302
0.91,0.9995007633874495,-0.2100424273323024
0.911,0.9995007626382548,-0.210042357054722
0.912,0.9995007619261086,-0.2100422868559894
0.913,0.9995007612510109,-0.2100422167361042
0.914,0.9995007606129619,-0.2100421466950667
0.915,0.9995007600119613,-0.2100420767328768
0.916,0.9995007594480093,-0.2100420068495344
0.917,0.9995007589211058,-0.2100419370450397
0.918,0.9995007584312509,-0.2100418673193925
0.919,0.9995007579784445,-0.2100417976725929
0.92,0.9995007575626865,-0.2100417281046409
0.921,0.9995007571839772,-0.2100416586155365
0.922,0.9995007568423164,-0.2100415892052797
0.923,0.9995007565377042,-0.2100415198738704
0.924,0.9995007544951366,-0.2100414507932093
0.925,0.9995007523566325,-0.2100413818042747
0.926,0.9995007502266908,-0.2100413128969464
0.927,0.999500748105312,-0.2100412440712244
0.928,0.9995007459924955,-0.2100411753271088
0.929,0.9995007438882417,-0.2100411066645994
0.93,0.9995007417925504,-0.2100410380836964
0.931,0.9995007397054219,-0.2100409695843997
0.9320000000000001,0.9995007376268559,-0.2100409011667093
0.9330000000000001,0.9995007355568524,-0.2100408328306252
0.9340000000000001,0.9995007334954115,-0.2100407645761474
0.9350000000000001,0.9995007314425332,-0.2100406964032759
0.9360000000000001,0.9995007293982174,-0.2100406283120108
0.9370000000000001,0.9995007273624643,-0.210040560302352
0.9379999999999999,0.9995007253352738,-0.2100404923742994
0.9389999999999999,0.9995007233166459,-0.2100404245278532
0.9399999999999999,0.9995007213065805,-0.2100403567630134
0.9409999999999999,0.9995007193050777,-0.2100402890797798
0.9419999999999999,0.9995007173121375,-0.2100402214781525
0.9429999999999999,0.9995007153277599,-0.2100401539581316
0.944,0.9995007133519449,-0.210040086519717
0.945,0.9995007113846924,-0.2100400191629086
0.946,0.9995007094260027,-0.2100399518877066
0.947,0.9995007074758753,-0.2100398846941109
0.948,0.9995007055343107,-0.2100398175821216
0.949,0.9995007036013087,-0.2100397505517385
0.95,0.9995007016768691,-0.2100396836029617
0.951,0.9995006997609922,-0.2100396167357913
0.952,0.9995006978536779,-0.2100395499502272
0.953,0.9995006959549262,-0.2100394832462694
0.954,0.999500694064737,-0.2100394166239179
0.955,0.9995006921831104,-0.2100393500831727
0.956,0.9995006903100464,-0.2100392836240339
0.957,0.9995006884455451,-0.2100392172465013
0.958,0.9995006865896062,-0.2100391509505751
0.959,0.9995006847422301,-0.2100390847362552
0.96,0.9995006829034164,-0.2100390186035416
0.961,0.9995006810731654,-0.2100389525524343
0.962,0.9995006792514769,-0.2100388865829333
0.963,0.999500677438351,-0.2100388206950387
0.964,0.9995006756337877,-0.2100387548887503
0.965,0.9995006738377871,-0.2100386891640683
0.966,0.999500672050349,-0.2100386235209926
0.967,0.9995006702714734,-0.2100385579595232
0.968,0.9995006685011606,-0.2100384924796601
0.969,0.9995006667394102,-0.2100384270814033
0.97,0.9995006649862225,-0.2100383617647529
0.971,0.9995006632415971,-0.2100382965297087
0.972,0.9995006615055346,-0.2100382313762709
0.973,0.9995006597780346,-0.2100381663044394
0.974,0.9995006580590973,-0.2100381013142142
0.975,0.9995006563487223,-0.2100380364055953
0.976,0.9995006546469102,-0.2100379715785827
0.977,0.9995006529536604,-0.2100379068331765
0.978,0.9995006512689734,-0.2100378421693765
0.979,0.9995006495928489,-0.2100377775871829
0.98,0.999500647925287,-0.2100377130865956
