"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
0.451,0.6996075365617722,0.2794980934927461,0.9999988443151946
0.452,0.6996050733666346,0.279498081238423,0.9999988427303982
0.453,0.6996026058385887,0.2794980689515437,0.9999988411824765
0.454,0.699600133977634,0.2794980566321085,0.99999883967143
0.455,0.6995976593235778,0.27949804428694,0.9999988381991679
0.456,0.6995951906119753,0.2794980319547459,0.9999988367765204
0.457,0.699592718890017,0.2794980195958556,0.9999988353923879
0.458,0.6995902441577018,0.279498007210269,0.9999988340467706
0.459,0.6995877664150288,0.279497994797986,0.9999988327396686
0.46,0.6995852856619972,0.2794979823590062,0.9999988314710822
0.461,0.6995828018986059,0.2794979698933297,0.9999988302410112
0.462,0.6995803151248542,0.2794979574009562,0.999998829049456
0.463,0.6995778253407409,0.2794979448818855,0.9999988278964169
0.464,0.6995753325462651,0.2794979323361173,0.9999988267818937
0.465,0.6995728367414261,0.2794979197636516,0.9999988257058867
0.466,0.699570337926223,0.2794979071644883,0.9999988246683962
0.467,0.6995678361006549,0.2794978945386271,0.9999988236694222
0.468,0.69956533126472,0.2794978818860676,0.9999988227089647
0.469,0.6995628234184184,0.2794978692068099,0.9999988217870243
0.47,0.6995603125617489,0.2794978565008538,0.9999988209036007
0.471,0.6995577986947104,0.2794978437681991,0.9999988200586942
0.472,0.6995552882355386,0.279497831038614,0.9999988192553181
0.473,0.6995527810636519,0.2794978183115396,0.9999988184934157
0.474,0.6995502722421415,0.2794978055640776,0.9999988177706689
0.475,0.6995477617710065,0.2794977927962279,0.9999988170870782
0.476,0.6995452496502468,0.2794977800079904,0.9999988164426435
0.477,0.6995427358798618,0.2794977671993652,0.9999988158373653
0.478,0.6995402204598513,0.2794977543703518,0.9999988152712432
0.479,0.6995377033902141,0.2794977415209505,0.9999988147442773
0.48,0.6995351846709505,0.2794977286511607,0.999998814256468
0.481,0.6995326643020591,0.2794977157609827,0.9999988138078151
0.482,0.6995301422835403,0.2794977028504161,0.9999988133983189
0.483,0.699527618615393,0.2794976899194609,0.9999988130279792
0.484,0.6995250932976171,0.2794976769681169,0.9999988126967965
0.485,0.6995225663302115,0.279497663996384,0.9999988124047704
0.486,0.6995200377131762,0.2794976510042622,0.9999988121519016
0.487,0.6995175074465101,0.279497637991751,0.9999988119381895
0.488,0.6995149755302138,0.2794976249588508,0.9999988117636346
0.489,0.6995124534706699,0.2794976119612607,0.99999881162506
0.49,0.6995099315584065,0.2794975989519798,0.9999988115251462
0.491,0.6995074093601152,0.2794975859289106,0.999998811464013
0.492,0.6995048868757957,0.2794975728920529,0.99999881144166
0.493,0.6995023641054479,0.2794975598414068,0.9999988114580874
0.494,0.699499841049072,0.279497546776972,0.9999988115132954
0.495,0.6994973177066672,0.2794975336987486,0.9999988116072839
0.496,0.6994947940782346,0.2794975206067365,0.9999988117400528
0.497,0.699492270163773,0.2794975075009356,0.9999988119116022
0.498,0.6994897459632829,0.2794974943813459,0.999998812121932
0.499,0.6994872214767639,0.2794974812479671,0.9999988123710424
0.5,0.6994846967042163,0.2794974681007994,0.9999988126589334
0.501,0.69948217164564,0.2794974549398427,0.9999988129856049
0.502,0.6994796463010344,0.2794974417650967,0.9999988133510571
0.503,0.6994771206703999,0.2794974285765617,0.9999988137552898
0.504,0.6994745947537363,0.2794974153742372,0.9999988141983031
0.505,0.69947207276013,0.2794974021793737,0.9999988146757549
0.506,0.6994695584756804,0.2794973890110855,0.9999988151837388
0.507,0.6994670452365015,0.2794973758357294,0.9999988157291295
0.508,0.6994645330425945,0.2794973626533055,0.9999988163119271
0.509,0.6994620218939587,0.2794973494638135,0.9999988169321313
0.51,0.6994595117905951,0.2794973362672538,0.9999988175897422
0.511,0.699457002732504,0.2794973230636263,0.9999988182847597
0.512,0.6994544947196855,0.2794973098529306,0.9999988190171837
0.513,0.69945198775214,0.2794972966351671,0.9999988197870143
0.514,0.6994494818298678,0.2794972834103356,0.9999988205942513
0.515,0.6994469769528694,0.2794972701784363,0.9999988214388945
0.516,0.699444473121145,0.2794972569394688,0.9999988223209443
0.517,0.6994419703346951,0.2794972436934337,0.9999988232404002
0.518,0.69943946859352,0.2794972304403303,0.9999988241972625
0.519,0.6994369678976199,0.279497217180159,0.9999988251915309
0.52,0.6994344682469952,0.2794972039129197,0.9999988262232056
0.521,0.6994319696416462,0.2794971906386124,0.9999988272922863
0.522,0.6994294806969678,0.2794971774026601,0.9999988283829679
0.523,0.6994269962996517,0.2794971641781042,0.9999988295046309
0.524,0.6994245142126987,0.2794971509531505,0.9999988306613785
0.525,0.6994220344361098,0.2794971377277993,0.9999988318532107
0.526,0.6994195569698858,0.2794971245020504,0.9999988330801274
0.527,0.6994170818140271,0.2794971112759039,0.9999988343421284
0.528,0.6994146089685349,0.2794970980493601,0.9999988356392139
0.529,0.6994121384334092,0.2794970848224184,0.9999988369713831
0.53,0.6994096702086513,0.2794970715950796,0.9999988383386368
0.531,0.6994072042942617,0.2794970583673433,0.9999988397409741
0.532,0.6994047406902413,0.2794970451392096,0.9999988411783955
0.533,0.6994022793965907,0.2794970319106788,0.9999988426509003
0.534,0.6993998204133104,0.2794970186817505,0.9999988441584889
0.535,0.6993973637404014,0.2794970054524252,0.9999988457011608
0.536,0.6993949093778645,0.2794969922227029,0.9999988472789164
0.537,0.6993924573257003,0.2794969789925831,0.9999988488917549
0.538,0.6993900094960128,0.2794969657726323,0.9999988505344521
0.539,0.6993875725577613,0.2794969525997011,0.9999988521887848
0.54,0.6993851390971426,0.2794969394328233,0.9999988538750102
0.541,0.6993827091141586,0.2794969262719989,0.9999988555931291
0.542,0.6993802826088094,0.2794969131172281,0.9999988573431402
0.543,0.6993778595810969,0.2794968999685108,0.9999988591250442
0.544,0.6993754400310214,0.2794968868258474,0.9999988609388405
0.545,0.6993730239585846,0.2794968736892378,0.9999988627845291
0.546,0.6993706113637874,0.2794968605586822,0.9999988646621097
0.547,0.6993682022466305,0.2794968474341805,0.9999988665715825
0.548,0.6993657966071157,0.279496834315733,0.9999988685129466
0.549,0.6993633944452431,0.2794968212033399,0.9999988704862027
0.55,0.6993609957610144,0.2794968080970009,0.99999887249135
0.551,0.6993586005544306,0.2794967949967165,0.9999988745283886
0.552,0.6993562088254927,0.2794967819024866,0.9999988765973187
0.553,0.6993538205742015,0.2794967688143113,0.9999988786981391
0.554,0.699351435800558,0.2794967557321908,0.9999988808308505
0.555,0.6993490599322663,0.279496742687769,0.9999988829748419
0.556,0.699346691900806,0.2794967296748166,0.9999988851341698
0.5570000000000001,0.699344328388068,0.2794967166739891,0.9999988873214343
0.5580000000000001,0.6993419693940536,0.2794967036852867,0.9999988895366352
0.5590000000000001,0.6993396149187644,0.2794966907087094,0.9999988917797724
0.5600000000000001,0.6993372649622018,0.2794966777442575,0.9999988940508457
0.5610000000000001,0.6993349195243668,0.2794966647919311,0.9999988963498546
0.5620000000000001,0.6993325786052604,0.2794966518517303,0.9999988986767991
0.5629999999999999,0.6993302422048848,0.2794966389236552,0.9999989010316792
0.5639999999999999,0.6993279103232406,0.279496626007706,0.9999989034144943
0.5649999999999999,0.6993255829603297,0.2794966131038829,0.9999989058252443
0.5659999999999999,0.6993232601161528,0.279496600212186,0.9999989082639291
0.5669999999999999,0.6993209417907117,0.2794965873326155,0.9999989107305485
0.5679999999999999,0.6993186279840076,0.2794965744651714,0.999998913225102
0.569,0.6993163186960418,0.279496561609854,0.9999989157475899
0.57,0.6993140139268156,0.2794965487666634,0.9999989182980118
0.571,0.6993117138064823,0.2794965359364095,0.9999989208756964
0.572,0.69930942592289,0.2794965231663064,0.9999989234415395
0.573,0.6993071434486637,0.2794965104138724,0.999998926030726
0.574,0.699304866383805,0.2794964976791078,0.9999989286432553
0.575,0.6993025947283149,0.2794964849620126,0.9999989312791274
0.576,0.6993003284821955,0.2794964722625873,0.999998933938342
0.577,0.6992980676454484,0.2794964595808319,0.9999989366208988
0.578,0.699295812218075,0.2794964469167466,0.9999989393267976
0.579,0.6992935622000768,0.2794964342703316,0.9999989420560381
0.58,0.6992913175914552,0.2794964216415872,0.9999989448086199
0.581,0.699289078392212,0.2794964090305131,0.9999989475845434
0.582,0.6992868446023486,0.2794963964371101,0.9999989503838078
0.583,0.6992846162218663,0.2794963838613781,0.999998953206413
0.584,0.6992823932507672,0.2794963713033173,0.9999989560523586
0.585,0.6992801756890521,0.279496358762928,0.9999989589216446
0.586,0.6992779635367228,0.2794963462402101,0.9999989618142706
0.587,0.6992757567937808,0.2794963337351639,0.9999989647302364
0.588,0.699273558089792,0.2794963212656097,0.9999989676510039
0.589,0.6992713688128839,0.279496308840954,0.9999989705667859
0.59,0.6992691856660792,0.279496296438855,0.999998973500826
0.591,0.6992670086493796,0.2794962840593129,0.999998976453124
0.592,0.6992648377627863,0.2794962717023276,0.9999989794236792
0.593,0.6992626730063016,0.2794962593678994,0.9999989824124915
0.594,0.699260514379927,0.2794962470560288,0.9999989854195609
0.595,0.6992583618836641,0.2794962347667158,0.9999989884448869
0.596,0.6992562155175144,0.2794962224999606,0.9999989914884693
0.597,0.6992540752814796,0.2794962102557635,0.9999989945503078
0.598,0.6992519411755616,0.2794961980341245,0.9999989976304022
0.599,0.699249813199762,0.279496185835044,0.9999990007287521
0.6,0.6992476913540817,0.2794961736585222,0.9999990038453576
0.601,0.6992455756385233,0.2794961615045592,0.999999006980218
0.602,0.6992434660530882,0.2794961493731554,0.9999990101333334
0.603,0.6992413625977777,0.2794961372643109,0.9999990133047033
0.604,0.6992392652725938,0.2794961251780257,0.9999990164943273
0.605,0.6992371780060602,0.2794961131444431,0.9999990196625793
0.606,0.6992350981116892,0.2794961011429503,0.9999990228365567
0.607,0.6992330248841264,0.2794960891681355,0.9999990260233741
0.608,0.6992309583233741,0.2794960772199991,0.9999990292230315
0.609,0.6992288984294338,0.2794960652985412,0.999999032435528
0.61,0.6992268452023074,0.2794960534037622,0.9999990356608641
0.611,0.6992247986419965,0.2794960415356622,0.9999990388990391
0.612,0.6992227587485025,0.2794960296942413,0.9999990421500526
0.613,0.6992207255218277,0.2794960178795,0.9999990454139046
0.614,0.6992186989619734,0.2794960060914384,0.9999990486905949
0.615,0.6992166790689409,0.2794959943300565,0.9999990519801228
0.616,0.6992146658427328,0.279495982595355,0.9999990552824886
0.617,0.6992126592833502,0.2794959708873337,0.9999990585976916
0.618,0.6992106593907951,0.279495959205993,0.9999990619257315
0.619,0.6992086661650687,0.2794959475513332,0.9999990652666083
0.62,0.6992066796061731,0.2794959359233543,0.9999990686203217
0.621,0.6992047004421765,0.2794959243289675,0.9999990719750713
0.622,0.6992027303306474,0.2794959127839066,0.9999990753039919
0.623,0.6992007672301769,0.2794959012687948,0.999999078640169
0.624,0.699198811140767,0.2794958897836325,0.9999990819836025
0.625,0.6991968620624194,0.2794958783284198,0.9999990853342923
0.626,0.6991949199951352,0.2794958669031569,0.9999990886922377
0.627,0.699192984938917,0.2794958555078441,0.9999990920574391
0.628,0.6991910568937659,0.2794958441424817,0.9999990954298954
0.629,0.6991891358596845,0.2794958328070699,0.999999098809607
0.63,0.699187221836673,0.2794958215016088,0.9999991021965734
0.631,0.6991853148247341,0.2794958102260988,0.9999991055907942
0.632,0.6991834148238696,0.2794957989805401,0.9999991089922694
0.633,0.6991815218340804,0.2794957877649328,0.9999991124009985
0.634,0.699179635855369,0.2794957765792773,0.9999991158169814
0.635,0.6991777568877363,0.2794957654235737,0.9999991192402178
0.636,0.6991758849311845,0.2794957542978223,0.9999991226707073
0.637,0.6991740199857149,0.2794957432020232,0.99999912610845
0.638,0.6991721629039797,0.2794957321496568,0.9999991295215914
0.639,0.6991703133919349,0.2794957211360746,0.9999991329211168
0.64,0.6991684710402094,0.2794957101548048,0.9999991363223192
0.641,0.699166635848805,0.2794956992058477,0.9999991397251982
0.642,0.6991648078177228,0.2794956882892033,0.9999991431297537
0.643,0.6991629869469652,0.2794956774048724,0.9999991465359858
0.644,0.6991611732365333,0.2794956665528546,0.9999991499438938
0.645,0.6991593666864286,0.2794956557331505,0.9999991533534776
0.646,0.6991575672966532,0.2794956449457601,0.9999991567647366
0.647,0.6991557750672085,0.2794956341906839,0.9999991601776711
0.648,0.699153989998096,0.2794956234679219,0.9999991635922807
0.649,0.6991522120893175,0.2794956127774743,0.9999991670085647
0.65,0.6991504413408742,0.2794956021193415,0.9999991704265235
0.651,0.6991486777527685,0.2794955914935238,0.9999991738461566
0.652,0.6991469213250009,0.2794955809000211,0.9999991772674633
0.653,0.6991451720575738,0.2794955703388337,0.9999991806904439
0.654,0.6991434299244766,0.2794955598108337,0.9999991841117843
0.655,0.6991416946015437,0.2794955493268845,0.9999991874901868
0.656,0.6991399663965345,0.2794955388766729,0.999999190864858
0.657,0.6991382453094505,0.2794955284601992,0.9999991942357975
0.658,0.6991365313402935,0.2794955180774636,0.9999991976030055
0.659,0.6991348244890644,0.2794955077284664,0.9999992009664814
0.66,0.6991331247557649,0.2794954974132077,0.999999204326225
0.661,0.6991314321403971,0.2794954871316877,0.9999992076822363
0.662,0.699129746642962,0.2794954768839069,0.9999992110345147
0.663,0.6991280682634611,0.279495466669865,0.9999992143830603
0.664,0.6991263970018964,0.2794954564895628,0.9999992177278727
0.665,0.6991247328582688,0.2794954463430001,0.9999992210689517
0.666,0.6991230758325797,0.2794954362301771,0.9999992244062968
0.667,0.6991214259248312,0.2794954261510944,0.9999992277399082
0.668,0.6991197831350244,0.2794954161057518,0.9999992310697855
0.669,0.6991181474631606,0.2794954060941497,0.9999992343959284
0.67,0.6991165189092416,0.2794953961162884,0.9999992377183367
0.671,0.6991148965418529,0.2794953861741657,0.9999992410160091
0.672,0.69911328013551,0.2794953762682656,0.9999992442838618
0.673,0.6991116706220626,0.2794953663965896,0.9999992475429047
0.674,0.6991100680015113,0.2794953565591377,0.9999992507931378
0.675,0.699108472273858,0.2794953467559102,0.9999992540345608
0.676,0.699106883439104,0.2794953369869074,0.9999992572671736
0.677,0.6991053014972507,0.2794953272521295,0.9999992604909761
0.678,0.6991037264482991,0.2794953175515764,0.9999992637059678
0.679,0.699102158292251,0.2794953078852487,0.9999992669121484
0.68,0.6991005970291075,0.2794952982531465,0.9999992701095182
0.681,0.69909904265887,0.27949528865527,0.9999992732980764
0.6820000000000001,0.6990974951815397,0.279495279091619,0.9999992764778232
0.6830000000000001,0.6990959545971184,0.2794952695621942,0.9999992796487582
0.6840000000000001,0.699094420905607,0.2794952600669957,0.9999992828108814
0.6850000000000001,0.6990928941070071,0.2794952506060237,0.9999992859641923
0.6860000000000001,0.6990913742013196,0.2794952411792782,0.9999992891086908
0.6870000000000001,0.699089861188546,0.2794952317867594,0.9999992922443768
0.6879999999999999,0.699088351987497,0.2794952224251052,0.9999992953352325
0.6889999999999999,0.6990868489488292,0.2794952130968811,0.9999992984087352
0.6899999999999999,0.6990853524097281,0.2794952038024549,0.9999993014688273
0.6909999999999999,0.6990838623701949,0.2794951945418271,0.9999993045155078
0.6919999999999999,0.6990823788302308,0.2794951853149977,0.9999993075487766
0.6929999999999999,0.6990809017898367,0.2794951761219668,0.9999993105686339
0.694,0.6990794312490143,0.2794951669627349,0.999999313575079
0.695,0.6990779672077646,0.2794951578373019,0.999999316568112
0.696,0.6990765096660886,0.2794951487456681,0.9999993195477325
0.697,0.6990750586239876,0.2794951396878335,0.9999993225139407
0.698,0.6990736140814628,0.2794951306637987,0.9999993254667361
0.699,0.6990721760385155,0.2794951216735633,0.9999993284061186
0.7,0.6990707444951465,0.2794951127171279,0.9999993313320878
0.701,0.6990693194513575,0.2794951037944925,0.999999334244644
0.702,0.699067900907149,0.2794950949056574,0.9999993371437866
0.703,0.6990664888625225,0.2794950860506225,0.9999993400295155
0.704,0.6990650819094991,0.2794950772260468,0.9999993428914694
0.705,0.6990636779261753,0.2794950684268948,0.999999345714032
0.706,0.6990622798999089,0.2794950596602558,0.9999993485191884
0.707,0.6990608878307015,0.2794950509261306,0.999999351306938
0.708,0.6990595017185538,0.2794950422245188,0.9999993540772805
0.709,0.6990581215634667,0.2794950335554209,0.9999993568302158
0.71,0.6990567473654414,0.2794950249188368,0.999999359565744
0.711,0.699055379124479,0.2794950163147669,0.9999993622838647
