"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
0.597,0.9995130872661436,-0.2100680044045746
0.598,0.9995130749504505,-0.2100679134988944
0.599,0.9995130626347575,-0.2100678225932143
0.6,0.9995130503190645,-0.2100677316875342
0.601,0.9995130380033713,-0.2100676407818541
0.602,0.9995130256876783,-0.2100675498761739
0.603,0.9995130133719852,-0.2100674589704938
0.604,0.9995130010562921,-0.2100673680648137
0.605,0.9995129887405991,-0.2100672771591335
0.606,0.999512976424906,-0.2100671862534534
0.607,0.999512964109213,-0.2100670953477733
0.608,0.99951295179352,-0.2100670044420931
0.609,0.9995129394778268,-0.210066913536413
0.61,0.9995129271621338,-0.2100668226307329
0.611,0.9995129148464407,-0.2100667317250527
0.612,0.9995129025307476,-0.2100666408193726
0.613,0.9995128902150546,-0.2100665499136925
0.614,0.9995128778993615,-0.2100664590080124
0.615,0.9995128655836685,-0.2100663681023322
0.616,0.9995128532679755,-0.2100662771966521
0.617,0.9995128409522823,-0.210066186290972
0.618,0.9995128286365893,-0.2100660953852918
0.619,0.9995128163208962,-0.2100660044796117
0.62,0.9995128040052031,-0.2100659135739316
0.621,0.9995127916895101,-0.2100658226682514
0.622,0.999512779373817,-0.2100657317625713
0.623,0.999512767058124,-0.2100656408568912
0.624,0.999512754742431,-0.210065549951211
0.625,0.9995127424267378,-0.2100654590455309
0.626,0.9995127301110448,-0.2100653681398508
0.627,0.9995127177953517,-0.2100652772341706
0.628,0.9995127054796586,-0.2100651863284905
0.629,0.9995126931639656,-0.2100650954228104
0.63,0.9995126808482725,-0.2100650045171303
0.631,0.9995126685325795,-0.2100649136114501
0.632,0.9995126562168865,-0.21006482270577
0.633,0.9995126439011933,-0.2100647318000899
0.634,0.9995126315855003,-0.2100646408944097
0.635,0.9995126192698072,-0.2100645499887296
0.636,0.9995126069541141,-0.2100644590830495
0.637,0.9995125946384211,-0.2100643681773693
0.638,0.999512582322728,-0.2100642772716892
0.639,0.999512570007035,-0.2100641863660091
0.64,0.999512557691342,-0.2100640954603289
0.641,0.9995125453756488,-0.2100640045546488
0.642,0.9995125330599558,-0.2100639136489687
0.643,0.9995125207442627,-0.2100638227432886
0.644,0.9995125084285696,-0.2100637318376084
0.645,0.9995124961128766,-0.2100636409319283
0.646,0.9995124837971835,-0.2100635500262482
0.647,0.9995124714814905,-0.210063459120568
0.648,0.9995124591657975,-0.2100633682148879
0.649,0.9995124468501043,-0.2100632773092078
0.65,0.9995124345344113,-0.2100631864035276
0.651,0.9995124222187182,-0.2100630954978475
0.652,0.9995124099030251,-0.2100630045921674
0.653,0.9995123975873321,-0.2100629136864872
0.654,0.999512385271639,-0.2100628227808071
0.655,0.999512372955946,-0.210062731875127
0.656,0.999512360640253,-0.2100626409694469
0.657,0.9995123483245598,-0.2100625500637667
0.658,0.9995123360088668,-0.2100624591580866
0.659,0.9995123236931737,-0.2100623682524065
0.66,0.9995123113774806,-0.2100622773467263
0.661,0.9995122992026235,-0.2100621866282662
0.662,0.9995122885138733,-0.2100620978853584
0.663,0.9995122778738983,-0.2100620092072897
0.664,0.9995122672826983,-0.21006192059406
0.665,0.9995122567402733,-0.2100618320456694
0.666,0.9995122462466236,-0.210061743562118
0.667,0.999512235801749,-0.2100616551434056
0.668,0.9995122254056494,-0.2100615667895322
0.669,0.999512215058325,-0.210061478500498
0.67,0.9995122047597758,-0.2100613902763028
0.671,0.9995121945100016,-0.2100613021169467
0.672,0.9995121843090025,-0.2100612140224297
0.673,0.9995121741567785,-0.2100611259927518
0.674,0.9995121640533298,-0.2100610380279129
0.675,0.999512153998656,-0.2100609501279131
0.676,0.9995121439927575,-0.2100608622927524
0.677,0.999512134035634,-0.2100607745224308
0.678,0.9995121241272856,-0.2100606868169483
0.679,0.9995121142677125,-0.2100605991763048
0.68,0.9995121044569143,-0.2100605116005005
0.681,0.9995120946948913,-0.2100604240895352
0.6820000000000001,0.9995120849816433,-0.210060336643409
0.6830000000000001,0.9995120753171706,-0.2100602492621218
0.6840000000000001,0.9995120657014731,-0.2100601619456738
0.6850000000000001,0.9995120561345505,-0.2100600746940648
0.6860000000000001,0.9995120466164031,-0.2100599875072948
0.6870000000000001,0.9995120371470307,-0.210059900385364
0.6879999999999999,0.9995120277264337,-0.2100598133282723
0.6889999999999999,0.9995120183546116,-0.2100597263360196
0.6899999999999999,0.9995120090315646,-0.210059639408606
0.6909999999999999,0.9995119997572928,-0.2100595525460315
0.6919999999999999,0.9995119905317962,-0.2100594657482961
0.6929999999999999,0.9995119813550746,-0.2100593790153998
0.694,0.9995119722271281,-0.2100592923473425
0.695,0.9995119631479567,-0.2100592057441243
0.696,0.9995119541175604,-0.2100591192057452
0.697,0.9995119451359393,-0.2100590327322051
0.698,0.9995119362030933,-0.2100589463235042
0.699,0.9995119273190225,-0.2100588599796423
0.7,0.9995119184837268,-0.2100587737006195
0.701,0.9995119096972062,-0.2100586874864358
0.702,0.9995119009594606,-0.2100586013370912
0.703,0.9995118922704902,-0.2100585152525856
0.704,0.9995118836302949,-0.2100584292329191
0.705,0.9995118750388746,-0.2100583432780918
0.706,0.9995118664962297,-0.2100582573881034
0.707,0.9995118580023598,-0.2100581715629542
0.708,0.9995118495572649,-0.210058085802644
0.709,0.9995118411609453,-0.210058000107173
0.71,0.9995118328134006,-0.2100579144765409
0.711,0.9995118245146312,-0.210057828910748
0.712,0.9995118162646368,-0.2100577434097942
0.713,0.9995118080634177,-0.2100576579736794
0.714,0.9995117999109735,-0.2100575726024037
0.715,0.9995117918073045,-0.2100574872959671
0.716,0.9995117837524107,-0.2100574020543696
0.717,0.9995117757462919,-0.2100573168776111
0.718,0.9995117677889482,-0.2100572317656918
0.719,0.9995117598803797,-0.2100571467186115
0.72,0.9995117520205864,-0.2100570617363703
0.721,0.999511744209568,-0.2100569768189681
0.722,0.9995117364473248,-0.2100568919664051
0.723,0.9995117287338569,-0.2100568071786811
0.724,0.9995117210691639,-0.2100567224557962
0.725,0.9995117134532461,-0.2100566377977504
0.726,0.9995117058861033,-0.2100565532045437
0.727,0.9995116983677358,-0.2100564686761761
0.728,0.9995116908981434,-0.2100563842126474
0.729,0.999511683477326,-0.210056299813958
0.73,0.9995116761052838,-0.2100562154801075
0.731,0.9995116687820167,-0.2100561312110962
0.732,0.9995116615075247,-0.210056047006924
0.733,0.9995116542818078,-0.2100559628675908
0.734,0.999511647104866,-0.2100558787930967
0.735,0.9995116399766995,-0.2100557947834416
0.736,0.9995116328973079,-0.2100557108386257
0.737,0.9995116258666915,-0.2100556269586488
0.738,0.9995116188848502,-0.210055543143511
0.739,0.9995116119517841,-0.2100554593932124
0.74,0.9995116050674929,-0.2100553757077527
0.741,0.999511598231977,-0.2100552920871322
0.742,0.9995115914452363,-0.2100552085313507
0.743,0.9995115847072706,-0.2100551250404083
0.744,0.99951157801808,-0.210055041614305
0.745,0.9995115713776646,-0.2100549582530408
0.746,0.9995115647860242,-0.2100548749566156
0.747,0.999511558243159,-0.2100547917250296
0.748,0.9995115517490688,-0.2100547085582826
0.749,0.999511545303754,-0.2100546254563747
0.75,0.999511538907214,-0.2100545424193059
0.751,0.9995115325594492,-0.2100544594470761
0.752,0.9995115262604596,-0.2100543765396854
0.753,0.9995115200102451,-0.2100542936971338
0.754,0.9995115138088057,-0.2100542109194213
0.755,0.9995115076561414,-0.2100541282065478
0.756,0.9995115015522523,-0.2100540455585135
0.757,0.9995114954971382,-0.2100539629753182
0.758,0.9995114894907993,-0.210053880456962
0.759,0.9995114835332355,-0.2100537980034449
0.76,0.9995114776244468,-0.2100537156147669
0.761,0.9995114717644332,-0.2100536332909279
0.762,0.9995114659531947,-0.210053551031928
0.763,0.9995114601907313,-0.2100534688377672
0.764,0.9995114544770433,-0.2100533867084455
0.765,0.9995114488121302,-0.2100533046439629
0.766,0.9995114431959922,-0.2100532226443192
0.767,0.9995114376286293,-0.2100531407095148
0.768,0.9995114321100415,-0.2100530588395494
0.769,0.9995114266402289,-0.210052977034423
0.77,0.9995114212191913,-0.2100528952941358
0.771,0.999511415846929,-0.2100528136186876
0.772,0.9995114105234417,-0.2100527320080786
0.773,0.9995114052487295,-0.2100526504623085
0.774,0.9995114000227925,-0.2100525689813776
0.775,0.9995113948456306,-0.2100524875652857
0.776,0.9995113897172437,-0.210052406214033
0.777,0.999511384637632,-0.2100523249276193
0.778,0.9995113796067955,-0.2100522437060447
0.779,0.9995113746247341,-0.2100521625493091
0.78,0.9995113696914477,-0.2100520814574127
0.781,0.9995113648069365,-0.2100520004303553
0.782,0.9995113599712003,-0.210051919468137
0.783,0.9995113551842394,-0.2100518385707578
0.784,0.9995113504460534,-0.2100517577382177
0.785,0.9995113457566428,-0.2100516769705166
0.786,0.9995113411160071,-0.2100515962676546
0.787,0.9995113365241467,-0.2100515156296317
0.788,0.9995113319810612,-0.2100514350564479
0.789,0.999511327486751,-0.2100513545481031
0.79,0.9995113230412158,-0.2100512741045975
0.791,0.9995113186444557,-0.2100511937259309
0.792,0.9995113142839206,-0.2100511134265676
0.793,0.9995113091942434,-0.2100510340885977
0.794,0.9995113041413739,-0.2100509548292593
0.795,0.9995112991253122,-0.2100508756485525
0.796,0.9995112941460583,-0.2100507965464772
0.797,0.9995112892036121,-0.2100507175230334
0.798,0.9995112842979738,-0.2100506385782211
0.799,0.9995112794291431,-0.2100505597120404
0.8,0.9995112745971203,-0.2100504809244912
0.801,0.9995112698019052,-0.2100504022155734
0.802,0.9995112650434979,-0.2100503235852872
0.803,0.9995112603218982,-0.2100502450336326
0.804,0.9995112556371064,-0.2100501665606095
0.805,0.9995112509891224,-0.2100500881662179
0.806,0.9995112463779462,-0.2100500098504578
0.8070000000000001,0.9995112418035778,-0.2100499316133293
0.8080000000000001,0.999511237266017,-0.2100498534548322
0.8090000000000001,0.9995112327652641,-0.2100497753749667
0.8100000000000001,0.9995112283013189,-0.2100496973737327
0.8110000000000001,0.9995112238741815,-0.2100496194511303
0.8120000000000001,0.9995112194838518,-0.2100495416071594
0.8129999999999999,0.9995112151303299,-0.2100494638418199
0.8139999999999999,0.9995112108136158,-0.210049386155112
0.8149999999999999,0.9995112065337095,-0.2100493085470357
0.8159999999999999,0.999511202290611,-0.2100492310175908
0.8169999999999999,0.99951119808432,-0.2100491535667775
0.8179999999999999,0.999511193914837,-0.2100490761945957
0.819,0.9995111897821617,-0.2100489989010454
0.82,0.9995111856862942,-0.2100489216861267
0.821,0.9995111816272345,-0.2100488445498395
0.822,0.9995111776049825,-0.2100487674921838
0.823,0.9995111736195383,-0.2100486905131596
0.824,0.9995111696709018,-0.2100486136127669
0.825,0.9995111657590732,-0.2100485367910059
0.826,0.9995111618840523,-0.2100484600478762
0.827,0.9995111580458391,-0.2100483833833781
0.828,0.9995111542444338,-0.2100483067975116
0.829,0.9995111504798362,-0.2100482302902766
0.83,0.9995111467520463,-0.2100481538616731
0.831,0.9995111430610643,-0.210048077511701
0.832,0.99951113940689,-0.2100480012403606
0.833,0.9995111357895234,-0.2100479250476517
0.834,0.9995111322089646,-0.2100478489335742
0.835,0.9995111286652136,-0.2100477728981283
0.836,0.9995111251582705,-0.210047696941314
0.837,0.9995111216881349,-0.2100476210631311
0.838,0.9995111182548073,-0.2100475452635798
0.839,0.9995111148582874,-0.21004746954266
0.84,0.9995111114985752,-0.2100473939003717
0.841,0.9995111081756708,-0.210047318336715
0.842,0.9995111048895742,-0.2100472428516898
0.843,0.9995111016402853,-0.2100471674452961
0.844,0.9995110984278043,-0.2100470921175339
0.845,0.9995110952521308,-0.2100470168684032
0.846,0.9995110921132653,-0.2100469416979041
0.847,0.9995110890112074,-0.2100468666060365
0.848,0.9995110859459575,-0.2100467915928004
0.849,0.9995110829175152,-0.2100467166581959
0.85,0.9995110799258807,-0.2100466418022228
0.851,0.999511076971054,-0.2100465670248813
0.852,0.9995110740530351,-0.2100464923261713
0.853,0.9995110711718239,-0.2100464177060929
0.854,0.9995110683274205,-0.2100463431646459
0.855,0.9995110655198248,-0.2100462687018305
0.856,0.999511062749037,-0.2100461943176466
0.857,0.9995110600150569,-0.2100461200120942
0.858,0.9995110573178846,-0.2100460457851734
0.859,0.9995110546575199,-0.210045971636884
0.86,0.9995110520339631,-0.2100458975672262
0.861,0.999511049447214,-0.2100458235762
0.862,0.9995110468972728,-0.2100457496638052
0.863,0.9995110443841392,-0.210045675830042
0.864,0.9995110419078135,-0.2100456020749103
0.865,0.9995110394682956,-0.2100455283984101
0.866,0.9995110370655853,-0.2100454548005414
0.867,0.9995110346996829,-0.2100453812813043
0.868,0.9995110323705882,-0.2100453078406987
0.869,0.9995110300783013,-0.2100452344787246
0.87,0.9995110278228222,-0.2100451611953821
0.871,0.9995110256041508,-0.210045087990671
0.872,0.9995110234222873,-0.2100450148645915
0.873,0.9995110212772312,-0.2100449418171435
0.874,0.9995110191689832,-0.210044868848327
0.875,0.999511017097543,-0.2100447959581421
0.876,0.9995110150629104,-0.2100447231465887
0.877,0.9995110130650856,-0.2100446504136668
0.878,0.9995110111040687,-0.2100445777593764
0.879,0.9995110091798595,-0.2100445051837175
0.88,0.999511007292458,-0.2100444326866902
0.881,0.9995110054418643,-0.2100443602682944
0.882,0.9995110036280783,-0.2100442879285301
0.883,0.9995110018511002,-0.2100442156673974
0.884,0.9995110001109299,-0.2100441434848961
0.885,0.9995109984075672,-0.2100440713810265
0.886,0.9995109967410123,-0.2100439993557883
0.887,0.9995109951112652,-0.2100439274091816
0.888,0.9995109935183258,-0.2100438555412065
0.889,0.9995109919621943,-0.2100437837518628
0.89,0.9995109904428705,-0.2100437120411508
0.891,0.9995109889603545,-0.2100436404090702
0.892,0.9995109875146462,-0.2100435688556212
0.893,0.9995109861057457,-0.2100434973808036
0.894,0.9995109847336531,-0.2100434259846176
0.895,0.9995109833983681,-0.2100433546670632
0.896,0.9995109820998909,-0.2100432834281402
0.897,0.9995109808382215,-0.2100432122678488
0.898,0.9995109796133599,-0.2100431411861889
0.899,0.999510978425306,-0.2100430701831605
0.9,0.9995109772740599,-0.2100429992587637
0.901,0.9995109761596214,-0.2100429284129983
0.902,0.9995109750819908,-0.2100428576458645
0.903,0.9995109740411681,-0.2100427869573623
0.904,0.999510973037153,-0.2100427163474915
0.905,0.9995109720699458,-0.2100426458162522
0.906,0.9995109711395462,-0.2100425753636445
0.907,0.9995109702459545,-0.2100425049896683
0.908,0.9995109693891705,-0.2100424346943237
0.909,0.9995109685691943,-0.2100423644776105
0.91,0.9995109677860259,-0.210042294339529
0.911,0.9995109670396652,-0.2100422242800788
0.912,0.9995109663301123,-0.2100421542992603
0.913,0.9995109656573672,-0.2100420843970732
0.914,0.9995109650214298,-0.2100420145735177
0.915,0.9995109644223001,-0.2100419448285937
0.916,0.9995109638599783,-0.2100418751623012
0.917,0.9995109633344642,-0.2100418055746403
0.918,0.9995109628457579,-0.2100417360656109
0.919,0.9995109623938594,-0.210041666635213
0.92,0.9995109619787687,-0.2100415972834466
0.921,0.9995109616004856,-0.2100415280103117
0.922,0.9995109612590104,-0.2100414588158084
0.923,0.9995109609543429,-0.2100413896999366
0.924,0.9995109589231005,-0.2100413208329916
0.925,0.9995109567965512,-0.2100412520574368
0.926,0.9995109546785104,-0.2100411833632465
0.927,0.9995109525689777,-0.2100411147504207
0.928,0.9995109504679535,-0.2100410462189594
0.929,0.9995109483754375,-0.2100409777688625
0.93,0.9995109462914298,-0.2100409094001302
0.931,0.9995109442159305,-0.2100408411127624
0.9320000000000001,0.9995109421489394,-0.210040772906759
0.9330000000000001,0.9995109400904567,-0.2100407047821201
0.9340000000000001,0.9995109380404823,-0.2100406367388457
0.9350000000000001,0.9995109359990163,-0.2100405687769359
0.9360000000000001,0.9995109339660585,-0.2100405008963905
0.9370000000000001,0.9995109319416091,-0.2100404330972095
0.9379999999999999,0.9995109299256678,-0.2100403653793931
0.9389999999999999,0.999510927918235,-0.2100402977429411
0.9399999999999999,0.9995109259193107,-0.2100402301878537
0.9409999999999999,0.9995109239288944,-0.2100401627141307
0.9419999999999999,0.9995109219469865,-0.2100400953217723
0.9429999999999999,0.999510919973587,-0.2100400280107783
0.944,0.9995109180086957,-0.2100399607811488
0.945,0.9995109160523128,-0.2100398936328838
0.946,0.9995109141044383,-0.2100398265659832
0.947,0.9995109121650719,-0.2100397595804472
0.948,0.999510910234214,-0.2100396926762756
0.949,0.9995109083118642,-0.2100396258534686
0.95,0.9995109063980229,-0.210039559112026
0.951,0.99951090449269,-0.2100394924519479
0.952,0.9995109025958652,-0.2100394258732343
0.953,0.9995109007075488,-0.2100393593758853
0.954,0.9995108988277407,-0.2100392929599006
0.955,0.9995108969564409,-0.2100392266252805
0.956,0.9995108950936494,-0.2100391603720249
0.957,0.9995108932393664,-0.2100390942001338
0.958,0.9995108913935915,-0.2100390281096071
0.959,0.9995108895563251,-0.2100389621004449
0.96,0.9995108877275667,-0.2100388961726472
0.961,0.9995108859073168,-0.210038830326214
0.962,0.9995108840955754,-0.2100387645611453
0.963,0.9995108822923421,-0.2100386988774411
0.964,0.9995108804976172,-0.2100386332751014
0.965,0.9995108787114005,-0.2100385677541261
0.966,0.9995108769336922,-0.2100385023145154
0.967,0.9995108751644922,-0.2100384369562691
0.968,0.9995108734038006,-0.2100383716793873
0.969,0.9995108716516172,-0.21003830648387
0.97,0.9995108699079422,-0.2100382413697173
0.971,0.9995108681727756,-0.210038176336929
0.972,0.9995108664461171,-0.2100381113855051
0.973,0.999510864727967,-0.2100380465154458
0.974,0.9995108630183251,-0.2100379817267509
0.975,0.9995108613171917,-0.2100379170194206
0.976,0.9995108596245666,-0.2100378523934547
0.977,0.9995108579404497,-0.2100377878488533
0.978,0.9995108562648413,-0.2100377233856164
0.979,0.999510854597741,-0.210037659003744
0.98,0.9995108529391491,-0.2100375947032361
