"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0.288,0.5000025000044134,0.03750249994757399,1.002813915955581,0.4985996549486064,0.03739497412110504
0.289,0.5000025000043847,0.0375024999478536,1.002813915955624,0.4985996549485661,0.03739497412110433
0.29,0.500002500004356,0.03750249994813316,1.002813915955666,0.4985996549485256,0.0373949741211036
0.291,0.5000025000043272,0.03750249994841277,1.002813915955708,0.4985996549484851,0.03739497412110289
0.292,0.5000025000042986,0.03750249994869237,1.00281391595575,0.4985996549484448,0.03739497412110217
0.293,0.5000025000042697,0.03750249994897197,1.002813915955792,0.4985996549484044,0.03739497412110145
0.294,0.5000025000042412,0.03750249994925155,1.002813915955834,0.4985996549483641,0.03739497412110074
0.295,0.5000025000042124,0.03750249994953116,1.002813915955876,0.4985996549483236,0.03739497412110002
0.296,0.5000025000041837,0.03750249994981075,1.002813915955919,0.4985996549482833,0.0373949741210993
0.297,0.500002500004155,0.03750249995009036,1.002813915955961,0.4985996549482429,0.03739497412109859
0.298,0.5000025000041264,0.03750249995036999,1.002813915956003,0.4985996549482026,0.03739497412109787
0.299,0.5000025000040976,0.03750249995064956,1.002813915956045,0.4985996549481622,0.03739497412109715
0.3,0.500002500004069,0.03750249995092915,1.002813915956087,0.4985996549481218,0.03739497412109644
0.301,0.5000025000040402,0.03750249995120876,1.002813915956129,0.4985996549480814,0.03739497412109572
0.302,0.5000025000040116,0.03750249995148836,1.002813915956172,0.498599654948041,0.037394974121095
0.303,0.5000025000039828,0.03750249995176796,1.002813915956213,0.4985996549480007,0.03739497412109428
0.304,0.5000025000039541,0.03750249995204754,1.002813915956256,0.4985996549479603,0.03739497412109357
0.305,0.5000025000039255,0.03750249995232717,1.002813915956298,0.4985996549479198,0.03739497412109285
0.306,0.5000025000038968,0.03750249995260676,1.00281391595634,0.4985996549478794,0.03739497412109213
0.307,0.500002500003868,0.03750249995288634,1.002813915956382,0.4985996549478391,0.03739497412109142
0.308,0.5000025000038394,0.03750249995316596,1.002813915956424,0.4985996549477987,0.0373949741210907
0.309,0.5000025000038105,0.03750249995344554,1.002813915956467,0.4985996549477584,0.03739497412108998
0.31,0.500002500003782,0.03750249995372514,1.002813915956509,0.4985996549477179,0.03739497412108927
0.311,0.5000025000037532,0.03750249995400474,1.002813915956551,0.4985996549476776,0.03739497412108855
0.312,0.5000025000037245,0.03750249995428433,1.002813915956593,0.4985996549476372,0.03739497412108783
0.313,0.5000025000036957,0.03750249995456394,1.002813915956635,0.4985996549475969,0.03739497412108712
0.314,0.5000025000036671,0.03750249995484354,1.002813915956677,0.4985996549475565,0.0373949741210864
0.315,0.5000025000036383,0.03750249995512312,1.00281391595672,0.498599654947516,0.03739497412108568
0.316,0.5000025000036098,0.03750249995540273,1.002813915956762,0.4985996549474757,0.03739497412108497
0.317,0.5000025000035809,0.03750249995568232,1.002813915956803,0.4985996549474353,0.03739497412108425
0.318,0.5000025000035523,0.03750249995596194,1.002813915956846,0.4985996549473949,0.03739497412108353
0.319,0.5000025000035236,0.03750249995624155,1.002813915956888,0.4985996549473546,0.03739497412108281
0.32,0.5000025000034948,0.03750249995652113,1.00281391595693,0.4985996549473141,0.0373949741210821
0.321,0.5000025000034662,0.03750249995680072,1.002813915956972,0.4985996549472738,0.03739497412108138
0.322,0.5000025000034375,0.03750249995708035,1.002813915957014,0.4985996549472334,0.03739497412108066
0.323,0.5000025000034087,0.03750249995735992,1.002813915957057,0.498599654947193,0.03739497412107995
0.324,0.5000025000033802,0.03750249995763955,1.002813915957099,0.4985996549471526,0.03739497412107923
0.325,0.5000025000033514,0.03750249995791912,1.002813915957141,0.4985996549471122,0.03739497412107851
0.326,0.5000025000033228,0.03750249995819873,1.002813915957183,0.4985996549470718,0.0373949741210778
0.327,0.5000025000032939,0.03750249995847833,1.002813915957225,0.4985996549470315,0.03739497412107708
0.328,0.5000025000032717,0.03750249995869621,1.002813915957258,0.4985996549470015,0.03739497412107642
0.329,0.500002500003263,0.03750249995878299,1.002813915957271,0.4985996549469939,0.0373949741210759
0.33,0.5000025000032542,0.03750249995886973,1.002813915957284,0.4985996549469862,0.03739497412107536
0.331,0.5000025000032455,0.03750249995895654,1.002813915957297,0.4985996549469786,0.03739497412107484
0.332,0.5000025000032369,0.03750249995904329,1.00281391595731,0.4985996549469709,0.03739497412107431
0.333,0.5000025000032281,0.03750249995913005,1.002813915957323,0.4985996549469633,0.03739497412107378
0.334,0.5000025000032193,0.03750249995921682,1.002813915957337,0.4985996549469556,0.03739497412107325
0.335,0.5000025000032107,0.03750249995930358,1.002813915957349,0.498599654946948,0.03739497412107273
0.336,0.5000025000032021,0.03750249995939037,1.002813915957363,0.4985996549469404,0.0373949741210722
0.337,0.5000025000031932,0.03750249995947715,1.002813915957376,0.4985996549469326,0.03739497412107167
0.338,0.5000025000031846,0.03750249995956391,1.002813915957389,0.498599654946925,0.03739497412107114
0.339,0.5000025000031758,0.03750249995965069,1.002813915957402,0.4985996549469173,0.03739497412107061
0.34,0.5000025000031671,0.03750249995973745,1.002813915957415,0.4985996549469097,0.03739497412107008
0.341,0.5000025000031585,0.03750249995982423,1.002813915957428,0.498599654946902,0.03739497412106955
0.342,0.5000025000031497,0.037502499959911,1.002813915957441,0.4985996549468943,0.03739497412106903
0.343,0.5000025000031409,0.03750249995999776,1.002813915957454,0.4985996549468867,0.0373949741210685
0.344,0.5000025000031324,0.03750249996008455,1.002813915957467,0.4985996549468791,0.03739497412106797
0.345,0.5000025000031235,0.03750249996017131,1.00281391595748,0.4985996549468714,0.03739497412106744
0.346,0.5000025000031149,0.03750249996025808,1.002813915957493,0.4985996549468638,0.03739497412106691
0.347,0.5000025000031061,0.03750249996034484,1.002813915957506,0.4985996549468562,0.03739497412106638
0.348,0.5000025000030974,0.0375024999604316,1.00281391595752,0.4985996549468485,0.03739497412106586
0.349,0.5000025000030888,0.03750249996051839,1.002813915957532,0.4985996549468408,0.03739497412106533
0.35,0.50000250000308,0.03750249996060515,1.002813915957546,0.4985996549468332,0.0373949741210648
0.351,0.5000025000030712,0.03750249996069193,1.002813915957559,0.4985996549468256,0.03739497412106427
0.352,0.5000025000030628,0.03750249996077871,1.002813915957572,0.4985996549468178,0.03739497412106375
0.353,0.5000025000030538,0.03750249996086546,1.002813915957585,0.4985996549468101,0.03739497412106321
0.354,0.5000025000030452,0.03750249996095224,1.002813915957598,0.4985996549468025,0.03739497412106269
0.355,0.5000025000030365,0.03750249996103901,1.002813915957611,0.4985996549467949,0.03739497412106216
0.356,0.5000025000030278,0.03750249996112578,1.002813915957624,0.4985996549467873,0.03739497412106163
0.357,0.500002500003019,0.03750249996121256,1.002813915957637,0.4985996549467795,0.0373949741210611
0.358,0.5000025000030104,0.03750249996129932,1.00281391595765,0.4985996549467719,0.03739497412106058
0.359,0.5000025000030016,0.03750249996138608,1.002813915957663,0.4985996549467643,0.03739497412106005
0.36,0.5000025000029931,0.03750249996147289,1.002813915957677,0.4985996549467566,0.03739497412105951
0.361,0.5000025000029843,0.03750249996155964,1.00281391595769,0.498599654946749,0.03739497412105899
0.362,0.5000025000029755,0.03750249996164641,1.002813915957703,0.4985996549467414,0.03739497412105846
0.363,0.5000025000029669,0.03750249996173317,1.002813915957716,0.4985996549467337,0.03739497412105793
0.364,0.5000025000029581,0.03750249996181992,1.002813915957729,0.4985996549467259,0.0373949741210574
0.365,0.5000025000029494,0.03750249996190672,1.002813915957742,0.4985996549467184,0.03739497412105688
0.366,0.5000025000029407,0.03750249996199347,1.002813915957755,0.4985996549467107,0.03739497412105635
0.367,0.5000025000029321,0.03750249996208026,1.002813915957768,0.4985996549467031,0.03739497412105582
0.368,0.5000025000029232,0.03750249996216704,1.002813915957781,0.4985996549466953,0.03739497412105529
0.369,0.5000025000029149,0.03750249996225381,1.002813915957794,0.4985996549466877,0.03739497412105476
0.37,0.5000025000029059,0.03750249996234058,1.002813915957807,0.4985996549466801,0.03739497412105423
0.371,0.5000025000028971,0.03750249996242734,1.00281391595782,0.4985996549466725,0.03739497412105371
0.372,0.5000025000028886,0.03750249996251411,1.002813915957833,0.4985996549466647,0.03739497412105318
0.373,0.5000025000028798,0.03750249996260088,1.002813915957847,0.4985996549466571,0.03739497412105265
0.374,0.5000025000028711,0.03750249996268765,1.00281391595786,0.4985996549466495,0.03739497412105212
0.375,0.5000025000028624,0.03750249996277443,1.002813915957873,0.4985996549466418,0.03739497412105159
0.376,0.5000025000028536,0.03750249996286117,1.002813915957886,0.4985996549466342,0.03739497412105106
0.377,0.5000025000028451,0.03750249996294797,1.002813915957899,0.4985996549466264,0.03739497412105054
0.378,0.5000025000028362,0.03750249996303472,1.002813915957912,0.4985996549466189,0.03739497412105001
0.379,0.5000025000028276,0.03750249996312151,1.002813915957925,0.4985996549466111,0.03739497412104948
0.38,0.5000025000028189,0.03750249996320826,1.002813915957938,0.4985996549466036,0.03739497412104895
0.381,0.5000025000028102,0.03750249996329505,1.002813915957951,0.4985996549465959,0.03739497412104843
0.382,0.5000025000028013,0.0375024999633818,1.002813915957964,0.4985996549465883,0.0373949741210479
0.383,0.5000025000027928,0.03750249996346859,1.002813915957977,0.4985996549465805,0.03739497412104736
0.384,0.5000025000027839,0.03750249996355533,1.00281391595799,0.498599654946573,0.03739497412104684
0.385,0.5000025000027754,0.03750249996364213,1.002813915958004,0.4985996549465653,0.03739497412104631
0.386,0.5000025000027666,0.0375024999637289,1.002813915958016,0.4985996549465577,0.03739497412104578
0.387,0.5000025000027578,0.03750249996381566,1.00281391595803,0.49859965494655,0.03739497412104525
0.388,0.5000025000027492,0.03750249996390245,1.002813915958043,0.4985996549465422,0.03739497412104473
0.389,0.5000025000027404,0.0375024999639892,1.002813915958056,0.4985996549465347,0.0373949741210442
0.39,0.5000025000027317,0.03750249996407599,1.002813915958069,0.498599654946527,0.03739497412104367
0.391,0.5000025000027229,0.03750249996416274,1.002813915958082,0.4985996549465194,0.03739497412104314
0.392,0.5000025000027143,0.03750249996424953,1.002813915958095,0.4985996549465117,0.03739497412104261
0.393,0.5000025000027056,0.03750249996433629,1.002813915958108,0.4985996549465041,0.03739497412104208
0.394,0.5000025000026969,0.03750249996442306,1.002813915958121,0.4985996549464964,0.03739497412104156
0.395,0.5000025000026882,0.03750249996450981,1.002813915958134,0.4985996549464888,0.03739497412104103
0.396,0.5000025000026794,0.03750249996459661,1.002813915958147,0.4985996549464811,0.0373949741210405
0.397,0.5000025000026709,0.03750249996468338,1.00281391595816,0.4985996549464735,0.03739497412103997
0.398,0.500002500002662,0.03750249996477013,1.002813915958173,0.4985996549464657,0.03739497412103944
0.399,0.5000025000026533,0.03750249996485691,1.002813915958187,0.4985996549464581,0.03739497412103891
0.4,0.5000025000026446,0.03750249996494369,1.002813915958199,0.4985996549464505,0.03739497412103839
0.401,0.500002500002636,0.03750249996503045,1.002813915958213,0.4985996549464428,0.03739497412103786
0.402,0.5000025000026271,0.03750249996511722,1.002813915958226,0.4985996549464352,0.03739497412103733
0.403,0.5000025000026185,0.03750249996520397,1.002813915958239,0.4985996549464274,0.0373949741210368
0.404,0.5000025000026097,0.03750249996529076,1.002813915958252,0.4985996549464199,0.03739497412103628
0.405,0.5000025000026012,0.03750249996537752,1.002813915958265,0.4985996549464122,0.03739497412103575
0.406,0.5000025000025925,0.03750249996546432,1.002813915958278,0.4985996549464046,0.03739497412103521
0.407,0.5000025000025836,0.03750249996555105,1.002813915958291,0.4985996549463969,0.03739497412103469
0.408,0.5000025000025751,0.03750249996563786,1.002813915958304,0.4985996549463893,0.03739497412103416
0.409,0.5000025000025663,0.03750249996572461,1.002813915958317,0.4985996549463816,0.03739497412103363
0.41,0.5000025000025576,0.03750249996581139,1.00281391595833,0.4985996549463739,0.0373949741210331
0.411,0.5000025000025489,0.03750249996589815,1.002813915958344,0.4985996549463663,0.03739497412103258
0.412,0.50000250000254,0.03750249996598491,1.002813915958356,0.4985996549463586,0.03739497412103205
0.413,0.5000025000025315,0.03750249996607172,1.00281391595837,0.498599654946351,0.03739497412103152
0.414,0.5000025000025227,0.03750249996615846,1.002813915958383,0.4985996549463433,0.03739497412103099
0.415,0.500002500002514,0.03750249996624525,1.002813915958396,0.4985996549463357,0.03739497412103046
0.416,0.5000025000025052,0.03750249996633202,1.002813915958409,0.498599654946328,0.03739497412102993
0.417,0.5000025000024966,0.03750249996641877,1.002813915958422,0.4985996549463204,0.03739497412102941
0.418,0.5000025000024878,0.03750249996650555,1.002813915958435,0.4985996549463127,0.03739497412102888
0.419,0.5000025000024791,0.03750249996659231,1.002813915958448,0.4985996549463051,0.03739497412102835
0.42,0.5000025000024704,0.03750249996667906,1.002813915958461,0.4985996549462974,0.03739497412102782
0.421,0.5000025000024618,0.03750249996676588,1.002813915958474,0.4985996549462898,0.03739497412102729
0.422,0.5000025000024529,0.03750249996685263,1.002813915958487,0.4985996549462821,0.03739497412102676
0.423,0.5000025000024443,0.03750249996693939,1.0028139159585,0.4985996549462744,0.03739497412102624
0.424,0.5000025000024356,0.03750249996702617,1.002813915958513,0.4985996549462668,0.03739497412102571
0.425,0.5000025000024271,0.03750249996711296,1.002813915958527,0.4985996549462591,0.03739497412102518
0.426,0.5000025000024182,0.03750249996719972,1.002813915958539,0.4985996549462515,0.03739497412102465
0.427,0.5000025000024094,0.03750249996728648,1.002813915958553,0.4985996549462438,0.03739497412102413
0.428,0.5000025000024005,0.03750249996737323,1.002813915958566,0.4985996549462362,0.03739497412102359
0.429,0.5000025000023922,0.03750249996746002,1.002813915958579,0.4985996549462285,0.03739497412102306
0.43,0.5000025000023832,0.03750249996754681,1.002813915958592,0.4985996549462209,0.03739497412102254
0.431,0.5000025000023746,0.03750249996763357,1.002813915958605,0.4985996549462132,0.03739497412102201
0.432,0.5000025000023659,0.03750249996772034,1.002813915958618,0.4985996549462056,0.03739497412102148
0.433,0.5000025000023571,0.03750249996780709,1.002813915958631,0.4985996549461979,0.03739497412102095
0.434,0.5000025000023485,0.03750249996789387,1.002813915958644,0.4985996549461902,0.03739497412102043
0.435,0.5000025000023398,0.03750249996798064,1.002813915958657,0.4985996549461826,0.0373949741210199
0.436,0.500002500002331,0.03750249996806742,1.00281391595867,0.4985996549461749,0.03739497412101937
0.437,0.5000025000023224,0.03750249996815418,1.002813915958684,0.4985996549461673,0.03739497412101884
0.438,0.5000025000023137,0.03750249996824097,1.002813915958696,0.4985996549461596,0.03739497412101831
0.439,0.5000025000023051,0.03750249996832773,1.00281391595871,0.498599654946152,0.03739497412101778
0.44,0.5000025000022962,0.0375024999684145,1.002813915958723,0.4985996549461443,0.03739497412101726
0.441,0.5000025000022876,0.03750249996850128,1.002813915958736,0.4985996549461367,0.03739497412101673
