"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
0.435,0.9999999690813668,-0.2099999893050546,1.000184753111421
0.436,0.9999999691440832,-0.2099999893907737,1.000184753081109
0.437,0.9999999692067995,-0.209999989476493,1.000184753050798
0.438,0.999999969269516,-0.2099999895622122,1.000184753020487
0.439,0.9999999693322321,-0.2099999896479313,1.000184752990175
0.44,0.9999999693949485,-0.2099999897336505,1.000184752959864
0.441,0.9999999694576648,-0.2099999898193697,1.000184752929553
0.442,0.9999999695203814,-0.2099999899050888,1.000184752899241
0.443,0.9999999695830978,-0.2099999899908079,1.00018475286893
0.444,0.9999999696458141,-0.2099999900765271,1.000184752838619
0.445,0.9999999697085303,-0.2099999901622463,1.000184752808308
0.446,0.9999999697712468,-0.2099999902479655,1.000184752777996
0.447,0.999999969833963,-0.2099999903336847,1.000184752747685
0.448,0.9999999698966795,-0.2099999904194039,1.000184752717374
0.449,0.9999999699593961,-0.209999990505123,1.000184752687063
0.45,0.9999999700221123,-0.2099999905908422,1.000184752656751
0.451,0.9999999700848285,-0.2099999906765614,1.00018475262644
0.452,0.9999999701475449,-0.2099999907622806,1.000184752596129
0.453,0.9999999702102613,-0.2099999908479998,1.000184752565817
0.454,0.9999999702729776,-0.209999990933719,1.000184752535506
0.455,0.9999999703356941,-0.2099999910194381,1.000184752505195
0.456,0.9999999703984105,-0.2099999911051573,1.000184752474883
0.457,0.9999999704611268,-0.2099999911908765,1.000184752444572
0.458,0.9999999705238433,-0.2099999912765956,1.000184752414261
0.459,0.9999999705865594,-0.2099999913623148,1.00018475238395
0.46,0.9999999706492758,-0.2099999914480339,1.000184752353638
0.461,0.9999999707119922,-0.2099999915337531,1.000184752323327
0.462,0.9999999707747086,-0.2099999916194723,1.000184752293016
0.463,0.999999970837425,-0.2099999917051914,1.000184752262705
0.464,0.9999999709001415,-0.2099999917909107,1.000184752232393
0.465,0.9999999709628576,-0.2099999918766298,1.000184752202082
0.466,0.9999999710255741,-0.209999991962349,1.000184752171771
0.467,0.9999999710882904,-0.2099999920480682,1.00018475214146
0.468,0.9999999711510068,-0.2099999921337873,1.000184752111148
0.469,0.9999999712137231,-0.2099999922195066,1.000184752080837
0.47,0.9999999712764395,-0.2099999923052257,1.000184752050526
0.471,0.9999999713391559,-0.2099999923909448,1.000184752020214
0.472,0.9999999714018722,-0.2099999924766641,1.000184751989903
0.473,0.9999999714645887,-0.2099999925623833,1.000184751959592
0.474,0.999999971527305,-0.2099999926481025,1.000184751929281
0.475,0.9999999715900213,-0.2099999927338216,1.000184751898969
0.476,0.9999999716527375,-0.2099999928195407,1.000184751868658
0.477,0.9999999717154541,-0.2099999929052599,1.000184751838347
0.478,0.9999999717781703,-0.2099999929909791,1.000184751808035
0.479,0.9999999718408867,-0.2099999930766983,1.000184751777724
0.48,0.9999999719036032,-0.2099999931624175,1.000184751747413
0.481,0.9999999719663194,-0.2099999932481366,1.000184751717102
0.482,0.9999999720290358,-0.2099999933338559,1.00018475168679
0.483,0.9999999720917523,-0.209999993419575,1.000184751656479
0.484,0.9999999721544686,-0.2099999935052942,1.000184751626168
0.485,0.9999999722171851,-0.2099999935910134,1.000184751595856
0.486,0.9999999722799015,-0.2099999936767324,1.000184751565545
0.487,0.9999999723426176,-0.2099999937624516,1.000184751535234
0.488,0.999999972405334,-0.2099999938481708,1.000184751504923
0.489,0.9999999724680505,-0.20999999393389,1.000184751474611
0.49,0.9999999725307669,-0.2099999940196092,1.0001847514443
0.491,0.9999999725934831,-0.2099999941053284,1.000184751413989
0.492,0.9999999726561994,-0.2099999941910475,1.000184751383677
0.493,0.9999999727189159,-0.2099999942767667,1.000184751353366
0.494,0.999999972752481,-0.2099999942980704,1.000184751344782
0.495,0.9999999727822724,-0.2099999943110354,1.000184751339011
0.496,0.9999999728120639,-0.2099999943240003,1.00018475133324
0.497,0.9999999728418554,-0.2099999943369652,1.000184751327469
0.498,0.9999999728716467,-0.2099999943499301,1.000184751321697
0.499,0.9999999729014381,-0.209999994362895,1.000184751315926
0.5,0.9999999729312298,-0.2099999943758599,1.000184751310155
0.501,0.9999999729610211,-0.2099999943888248,1.000184751304384
0.502,0.9999999729908124,-0.2099999944017897,1.000184751298613
0.503,0.9999999730206039,-0.2099999944147546,1.000184751292841
0.504,0.9999999730503953,-0.2099999944277196,1.00018475128707
0.505,0.9999999730801867,-0.2099999944406845,1.000184751281299
0.506,0.9999999731099785,-0.2099999944536494,1.000184751275528
0.507,0.9999999731397697,-0.2099999944666143,1.000184751269757
0.508,0.999999973169561,-0.2099999944795792,1.000184751263985
0.509,0.9999999731993527,-0.2099999944925442,1.000184751258214
0.51,0.999999973229144,-0.2099999945055092,1.000184751252443
0.511,0.9999999732589355,-0.209999994518474,1.000184751246672
0.512,0.9999999732887271,-0.2099999945314389,1.000184751240901
0.513,0.9999999733185183,-0.2099999945444039,1.000184751235129
0.514,0.9999999733483098,-0.2099999945573688,1.000184751229358
0.515,0.9999999733781013,-0.2099999945703337,1.000184751223587
0.516,0.9999999734078926,-0.2099999945832987,1.000184751217816
0.517,0.9999999734376842,-0.2099999945962635,1.000184751212045
0.518,0.9999999734674757,-0.2099999946092284,1.000184751206273
0.519,0.999999973497267,-0.2099999946221934,1.000184751200502
0.52,0.9999999735270584,-0.2099999946351583,1.000184751194731
0.521,0.9999999735568499,-0.2099999946481232,1.00018475118896
0.522,0.9999999735866414,-0.209999994661088,1.000184751183189
0.523,0.9999999736164329,-0.209999994674053,1.000184751177417
0.524,0.9999999736462242,-0.209999994687018,1.000184751171646
0.525,0.9999999736760157,-0.2099999946999828,1.000184751165875
0.526,0.9999999737058071,-0.2099999947129478,1.000184751160104
0.527,0.9999999737355985,-0.2099999947259127,1.000184751154332
0.528,0.9999999737653901,-0.2099999947388777,1.000184751148561
0.529,0.9999999737951816,-0.2099999947518425,1.00018475114279
0.53,0.9999999738249729,-0.2099999947648075,1.000184751137019
0.531,0.9999999738547642,-0.2099999947777723,1.000184751131247
0.532,0.9999999738845557,-0.2099999947907373,1.000184751125476
0.533,0.9999999739143473,-0.2099999948037023,1.000184751119705
0.534,0.9999999739441385,-0.2099999948166671,1.000184751113934
0.535,0.99999997397393,-0.2099999948296321,1.000184751108163
0.536,0.9999999740037215,-0.2099999948425969,1.000184751102391
0.537,0.999999974033513,-0.2099999948555618,1.00018475109662
0.538,0.9999999740633044,-0.2099999948685269,1.000184751090849
0.539,0.9999999740930958,-0.2099999948814917,1.000184751085078
0.54,0.9999999741228872,-0.2099999948944566,1.000184751079306
0.541,0.9999999741526786,-0.2099999949074215,1.000184751073535
0.542,0.9999999741824702,-0.2099999949203865,1.000184751067764
0.543,0.9999999742122615,-0.2099999949333514,1.000184751061993
0.544,0.9999999742420531,-0.2099999949463163,1.000184751056222
0.545,0.9999999742718445,-0.2099999949592812,1.000184751050451
0.546,0.9999999743016357,-0.2099999949722462,1.000184751044679
0.547,0.9999999743314273,-0.2099999949852112,1.000184751038908
0.548,0.9999999743612189,-0.209999994998176,1.000184751033137
0.549,0.9999999743910102,-0.2099999950111409,1.000184751027366
0.55,0.9999999744208017,-0.2099999950241057,1.000184751021594
0.551,0.9999999744505931,-0.2099999950370707,1.000184751015823
0.552,0.9999999744803844,-0.2099999950500357,1.000184751010052
0.553,0.999999974510176,-0.2099999950630005,1.000184751004281
0.554,0.9999999745399676,-0.2099999950759655,1.00018475099851
0.555,0.9999999745697589,-0.2099999950889304,1.000184750992738
0.556,0.9999999745995503,-0.2099999951018953,1.000184750986967
0.5570000000000001,0.9999999746293418,-0.2099999951148603,1.000184750981196
0.5580000000000001,0.999999974659133,-0.2099999951278252,1.000184750975425
0.5590000000000001,0.9999999746889248,-0.20999999514079,1.000184750969654
0.5600000000000001,0.9999999747187162,-0.2099999951537549,1.000184750963882
0.5610000000000001,0.9999999747485075,-0.20999999516672,1.000184750958111
0.5620000000000001,0.9999999747782989,-0.2099999951796848,1.00018475095234
0.5629999999999999,0.9999999748080903,-0.2099999951926498,1.000184750946569
0.5639999999999999,0.9999999748378817,-0.2099999952056148,1.000184750940798
0.5649999999999999,0.9999999748676733,-0.2099999952185796,1.000184750935026
0.5659999999999999,0.9999999748974648,-0.2099999952315445,1.000184750929255
0.5669999999999999,0.9999999749272562,-0.2099999952445094,1.000184750923484
0.5679999999999999,0.9999999749570476,-0.2099999952574744,1.000184750917713
0.569,0.999999974986839,-0.2099999952704393,1.000184750911941
0.57,0.9999999750166305,-0.2099999952834042,1.00018475090617
0.571,0.999999975046422,-0.2099999952963691,1.000184750900399
0.572,0.9999999750762132,-0.2099999953093339,1.000184750894628
0.573,0.9999999751060049,-0.209999995322299,1.000184750888857
0.574,0.9999999751357963,-0.2099999953352639,1.000184750883085
0.575,0.9999999751655875,-0.2099999953482288,1.000184750877314
0.576,0.9999999751953792,-0.2099999953611937,1.000184750871543
0.577,0.9999999752251707,-0.2099999953741585,1.000184750865772
0.578,0.999999975254962,-0.2099999953871236,1.000184750860001
0.579,0.9999999752847535,-0.2099999954000884,1.000184750854229
0.58,0.999999975314545,-0.2099999954130534,1.000184750848458
0.581,0.9999999753443363,-0.2099999954260182,1.000184750842687
0.582,0.9999999753741278,-0.2099999954389832,1.000184750836916
0.583,0.9999999754039194,-0.2099999954519482,1.000184750831145
0.584,0.9999999754337106,-0.209999995464913,1.000184750825373
0.585,0.9999999754635021,-0.2099999954778779,1.000184750819602
0.586,0.9999999754932937,-0.2099999954908428,1.000184750813831
0.587,0.9999999755230849,-0.2099999955038078,1.000184750808059
0.588,0.9999999755528765,-0.2099999955167727,1.000184750802288
0.589,0.9999999755826677,-0.2099999955297376,1.000184750796517
0.59,0.9999999756124592,-0.2099999955427025,1.000184750790746
0.591,0.9999999756422506,-0.2099999955556673,1.000184750784975
0.592,0.9999999756720422,-0.2099999955686324,1.000184750779204
0.593,0.9999999757018336,-0.2099999955815973,1.000184750773432
0.594,0.9999999757316251,-0.2099999955945622,1.000184750767661
0.595,0.9999999757614164,-0.2099999956075271,1.00018475076189
0.596,0.9999999757912079,-0.209999995620492,1.000184750756119
0.597,0.9999999758209994,-0.2099999956334571,1.000184750750347
0.598,0.9999999758507908,-0.2099999956464218,1.000184750744576
0.599,0.9999999758805823,-0.2099999956593868,1.000184750738805
0.6,0.9999999759103736,-0.2099999956723517,1.000184750733034
0.601,0.999999975940165,-0.2099999956853166,1.000184750727263
0.602,0.9999999759699566,-0.2099999956982816,1.000184750721491
0.603,0.999999975999748,-0.2099999957112464,1.00018475071572
0.604,0.9999999760295393,-0.2099999957242114,1.000184750709949
0.605,0.999999976059331,-0.2099999957371762,1.000184750704178
0.606,0.9999999760891223,-0.2099999957501412,1.000184750698407
0.607,0.9999999761189137,-0.2099999957631062,1.000184750692635
0.608,0.9999999761487054,-0.209999995776071,1.000184750686864
0.609,0.9999999761784967,-0.209999995789036,1.000184750681093
0.61,0.999999976208288,-0.2099999958020008,1.000184750675322
0.611,0.9999999762380796,-0.2099999958149659,1.00018475066955
0.612,0.999999976267871,-0.2099999958279308,1.000184750663779
0.613,0.9999999762976624,-0.2099999958408956,1.000184750658008
0.614,0.999999976327454,-0.2099999958538605,1.000184750652237
0.615,0.9999999763572454,-0.2099999958668255,1.000184750646466
0.616,0.9999999763870366,-0.2099999958797905,1.000184750640694
0.617,0.999999976416828,-0.2099999958927553,1.000184750634923
0.618,0.9999999764466196,-0.2099999959057202,1.000184750629152
0.619,0.9999999764764111,-0.2099999959186851,1.000184750623381
0.62,0.9999999765062024,-0.20999999593165,1.00018475061761
0.621,0.999999976535994,-0.2099999959446151,1.000184750611838
0.622,0.9999999765657853,-0.2099999959575799,1.000184750606067
0.623,0.9999999765955767,-0.2099999959705448,1.000184750600296
0.624,0.9999999766253682,-0.2099999959835097,1.000184750594525
0.625,0.9999999766551598,-0.2099999959964746,1.000184750588754
0.626,0.9999999766849511,-0.2099999960094396,1.000184750582982
0.627,0.9999999767147426,-0.2099999960224044,1.000184750577211
0.628,0.999999976744534,-0.2099999960353694,1.00018475057144
0.629,0.9999999767743253,-0.2099999960483344,1.000184750565669
0.63,0.999999976804117,-0.2099999960612993,1.000184750559897
0.631,0.9999999768339085,-0.2099999960742642,1.000184750554126
0.632,0.9999999768636998,-0.2099999960872291,1.000184750548355
0.633,0.9999999768934911,-0.2099999961001939,1.000184750542584
0.634,0.9999999769232827,-0.2099999961131589,1.000184750536813
0.635,0.9999999769530741,-0.2099999961261239,1.000184750531041
0.636,0.9999999769828656,-0.2099999961390887,1.00018475052527
0.637,0.9999999770126572,-0.2099999961520536,1.000184750519499
0.638,0.9999999770424485,-0.2099999961650185,1.000184750513728
0.639,0.9999999770722398,-0.2099999961779835,1.000184750507956
0.64,0.9999999771020314,-0.2099999961909485,1.000184750502185
0.641,0.9999999771318228,-0.2099999962039133,1.000184750496414
0.642,0.9999999771616142,-0.2099999962168782,1.000184750490643
0.643,0.9999999771914055,-0.2099999962298431,1.000184750484872
0.644,0.9999999772211972,-0.209999996242808,1.0001847504791
0.645,0.9999999772509884,-0.209999996255773,1.000184750473329
0.646,0.9999999772807799,-0.2099999962687379,1.000184750467558
0.647,0.9999999773105714,-0.2099999962817029,1.000184750461787
0.648,0.9999999773403629,-0.2099999962946678,1.000184750456016
0.649,0.9999999773701542,-0.2099999963076327,1.000184750450244
0.65,0.9999999773999458,-0.2099999963205976,1.000184750444473
0.651,0.9999999774297371,-0.2099999963335625,1.000184750438702
0.652,0.9999999774595285,-0.2099999963465275,1.000184750432931
0.653,0.9999999774893201,-0.2099999963594924,1.00018475042716
0.654,0.9999999775191113,-0.2099999963724573,1.000184750421388
0.655,0.9999999775489028,-0.2099999963854221,1.000184750415617
0.656,0.9999999775786946,-0.2099999963983871,1.000184750409846
0.657,0.9999999776084858,-0.2099999964113521,1.000184750404075
0.658,0.9999999776382772,-0.2099999964243169,1.000184750398303
0.659,0.9999999776680687,-0.2099999964372818,1.000184750392532
0.66,0.99999997769786,-0.2099999964502468,1.000184750386761
0.661,0.9999999777276516,-0.2099999964632117,1.00018475038099
0.662,0.9999999777574432,-0.2099999964761766,1.000184750375219
0.663,0.9999999777872345,-0.2099999964891416,1.000184750369447
0.664,0.9999999778170259,-0.2099999965021064,1.000184750363676
0.665,0.9999999778468172,-0.2099999965150714,1.000184750357905
0.666,0.9999999778766087,-0.2099999965280364,1.000184750352134
0.667,0.9999999779064004,-0.2099999965410012,1.000184750346363
0.668,0.9999999779361917,-0.2099999965539661,1.000184750340591
0.669,0.9999999779659832,-0.209999996566931,1.00018475033482
0.67,0.9999999779957746,-0.2099999965798959,1.000184750329049
0.671,0.9999999780255658,-0.2099999965928609,1.000184750323278
0.672,0.9999999780553573,-0.2099999966058258,1.000184750317507
0.673,0.999999978085149,-0.2099999966187907,1.000184750311735
0.674,0.9999999781149402,-0.2099999966317555,1.000184750305964
0.675,0.9999999781447317,-0.2099999966447205,1.000184750300193
0.676,0.9999999781745232,-0.2099999966576855,1.000184750294422
0.677,0.9999999782043144,-0.2099999966706504,1.000184750288651
0.678,0.999999978234106,-0.2099999966836152,1.000184750282879
0.679,0.9999999782638977,-0.2099999966965802,1.000184750277108
0.68,0.9999999782936889,-0.2099999967095453,1.000184750271337
0.681,0.9999999783234803,-0.20999999672251,1.000184750265566
0.6820000000000001,0.9999999783532719,-0.209999996735475,1.000184750259794
0.6830000000000001,0.9999999783830631,-0.2099999967484399,1.000184750254023
0.6840000000000001,0.9999999784128547,-0.2099999967614048,1.000184750248252
0.6850000000000001,0.9999999784426463,-0.2099999967743698,1.000184750242481
0.6860000000000001,0.9999999784724376,-0.2099999967873346,1.00018475023671
0.6870000000000001,0.999999978502229,-0.2099999968002996,1.000184750230938
0.6879999999999999,0.9999999785320206,-0.2099999968132645,1.000184750225167
0.6889999999999999,0.9999999785618119,-0.2099999968262294,1.000184750219396
0.6899999999999999,0.9999999785916034,-0.2099999968391943,1.000184750213625
0.6909999999999999,0.9999999786213949,-0.2099999968521591,1.000184750207854
0.6919999999999999,0.9999999786511862,-0.2099999968651241,1.000184750202082
0.6929999999999999,0.9999999786809777,-0.209999996878089,1.000184750196311
0.694,0.999999978710769,-0.2099999968910539,1.00018475019054
0.695,0.9999999787405606,-0.2099999969040189,1.000184750184769
0.696,0.9999999787703521,-0.2099999969169838,1.000184750178997
