"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
0.464,0.6999999884089907,0.1999999041884464,1.000000413218585
0.465,0.6999999884147095,0.1999999041577366,1.000000413218585
0.466,0.699999988420428,0.1999999041270267,1.000000413218585
0.467,0.6999999884261466,0.1999999040963168,1.000000413218585
0.468,0.699999988431865,0.1999999040656069,1.000000413218585
0.469,0.6999999884375836,0.1999999040348971,1.000000413218585
0.47,0.6999999884433021,0.1999999040041872,1.000000413218585
0.471,0.6999999884490206,0.1999999039734773,1.000000413218585
0.472,0.6999999884547393,0.1999999039427674,1.000000413218585
0.473,0.6999999884604577,0.1999999039120575,1.000000413218585
0.474,0.6999999884661763,0.1999999038813476,1.000000413218585
0.475,0.6999999884718949,0.1999999038506377,1.000000413218585
0.476,0.6999999884776134,0.1999999038199278,1.000000413218585
0.477,0.6999999884833321,0.199999903789218,1.000000413218585
0.478,0.6999999884890504,0.1999999037585081,1.000000413218584
0.479,0.699999988494769,0.1999999037277981,1.000000413218584
0.48,0.6999999885004876,0.1999999036970883,1.000000413218584
0.481,0.699999988506206,0.1999999036663784,1.000000413218584
0.482,0.6999999885119247,0.1999999036356685,1.000000413218584
0.483,0.6999999885176432,0.1999999036049586,1.000000413218584
0.484,0.6999999885233619,0.1999999035742487,1.000000413218584
0.485,0.6999999885290804,0.1999999035435388,1.000000413218584
0.486,0.6999999885347988,0.199999903512829,1.000000413218584
0.487,0.6999999885405177,0.1999999034821191,1.000000413218584
0.488,0.6999999885462359,0.1999999034514092,1.000000413218584
0.489,0.6999999885519544,0.1999999034206993,1.000000413218584
0.49,0.6999999885576732,0.1999999033899894,1.000000413218584
0.491,0.6999999885633916,0.1999999033592796,1.000000413218584
0.492,0.6999999885691101,0.1999999033285697,1.000000413218584
0.493,0.6999999885748288,0.1999999032978598,1.000000413218584
0.494,0.6999999885805472,0.1999999032671498,1.000000413218584
0.495,0.6999999885862659,0.19999990323644,1.000000413218583
0.496,0.6999999885919844,0.1999999032057301,1.000000413218583
0.497,0.6999999885977031,0.1999999031750203,1.000000413218583
0.498,0.6999999886034216,0.1999999031443103,1.000000413218583
0.499,0.6999999886091403,0.1999999031136004,1.000000413218583
0.5,0.6999999886148587,0.1999999030828906,1.000000413218583
0.501,0.6999999886205772,0.1999999030521807,1.000000413218583
0.502,0.6999999886262959,0.1999999030214707,1.000000413218583
0.503,0.6999999886320143,0.1999999029907609,1.000000413218583
0.504,0.6999999886377327,0.199999902960051,1.000000413218583
0.505,0.6999999886434514,0.1999999029293411,1.000000413218583
0.506,0.69999998864917,0.1999999028986312,1.000000413218583
0.507,0.6999999886548885,0.1999999028679214,1.000000413218583
0.508,0.6999999886606072,0.1999999028372115,1.000000413218583
0.509,0.6999999886663255,0.1999999028065016,1.000000413218582
0.51,0.6999999886720442,0.1999999027757917,1.000000413218582
0.511,0.6999999886777627,0.1999999027450818,1.000000413218582
0.512,0.6999999886834813,0.1999999027143719,1.000000413218582
0.513,0.6999999886891997,0.199999902683662,1.000000413218582
0.514,0.6999999886949185,0.199999902652952,1.000000413218582
0.515,0.699999988700637,0.1999999026222423,1.000000413218582
0.516,0.6999999887063555,0.1999999025915323,1.000000413218582
0.517,0.6999999887120739,0.1999999025608225,1.000000413218582
0.518,0.6999999887177927,0.1999999025301125,1.000000413218582
0.519,0.6999999887235113,0.1999999024994027,1.000000413218582
0.52,0.6999999887292296,0.1999999024686928,1.000000413218582
0.521,0.6999999887349481,0.1999999024379829,1.000000413218582
0.522,0.6999999887406668,0.1999999024072731,1.000000413218582
0.523,0.6999999887463851,0.1999999023765632,1.000000413218582
0.524,0.699999988752104,0.1999999023458533,1.000000413218582
0.525,0.6999999887578224,0.1999999023151434,1.000000413218582
0.526,0.699999988763541,0.1999999022844336,1.000000413218582
0.527,0.6999999887692596,0.1999999022537237,1.000000413218581
0.528,0.699999988774978,0.1999999022230138,1.000000413218581
0.529,0.6999999887806968,0.1999999021923038,1.000000413218581
0.53,0.6999999887864151,0.199999902161594,1.000000413218581
0.531,0.6999999887921337,0.1999999021308841,1.000000413218581
0.532,0.6999999887978524,0.1999999021001742,1.000000413218581
0.533,0.6999999888035712,0.1999999020694643,1.000000413218581
0.534,0.6999999888092895,0.1999999020387544,1.000000413218581
0.535,0.699999988815008,0.1999999020080445,1.000000413218581
0.536,0.6999999888207266,0.1999999019773346,1.000000413218581
0.537,0.6999999888264451,0.1999999019466247,1.000000413218581
0.538,0.6999999888321635,0.1999999019159148,1.000000413218581
0.539,0.6999999888378823,0.199999901885205,1.000000413218581
0.54,0.6999999888436008,0.1999999018544951,1.000000413218581
0.541,0.6999999888493191,0.1999999018237852,1.00000041321858
0.542,0.6999999888550378,0.1999999017930753,1.00000041321858
0.543,0.6999999888607567,0.1999999017623655,1.00000041321858
0.544,0.6999999888664747,0.1999999017316555,1.00000041321858
0.545,0.6999999888721935,0.1999999017009456,1.00000041321858
0.546,0.6999999888779123,0.1999999016702358,1.00000041321858
0.547,0.6999999888836306,0.1999999016395259,1.00000041321858
0.548,0.6999999888893492,0.199999901608816,1.00000041321858
0.549,0.6999999888950678,0.1999999015781061,1.00000041321858
0.55,0.6999999889007863,0.1999999015473962,1.00000041321858
0.551,0.6999999889065049,0.1999999015166863,1.00000041321858
0.552,0.6999999889122235,0.1999999014859764,1.00000041321858
0.553,0.6999999889179421,0.1999999014552666,1.00000041321858
0.554,0.6999999889236607,0.1999999014245567,1.00000041321858
0.555,0.6999999889293789,0.1999999013938468,1.00000041321858
0.556,0.6999999889350975,0.1999999013631368,1.00000041321858
0.5570000000000001,0.6999999889408161,0.1999999013324271,1.00000041321858
0.5580000000000001,0.6999999889465346,0.199999901301717,1.000000413218579
0.5590000000000001,0.6999999889522532,0.1999999012710072,1.000000413218579
0.5600000000000001,0.6999999889579717,0.1999999012402973,1.000000413218579
0.5610000000000001,0.6999999889636905,0.1999999012095875,1.000000413218579
0.5620000000000001,0.6999999889694088,0.1999999011788776,1.000000413218579
0.5629999999999999,0.6999999889751275,0.1999999011481678,1.000000413218579
0.5639999999999999,0.6999999889808461,0.1999999011174578,1.000000413218579
0.5649999999999999,0.6999999889865645,0.1999999010867479,1.000000413218579
0.5659999999999999,0.6999999889922832,0.199999901056038,1.000000413218579
0.5669999999999999,0.6999999889980018,0.1999999010253281,1.000000413218579
0.5679999999999999,0.6999999890037202,0.1999999009946183,1.000000413218579
0.569,0.6999999890094388,0.1999999009639084,1.000000413218579
0.57,0.6999999890151574,0.1999999009331984,1.000000413218579
0.571,0.699999989020876,0.1999999009024886,1.000000413218579
0.572,0.6999999890265944,0.1999999008717787,1.000000413218578
0.573,0.699999989032313,0.1999999008410688,1.000000413218578
0.574,0.6999999890380316,0.1999999008103589,1.000000413218578
0.575,0.6999999890437502,0.199999900779649,1.000000413218578
0.576,0.6999999890494687,0.1999999007489392,1.000000413218578
0.577,0.6999999890551872,0.1999999007182293,1.000000413218578
0.578,0.6999999890609057,0.1999999006875194,1.000000413218578
0.579,0.6999999890666243,0.1999999006568095,1.000000413218578
0.58,0.6999999890723431,0.1999999006260995,1.000000413218578
0.581,0.6999999890780615,0.1999999005953897,1.000000413218578
0.582,0.6999999890837801,0.1999999005646799,1.000000413218578
0.583,0.6999999890894987,0.1999999005339699,1.000000413218578
0.584,0.6999999890952171,0.1999999005032601,1.000000413218578
0.585,0.6999999891009359,0.1999999004725503,1.000000413218578
0.586,0.6999999891066542,0.1999999004418402,1.000000413218578
0.587,0.6999999891123726,0.1999999004111304,1.000000413218578
0.588,0.6999999891180914,0.1999999003804206,1.000000413218578
0.589,0.6999999891238099,0.1999999003497107,1.000000413218578
0.59,0.6999999891295283,0.1999999003190007,1.000000413218577
0.591,0.699999989135247,0.1999999002882908,1.000000413218577
0.592,0.6999999891409655,0.199999900257581,1.000000413218577
0.593,0.6999999891466839,0.1999999002268711,1.000000413218577
0.594,0.6999999891524026,0.1999999001961612,1.000000413218577
0.595,0.6999999891581211,0.1999999001654513,1.000000413218577
0.596,0.6999999891638398,0.1999999001347414,1.000000413218577
0.597,0.6999999891695581,0.1999999001040315,1.000000413218577
0.598,0.6999999891752767,0.1999999000733217,1.000000413218577
0.599,0.6999999891809954,0.1999999000426119,1.000000413218577
0.6,0.6999999891867138,0.1999999000119019,1.000000413218577
0.601,0.6999999891924326,0.199999899981192,1.000000413218577
0.602,0.699999989198151,0.1999998999504821,1.000000413218577
0.603,0.6999999892038696,0.1999998999197722,1.000000413218577
0.604,0.6999999892095882,0.1999998998890624,1.000000413218576
0.605,0.6999999892153068,0.1999998998583524,1.000000413218576
0.606,0.6999999892210254,0.1999998998276425,1.000000413218576
0.607,0.699999989226744,0.1999998997969327,1.000000413218576
0.608,0.6999999892324624,0.1999998997662228,1.000000413218576
0.609,0.6999999892381809,0.1999998997355129,1.000000413218576
0.61,0.6999999892438994,0.199999899704803,1.000000413218576
0.611,0.699999989249618,0.1999998996740931,1.000000413218576
0.612,0.6999999892553365,0.1999998996433832,1.000000413218576
0.613,0.6999999892610551,0.1999998996126734,1.000000413218576
0.614,0.6999999892667736,0.1999998995819635,1.000000413218576
0.615,0.6999999892724921,0.1999998995512536,1.000000413218576
0.616,0.6999999892782107,0.1999998995205437,1.000000413218576
0.617,0.6999999892839294,0.1999998994898338,1.000000413218576
0.618,0.6999999892896479,0.1999998994591239,1.000000413218576
0.619,0.6999999892953664,0.1999998994284141,1.000000413218576
0.62,0.6999999893010851,0.1999998993977042,1.000000413218576
0.621,0.6999999893068034,0.1999998993669942,1.000000413218575
0.622,0.6999999893125223,0.1999998993362843,1.000000413218575
0.623,0.6999999893182407,0.1999998993055745,1.000000413218575
0.624,0.6999999893239592,0.1999998992748646,1.000000413218575
0.625,0.6999999893296777,0.1999998992441547,1.000000413218575
0.626,0.6999999893353963,0.1999998992134448,1.000000413218575
0.627,0.6999999893411148,0.199999899182735,1.000000413218575
0.628,0.6999999893468334,0.199999899152025,1.000000413218575
0.629,0.6999999893525518,0.1999998991213152,1.000000413218575
0.63,0.6999999893582703,0.1999998990906054,1.000000413218575
0.631,0.699999989363989,0.1999998990598955,1.000000413218575
0.632,0.6999999893697074,0.1999998990291854,1.000000413218575
0.633,0.6999999893754262,0.1999998989984756,1.000000413218575
0.634,0.6999999893811446,0.1999998989677657,1.000000413218575
0.635,0.6999999893868634,0.1999998989370557,1.000000413218574
0.636,0.6999999893925818,0.199999898906346,1.000000413218574
0.637,0.6999999893983005,0.1999998988756361,1.000000413218574
0.638,0.6999999894040191,0.1999998988449262,1.000000413218574
0.639,0.6999999894097374,0.1999998988142163,1.000000413218574
0.64,0.699999989415456,0.1999998987835064,1.000000413218574
0.641,0.6999999894211747,0.1999998987527966,1.000000413218574
0.642,0.6999999894268932,0.1999998987220865,1.000000413218574
0.643,0.6999999894326117,0.1999998986913767,1.000000413218574
0.644,0.6999999894383302,0.1999998986606669,1.000000413218574
0.645,0.6999999894440488,0.199999898629957,1.000000413218574
0.646,0.6999999894497673,0.1999998985992471,1.000000413218574
0.647,0.6999999894554858,0.1999998985685372,1.000000413218574
0.648,0.6999999894612046,0.1999998985378273,1.000000413218574
0.649,0.6999999894669228,0.1999998985071174,1.000000413218574
0.65,0.6999999894726415,0.1999998984764074,1.000000413218574
0.651,0.6999999894783601,0.1999998984456977,1.000000413218574
0.652,0.6999999894840786,0.1999998984149877,1.000000413218574
0.653,0.6999999894897971,0.1999998983842778,1.000000413218573
0.654,0.6999999894955158,0.1999998983535681,1.000000413218573
0.655,0.6999999895012343,0.1999998983228582,1.000000413218573
0.656,0.699999989509792,0.1999998983093826,1.000000413218573
0.657,0.6999999895199468,0.1999998983056014,1.000000413218573
0.658,0.6999999895301018,0.1999998983018203,1.000000413218573
0.659,0.6999999895402568,0.1999998982980391,1.000000413218573
0.66,0.6999999895504118,0.1999998982942579,1.000000413218573
0.661,0.6999999895605666,0.1999998982904767,1.000000413218573
0.662,0.6999999895707213,0.1999998982866956,1.000000413218573
0.663,0.6999999895808762,0.1999998982829143,1.000000413218573
0.664,0.6999999895910312,0.1999998982791331,1.000000413218573
0.665,0.699999989601186,0.199999898275352,1.000000413218573
0.666,0.699999989611341,0.1999998982715708,1.000000413218573
0.667,0.6999999896214958,0.1999998982677897,1.000000413218573
0.668,0.6999999896316509,0.1999998982640085,1.000000413218573
0.669,0.6999999896418055,0.1999998982602274,1.000000413218573
0.67,0.6999999896519604,0.1999998982564462,1.000000413218573
0.671,0.6999999896621154,0.199999898252665,1.000000413218573
0.672,0.6999999896722704,0.1999998982488838,1.000000413218573
0.673,0.6999999896824253,0.1999998982451027,1.000000413218573
0.674,0.6999999896925801,0.1999998982413214,1.000000413218573
0.675,0.6999999897027351,0.1999998982375403,1.000000413218573
0.676,0.69999998971289,0.1999998982337592,1.000000413218573
0.677,0.699999989723045,0.1999998982299779,1.000000413218573
0.678,0.6999999897331999,0.1999998982261968,1.000000413218573
0.679,0.6999999897433549,0.1999998982224157,1.000000413218573
0.68,0.6999999897535096,0.1999998982186345,1.000000413218573
0.681,0.6999999897636646,0.1999998982148533,1.000000413218573
0.6820000000000001,0.6999999897738194,0.1999998982110721,1.000000413218573
0.6830000000000001,0.6999999897839743,0.1999998982072909,1.000000413218573
0.6840000000000001,0.6999999897941293,0.1999998982035097,1.000000413218573
0.6850000000000001,0.699999989804284,0.1999998981997285,1.000000413218573
0.6860000000000001,0.6999999898144391,0.1999998981959475,1.000000413218573
0.6870000000000001,0.6999999898245939,0.1999998981921663,1.000000413218573
0.6879999999999999,0.6999999898347489,0.1999998981883851,1.000000413218573
0.6889999999999999,0.6999999898449036,0.1999998981846038,1.000000413218573
0.6899999999999999,0.6999999898550584,0.1999998981808226,1.000000413218573
0.6909999999999999,0.6999999898652134,0.1999998981770414,1.000000413218573
0.6919999999999999,0.699999989875368,0.1999998981732602,1.000000413218573
0.6929999999999999,0.699999989885523,0.1999998981694792,1.000000413218573
0.694,0.699999989895678,0.199999898165698,1.000000413218573
0.695,0.6999999899058329,0.1999998981619168,1.000000413218573
0.696,0.6999999899159878,0.1999998981581356,1.000000413218573
0.697,0.6999999899261428,0.1999998981543545,1.000000413218573
0.698,0.6999999899362976,0.1999998981505733,1.000000413218573
0.699,0.6999999899464524,0.1999998981467921,1.000000413218573
0.7,0.6999999899566073,0.1999998981430109,1.000000413218573
0.701,0.6999999899667622,0.1999998981392298,1.000000413218573
0.702,0.6999999899769173,0.1999998981354486,1.000000413218573
0.703,0.699999989987072,0.1999998981316674,1.000000413218573
0.704,0.6999999899972269,0.1999998981278862,1.000000413218573
0.705,0.6999999900073819,0.199999898124105,1.000000413218573
0.706,0.6999999900175367,0.1999998981203239,1.000000413218573
0.707,0.6999999900276916,0.1999998981165427,1.000000413218573
0.708,0.6999999900378464,0.1999998981127616,1.000000413218573
0.709,0.6999999900480013,0.1999998981089804,1.000000413218573
0.71,0.6999999900581564,0.1999998981051992,1.000000413218573
0.711,0.6999999900683112,0.1999998981014181,1.000000413218573
0.712,0.699999990078466,0.1999998980976369,1.000000413218573
0.713,0.6999999900886212,0.1999998980938557,1.000000413218573
0.714,0.699999990098776,0.1999998980900745,1.000000413218573
0.715,0.6999999901089308,0.1999998980862934,1.000000413218573
0.716,0.6999999901190858,0.1999998980825122,1.000000413218573
0.717,0.6999999901292406,0.199999898078731,1.000000413218573
0.718,0.6999999901393956,0.1999998980749498,1.000000413218573
0.719,0.6999999901495503,0.1999998980711686,1.000000413218573
0.72,0.6999999901597052,0.1999998980673875,1.000000413218573
0.721,0.6999999901698601,0.1999998980636063,1.000000413218573
0.722,0.6999999901800148,0.1999998980598251,1.000000413218573
