"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
0.443,0.9994686102827736,-0.2100835094077947,1.000189831297362
0.444,0.9994684917641101,-0.2100834052905013,1.000189870580885
0.445,0.9994683737206301,-0.2100833011862559,1.0001899098326
0.446,0.9994682561523344,-0.2100831970950588,1.000189949052507
0.447,0.9994681390592224,-0.2100830930169101,1.000189988240606
0.448,0.999468022441294,-0.2100829889518099,1.000190027396897
0.449,0.9994679062985496,-0.2100828848997586,1.00019006652138
0.45,0.9994677906309889,-0.210082780860756,1.000190105614054
0.451,0.9994676754386118,-0.2100826768348025,1.000190144674921
0.452,0.9994675607214188,-0.2100825728218982,1.000190183703979
0.453,0.9994674464794093,-0.2100824688220432,1.000190222701229
0.454,0.9994673327125836,-0.2100823648352378,1.000190261666672
0.455,0.9994672194209415,-0.2100822608614819,1.000190300600306
0.456,0.9994671066044833,-0.2100821569007759,1.000190339502132
0.457,0.9994669942632088,-0.2100820529531198,1.00019037837215
0.458,0.9994668823971178,-0.2100819490185137,1.00019041721036
0.459,0.9994667710062105,-0.2100818450969579,1.000190456016762
0.46,0.999466660090487,-0.2100817411884525,1.000190494791355
0.461,0.999466549649947,-0.2100816372929977,1.000190533534141
0.462,0.9994664396845908,-0.2100815334105935,1.000190572245119
0.463,0.9994663301944181,-0.2100814295412401,1.000190610924288
0.464,0.9994662211794292,-0.2100813256849378,1.000190649571649
0.465,0.9994661126396238,-0.2100812218416865,1.000190688187203
0.466,0.999466004575002,-0.2100811180114865,1.000190726770948
0.467,0.9994658969855637,-0.2100810141943378,1.000190765322885
0.468,0.9994657898713091,-0.2100809103902408,1.000190803843014
0.469,0.9994656832322379,-0.2100808065991956,1.000190842331335
0.47,0.9994655770683504,-0.210080702821202,1.000190880787848
0.471,0.9994654713796465,-0.2100805990562605,1.000190919212552
0.472,0.999465366166126,-0.2100804953043711,1.000190957605449
0.473,0.9994652614277891,-0.210080391565534,1.000190995966538
0.474,0.9994651571646357,-0.2100802878397494,1.000191034295818
0.475,0.9994650533766657,-0.2100801841270173,1.000191072593291
0.476,0.9994649500638795,-0.2100800804273379,1.000191110858955
0.477,0.9994648472262765,-0.2100799767407113,1.000191149092811
0.478,0.9994647448638569,-0.2100798730671377,1.000191187294859
0.479,0.9994646429766212,-0.2100797694066173,1.000191225465099
0.48,0.9994645415645684,-0.2100796657591502,1.000191263603531
0.481,0.9994644406276993,-0.2100795621247363,1.000191301710155
0.482,0.9994643401660137,-0.2100794585033761,1.00019133978497
0.483,0.9994642401795115,-0.2100793548950696,1.000191377827978
0.484,0.9994641406681926,-0.2100792512998169,1.000191415839178
0.485,0.9994640416320572,-0.2100791477176181,1.000191453818569
0.486,0.9994639423703983,-0.2100790447889286,1.000191491607967
0.487,0.9994638435076543,-0.2100789419430037,1.000191529348338
0.488,0.9994637450973725,-0.2100788391309007,1.000191567051772
0.489,0.9994636471395528,-0.2100787363526198,1.000191604718268
0.49,0.999463549634195,-0.2100786336081609,1.000191642347827
0.491,0.9994634525812996,-0.2100785308975244,1.000191679940448
0.492,0.9994633559808662,-0.2100784282207104,1.000191717496132
0.493,0.999463259832895,-0.2100783255777189,1.000191755014879
0.494,0.9994631641373859,-0.2100782229685502,1.000191792496688
0.495,0.9994630688943387,-0.2100781203932042,1.00019182994156
0.496,0.9994629741037536,-0.2100780178516813,1.000191867349494
0.497,0.9994628797656306,-0.2100779153439815,1.000191904720491
0.498,0.9994627858799695,-0.210077812870105,1.00019194205455
0.499,0.9994626924467706,-0.2100777104300518,1.000191979351672
0.5,0.9994625994660336,-0.2100776080238221,1.000192016611856
0.501,0.9994625069377587,-0.2100775056514162,1.000192053835103
0.502,0.9994624148619456,-0.2100774033128339,1.000192091021412
0.503,0.9994623232385946,-0.2100773010080756,1.000192128170784
0.504,0.9994622320677057,-0.2100771987371414,1.000192165283218
0.505,0.9994621413492787,-0.2100770965000314,1.000192202358715
0.506,0.9994620510833135,-0.2100769942967456,1.000192239397275
0.507,0.9994619612698105,-0.2100768921272843,1.000192276398897
0.508,0.9994618719087692,-0.2100767899916476,1.000192313363581
0.509,0.9994617830001901,-0.2100766878898354,1.000192350291329
0.51,0.9994616945440726,-0.2100765858218483,1.000192387182138
0.511,0.9994616065404172,-0.210076483787686,1.000192424036011
0.512,0.9994615189892235,-0.2100763817873489,1.000192460852945
0.513,0.9994614318904919,-0.2100762798208369,1.000192497632943
0.514,0.9994613452442223,-0.2100761778881503,1.000192534376002
0.515,0.9994612590504143,-0.2100760759892892,1.000192571082125
0.516,0.9994611733090683,-0.2100759741242537,1.00019260775131
0.517,0.9994610880201841,-0.2100758722930438,1.000192644383557
0.518,0.9994610031837616,-0.2100757704956599,1.000192680978867
0.519,0.9994609187998011,-0.210075668732102,1.00019271753724
0.52,0.9994608348683026,-0.21007556700237,1.000192754058675
0.521,0.9994607513892656,-0.2100754653064643,1.000192790543172
0.522,0.9994606683626905,-0.210075363644385,1.000192826990733
0.523,0.9994605857885772,-0.2100752620161322,1.000192863401355
0.524,0.9994605036669257,-0.210075160421706,1.000192899775041
0.525,0.999460421997736,-0.2100750588611065,1.000192936111788
0.526,0.9994603407810081,-0.2100749573343339,1.000192972411598
0.527,0.9994602600167418,-0.2100748558413882,1.000193008674471
0.528,0.9994601797049375,-0.2100747543822695,1.000193044900407
0.529,0.9994600998455948,-0.2100746529569781,1.000193081089405
0.53,0.9994600204387138,-0.210074551565514,1.000193117241465
0.531,0.9994599414842947,-0.2100744502078774,1.000193153356588
0.532,0.9994598629823371,-0.2100743488840684,1.000193189434774
0.533,0.9994597849328414,-0.210074247594087,1.000193225476022
0.534,0.9994597073358071,-0.2100741463379335,1.000193261480332
0.535,0.9994596301912348,-0.210074045115608,1.000193297447705
0.536,0.999459553499124,-0.2100739439271104,1.000193333378141
0.537,0.9994594772594749,-0.2100738427724411,1.000193369271639
0.538,0.9994594014722876,-0.2100737416516,1.0001934051282
0.539,0.9994593261375617,-0.2100736405645873,1.000193440947823
0.54,0.9994592512552978,-0.2100735395114032,1.000193476730509
0.541,0.9994591768254953,-0.2100734384920476,1.000193512476258
0.542,0.9994591028481543,-0.2100733375065209,1.000193548185069
0.543,0.999459029323275,-0.210073236554823,1.000193583856942
0.544,0.9994589562508576,-0.2100731356369541,1.000193619491878
0.545,0.9994588836309015,-0.2100730347529144,1.000193655089876
0.546,0.9994588114634071,-0.2100729339027039,1.000193690650938
0.547,0.9994587397483742,-0.2100728330863226,1.000193726175061
0.548,0.9994586684858029,-0.2100727323037709,1.000193761662247
0.549,0.9994585976756932,-0.2100726315550487,1.000193797112496
0.55,0.999458527318045,-0.2100725308401561,1.000193832525807
0.551,0.9994584532058158,-0.2100724306650487,1.000193867990554
0.552,0.999458372794239,-0.210072331335769,1.00019390356019
0.553,0.999458292509549,-0.2100722320794728,1.000193939099728
0.554,0.9994582123517457,-0.21007213289616,1.000193974609168
0.555,0.999458132320829,-0.2100720337858308,1.000194010088509
0.556,0.999458052416799,-0.2100719347484853,1.000194045537751
0.5570000000000001,0.9994579726396559,-0.2100718357841234,1.000194080956895
0.5580000000000001,0.9994578929893994,-0.2100717368927451,1.000194116345941
0.5590000000000001,0.9994578134660295,-0.2100716380743506,1.000194151704888
0.5600000000000001,0.9994577340695463,-0.21007153932894,1.000194187033737
0.5610000000000001,0.9994576547999501,-0.2100714406565133,1.000194222332487
0.5620000000000001,0.9994575756572401,-0.2100713420570705,1.000194257601138
0.5629999999999999,0.9994574966414171,-0.2100712435306116,1.000194292839692
0.5639999999999999,0.9994574177524806,-0.2100711450771368,1.000194328048146
0.5649999999999999,0.999457338990431,-0.2100710466966461,1.000194363226503
0.5659999999999999,0.9994572603552679,-0.2100709483891395,1.000194398374761
0.5669999999999999,0.9994571818469915,-0.2100708501546171,1.00019443349292
0.5679999999999999,0.9994571034656019,-0.210070751993079,1.00019446858098
0.569,0.9994570252110989,-0.2100706539045252,1.000194503638943
0.57,0.9994569470834824,-0.2100705558889557,1.000194538666807
0.571,0.9994568690827527,-0.2100704579463706,1.000194573664572
0.572,0.9994567912089095,-0.21007036007677,1.000194608632239
0.573,0.999456713461953,-0.210070262280154,1.000194643569807
0.574,0.999456635841883,-0.2100701645565224,1.000194678477277
0.575,0.9994565583487002,-0.2100700669058755,1.000194713354649
0.576,0.9994564809824036,-0.2100699693282132,1.000194748201922
0.577,0.9994564037429937,-0.2100698718235358,1.000194783019096
0.578,0.9994563266304703,-0.2100697743918429,1.000194817806172
0.579,0.9994562496448336,-0.2100696770331349,1.00019485256315
0.58,0.9994561727860836,-0.210069579747412,1.000194887290029
0.581,0.9994560960542203,-0.2100694825346739,1.00019492198681
0.582,0.9994560194492434,-0.2100693853949208,1.000194956653492
0.583,0.9994559429711531,-0.2100692883281526,1.000194991290075
0.584,0.9994558666199495,-0.2100691913343697,1.00019502589656
0.585,0.9994557903956324,-0.2100690944135718,1.000195060472947
0.586,0.999455714298202,-0.2100689975657591,1.000195095019235
0.587,0.9994556383276582,-0.2100689007909317,1.000195129535425
0.588,0.9994555624840009,-0.2100688040890894,1.000195164021516
0.589,0.9994554867672304,-0.2100687074602328,1.000195198477509
0.59,0.9994554111773462,-0.2100686109043614,1.000195232903403
0.591,0.9994553357143486,-0.2100685144214754,1.000195267299199
0.592,0.9994552603782376,-0.210068418011575,1.000195301664896
0.593,0.9994551851690132,-0.2100683216746601,1.000195336000495
0.594,0.9994551100866755,-0.2100682254107308,1.000195370305996
0.595,0.9994550351312241,-0.2100681292197871,1.000195404581397
0.596,0.9994549603026593,-0.2100680331018292,1.000195438826701
0.597,0.9994548856009813,-0.2100679370568571,1.000195473041906
0.598,0.9994548110261897,-0.2100678410848708,1.000195507227012
0.599,0.9994547365782847,-0.2100677451858702,1.00019554138202
0.6,0.9994546622572661,-0.2100676493598556,1.00019557550693
0.601,0.9994545880631341,-0.210067553606827,1.000195609601741
0.602,0.9994545139958886,-0.2100674579267844,1.000195643666453
0.603,0.9994544400555297,-0.210067362319728,1.000195677701067
0.604,0.9994543662420574,-0.2100672667856575,1.000195711705583
0.605,0.9994542925554716,-0.2100671713245733,1.00019574568
0.606,0.9994542189957721,-0.2100670759364752,1.000195779624319
0.607,0.9994541455629593,-0.2100669806213634,1.000195813538539
0.608,0.9994540722570329,-0.210066885379238,1.000195847422661
0.609,0.999453999077993,-0.2100667902100989,1.000195881276684
0.61,0.9994539260258399,-0.2100666951139463,1.000195915100609
0.611,0.999453853100573,-0.2100666000907801,1.000195948894435
0.612,0.9994537803021927,-0.2100665051406004,1.000195982658163
0.613,0.9994537076306989,-0.2100664102634073,1.000196016391792
0.614,0.9994536350860913,-0.2100663154592009,1.000196050095322
0.615,0.9994535626683706,-0.210066220727981,1.000196083768755
0.616,0.9994534903775361,-0.2100661260697479,1.000196117412089
0.617,0.9994534182135882,-0.2100660314845016,1.000196151025324
0.618,0.9994533461765269,-0.2100659369722422,1.000196184608461
0.619,0.9994532742663519,-0.2100658425329695,1.000196218161499
0.62,0.9994532024830634,-0.2100657481666838,1.000196251684439
0.621,0.9994531308266612,-0.2100656538733851,1.000196285177281
0.622,0.9994530592971456,-0.2100655596530734,1.000196318640024
0.623,0.9994529878945165,-0.2100654655057488,1.000196352072668
0.624,0.9994529166187739,-0.2100653714314112,1.000196385475214
0.625,0.9994528454699177,-0.2100652774300609,1.000196418847662
0.626,0.9994527744479479,-0.2100651835016979,1.000196452190011
0.627,0.9994527035528644,-0.2100650896463219,1.000196485502261
0.628,0.9994526327846677,-0.2100649958639335,1.000196518784413
0.629,0.9994525621433572,-0.2100649021545322,1.000196552036467
0.63,0.9994524916289331,-0.2100648085181185,1.000196585258422
0.631,0.9994524212413954,-0.2100647149546922,1.000196618450279
0.632,0.9994523509807444,-0.2100646214642534,1.000196651612037
0.633,0.9994522808469796,-0.2100645280468023,1.000196684743697
0.634,0.9994522108401011,-0.2100644347023387,1.000196717845258
0.635,0.9994521409601091,-0.2100643414308627,1.000196750916721
0.636,0.9994520712070036,-0.2100642482323745,1.000196783958085
0.637,0.9994520015807844,-0.2100641551068741,1.000196816969351
0.638,0.9994519320814516,-0.2100640620543614,1.000196849950518
0.639,0.9994518627090054,-0.2100639690748367,1.000196882901587
0.64,0.9994517934634455,-0.2100638761682998,1.000196915822557
0.641,0.9994517243447719,-0.2100637833347509,1.000196948713429
0.642,0.9994516553529846,-0.21006369057419,1.000196981574203
0.643,0.9994515864880837,-0.2100635978866171,1.000197014404878
0.644,0.9994515177500694,-0.2100635052720323,1.000197047205454
0.645,0.9994514491389415,-0.2100634127304357,1.000197079975932
0.646,0.9994513806546997,-0.2100633202618273,1.000197112716311
0.647,0.9994513122973444,-0.2100632278662071,1.000197145426593
0.648,0.9994512440668755,-0.2100631355435753,1.000197178106775
0.649,0.9994511759632928,-0.2100630432939317,1.000197210756859
0.65,0.9994511079865966,-0.2100629511172765,1.000197243376844
0.651,0.9994510401367869,-0.2100628590136098,1.000197275966732
0.652,0.9994509724138633,-0.2100627669829316,1.00019730852652
0.653,0.9994509048178261,-0.210062675025242,1.00019734105621
0.654,0.9994508373486752,-0.2100625831405409,1.000197373555802
0.655,0.9994507700064108,-0.2100624913288285,1.000197406025295
0.656,0.9994507027910327,-0.2100623995901046,1.00019743846469
0.657,0.9994506357025408,-0.2100623079243695,1.000197470873986
0.658,0.9994505687409353,-0.2100622163316232,1.000197503253184
0.659,0.9994505019062161,-0.2100621248118657,1.000197535602283
0.66,0.9994504351983833,-0.2100620333650972,1.000197567921284
0.661,0.9994503686174367,-0.2100619419913174,1.000197600210186
0.662,0.9994503021633766,-0.2100618506905267,1.00019763246899
0.663,0.9994502358362027,-0.210061759462725,1.000197664697696
0.664,0.9994501696359148,-0.2100616683079123,1.000197696896302
0.665,0.9994501035625137,-0.2100615772260888,1.000197729064811
0.666,0.9994500376159987,-0.2100614862172544,1.000197761203221
0.667,0.9994499717963701,-0.2100613952814092,1.000197793311532
0.668,0.9994499061036277,-0.2100613044185532,1.000197825389745
0.669,0.9994498405377716,-0.2100612136286865,1.00019785743786
0.67,0.9994497750988017,-0.2100611229118093,1.000197889455875
0.671,0.9994497097867181,-0.2100610322679212,1.000197921443793
0.672,0.9994496446015209,-0.2100609416970227,1.000197953401612
0.673,0.9994495795432099,-0.2100608511991137,1.000197985329333
0.674,0.9994495146117853,-0.2100607607741943,1.000198017226955
0.675,0.9994494498072469,-0.2100606704222643,1.000198049094478
0.676,0.9994493851295946,-0.2100605801433241,1.000198080931904
0.677,0.9994493205788287,-0.2100604899373734,1.00019811273923
0.678,0.9994492561549491,-0.2100603998044125,1.000198144516458
0.679,0.9994491918579556,-0.2100603097444413,1.000198176263588
0.68,0.9994491276878485,-0.2100602197574599,1.000198207980619
0.681,0.9994490636446276,-0.2100601298434684,1.000198239667552
0.6820000000000001,0.9994489955326291,-0.2100600434481972,1.000198270498351
0.6830000000000001,0.999448918547986,-0.210059964399911,1.000198299563589
0.6840000000000001,0.999448841563344,-0.2100598853516124,1.000198328628828
0.6850000000000001,0.9994487645787031,-0.2100598063033013,1.000198357694067
0.6860000000000001,0.9994486875940628,-0.2100597272549776,1.000198386759305
0.6870000000000001,0.9994486106094237,-0.2100596482066414,1.000198415824544
0.6879999999999999,0.9994485336247854,-0.2100595691582927,1.000198444889783
0.6889999999999999,0.999448456640148,-0.2100594901099314,1.000198473955022
0.6899999999999999,0.9994483796555116,-0.2100594110615577,1.00019850302026
0.6909999999999999,0.999448302670876,-0.2100593320131713,1.000198532085499
0.6919999999999999,0.9994482256862414,-0.2100592529647725,1.000198561150738
0.6929999999999999,0.9994481487016079,-0.2100591739163612,1.000198590215977
0.694,0.999448071716975,-0.2100590948679374,1.000198619281216
0.695,0.9994479947323434,-0.210059015819501,1.000198648346454
0.696,0.9994479177477125,-0.2100589367710521,1.000198677411693
0.697,0.9994478407630826,-0.2100588577225906,1.000198706476932
0.698,0.9994477637784535,-0.2100587786741167,1.000198735542171
0.699,0.9994476867938253,-0.2100586996256302,1.000198764607409
0.7,0.9994476098091982,-0.2100586205771311,1.000198793672648
0.701,0.999447532824572,-0.2100585415286196,1.000198822737887
0.702,0.9994474558399465,-0.2100584624800956,1.000198851803126
0.703,0.9994473788553222,-0.210058383431559,1.000198880868364
0.704,0.9994473018706989,-0.2100583043830099,1.000198909933603
